34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:00:00.0 (52494235)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52506902)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdogFAAQ","Number_of_acc_childs (3 more) ...":0}|0x22537d0b
13:00:00.0 (52512846)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52521796)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52523510)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52528584)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52532659)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52549275)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x22537d0b
13:00:00.0 (52561289)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52570298)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52576119)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52589473)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdogGAAQ","Number_of_acc_childs (3 more) ...":0}|0x5016f5
13:00:00.0 (52594917)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52604006)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52605653)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52610333)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52614310)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52630537)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5016f5
13:00:00.0 (52643185)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52651469)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52656748)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52670200)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdogHAAQ","Number_of_acc_childs (3 more) ...":0}|0x4236ddb2
13:00:00.0 (52676612)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52685703)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52687323)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52692098)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52696352)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52713089)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4236ddb2
13:00:00.0 (52725231)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52734162)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52739627)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52753454)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdogIAAQ","Number_of_acc_childs (3 more) ...":0}|0x1fa6600e
13:00:00.0 (52760237)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52769295)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52770888)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52775815)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52779927)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52796354)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1fa6600e
13:00:00.0 (52808872)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52817170)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52822463)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52835592)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdogJAAQ","Number_of_acc_childs (3 more) ...":0}|0x2624fdd4
13:00:00.0 (52842273)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52851427)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52853094)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52857858)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52861841)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52878224)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2624fdd4
13:00:00.0 (52890047)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52899237)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52904955)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (52918135)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdogKAAQ","Number_of_acc_childs (3 more) ...":0}|0x2643a05b
13:00:00.0 (52924175)|STATEMENT_EXECUTE|[66]
13:00:00.0 (52933189)|STATEMENT_EXECUTE|[71]
13:00:00.0 (52934866)|STATEMENT_EXECUTE|[72]
13:00:00.0 (52939884)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52943776)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (52961150)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2643a05b
13:00:00.0 (52973075)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (52982492)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (52987498)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53001066)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdogLAAQ","Number_of_acc_childs (3 more) ...":0}|0x52ec226c
13:00:00.0 (53006674)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53015692)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53017296)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53022165)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53026645)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53042669)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x52ec226c
13:00:00.0 (53054764)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53063873)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53068778)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53083995)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdogMAAQ","Number_of_acc_childs (3 more) ...":0}|0x7e668e2f
13:00:00.0 (53090450)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53099556)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53101577)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53106859)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53110662)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53126945)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7e668e2f
13:00:00.0 (53139235)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53148267)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53154053)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53168046)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdogNAAQ","Number_of_acc_childs (3 more) ...":0}|0x7fad066a
13:00:00.0 (53174103)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53183472)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53185151)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53190051)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53194151)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53211003)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7fad066a
13:00:00.0 (53223243)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53232496)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53238109)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53251424)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdogOAAQ","Number_of_acc_childs (3 more) ...":0}|0x445720bc
13:00:00.0 (53257846)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53267264)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53268917)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53273789)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53278387)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53298001)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x445720bc
13:00:00.0 (53310925)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53320443)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53326236)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53339688)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdogPAAQ","Number_of_acc_childs (3 more) ...":0}|0x771b9518
13:00:00.0 (53346146)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53355346)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53356993)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53361840)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53366044)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53382206)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x771b9518
13:00:00.0 (53394126)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53402802)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53407855)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53421769)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdogQAAQ","Number_of_acc_childs (3 more) ...":0}|0x3dc66a22
13:00:00.0 (53427980)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53437091)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53438713)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53443595)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53447536)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53463656)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3dc66a22
13:00:00.0 (53475667)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53484843)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53489857)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53503728)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdogRAAQ","Number_of_acc_childs (3 more) ...":0}|0x2acfa5a6
13:00:00.0 (53510754)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53519802)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53521426)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53526264)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53530239)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53546382)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2acfa5a6
13:00:00.0 (53558501)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53566828)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53572340)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53585785)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdogSAAQ","Number_of_acc_childs (3 more) ...":0}|0x57602283
13:00:00.0 (53592075)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53601253)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53602996)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53608474)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53613135)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53629707)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x57602283
13:00:00.0 (53642425)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53651749)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53657521)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53670286)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdogTAAQ","Number_of_acc_childs (3 more) ...":0}|0x7cf8ce22
13:00:00.0 (53676064)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53684830)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53686474)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53691340)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53695519)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53711765)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7cf8ce22
13:00:00.0 (53723897)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53732210)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53737449)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53750958)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdogUAAQ","Number_of_acc_childs (3 more) ...":0}|0x72612ce5
13:00:00.0 (53756622)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53765711)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53767385)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53772277)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53776635)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53792615)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x72612ce5
13:00:00.0 (53804488)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53812862)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53817926)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53831227)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdogVAAQ","Number_of_acc_childs (3 more) ...":0}|0x2554559a
13:00:00.0 (53837180)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53846191)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53847824)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53852788)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53856552)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53872385)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2554559a
13:00:00.0 (53885019)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53893974)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53899092)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53912474)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdogWAAQ","Number_of_acc_childs (3 more) ...":0}|0x73760f89
13:00:00.0 (53918602)|STATEMENT_EXECUTE|[66]
13:00:00.0 (53927583)|STATEMENT_EXECUTE|[71]
13:00:00.0 (53929253)|STATEMENT_EXECUTE|[72]
13:00:00.0 (53934251)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53938322)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (53954848)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x73760f89
13:00:00.0 (53967097)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (53977252)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (53982364)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (53995984)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdogXAAQ","Number_of_acc_childs (3 more) ...":0}|0x4945461b
13:00:00.0 (54001743)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54011291)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54013046)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54018479)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54022860)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54039302)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4945461b
13:00:00.0 (54051192)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54059602)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54064639)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54077384)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogYAAQ","Number_of_acc_childs (3 more) ...":0}|0x32384dd2
13:00:00.0 (54083775)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54092655)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54094333)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54099145)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54103256)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54119323)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x32384dd2
13:00:00.0 (54131740)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54140808)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54145942)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54159113)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogZAAQ","Number_of_acc_childs (3 more) ...":0}|0x35c7368a
13:00:00.0 (54165587)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54174836)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54176506)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54181261)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54185574)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54201325)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x35c7368a
13:00:00.0 (54213972)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54222711)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54227969)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54241554)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogaAAA","Number_of_acc_childs (3 more) ...":0}|0x768e7dfc
13:00:00.0 (54247625)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54256627)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54258235)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54262981)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54267104)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54283348)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x768e7dfc
13:00:00.0 (54298233)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54307388)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54312735)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54326342)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogbAAA","Number_of_acc_childs (3 more) ...":0}|0x159898a8
13:00:00.0 (54332912)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54342172)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54343908)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54348932)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54353318)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54369413)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x159898a8
13:00:00.0 (54382214)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54390668)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54395921)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54409142)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"GenePoint","Id":"001i000000kHv38AAC","Number_of_acc_childs (3 more) ...":0}|0x653e1114
13:00:00.0 (54416376)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54425392)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54427100)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54431875)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54435981)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54452454)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x653e1114
13:00:00.0 (54464823)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54473438)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54478685)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54492601)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, UK","Id":"001i000000kHv39AAC","Number_of_acc_childs (3 more) ...":0}|0x6941185f
13:00:00.0 (54498904)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54508113)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54509775)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54514573)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54519215)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54535869)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6941185f
13:00:00.0 (54547689)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54557271)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54562383)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54576214)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, Si (7 more) ...","Id":"001i000000kHv3AAAS","Number_of_acc_childs (3 more) ...":0}|0x6c25f916
13:00:00.0 (54582287)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54591264)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54592897)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54597639)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54601563)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54617678)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6c25f916
13:00:00.0 (54629624)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54638394)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54643963)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54656873)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Edge Communications","Id":"001i000000kHv3BAAS","Number_of_acc_childs (3 more) ...":0}|0x3da961e2
13:00:00.0 (54662724)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54671480)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54673631)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54678608)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54682809)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54698872)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3da961e2
13:00:00.0 (54711042)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54719221)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54724366)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54738063)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Burlington Textiles  (15 more) ...","Id":"001i000000kHv3CAAS","Number_of_acc_childs (3 more) ...":0}|0x280a61f2
13:00:00.0 (54744258)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54753273)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54754904)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54759783)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54763620)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54780089)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x280a61f2
13:00:00.0 (54792583)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54801295)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54806320)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54819945)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pyramid Construction (5 more) ...","Id":"001i000000kHv3DAAS","Number_of_acc_childs (3 more) ...":0}|0x4968074c
13:00:00.0 (54825484)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54834475)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54836115)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54840799)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54844791)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54860409)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4968074c
13:00:00.0 (54871931)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54880568)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54886041)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54898733)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Dickenson plc","Id":"001i000000kHv3EAAS","Number_of_acc_childs (3 more) ...":0}|0xa46ba3e
13:00:00.0 (54904818)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54913779)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54915654)|STATEMENT_EXECUTE|[72]
13:00:00.0 (54920173)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54924851)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (54940303)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xa46ba3e
13:00:00.0 (54952013)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (54960851)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (54965859)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (54979592)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Grand Hotels & Resor (6 more) ...","Id":"001i000000kHv3FAAS","Number_of_acc_childs (3 more) ...":0}|0x7c966ce5
13:00:00.0 (54985250)|STATEMENT_EXECUTE|[66]
13:00:00.0 (54994263)|STATEMENT_EXECUTE|[71]
13:00:00.0 (54995988)|STATEMENT_EXECUTE|[72]
