34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:00.0 (32636898)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32643117)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32655034)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdogFAAQ","Number_of_acc_childs (3 more) ...":0}|0x7e6941d9
16:00:00.0 (32660684)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32669919)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32671524)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32676101)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32681047)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32699266)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7e6941d9
16:00:00.0 (32714425)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32722828)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32728518)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32741232)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdogGAAQ","Number_of_acc_childs (3 more) ...":0}|0x4076dc38
16:00:00.0 (32746560)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32758103)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32759777)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32764685)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32768394)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32789586)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4076dc38
16:00:00.0 (32800413)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32808873)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32814501)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32827102)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdogHAAQ","Number_of_acc_childs (3 more) ...":0}|0x6c592863
16:00:00.0 (32832479)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32841903)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32843558)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32848168)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32852309)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32870749)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6c592863
16:00:00.0 (32885488)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32894286)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32900222)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32913468)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdogIAAQ","Number_of_acc_childs (3 more) ...":0}|0x50295df9
16:00:00.0 (32919212)|STATEMENT_EXECUTE|[66]
16:00:00.0 (32928665)|STATEMENT_EXECUTE|[71]
16:00:00.0 (32930439)|STATEMENT_EXECUTE|[72]
16:00:00.0 (32936578)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32940550)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (32957073)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x50295df9
16:00:00.0 (32972448)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (32980889)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (32986296)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (32998648)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdogJAAQ","Number_of_acc_childs (3 more) ...":0}|0x64fab9ac
16:00:00.0 (33004811)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33014740)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33016327)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33021667)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33026669)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33046568)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x64fab9ac
16:00:00.0 (33061098)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33069271)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33075057)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33086532)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdogKAAQ","Number_of_acc_childs (3 more) ...":0}|0x121b2e17
16:00:00.0 (33091912)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33103143)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33104763)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33109565)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33113443)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33134675)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x121b2e17
16:00:00.0 (33145798)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33154486)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33160084)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33172630)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdogLAAQ","Number_of_acc_childs (3 more) ...":0}|0x37a41607
16:00:00.0 (33178720)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33187938)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33189468)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33193969)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33197663)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33213703)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x37a41607
16:00:00.0 (33223937)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33231505)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33236987)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33249087)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdogMAAQ","Number_of_acc_childs (3 more) ...":0}|0x2d78439f
16:00:00.0 (33255671)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33266926)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33268874)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33273674)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33277276)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33297901)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2d78439f
16:00:00.0 (33309198)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33316904)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33322749)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33335701)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdogNAAQ","Number_of_acc_childs (3 more) ...":0}|0x1c7ea845
16:00:00.0 (33342380)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33351884)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33353444)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33358171)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33361981)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33383600)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1c7ea845
16:00:00.0 (33394043)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33402230)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33408277)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33421122)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdogOAAQ","Number_of_acc_childs (3 more) ...":0}|0x575e564b
16:00:00.0 (33431689)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33441609)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33443183)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33447965)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33457082)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33474053)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x575e564b
16:00:00.0 (33484756)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33492761)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33499529)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33512809)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdogPAAQ","Number_of_acc_childs (3 more) ...":0}|0x405d6689
16:00:00.0 (33518562)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33532567)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33534297)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33538979)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33543072)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33576832)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x405d6689
16:00:00.0 (33596599)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33608440)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33621431)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33637196)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdogQAAQ","Number_of_acc_childs (3 more) ...":0}|0x2fd6b1a6
16:00:00.0 (33642703)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33655735)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33657342)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33664921)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33669880)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33697589)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2fd6b1a6
16:00:00.0 (33709488)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33718284)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33724498)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33737663)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdogRAAQ","Number_of_acc_childs (3 more) ...":0}|0x46031899
16:00:00.0 (33744115)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33755662)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33757295)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33762014)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33766025)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33787959)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x46031899
16:00:00.0 (33799064)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33807709)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33817364)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33832226)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdogSAAQ","Number_of_acc_childs (3 more) ...":0}|0x634af21c
16:00:00.0 (33838318)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33848709)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33850310)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33859057)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33862996)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33880213)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x634af21c
16:00:00.0 (33890966)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33898653)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33904500)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33916315)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdogTAAQ","Number_of_acc_childs (3 more) ...":0}|0x4888a9d2
16:00:00.0 (33922502)|STATEMENT_EXECUTE|[66]
16:00:00.0 (33932196)|STATEMENT_EXECUTE|[71]
16:00:00.0 (33933835)|STATEMENT_EXECUTE|[72]
16:00:00.0 (33938472)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33941907)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (33958589)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4888a9d2
16:00:00.0 (33969022)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (33977162)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (33984438)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (33997149)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdogUAAQ","Number_of_acc_childs (3 more) ...":0}|0x52c97ae4
16:00:00.0 (34002613)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34017895)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34019643)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34024053)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34028315)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34049369)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x52c97ae4
16:00:00.0 (34061483)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34071007)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34077233)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34093445)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdogVAAQ","Number_of_acc_childs (3 more) ...":0}|0xc5067f4
16:00:00.0 (34099522)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34109201)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34110780)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34115374)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34118915)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34135775)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xc5067f4
16:00:00.0 (34146850)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34156504)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34162799)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34176106)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdogWAAQ","Number_of_acc_childs (3 more) ...":0}|0x383eae70
16:00:00.0 (34185900)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34195579)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34197189)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34201689)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34205298)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34222596)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x383eae70
16:00:00.0 (34234807)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34242791)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34248475)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34265456)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdogXAAQ","Number_of_acc_childs (3 more) ...":0}|0x35f5469c
16:00:00.0 (34271682)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34281365)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34282944)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34288053)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34292145)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34311202)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x35f5469c
16:00:00.0 (34321784)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34330741)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34336969)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34353394)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogYAAQ","Number_of_acc_childs (3 more) ...":0}|0x2cf2149c
16:00:00.0 (34358802)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34368479)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34370190)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34375252)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34378863)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34398063)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2cf2149c
16:00:00.0 (34409023)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34421153)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34426771)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34439414)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogZAAQ","Number_of_acc_childs (3 more) ...":0}|0x2312a931
16:00:00.0 (34444983)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34454384)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34456028)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34460502)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34464639)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34482707)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2312a931
16:00:00.0 (34493222)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34505638)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34511374)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34523994)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogaAAA","Number_of_acc_childs (3 more) ...":0}|0x6e12ce0d
16:00:00.0 (34529834)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34539493)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34541163)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34545956)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34551304)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34568825)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6e12ce0d
16:00:00.0 (34583178)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34591330)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34597161)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34609189)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogbAAA","Number_of_acc_childs (3 more) ...":0}|0x71cca4f5
16:00:00.0 (34615139)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34624542)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34626143)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34630737)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34634338)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34650765)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x71cca4f5
16:00:00.0 (34661951)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34669376)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34675056)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34686540)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"GenePoint","Id":"001i000000kHv38AAC","Number_of_acc_childs (3 more) ...":0}|0x4da608a4
16:00:00.0 (34693342)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34703771)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34706110)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34710708)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34714400)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34731384)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4da608a4
16:00:00.0 (34746627)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34755250)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34761096)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34774011)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, UK","Id":"001i000000kHv39AAC","Number_of_acc_childs (3 more) ...":0}|0x7b4b7b00
16:00:00.0 (34780554)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34791135)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34793126)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34797701)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34801482)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34822492)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7b4b7b00
16:00:00.0 (34833854)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34842152)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34847645)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34860412)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, Si (7 more) ...","Id":"001i000000kHv3AAAS","Number_of_acc_childs (3 more) ...":0}|0x3d1a0c2
16:00:00.0 (34868185)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34878017)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34879868)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34884591)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34888721)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34909433)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3d1a0c2
16:00:00.0 (34920109)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (34927919)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (34933684)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (34946557)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Edge Communications","Id":"001i000000kHv3BAAS","Number_of_acc_childs (3 more) ...":0}|0x172e4741
16:00:00.0 (34953376)|STATEMENT_EXECUTE|[66]
16:00:00.0 (34962895)|STATEMENT_EXECUTE|[71]
16:00:00.0 (34965260)|STATEMENT_EXECUTE|[72]
16:00:00.0 (34970059)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34978469)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (34996555)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x172e4741
16:00:00.0 (35007129)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35015929)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35021486)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35037265)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Burlington Textiles  (15 more) ...","Id":"001i000000kHv3CAAS","Number_of_acc_childs (3 more) ...":0}|0x6ab08e28
16:00:00.0 (35046400)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35056111)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35057741)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35066599)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35070717)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35087481)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6ab08e28
16:00:00.0 (35097953)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35106176)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35113909)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35127081)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pyramid Construction (5 more) ...","Id":"001i000000kHv3DAAS","Number_of_acc_childs (3 more) ...":0}|0x4a836b05
16:00:00.0 (35133445)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35146779)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35148506)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35153170)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35157202)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35173571)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4a836b05
16:00:00.0 (35185208)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35193584)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35200705)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35212686)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Dickenson plc","Id":"001i000000kHv3EAAS","Number_of_acc_childs (3 more) ...":0}|0x44da1527
16:00:00.0 (35218998)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35232796)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35234423)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35238960)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35243154)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35260235)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x44da1527
16:00:00.0 (35272070)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35281218)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35286991)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35303677)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Grand Hotels & Resor (6 more) ...","Id":"001i000000kHv3FAAS","Number_of_acc_childs (3 more) ...":0}|0x21ab46b2
16:00:00.0 (35309532)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35318777)|STATEMENT_EXECUTE|[71]
