42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:31.0 (42974682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:18:31.0 (42982071)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x5394807
16:18:31.0 (42995503)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (43005153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (43016673)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (43020749)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (43038777)|STATEMENT_EXECUTE|[107]
16:18:31.0 (43040474)|STATEMENT_EXECUTE|[108]
16:18:31.0 (43048549)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:18:31.0 (43057109)|STATEMENT_EXECUTE|[109]
16:18:31.0 (43065997)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (43079762)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:18:31.0 (43084511)|STATEMENT_EXECUTE|[110]
16:18:31.0 (43089131)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (43101360)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (43112816)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:18:31.0 (43117595)|STATEMENT_EXECUTE|[111]
16:18:31.0 (43147325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (43161719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (43173673)|STATEMENT_EXECUTE|[113]
16:18:31.0 (43175279)|STATEMENT_EXECUTE|[114]
16:18:31.0 (43199958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (43212065)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (43223081)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (43229466)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (43245013)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x766a5101
16:18:31.0 (43252222)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (43260885)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (43264768)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (43272981)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:18:31.0 (43277819)|STATEMENT_EXECUTE|[208]
16:18:31.0 (43279309)|STATEMENT_EXECUTE|[209]
16:18:31.0 (43281078)|STATEMENT_EXECUTE|[210]
16:18:31.0 (43289783)|STATEMENT_EXECUTE|[212]
16:18:31.0 (43291453)|STATEMENT_EXECUTE|[213]
16:18:31.0 (43302597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x766a5101
16:18:31.0 (43315597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (43320773)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (43326572)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x766a5101
16:18:31.0 (43334119)|STATEMENT_EXECUTE|[214]
16:18:31.0 (43345954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x766a5101
16:18:31.0 (43355553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:18:31.0 (43363362)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x766a5101
16:18:31.0 (43376991)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (43385934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (43396590)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (43400825)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (43419036)|STATEMENT_EXECUTE|[107]
16:18:31.0 (43420588)|STATEMENT_EXECUTE|[108]
16:18:31.0 (43428625)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:18:31.0 (43452026)|STATEMENT_EXECUTE|[109]
16:18:31.0 (43465819)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (43489207)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:18:31.0 (43496841)|STATEMENT_EXECUTE|[110]
16:18:31.0 (43504148)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (43523329)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (43540888)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:18:31.0 (43548144)|STATEMENT_EXECUTE|[111]
16:18:31.0 (43585102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (43604658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (43617992)|STATEMENT_EXECUTE|[113]
16:18:31.0 (43619616)|STATEMENT_EXECUTE|[114]
16:18:31.0 (43645570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (43659251)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (43671708)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (43678016)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (43691514)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x72ff7a81
16:18:31.0 (43698586)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (43706664)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (43710382)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (43718930)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:18:31.0 (43723723)|STATEMENT_EXECUTE|[208]
16:18:31.0 (43725242)|STATEMENT_EXECUTE|[209]
16:18:31.0 (43726979)|STATEMENT_EXECUTE|[210]
16:18:31.0 (43736669)|STATEMENT_EXECUTE|[212]
16:18:31.0 (43738297)|STATEMENT_EXECUTE|[213]
16:18:31.0 (43749765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72ff7a81
16:18:31.0 (43759065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (43763997)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (43770400)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x72ff7a81
16:18:31.0 (43778272)|STATEMENT_EXECUTE|[214]
16:18:31.0 (43789885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x72ff7a81
16:18:31.0 (43798853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:18:31.0 (43806531)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x72ff7a81
16:18:31.0 (43820497)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (43829685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (43841009)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (43845298)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (43863887)|STATEMENT_EXECUTE|[107]
16:18:31.0 (43865566)|STATEMENT_EXECUTE|[108]
16:18:31.0 (43874673)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:18:31.0 (43882202)|STATEMENT_EXECUTE|[109]
16:18:31.0 (43891169)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (43905481)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:18:31.0 (43910450)|STATEMENT_EXECUTE|[110]
16:18:31.0 (43915341)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (43928509)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (43940069)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:18:31.0 (43944610)|STATEMENT_EXECUTE|[111]
16:18:31.0 (43975258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (43990100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (44001827)|STATEMENT_EXECUTE|[113]
16:18:31.0 (44003959)|STATEMENT_EXECUTE|[114]
16:18:31.0 (44029356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (44041846)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (44057200)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (44063272)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (44076474)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x32b009d8
16:18:31.0 (44083818)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (44091711)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (44095851)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (44104114)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:18:31.0 (44108910)|STATEMENT_EXECUTE|[208]
16:18:31.0 (44110472)|STATEMENT_EXECUTE|[209]
16:18:31.0 (44111933)|STATEMENT_EXECUTE|[210]
16:18:31.0 (44121244)|STATEMENT_EXECUTE|[212]
16:18:31.0 (44122822)|STATEMENT_EXECUTE|[213]
16:18:31.0 (44134628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32b009d8
16:18:31.0 (44144067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (44149921)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (44155983)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x32b009d8
16:18:31.0 (44163072)|STATEMENT_EXECUTE|[214]
16:18:31.0 (44174578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x32b009d8
16:18:31.0 (44183756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:18:31.0 (44191811)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x32b009d8
16:18:31.0 (44205626)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (44214485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (44225736)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (44229856)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (44250402)|STATEMENT_EXECUTE|[107]
16:18:31.0 (44252078)|STATEMENT_EXECUTE|[108]
16:18:31.0 (44260142)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:18:31.0 (44266866)|STATEMENT_EXECUTE|[109]
16:18:31.0 (44275357)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (44299145)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:18:31.0 (44304565)|STATEMENT_EXECUTE|[110]
16:18:31.0 (44313908)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (44327810)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (44339533)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:18:31.0 (44344674)|STATEMENT_EXECUTE|[111]
16:18:31.0 (44375502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (44390593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (44403179)|STATEMENT_EXECUTE|[113]
16:18:31.0 (44404809)|STATEMENT_EXECUTE|[114]
16:18:31.0 (44429888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (44442509)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (44454150)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (44459748)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (44473107)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7783f5f9
16:18:31.0 (44480213)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (44488070)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (44492597)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (44503367)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:18:31.0 (44508893)|STATEMENT_EXECUTE|[208]
16:18:31.0 (44510449)|STATEMENT_EXECUTE|[209]
16:18:31.0 (44511894)|STATEMENT_EXECUTE|[210]
16:18:31.0 (44521747)|STATEMENT_EXECUTE|[212]
16:18:31.0 (44523282)|STATEMENT_EXECUTE|[213]
16:18:31.0 (44534852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7783f5f9
16:18:31.0 (44544150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (44549865)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (44556158)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7783f5f9
16:18:31.0 (44563923)|STATEMENT_EXECUTE|[214]
16:18:31.0 (44575544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7783f5f9
16:18:31.0 (44584741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:18:31.0 (44592821)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x7783f5f9
16:18:31.0 (44606353)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (44616187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (44626760)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (44630998)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (44649137)|STATEMENT_EXECUTE|[107]
16:18:31.0 (44650823)|STATEMENT_EXECUTE|[108]
16:18:31.0 (44658677)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:18:31.0 (44666498)|STATEMENT_EXECUTE|[109]
16:18:31.0 (44675273)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (44689892)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:18:31.0 (44694680)|STATEMENT_EXECUTE|[110]
16:18:31.0 (44699637)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (44712692)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (44724138)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:18:31.0 (44729314)|STATEMENT_EXECUTE|[111]
16:18:31.0 (44758992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (44774492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (44786425)|STATEMENT_EXECUTE|[113]
16:18:31.0 (44788329)|STATEMENT_EXECUTE|[114]
16:18:31.0 (44812761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (44825262)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (44836334)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (44841737)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (44854963)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x348b19d7
16:18:31.0 (44861359)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (44868912)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (44872968)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (44881280)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:18:31.0 (44886282)|STATEMENT_EXECUTE|[208]
16:18:31.0 (44887963)|STATEMENT_EXECUTE|[209]
16:18:31.0 (44889550)|STATEMENT_EXECUTE|[210]
16:18:31.0 (44898170)|STATEMENT_EXECUTE|[212]
16:18:31.0 (44899832)|STATEMENT_EXECUTE|[213]
16:18:31.0 (44910718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x348b19d7
16:18:31.0 (44919725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (44925065)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (44931203)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x348b19d7
16:18:31.0 (44941288)|STATEMENT_EXECUTE|[214]
16:18:31.0 (44953201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x348b19d7
16:18:31.0 (44962789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:18:31.0 (44970204)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x348b19d7
16:18:31.0 (44983593)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (44992639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (45003385)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (45007998)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (45025638)|STATEMENT_EXECUTE|[107]
16:18:31.0 (45027303)|STATEMENT_EXECUTE|[108]
16:18:31.0 (45035602)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:18:31.0 (45042802)|STATEMENT_EXECUTE|[109]
16:18:31.0 (45051210)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (45065378)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:18:31.0 (45070599)|STATEMENT_EXECUTE|[110]
16:18:31.0 (45075363)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (45087938)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (45099924)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:18:31.0 (45104385)|STATEMENT_EXECUTE|[111]
16:18:31.0 (45134689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (45149676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (45161949)|STATEMENT_EXECUTE|[113]
16:18:31.0 (45163876)|STATEMENT_EXECUTE|[114]
16:18:31.0 (45188386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (45201015)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (45212213)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (45217993)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (45230839)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x35157d4d
16:18:31.0 (45239126)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (45247457)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (45251678)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (45259691)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:18:31.0 (45264354)|STATEMENT_EXECUTE|[208]
16:18:31.0 (45265999)|STATEMENT_EXECUTE|[209]
16:18:31.0 (45267495)|STATEMENT_EXECUTE|[210]
16:18:31.0 (45276209)|STATEMENT_EXECUTE|[212]
16:18:31.0 (45277815)|STATEMENT_EXECUTE|[213]
16:18:31.0 (45288885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35157d4d
16:18:31.0 (45298034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:31.0 (45303312)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:31.0 (45312402)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x35157d4d
16:18:31.0 (45319605)|STATEMENT_EXECUTE|[214]
16:18:31.0 (45331320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x35157d4d
16:18:31.0 (45341184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:18:31.0 (45348357)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x35157d4d
16:18:31.0 (45362148)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (45371791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (45387750)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (45391953)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:31.0 (45409946)|STATEMENT_EXECUTE|[107]
16:18:31.0 (45411615)|STATEMENT_EXECUTE|[108]
16:18:31.0 (45420115)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:18:31.0 (45426983)|STATEMENT_EXECUTE|[109]
16:18:31.0 (45435522)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:31.0 (45449155)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:18:31.0 (45454313)|STATEMENT_EXECUTE|[110]
16:18:31.0 (45459566)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (45472577)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:31.0 (45485174)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:18:31.0 (45489196)|STATEMENT_EXECUTE|[111]
16:18:31.0 (45519625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (45535070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (45547650)|STATEMENT_EXECUTE|[113]
16:18:31.0 (45549288)|STATEMENT_EXECUTE|[114]
16:18:31.0 (45574685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0xc1e80e5","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (45587188)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:31.0 (45599241)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:31.0 (45605189)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:31.0 (45617941)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x43f61bd7
16:18:31.0 (45624590)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:31.0 (45632045)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:31.0 (45636102)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:31.0 (45644423)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:18:31.0 (45649261)|STATEMENT_EXECUTE|[208]
16:18:31.0 (45650779)|STATEMENT_EXECUTE|[209]
16:18:31.0 (45652236)|STATEMENT_EXECUTE|[210]
16:18:31.0 (45660581)|STATEMENT_EXECUTE|[212]
16:18:31.0 (45662142)|STATEMENT_EXECUTE|[213]
16:18:31.0 (45673096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43f61bd7
