42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:26.0 (35793752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x280e4094
14:25:26.0 (35802639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
14:25:26.0 (35809820)|VARIABLE_ASSIGNMENT|[177]|this.t|48600000|0x280e4094
14:25:26.0 (35823031)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (35832317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (35843645)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (35847815)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (35864868)|STATEMENT_EXECUTE|[77]
14:25:26.0 (35866627)|STATEMENT_EXECUTE|[78]
14:25:26.0 (35875459)|USER_DEBUG|[78]|DEBUG|13:30:00.000Z
14:25:26.0 (35882901)|STATEMENT_EXECUTE|[79]
14:25:26.0 (35891450)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (35905262)|VARIABLE_ASSIGNMENT|[79]|t|50400000
14:25:26.0 (35909856)|STATEMENT_EXECUTE|[80]
14:25:26.0 (35915045)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (35926986)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (35937699)|VARIABLE_ASSIGNMENT|[80]|i1|2.0
14:25:26.0 (35942011)|STATEMENT_EXECUTE|[81]
14:25:26.0 (35969337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (35983890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (35996329)|STATEMENT_EXECUTE|[83]
14:25:26.0 (35998502)|STATEMENT_EXECUTE|[84]
14:25:26.0 (36021438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (36034613)|HEAP_ALLOCATE|[84]|Bytes:12
14:25:26.0 (36044929)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (36051199)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (36064088)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x572c97a8
14:25:26.0 (36071678)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (36080132)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:25:26.0 (36084381)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (36092414)|VARIABLE_ASSIGNMENT|[179]|tm|50400000
14:25:26.0 (36096951)|STATEMENT_EXECUTE|[175]
14:25:26.0 (36098477)|STATEMENT_EXECUTE|[176]
14:25:26.0 (36100087)|STATEMENT_EXECUTE|[177]
14:25:26.0 (36109476)|STATEMENT_EXECUTE|[179]
14:25:26.0 (36111404)|STATEMENT_EXECUTE|[180]
14:25:26.0 (36121487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x572c97a8
14:25:26.0 (36129789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:26.0 (36135295)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (36140976)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x572c97a8
14:25:26.0 (36149052)|STATEMENT_EXECUTE|[181]
14:25:26.0 (36159996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x572c97a8
14:25:26.0 (36168639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
14:25:26.0 (36175575)|VARIABLE_ASSIGNMENT|[177]|this.t|50400000|0x572c97a8
14:25:26.0 (36188841)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (36198731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (36209085)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (36212893)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (36231259)|STATEMENT_EXECUTE|[77]
14:25:26.0 (36232989)|STATEMENT_EXECUTE|[78]
14:25:26.0 (36241733)|USER_DEBUG|[78]|DEBUG|14:00:00.000Z
14:25:26.0 (36251350)|STATEMENT_EXECUTE|[79]
14:25:26.0 (36259691)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (36273158)|VARIABLE_ASSIGNMENT|[79]|t|52200000
14:25:26.0 (36281053)|STATEMENT_EXECUTE|[80]
14:25:26.0 (36286235)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (36298394)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (36309506)|VARIABLE_ASSIGNMENT|[80]|i1|2.5
14:25:26.0 (36317937)|STATEMENT_EXECUTE|[81]
14:25:26.0 (36345461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (36359725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (36372441)|STATEMENT_EXECUTE|[83]
14:25:26.0 (36374116)|STATEMENT_EXECUTE|[84]
14:25:26.0 (36395824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (36408393)|HEAP_ALLOCATE|[84]|Bytes:12
14:25:26.0 (36419162)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (36425331)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (36438065)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x5a27cd90
14:25:26.0 (36445180)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (36453407)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:25:26.0 (36458167)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (36465864)|VARIABLE_ASSIGNMENT|[179]|tm|52200000
14:25:26.0 (36470052)|STATEMENT_EXECUTE|[175]
14:25:26.0 (36471573)|STATEMENT_EXECUTE|[176]
14:25:26.0 (36473293)|STATEMENT_EXECUTE|[177]
14:25:26.0 (36482460)|STATEMENT_EXECUTE|[179]
14:25:26.0 (36484048)|STATEMENT_EXECUTE|[180]
14:25:26.0 (36494333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a27cd90
14:25:26.0 (36502805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:26.0 (36507710)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (36514176)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x5a27cd90
14:25:26.0 (36521703)|STATEMENT_EXECUTE|[181]
14:25:26.0 (36532603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5a27cd90
14:25:26.0 (36541545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
14:25:26.0 (36548788)|VARIABLE_ASSIGNMENT|[177]|this.t|52200000|0x5a27cd90
14:25:26.0 (36561933)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (36571145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (36582232)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (36586169)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (36603843)|STATEMENT_EXECUTE|[77]
14:25:26.0 (36605591)|STATEMENT_EXECUTE|[78]
14:25:26.0 (36613914)|USER_DEBUG|[78]|DEBUG|14:30:00.000Z
14:25:26.0 (36620406)|STATEMENT_EXECUTE|[79]
14:25:26.0 (36628665)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (36641719)|VARIABLE_ASSIGNMENT|[79]|t|54000000
14:25:26.0 (36646706)|STATEMENT_EXECUTE|[80]
14:25:26.0 (36651384)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (36663413)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (36674436)|VARIABLE_ASSIGNMENT|[80]|i1|3.0
14:25:26.0 (36678867)|STATEMENT_EXECUTE|[81]
14:25:26.0 (36704303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (36719159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (36731053)|STATEMENT_EXECUTE|[85]
14:25:26.0 (36732747)|STATEMENT_EXECUTE|[86]
14:25:26.0 (36765650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (36779830)|HEAP_ALLOCATE|[86]|Bytes:12
14:25:26.0 (36791263)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (36797593)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (36810672)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x6102d656
14:25:26.0 (36818025)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (36826550)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:25:26.0 (36831117)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (36839281)|VARIABLE_ASSIGNMENT|[179]|tm|54000000
14:25:26.0 (36843963)|STATEMENT_EXECUTE|[175]
14:25:26.0 (36845554)|STATEMENT_EXECUTE|[176]
14:25:26.0 (36847276)|STATEMENT_EXECUTE|[177]
14:25:26.0 (36856880)|STATEMENT_EXECUTE|[179]
14:25:26.0 (36858458)|STATEMENT_EXECUTE|[180]
14:25:26.0 (36868781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6102d656
14:25:26.0 (36877806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:25:26.0 (36882875)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (36889755)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x6102d656
14:25:26.0 (36897895)|STATEMENT_EXECUTE|[181]
14:25:26.0 (36909151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6102d656
14:25:26.0 (36917720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
14:25:26.0 (36925183)|VARIABLE_ASSIGNMENT|[177]|this.t|54000000|0x6102d656
14:25:26.0 (36938839)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (36949700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (36955208)|STATEMENT_EXECUTE|[87]
14:25:26.0 (36960866)|HEAP_ALLOCATE|[87]|Bytes:4
14:25:26.0 (36969262)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|5|0x54d4e981
14:25:26.0 (36985201)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (36992988)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (37027537)|STATEMENT_EXECUTE|[77]
14:25:26.0 (37030896)|STATEMENT_EXECUTE|[78]
14:25:26.0 (37044861)|USER_DEBUG|[78]|DEBUG|15:00:00.000Z
14:25:26.0 (37056981)|STATEMENT_EXECUTE|[79]
14:25:26.0 (37070739)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (37091516)|VARIABLE_ASSIGNMENT|[79]|t|55800000
14:25:26.0 (37096206)|STATEMENT_EXECUTE|[80]
14:25:26.0 (37102461)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (37116473)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (37128503)|VARIABLE_ASSIGNMENT|[80]|i1|3.5
14:25:26.0 (37151926)|STATEMENT_EXECUTE|[81]
14:25:26.0 (37198243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (37224556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (37244706)|STATEMENT_EXECUTE|[85]
14:25:26.0 (37247265)|STATEMENT_EXECUTE|[86]
14:25:26.0 (37283480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (37298856)|HEAP_ALLOCATE|[86]|Bytes:12
14:25:26.0 (37318541)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (37326738)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (37361759)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x348a95f2
14:25:26.0 (37373534)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (37385565)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:25:26.0 (37392794)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (37404506)|VARIABLE_ASSIGNMENT|[179]|tm|55800000
14:25:26.0 (37409944)|STATEMENT_EXECUTE|[175]
14:25:26.0 (37411613)|STATEMENT_EXECUTE|[176]
14:25:26.0 (37413750)|STATEMENT_EXECUTE|[177]
14:25:26.0 (37426987)|STATEMENT_EXECUTE|[179]
14:25:26.0 (37428577)|STATEMENT_EXECUTE|[180]
14:25:26.0 (37441479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x348a95f2
14:25:26.0 (37451159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:25:26.0 (37457125)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (37464269)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x348a95f2
14:25:26.0 (37472473)|STATEMENT_EXECUTE|[181]
14:25:26.0 (37484455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x348a95f2
14:25:26.0 (37493558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
14:25:26.0 (37501217)|VARIABLE_ASSIGNMENT|[177]|this.t|55800000|0x348a95f2
14:25:26.0 (37517509)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (37528319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (37534604)|STATEMENT_EXECUTE|[87]
14:25:26.0 (37538920)|HEAP_ALLOCATE|[87]|Bytes:4
14:25:26.0 (37546046)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|6|0x54d4e981
14:25:26.0 (37557932)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (37561917)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (37583182)|STATEMENT_EXECUTE|[77]
14:25:26.0 (37585083)|STATEMENT_EXECUTE|[78]
14:25:26.0 (37595381)|USER_DEBUG|[78]|DEBUG|15:30:00.000Z
14:25:26.0 (37602361)|STATEMENT_EXECUTE|[79]
14:25:26.0 (37612084)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (37635503)|VARIABLE_ASSIGNMENT|[79]|t|57600000
14:25:26.0 (37640849)|STATEMENT_EXECUTE|[80]
14:25:26.0 (37646745)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (37663587)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (37676048)|VARIABLE_ASSIGNMENT|[80]|i1|4.0
14:25:26.0 (37680553)|STATEMENT_EXECUTE|[81]
14:25:26.0 (37710789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (37726303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (37739630)|STATEMENT_EXECUTE|[85]
14:25:26.0 (37741273)|STATEMENT_EXECUTE|[86]
14:25:26.0 (37765464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (37779108)|HEAP_ALLOCATE|[86]|Bytes:12
14:25:26.0 (37790663)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (37797680)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (37811614)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x2c21a319
14:25:26.0 (37818686)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (37827253)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:25:26.0 (37831627)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (37839762)|VARIABLE_ASSIGNMENT|[179]|tm|57600000
14:25:26.0 (37844359)|STATEMENT_EXECUTE|[175]
14:25:26.0 (37845914)|STATEMENT_EXECUTE|[176]
14:25:26.0 (37847589)|STATEMENT_EXECUTE|[177]
14:25:26.0 (37857659)|STATEMENT_EXECUTE|[179]
14:25:26.0 (37859261)|STATEMENT_EXECUTE|[180]
14:25:26.0 (37870027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c21a319
14:25:26.0 (37878994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:25:26.0 (37883963)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (37890820)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x2c21a319
14:25:26.0 (37898272)|STATEMENT_EXECUTE|[181]
14:25:26.0 (37909616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x2c21a319
14:25:26.0 (37918707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
14:25:26.0 (37926464)|VARIABLE_ASSIGNMENT|[177]|this.t|57600000|0x2c21a319
14:25:26.0 (37940425)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (37949764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (37955293)|STATEMENT_EXECUTE|[87]
14:25:26.0 (37959333)|HEAP_ALLOCATE|[87]|Bytes:4
14:25:26.0 (37965768)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|7|0x54d4e981
14:25:26.0 (37976275)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (37980743)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (38000522)|STATEMENT_EXECUTE|[77]
14:25:26.0 (38003066)|STATEMENT_EXECUTE|[78]
14:25:26.0 (38012302)|USER_DEBUG|[78]|DEBUG|16:00:00.000Z
14:25:26.0 (38019262)|STATEMENT_EXECUTE|[79]
14:25:26.0 (38028234)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (38041193)|VARIABLE_ASSIGNMENT|[79]|t|59400000
14:25:26.0 (38045511)|STATEMENT_EXECUTE|[80]
14:25:26.0 (38051233)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (38063836)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (38075020)|VARIABLE_ASSIGNMENT|[80]|i1|4.5
14:25:26.0 (38079066)|STATEMENT_EXECUTE|[81]
14:25:26.0 (38106817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (38121985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (38134365)|STATEMENT_EXECUTE|[85]
14:25:26.0 (38136471)|STATEMENT_EXECUTE|[86]
14:25:26.0 (38159360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (38172491)|HEAP_ALLOCATE|[86]|Bytes:12
14:25:26.0 (38184027)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (38190066)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (38203120)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x391066e1
14:25:26.0 (38210188)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (38218772)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:25:26.0 (38223502)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:25:26.0 (38231116)|VARIABLE_ASSIGNMENT|[179]|tm|59400000
14:25:26.0 (38235537)|STATEMENT_EXECUTE|[175]
14:25:26.0 (38237319)|STATEMENT_EXECUTE|[176]
14:25:26.0 (38238899)|STATEMENT_EXECUTE|[177]
14:25:26.0 (38250876)|STATEMENT_EXECUTE|[179]
14:25:26.0 (38252543)|STATEMENT_EXECUTE|[180]
14:25:26.0 (38263214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x391066e1
14:25:26.0 (38272535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:25:26.0 (38277664)|HEAP_ALLOCATE|[176]|Bytes:5
14:25:26.0 (38284261)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x391066e1
14:25:26.0 (38292089)|STATEMENT_EXECUTE|[181]
14:25:26.0 (38303293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x391066e1
14:25:26.0 (38312286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
14:25:26.0 (38324505)|VARIABLE_ASSIGNMENT|[177]|this.t|59400000|0x391066e1
14:25:26.0 (38338851)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (38348067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (38353767)|STATEMENT_EXECUTE|[87]
14:25:26.0 (38357464)|HEAP_ALLOCATE|[87]|Bytes:4
14:25:26.0 (38363906)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|8|0x54d4e981
14:25:26.0 (38373661)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (38377462)|HEAP_ALLOCATE|[77]|Bytes:28
14:25:26.0 (38396260)|STATEMENT_EXECUTE|[77]
14:25:26.0 (38397990)|STATEMENT_EXECUTE|[78]
14:25:26.0 (38406994)|USER_DEBUG|[78]|DEBUG|16:30:00.000Z
14:25:26.0 (38414105)|STATEMENT_EXECUTE|[79]
14:25:26.0 (38422293)|HEAP_ALLOCATE|[79]|Bytes:4
14:25:26.0 (38435426)|VARIABLE_ASSIGNMENT|[79]|t|61200000
14:25:26.0 (38440193)|STATEMENT_EXECUTE|[80]
14:25:26.0 (38445586)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (38458987)|HEAP_ALLOCATE|[80]|Bytes:28
14:25:26.0 (38469437)|VARIABLE_ASSIGNMENT|[80]|i1|5.0
14:25:26.0 (38473722)|STATEMENT_EXECUTE|[81]
14:25:26.0 (38500667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (38515274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (38528240)|STATEMENT_EXECUTE|[83]
14:25:26.0 (38529983)|STATEMENT_EXECUTE|[84]
14:25:26.0 (38552678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x2b9da23d","timewraplist":"0x2c717f91","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (38564813)|HEAP_ALLOCATE|[84]|Bytes:12
14:25:26.0 (38575974)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:25:26.0 (38582454)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (38596147)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x40064b87
14:25:26.0 (38603076)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:25:26.0 (38610867)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:25:26.0 (38615110)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
