42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:39.0 (35187595)|STATEMENT_EXECUTE|[77]
14:24:39.0 (35189550)|STATEMENT_EXECUTE|[78]
14:24:39.0 (35197611)|USER_DEBUG|[78]|DEBUG|15:30:00.000Z
14:24:39.0 (35204789)|STATEMENT_EXECUTE|[79]
14:24:39.0 (35214151)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (35226271)|VARIABLE_ASSIGNMENT|[79]|t|57600000
14:24:39.0 (35230779)|STATEMENT_EXECUTE|[80]
14:24:39.0 (35235426)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (35253421)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (35264804)|VARIABLE_ASSIGNMENT|[80]|i1|4.0
14:24:39.0 (35269465)|STATEMENT_EXECUTE|[81]
14:24:39.0 (35298841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (35313912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (35325596)|STATEMENT_EXECUTE|[85]
14:24:39.0 (35327289)|STATEMENT_EXECUTE|[86]
14:24:39.0 (35352277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (35364570)|HEAP_ALLOCATE|[86]|Bytes:12
14:24:39.0 (35375602)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (35380816)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (35393852)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x330a4322
14:24:39.0 (35400380)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (35407870)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:24:39.0 (35411753)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (35420001)|VARIABLE_ASSIGNMENT|[179]|tm|57600000
14:24:39.0 (35424834)|STATEMENT_EXECUTE|[175]
14:24:39.0 (35426482)|STATEMENT_EXECUTE|[176]
14:24:39.0 (35428099)|STATEMENT_EXECUTE|[177]
14:24:39.0 (35436404)|STATEMENT_EXECUTE|[179]
14:24:39.0 (35438056)|STATEMENT_EXECUTE|[180]
14:24:39.0 (35449180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x330a4322
14:24:39.0 (35458027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:24:39.0 (35463081)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (35468737)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x330a4322
14:24:39.0 (35476315)|STATEMENT_EXECUTE|[181]
14:24:39.0 (35487638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x330a4322
14:24:39.0 (35496359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
14:24:39.0 (35503487)|VARIABLE_ASSIGNMENT|[177]|this.t|57600000|0x330a4322
14:24:39.0 (35516044)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (35525151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (35530833)|STATEMENT_EXECUTE|[87]
14:24:39.0 (35534804)|HEAP_ALLOCATE|[87]|Bytes:4
14:24:39.0 (35541044)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|3|0x35c1a4c2
14:24:39.0 (35550901)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (35554528)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (35572093)|STATEMENT_EXECUTE|[77]
14:24:39.0 (35573951)|STATEMENT_EXECUTE|[78]
14:24:39.0 (35582256)|USER_DEBUG|[78]|DEBUG|16:00:00.000Z
14:24:39.0 (35589226)|STATEMENT_EXECUTE|[79]
14:24:39.0 (35597138)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (35609443)|VARIABLE_ASSIGNMENT|[79]|t|59400000
14:24:39.0 (35614434)|STATEMENT_EXECUTE|[80]
14:24:39.0 (35618973)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (35631003)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (35640991)|VARIABLE_ASSIGNMENT|[80]|i1|4.5
14:24:39.0 (35644933)|STATEMENT_EXECUTE|[81]
14:24:39.0 (35673639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (35689392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (35701085)|STATEMENT_EXECUTE|[85]
14:24:39.0 (35702761)|STATEMENT_EXECUTE|[86]
14:24:39.0 (35726746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (35738883)|HEAP_ALLOCATE|[86]|Bytes:12
14:24:39.0 (35749446)|CONSTRUCTOR_ENTRY|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (35754943)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (35768506)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x35ec0e77
14:24:39.0 (35774739)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (35782164)|VARIABLE_ASSIGNMENT|[179]|selection|true
14:24:39.0 (35785873)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (35793883)|VARIABLE_ASSIGNMENT|[179]|tm|59400000
14:24:39.0 (35799010)|STATEMENT_EXECUTE|[175]
14:24:39.0 (35800787)|STATEMENT_EXECUTE|[176]
14:24:39.0 (35802266)|STATEMENT_EXECUTE|[177]
14:24:39.0 (35810803)|STATEMENT_EXECUTE|[179]
14:24:39.0 (35812363)|STATEMENT_EXECUTE|[180]
14:24:39.0 (35823120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35ec0e77
14:24:39.0 (35832097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:24:39.0 (35837102)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (35842972)|VARIABLE_ASSIGNMENT|[176]|this.selected|true|0x35ec0e77
14:24:39.0 (35850233)|STATEMENT_EXECUTE|[181]
14:24:39.0 (35861581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x35ec0e77
14:24:39.0 (35870620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
14:24:39.0 (35877640)|VARIABLE_ASSIGNMENT|[177]|this.t|59400000|0x35ec0e77
14:24:39.0 (35889737)|CONSTRUCTOR_EXIT|[86]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (35899374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (35904593)|STATEMENT_EXECUTE|[87]
14:24:39.0 (35908405)|HEAP_ALLOCATE|[87]|Bytes:4
14:24:39.0 (35914510)|VARIABLE_ASSIGNMENT|[87]|this.Initialselected|4|0x35c1a4c2
14:24:39.0 (35924632)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (35928155)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (35945262)|STATEMENT_EXECUTE|[77]
14:24:39.0 (35947081)|STATEMENT_EXECUTE|[78]
14:24:39.0 (35954993)|USER_DEBUG|[78]|DEBUG|16:30:00.000Z
14:24:39.0 (35961845)|STATEMENT_EXECUTE|[79]
14:24:39.0 (35969856)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (35982007)|VARIABLE_ASSIGNMENT|[79]|t|61200000
14:24:39.0 (35986467)|STATEMENT_EXECUTE|[80]
14:24:39.0 (35991434)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (36003947)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (36015336)|VARIABLE_ASSIGNMENT|[80]|i1|5.0
14:24:39.0 (36019724)|STATEMENT_EXECUTE|[81]
14:24:39.0 (36048007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (36062884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (36075052)|STATEMENT_EXECUTE|[83]
14:24:39.0 (36076751)|STATEMENT_EXECUTE|[84]
14:24:39.0 (36100946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (36113760)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (36123941)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (36129358)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (36142580)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x42ba6a5
14:24:39.0 (36148710)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (36156600)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (36160492)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (36168489)|VARIABLE_ASSIGNMENT|[179]|tm|61200000
14:24:39.0 (36173989)|STATEMENT_EXECUTE|[175]
14:24:39.0 (36175653)|STATEMENT_EXECUTE|[176]
14:24:39.0 (36177164)|STATEMENT_EXECUTE|[177]
14:24:39.0 (36184995)|STATEMENT_EXECUTE|[179]
14:24:39.0 (36186557)|STATEMENT_EXECUTE|[180]
14:24:39.0 (36197589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42ba6a5
14:24:39.0 (36206574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (36211448)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (36217138)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x42ba6a5
14:24:39.0 (36224309)|STATEMENT_EXECUTE|[181]
14:24:39.0 (36235527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x42ba6a5
14:24:39.0 (36257240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
14:24:39.0 (36265254)|VARIABLE_ASSIGNMENT|[177]|this.t|61200000|0x42ba6a5
14:24:39.0 (36279346)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (36288673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (36299825)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (36303583)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (36321457)|STATEMENT_EXECUTE|[77]
14:24:39.0 (36323311)|STATEMENT_EXECUTE|[78]
14:24:39.0 (36331182)|USER_DEBUG|[78]|DEBUG|17:00:00.000Z
14:24:39.0 (36337884)|STATEMENT_EXECUTE|[79]
14:24:39.0 (36346033)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (36358485)|VARIABLE_ASSIGNMENT|[79]|t|63000000
14:24:39.0 (36363498)|STATEMENT_EXECUTE|[80]
14:24:39.0 (36368417)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (36380144)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (36390875)|VARIABLE_ASSIGNMENT|[80]|i1|5.5
14:24:39.0 (36395549)|STATEMENT_EXECUTE|[81]
14:24:39.0 (36423792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (36441651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (36453222)|STATEMENT_EXECUTE|[83]
14:24:39.0 (36455273)|STATEMENT_EXECUTE|[84]
14:24:39.0 (36497619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (36515730)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (36530104)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (36536538)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (36552053)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x768908de
14:24:39.0 (36558986)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (36567329)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (36571244)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (36580429)|VARIABLE_ASSIGNMENT|[179]|tm|63000000
14:24:39.0 (36585558)|STATEMENT_EXECUTE|[175]
14:24:39.0 (36587481)|STATEMENT_EXECUTE|[176]
14:24:39.0 (36589153)|STATEMENT_EXECUTE|[177]
14:24:39.0 (36598975)|STATEMENT_EXECUTE|[179]
14:24:39.0 (36600795)|STATEMENT_EXECUTE|[180]
14:24:39.0 (36613140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x768908de
14:24:39.0 (36622056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (36627433)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (36633591)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x768908de
14:24:39.0 (36641512)|STATEMENT_EXECUTE|[181]
14:24:39.0 (36652866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x768908de
14:24:39.0 (36662229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
14:24:39.0 (36669465)|VARIABLE_ASSIGNMENT|[177]|this.t|63000000|0x768908de
14:24:39.0 (36682528)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (36692927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (36703935)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (36707867)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (36727070)|STATEMENT_EXECUTE|[77]
14:24:39.0 (36728904)|STATEMENT_EXECUTE|[78]
14:24:39.0 (36738386)|USER_DEBUG|[78]|DEBUG|17:30:00.000Z
14:24:39.0 (36745199)|STATEMENT_EXECUTE|[79]
14:24:39.0 (36754288)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (36767572)|VARIABLE_ASSIGNMENT|[79]|t|64800000
14:24:39.0 (36772323)|STATEMENT_EXECUTE|[80]
14:24:39.0 (36777779)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (36790092)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (36801175)|VARIABLE_ASSIGNMENT|[80]|i1|6.0
14:24:39.0 (36805332)|STATEMENT_EXECUTE|[81]
14:24:39.0 (36835206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (36850901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (36863256)|STATEMENT_EXECUTE|[83]
14:24:39.0 (36864921)|STATEMENT_EXECUTE|[84]
14:24:39.0 (36890548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (36904100)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (36914687)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (36919953)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (36933599)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x677301e2
14:24:39.0 (36939828)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (36947227)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (36951381)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (36960126)|VARIABLE_ASSIGNMENT|[179]|tm|64800000
14:24:39.0 (36964955)|STATEMENT_EXECUTE|[175]
14:24:39.0 (36966684)|STATEMENT_EXECUTE|[176]
14:24:39.0 (36968200)|STATEMENT_EXECUTE|[177]
14:24:39.0 (36976662)|STATEMENT_EXECUTE|[179]
14:24:39.0 (36978257)|STATEMENT_EXECUTE|[180]
14:24:39.0 (36988944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x677301e2
14:24:39.0 (36997511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (37003737)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (37010062)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x677301e2
14:24:39.0 (37017318)|STATEMENT_EXECUTE|[181]
14:24:39.0 (37028872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x677301e2
14:24:39.0 (37037938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
14:24:39.0 (37045186)|VARIABLE_ASSIGNMENT|[177]|this.t|64800000|0x677301e2
14:24:39.0 (37057440)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (37066652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (37076663)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (37080939)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (37097638)|STATEMENT_EXECUTE|[77]
14:24:39.0 (37099481)|STATEMENT_EXECUTE|[78]
14:24:39.0 (37107386)|USER_DEBUG|[78]|DEBUG|18:00:00.000Z
14:24:39.0 (37114555)|STATEMENT_EXECUTE|[79]
14:24:39.0 (37122823)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (37135090)|VARIABLE_ASSIGNMENT|[79]|t|66600000
14:24:39.0 (37139824)|STATEMENT_EXECUTE|[80]
14:24:39.0 (37144441)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (37156197)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (37167033)|VARIABLE_ASSIGNMENT|[80]|i1|6.5
14:24:39.0 (37171414)|STATEMENT_EXECUTE|[81]
14:24:39.0 (37200690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (37216995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (37229306)|STATEMENT_EXECUTE|[83]
14:24:39.0 (37230996)|STATEMENT_EXECUTE|[84]
14:24:39.0 (37260460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (37272908)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (37283852)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (37289357)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (37303359)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x1ce0e235
14:24:39.0 (37310082)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (37317985)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (37321594)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (37330594)|VARIABLE_ASSIGNMENT|[179]|tm|66600000
14:24:39.0 (37335165)|STATEMENT_EXECUTE|[175]
14:24:39.0 (37336926)|STATEMENT_EXECUTE|[176]
14:24:39.0 (37338377)|STATEMENT_EXECUTE|[177]
14:24:39.0 (37346634)|STATEMENT_EXECUTE|[179]
14:24:39.0 (37348206)|STATEMENT_EXECUTE|[180]
14:24:39.0 (37359455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ce0e235
14:24:39.0 (37368587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (37373913)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (37379810)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x1ce0e235
14:24:39.0 (37387232)|STATEMENT_EXECUTE|[181]
14:24:39.0 (37398455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1ce0e235
14:24:39.0 (37406916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
14:24:39.0 (37413986)|VARIABLE_ASSIGNMENT|[177]|this.t|66600000|0x1ce0e235
14:24:39.0 (37426150)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (37435110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (37446213)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (37449968)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (37467158)|STATEMENT_EXECUTE|[77]
14:24:39.0 (37469224)|STATEMENT_EXECUTE|[78]
14:24:39.0 (37476892)|USER_DEBUG|[78]|DEBUG|18:30:00.000Z
14:24:39.0 (37483313)|STATEMENT_EXECUTE|[79]
14:24:39.0 (37491603)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (37503841)|VARIABLE_ASSIGNMENT|[79]|t|68400000
14:24:39.0 (37508594)|STATEMENT_EXECUTE|[80]
14:24:39.0 (37513230)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (37525168)|HEAP_ALLOCATE|[80]|Bytes:28
14:24:39.0 (37535612)|VARIABLE_ASSIGNMENT|[80]|i1|7.0
14:24:39.0 (37540503)|STATEMENT_EXECUTE|[81]
14:24:39.0 (37568664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (37583479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (37595315)|STATEMENT_EXECUTE|[83]
14:24:39.0 (37596933)|STATEMENT_EXECUTE|[84]
14:24:39.0 (37621783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (37634262)|HEAP_ALLOCATE|[84]|Bytes:12
14:24:39.0 (37644865)|CONSTRUCTOR_ENTRY|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (37651415)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (37664552)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x1aabe6a9
14:24:39.0 (37670868)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (37678350)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (37681801)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (37689562)|VARIABLE_ASSIGNMENT|[179]|tm|68400000
14:24:39.0 (37694090)|STATEMENT_EXECUTE|[175]
14:24:39.0 (37695827)|STATEMENT_EXECUTE|[176]
14:24:39.0 (37697313)|STATEMENT_EXECUTE|[177]
14:24:39.0 (37705562)|STATEMENT_EXECUTE|[179]
14:24:39.0 (37707105)|STATEMENT_EXECUTE|[180]
14:24:39.0 (37717986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1aabe6a9
14:24:39.0 (37727076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (37732165)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (37738389)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x1aabe6a9
14:24:39.0 (37745951)|STATEMENT_EXECUTE|[181]
14:24:39.0 (37757133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1aabe6a9
