42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:06.0 (52987473)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (52999799)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x74a0ec5
16:23:06.0 (53006329)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (53014320)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (53017964)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (53025948)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:23:06.0 (53030419)|STATEMENT_EXECUTE|[208]
16:23:06.0 (53031939)|STATEMENT_EXECUTE|[209]
16:23:06.0 (53033437)|STATEMENT_EXECUTE|[210]
16:23:06.0 (53041819)|STATEMENT_EXECUTE|[212]
16:23:06.0 (53043375)|STATEMENT_EXECUTE|[213]
16:23:06.0 (53053853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74a0ec5
16:23:06.0 (53062799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (53068089)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (53073986)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x74a0ec5
16:23:06.0 (53081795)|STATEMENT_EXECUTE|[214]
16:23:06.0 (53092872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x74a0ec5
16:23:06.0 (53101595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:23:06.0 (53111803)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x74a0ec5
16:23:06.0 (53125264)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (53134724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (53145819)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (53149555)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (53166748)|STATEMENT_EXECUTE|[107]
16:23:06.0 (53168536)|STATEMENT_EXECUTE|[108]
16:23:06.0 (53177129)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:23:06.0 (53183545)|STATEMENT_EXECUTE|[109]
16:23:06.0 (53191680)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (53204497)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:23:06.0 (53208805)|STATEMENT_EXECUTE|[110]
16:23:06.0 (53213760)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (53225868)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (53236916)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:23:06.0 (53241100)|STATEMENT_EXECUTE|[111]
16:23:06.0 (53269681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (53284550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (53296644)|STATEMENT_EXECUTE|[113]
16:23:06.0 (53298259)|STATEMENT_EXECUTE|[114]
16:23:06.0 (53322442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (53334103)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (53344610)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (53349891)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (53361768)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2ad3a785
16:23:06.0 (53368317)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (53376653)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (53380540)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (53387877)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:23:06.0 (53392140)|STATEMENT_EXECUTE|[208]
16:23:06.0 (53393726)|STATEMENT_EXECUTE|[209]
16:23:06.0 (53395180)|STATEMENT_EXECUTE|[210]
16:23:06.0 (53403632)|STATEMENT_EXECUTE|[212]
16:23:06.0 (53405232)|STATEMENT_EXECUTE|[213]
16:23:06.0 (53415766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ad3a785
16:23:06.0 (53424999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (53430050)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (53435889)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2ad3a785
16:23:06.0 (53442903)|STATEMENT_EXECUTE|[214]
16:23:06.0 (53453608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2ad3a785
16:23:06.0 (53462752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:23:06.0 (53469509)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x2ad3a785
16:23:06.0 (53483143)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (53491794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (53502455)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (53506945)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (53524095)|STATEMENT_EXECUTE|[107]
16:23:06.0 (53525892)|STATEMENT_EXECUTE|[108]
16:23:06.0 (53533693)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:23:06.0 (53540425)|STATEMENT_EXECUTE|[109]
16:23:06.0 (53548386)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (53560794)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:23:06.0 (53565202)|STATEMENT_EXECUTE|[110]
16:23:06.0 (53569996)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (53581615)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (53592624)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:23:06.0 (53597288)|STATEMENT_EXECUTE|[111]
16:23:06.0 (53625538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (53640096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (53651958)|STATEMENT_EXECUTE|[113]
16:23:06.0 (53653523)|STATEMENT_EXECUTE|[114]
16:23:06.0 (53677755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (53689440)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (53699782)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (53704973)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (53717230)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4076730
16:23:06.0 (53723319)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (53730791)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (53734062)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (53741029)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:23:06.0 (53745153)|STATEMENT_EXECUTE|[208]
16:23:06.0 (53746875)|STATEMENT_EXECUTE|[209]
16:23:06.0 (53748397)|STATEMENT_EXECUTE|[210]
16:23:06.0 (53756515)|STATEMENT_EXECUTE|[212]
16:23:06.0 (53758049)|STATEMENT_EXECUTE|[213]
16:23:06.0 (53768431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4076730
16:23:06.0 (53777161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (53782311)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (53788154)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4076730
16:23:06.0 (53795336)|STATEMENT_EXECUTE|[214]
16:23:06.0 (53806287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4076730
16:23:06.0 (53815133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:23:06.0 (53823587)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x4076730
16:23:06.0 (53838002)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (53847245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (53858325)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (53862117)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (53878958)|STATEMENT_EXECUTE|[107]
16:23:06.0 (53880901)|STATEMENT_EXECUTE|[108]
16:23:06.0 (53889001)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:23:06.0 (53900098)|STATEMENT_EXECUTE|[109]
16:23:06.0 (53908436)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (53921930)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:23:06.0 (53926483)|STATEMENT_EXECUTE|[110]
16:23:06.0 (53931268)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (53943574)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (53954303)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:23:06.0 (53958717)|STATEMENT_EXECUTE|[111]
16:23:06.0 (53987370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (54001789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (54013953)|STATEMENT_EXECUTE|[113]
16:23:06.0 (54015602)|STATEMENT_EXECUTE|[114]
16:23:06.0 (54040223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (54051893)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (54062439)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (54067601)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (54079658)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x55269f5e
16:23:06.0 (54086238)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (54097930)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (54104413)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (54114288)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:23:06.0 (54118542)|STATEMENT_EXECUTE|[208]
16:23:06.0 (54120054)|STATEMENT_EXECUTE|[209]
16:23:06.0 (54121577)|STATEMENT_EXECUTE|[210]
16:23:06.0 (54130493)|STATEMENT_EXECUTE|[212]
16:23:06.0 (54132103)|STATEMENT_EXECUTE|[213]
16:23:06.0 (54143095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55269f5e
16:23:06.0 (54152264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (54157918)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (54164359)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x55269f5e
16:23:06.0 (54171738)|STATEMENT_EXECUTE|[214]
16:23:06.0 (54182458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x55269f5e
16:23:06.0 (54191226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:23:06.0 (54198352)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x55269f5e
16:23:06.0 (54211615)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (54220487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (54231310)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (54235176)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (54253053)|STATEMENT_EXECUTE|[107]
16:23:06.0 (54254850)|STATEMENT_EXECUTE|[108]
16:23:06.0 (54263446)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:23:06.0 (54269586)|STATEMENT_EXECUTE|[109]
16:23:06.0 (54278098)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (54290826)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:23:06.0 (54295925)|STATEMENT_EXECUTE|[110]
16:23:06.0 (54300764)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (54312428)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (54323756)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:23:06.0 (54328024)|STATEMENT_EXECUTE|[111]
16:23:06.0 (54357465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (54372701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (54384891)|STATEMENT_EXECUTE|[113]
16:23:06.0 (54386501)|STATEMENT_EXECUTE|[114]
16:23:06.0 (54411054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (54422678)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (54433024)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (54438317)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (54451282)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5f6be388
16:23:06.0 (54457385)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (54464342)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (54468244)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (54475563)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:23:06.0 (54480130)|STATEMENT_EXECUTE|[208]
16:23:06.0 (54481640)|STATEMENT_EXECUTE|[209]
16:23:06.0 (54483138)|STATEMENT_EXECUTE|[210]
16:23:06.0 (54491137)|STATEMENT_EXECUTE|[212]
16:23:06.0 (54492706)|STATEMENT_EXECUTE|[213]
16:23:06.0 (54502866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f6be388
16:23:06.0 (54512303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (54517133)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (54523061)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5f6be388
16:23:06.0 (54529977)|STATEMENT_EXECUTE|[214]
16:23:06.0 (54540270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5f6be388
16:23:06.0 (54549289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:23:06.0 (54557175)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x5f6be388
16:23:06.0 (54570080)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (54579324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (54589402)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (54593287)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (54610636)|STATEMENT_EXECUTE|[107]
16:23:06.0 (54612544)|STATEMENT_EXECUTE|[108]
16:23:06.0 (54620185)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:23:06.0 (54627208)|STATEMENT_EXECUTE|[109]
16:23:06.0 (54635356)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (54648171)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:23:06.0 (54652942)|STATEMENT_EXECUTE|[110]
16:23:06.0 (54657558)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (54669600)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (54680111)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:23:06.0 (54684772)|STATEMENT_EXECUTE|[111]
16:23:06.0 (54714168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (54729518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (54742155)|STATEMENT_EXECUTE|[113]
16:23:06.0 (54743782)|STATEMENT_EXECUTE|[114]
16:23:06.0 (54767887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (54779577)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (54789901)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (54795264)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (54807377)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3cbcc90f
16:23:06.0 (54813916)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (54824518)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (54830158)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (54838626)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:23:06.0 (54843313)|STATEMENT_EXECUTE|[208]
16:23:06.0 (54844839)|STATEMENT_EXECUTE|[209]
16:23:06.0 (54846338)|STATEMENT_EXECUTE|[210]
16:23:06.0 (54854690)|STATEMENT_EXECUTE|[212]
16:23:06.0 (54856228)|STATEMENT_EXECUTE|[213]
16:23:06.0 (54866889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cbcc90f
16:23:06.0 (54875593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (54880267)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (54886328)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3cbcc90f
16:23:06.0 (54897838)|STATEMENT_EXECUTE|[214]
16:23:06.0 (54909648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3cbcc90f
16:23:06.0 (54918881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:23:06.0 (54925665)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x3cbcc90f
16:23:06.0 (54938649)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (54948387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (54958704)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (54962476)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (54980012)|STATEMENT_EXECUTE|[107]
16:23:06.0 (54982199)|STATEMENT_EXECUTE|[108]
16:23:06.0 (54990164)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:23:06.0 (54996857)|STATEMENT_EXECUTE|[109]
16:23:06.0 (55004741)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (55017072)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:23:06.0 (55021747)|STATEMENT_EXECUTE|[110]
16:23:06.0 (55026474)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (55038117)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (55049008)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:23:06.0 (55054291)|STATEMENT_EXECUTE|[111]
16:23:06.0 (55083700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (55098430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (55110517)|STATEMENT_EXECUTE|[113]
16:23:06.0 (55112127)|STATEMENT_EXECUTE|[114]
16:23:06.0 (55137224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (55149380)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (55159523)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (55165064)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (55177783)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5f10de0d
16:23:06.0 (55184325)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (55191850)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (55195370)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (55203331)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:23:06.0 (55207597)|STATEMENT_EXECUTE|[208]
16:23:06.0 (55209107)|STATEMENT_EXECUTE|[209]
16:23:06.0 (55210600)|STATEMENT_EXECUTE|[210]
16:23:06.0 (55218817)|STATEMENT_EXECUTE|[212]
16:23:06.0 (55220340)|STATEMENT_EXECUTE|[213]
16:23:06.0 (55230604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f10de0d
16:23:06.0 (55239692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (55244699)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (55250770)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5f10de0d
16:23:06.0 (55257842)|STATEMENT_EXECUTE|[214]
16:23:06.0 (55268594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5f10de0d
16:23:06.0 (55277756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:23:06.0 (55284384)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x5f10de0d
16:23:06.0 (55297264)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (55306502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (55318172)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (55322091)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (55338519)|STATEMENT_EXECUTE|[107]
16:23:06.0 (55340415)|STATEMENT_EXECUTE|[108]
16:23:06.0 (55348360)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:23:06.0 (55354484)|STATEMENT_EXECUTE|[109]
16:23:06.0 (55362462)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (55374586)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:23:06.0 (55378831)|STATEMENT_EXECUTE|[110]
16:23:06.0 (55383918)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (55395709)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (55406516)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:23:06.0 (55410501)|STATEMENT_EXECUTE|[111]
16:23:06.0 (55439612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (55454293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (55466302)|STATEMENT_EXECUTE|[113]
16:23:06.0 (55467940)|STATEMENT_EXECUTE|[114]
