42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:42.0 (45996230)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (45999919)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (46017996)|STATEMENT_EXECUTE|[99]
14:56:42.0 (46020312)|STATEMENT_EXECUTE|[100]
14:56:42.0 (46028791)|USER_DEBUG|[100]|DEBUG|15:30:00.000Z
14:56:42.0 (46035683)|STATEMENT_EXECUTE|[101]
14:56:42.0 (46048384)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (46062240)|VARIABLE_ASSIGNMENT|[101]|t|57600000
14:56:42.0 (46066387)|STATEMENT_EXECUTE|[102]
14:56:42.0 (46071572)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (46084150)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (46095122)|VARIABLE_ASSIGNMENT|[102]|i1|4.0
14:56:42.0 (46099316)|STATEMENT_EXECUTE|[103]
14:56:42.0 (46127018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (46141809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (46153838)|STATEMENT_EXECUTE|[107]
14:56:42.0 (46155458)|STATEMENT_EXECUTE|[108]
14:56:42.0 (46178743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (46191319)|HEAP_ALLOCATE|[108]|Bytes:12
14:56:42.0 (46202116)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (46207227)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (46219183)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x4f978cca
14:56:42.0 (46225126)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (46231993)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:56:42.0 (46235777)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (46243638)|VARIABLE_ASSIGNMENT|[201]|tm|57600000
14:56:42.0 (46248125)|STATEMENT_EXECUTE|[197]
14:56:42.0 (46249685)|STATEMENT_EXECUTE|[198]
14:56:42.0 (46251417)|STATEMENT_EXECUTE|[199]
14:56:42.0 (46259833)|STATEMENT_EXECUTE|[201]
14:56:42.0 (46261438)|STATEMENT_EXECUTE|[202]
14:56:42.0 (46272426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f978cca
14:56:42.0 (46280262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:56:42.0 (46285053)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (46290472)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x4f978cca
14:56:42.0 (46297779)|STATEMENT_EXECUTE|[203]
14:56:42.0 (46308462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4f978cca
14:56:42.0 (46316524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
14:56:42.0 (46322820)|VARIABLE_ASSIGNMENT|[199]|this.t|57600000|0x4f978cca
14:56:42.0 (46335242)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (46345033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (46350652)|STATEMENT_EXECUTE|[109]
14:56:42.0 (46354038)|HEAP_ALLOCATE|[109]|Bytes:4
14:56:42.0 (46360001)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|3|0x4bc1191d
14:56:42.0 (46369916)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (46373479)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (46391001)|STATEMENT_EXECUTE|[99]
14:56:42.0 (46392871)|STATEMENT_EXECUTE|[100]
14:56:42.0 (46401253)|USER_DEBUG|[100]|DEBUG|16:00:00.000Z
14:56:42.0 (46408281)|STATEMENT_EXECUTE|[101]
14:56:42.0 (46420007)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (46433214)|VARIABLE_ASSIGNMENT|[101]|t|59400000
14:56:42.0 (46437441)|STATEMENT_EXECUTE|[102]
14:56:42.0 (46442753)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (46460391)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (46472424)|VARIABLE_ASSIGNMENT|[102]|i1|4.5
14:56:42.0 (46480367)|STATEMENT_EXECUTE|[103]
14:56:42.0 (46509987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (46524873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (46537548)|STATEMENT_EXECUTE|[107]
14:56:42.0 (46539211)|STATEMENT_EXECUTE|[108]
14:56:42.0 (46563022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (46574837)|HEAP_ALLOCATE|[108]|Bytes:12
14:56:42.0 (46585292)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (46590531)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (46602617)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x7b0d9a85
14:56:42.0 (46608769)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (46616569)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:56:42.0 (46620268)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (46628075)|VARIABLE_ASSIGNMENT|[201]|tm|59400000
14:56:42.0 (46632679)|STATEMENT_EXECUTE|[197]
14:56:42.0 (46634228)|STATEMENT_EXECUTE|[198]
14:56:42.0 (46635726)|STATEMENT_EXECUTE|[199]
14:56:42.0 (46644179)|STATEMENT_EXECUTE|[201]
14:56:42.0 (46645944)|STATEMENT_EXECUTE|[202]
14:56:42.0 (46656798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b0d9a85
14:56:42.0 (46665300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:56:42.0 (46670403)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (46675984)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x7b0d9a85
14:56:42.0 (46682845)|STATEMENT_EXECUTE|[203]
14:56:42.0 (46693444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7b0d9a85
14:56:42.0 (46701522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
14:56:42.0 (46707814)|VARIABLE_ASSIGNMENT|[199]|this.t|59400000|0x7b0d9a85
14:56:42.0 (46720061)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (46729459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (46734775)|STATEMENT_EXECUTE|[109]
14:56:42.0 (46738125)|HEAP_ALLOCATE|[109]|Bytes:4
14:56:42.0 (46743997)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|4|0x4bc1191d
14:56:42.0 (46754081)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (46757358)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (46774810)|STATEMENT_EXECUTE|[99]
14:56:42.0 (46776684)|STATEMENT_EXECUTE|[100]
14:56:42.0 (46789383)|USER_DEBUG|[100]|DEBUG|16:30:00.000Z
14:56:42.0 (46796650)|STATEMENT_EXECUTE|[101]
14:56:42.0 (46808951)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (46821922)|VARIABLE_ASSIGNMENT|[101]|t|61200000
14:56:42.0 (46825974)|STATEMENT_EXECUTE|[102]
14:56:42.0 (46847977)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (46862550)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (46874429)|VARIABLE_ASSIGNMENT|[102]|i1|5.0
14:56:42.0 (46878696)|STATEMENT_EXECUTE|[103]
14:56:42.0 (46907597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (46921935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (46934710)|STATEMENT_EXECUTE|[105]
14:56:42.0 (46936509)|STATEMENT_EXECUTE|[106]
14:56:42.0 (46960433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (46973264)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (46984810)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (46990164)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (47002423)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x2db8e7f0
14:56:42.0 (47008859)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (47016482)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (47020051)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (47027427)|VARIABLE_ASSIGNMENT|[201]|tm|61200000
14:56:42.0 (47031663)|STATEMENT_EXECUTE|[197]
14:56:42.0 (47033242)|STATEMENT_EXECUTE|[198]
14:56:42.0 (47034753)|STATEMENT_EXECUTE|[199]
14:56:42.0 (47043866)|STATEMENT_EXECUTE|[201]
14:56:42.0 (47045422)|STATEMENT_EXECUTE|[202]
14:56:42.0 (47056195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2db8e7f0
14:56:42.0 (47064576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (47070066)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (47076015)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x2db8e7f0
14:56:42.0 (47083210)|STATEMENT_EXECUTE|[203]
14:56:42.0 (47094435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2db8e7f0
14:56:42.0 (47102633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
14:56:42.0 (47109219)|VARIABLE_ASSIGNMENT|[199]|this.t|61200000|0x2db8e7f0
14:56:42.0 (47122421)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (47131780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (47142810)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (47146582)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (47163834)|STATEMENT_EXECUTE|[99]
14:56:42.0 (47165674)|STATEMENT_EXECUTE|[100]
14:56:42.0 (47173902)|USER_DEBUG|[100]|DEBUG|17:00:00.000Z
14:56:42.0 (47180650)|STATEMENT_EXECUTE|[101]
14:56:42.0 (47193114)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (47207080)|VARIABLE_ASSIGNMENT|[101]|t|63000000
14:56:42.0 (47211082)|STATEMENT_EXECUTE|[102]
14:56:42.0 (47216480)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (47228512)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (47239831)|VARIABLE_ASSIGNMENT|[102]|i1|5.5
14:56:42.0 (47244063)|STATEMENT_EXECUTE|[103]
14:56:42.0 (47272313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (47287452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (47300025)|STATEMENT_EXECUTE|[105]
14:56:42.0 (47301737)|STATEMENT_EXECUTE|[106]
14:56:42.0 (47325325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (47338297)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (47349226)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (47354490)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (47366549)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x5ffc07f6
14:56:42.0 (47372708)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (47379510)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (47382968)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (47390344)|VARIABLE_ASSIGNMENT|[201]|tm|63000000
14:56:42.0 (47394445)|STATEMENT_EXECUTE|[197]
14:56:42.0 (47395927)|STATEMENT_EXECUTE|[198]
14:56:42.0 (47397380)|STATEMENT_EXECUTE|[199]
14:56:42.0 (47406221)|STATEMENT_EXECUTE|[201]
14:56:42.0 (47407792)|STATEMENT_EXECUTE|[202]
14:56:42.0 (47418689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ffc07f6
14:56:42.0 (47426967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (47432055)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (47437974)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x5ffc07f6
14:56:42.0 (47445195)|STATEMENT_EXECUTE|[203]
14:56:42.0 (47461203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5ffc07f6
14:56:42.0 (47470251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
14:56:42.0 (47478199)|VARIABLE_ASSIGNMENT|[199]|this.t|63000000|0x5ffc07f6
14:56:42.0 (47491481)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (47500898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (47511863)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (47515436)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (47532820)|STATEMENT_EXECUTE|[99]
14:56:42.0 (47534629)|STATEMENT_EXECUTE|[100]
14:56:42.0 (47542493)|USER_DEBUG|[100]|DEBUG|17:30:00.000Z
14:56:42.0 (47548882)|STATEMENT_EXECUTE|[101]
14:56:42.0 (47561160)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (47574518)|VARIABLE_ASSIGNMENT|[101]|t|64800000
14:56:42.0 (47578784)|STATEMENT_EXECUTE|[102]
14:56:42.0 (47583946)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (47596144)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (47607304)|VARIABLE_ASSIGNMENT|[102]|i1|6.0
14:56:42.0 (47611158)|STATEMENT_EXECUTE|[103]
14:56:42.0 (47639282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (47654195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (47666173)|STATEMENT_EXECUTE|[105]
14:56:42.0 (47667900)|STATEMENT_EXECUTE|[106]
14:56:42.0 (47691587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (47703274)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (47713653)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (47718892)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (47731387)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x2b0e2b1b
14:56:42.0 (47737658)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (47744623)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (47748183)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (47756190)|VARIABLE_ASSIGNMENT|[201]|tm|64800000
14:56:42.0 (47760386)|STATEMENT_EXECUTE|[197]
14:56:42.0 (47761845)|STATEMENT_EXECUTE|[198]
14:56:42.0 (47763303)|STATEMENT_EXECUTE|[199]
14:56:42.0 (47772183)|STATEMENT_EXECUTE|[201]
14:56:42.0 (47773900)|STATEMENT_EXECUTE|[202]
14:56:42.0 (47784623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b0e2b1b
14:56:42.0 (47797737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (47803372)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (47809324)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x2b0e2b1b
14:56:42.0 (47816483)|STATEMENT_EXECUTE|[203]
14:56:42.0 (47827699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2b0e2b1b
14:56:42.0 (47835580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
14:56:42.0 (47842303)|VARIABLE_ASSIGNMENT|[199]|this.t|64800000|0x2b0e2b1b
14:56:42.0 (47855132)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (47863915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (47874501)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (47878069)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (47895121)|STATEMENT_EXECUTE|[99]
14:56:42.0 (47897166)|STATEMENT_EXECUTE|[100]
14:56:42.0 (47905057)|USER_DEBUG|[100]|DEBUG|18:00:00.000Z
14:56:42.0 (47911821)|STATEMENT_EXECUTE|[101]
14:56:42.0 (47923872)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (47936876)|VARIABLE_ASSIGNMENT|[101]|t|66600000
14:56:42.0 (47941077)|STATEMENT_EXECUTE|[102]
14:56:42.0 (47946148)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (47958288)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (47969194)|VARIABLE_ASSIGNMENT|[102]|i1|6.5
14:56:42.0 (47973150)|STATEMENT_EXECUTE|[103]
14:56:42.0 (48000751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (48016639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (48029309)|STATEMENT_EXECUTE|[105]
14:56:42.0 (48031032)|STATEMENT_EXECUTE|[106]
14:56:42.0 (48054512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (48066706)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (48077429)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (48082911)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (48095219)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x7440253
14:56:42.0 (48101715)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (48108932)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (48112552)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (48119968)|VARIABLE_ASSIGNMENT|[201]|tm|66600000
14:56:42.0 (48124122)|STATEMENT_EXECUTE|[197]
14:56:42.0 (48125581)|STATEMENT_EXECUTE|[198]
14:56:42.0 (48127138)|STATEMENT_EXECUTE|[199]
14:56:42.0 (48135687)|STATEMENT_EXECUTE|[201]
14:56:42.0 (48137237)|STATEMENT_EXECUTE|[202]
14:56:42.0 (48147996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7440253
14:56:42.0 (48156284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (48161603)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (48167114)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x7440253
14:56:42.0 (48174324)|STATEMENT_EXECUTE|[203]
14:56:42.0 (48185237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7440253
14:56:42.0 (48193289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
14:56:42.0 (48199901)|VARIABLE_ASSIGNMENT|[199]|this.t|66600000|0x7440253
14:56:42.0 (48212480)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (48222124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (48232137)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (48235427)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (48252685)|STATEMENT_EXECUTE|[99]
14:56:42.0 (48254643)|STATEMENT_EXECUTE|[100]
14:56:42.0 (48262199)|USER_DEBUG|[100]|DEBUG|18:30:00.000Z
14:56:42.0 (48268850)|STATEMENT_EXECUTE|[101]
14:56:42.0 (48280793)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (48294058)|VARIABLE_ASSIGNMENT|[101]|t|68400000
14:56:42.0 (48298126)|STATEMENT_EXECUTE|[102]
14:56:42.0 (48303737)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (48315965)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (48326925)|VARIABLE_ASSIGNMENT|[102]|i1|7.0
14:56:42.0 (48331138)|STATEMENT_EXECUTE|[103]
14:56:42.0 (48358646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (48372856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (48385040)|STATEMENT_EXECUTE|[105]
14:56:42.0 (48386664)|STATEMENT_EXECUTE|[106]
14:56:42.0 (48410333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (48422042)|HEAP_ALLOCATE|[106]|Bytes:12
14:56:42.0 (48433035)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (48438147)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (48450680)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x181a2b10
14:56:42.0 (48461202)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (48468741)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (48472486)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (48479750)|VARIABLE_ASSIGNMENT|[201]|tm|68400000
14:56:42.0 (48483991)|STATEMENT_EXECUTE|[197]
14:56:42.0 (48485485)|STATEMENT_EXECUTE|[198]
14:56:42.0 (48486928)|STATEMENT_EXECUTE|[199]
14:56:42.0 (48495701)|STATEMENT_EXECUTE|[201]
