42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:41.0 (38588904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (38602244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (38613730)|STATEMENT_EXECUTE|[56]
12:50:41.0 (38615304)|STATEMENT_EXECUTE|[57]
12:50:41.0 (38634565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (38645179)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (38655325)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (38660528)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (38673421)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x533363ac
12:50:41.0 (38679114)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (38686336)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (38689988)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (38697431)|VARIABLE_ASSIGNMENT|[131]|tm|41400000
12:50:41.0 (38701402)|STATEMENT_EXECUTE|[127]
12:50:41.0 (38703117)|STATEMENT_EXECUTE|[128]
12:50:41.0 (38704767)|STATEMENT_EXECUTE|[129]
12:50:41.0 (38712466)|STATEMENT_EXECUTE|[131]
12:50:41.0 (38714028)|STATEMENT_EXECUTE|[132]
12:50:41.0 (38724464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x533363ac
12:50:41.0 (38732819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (38738152)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (38744311)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x533363ac
12:50:41.0 (38751102)|STATEMENT_EXECUTE|[133]
12:50:41.0 (38761398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x533363ac
12:50:41.0 (38769329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
12:50:41.0 (38775972)|VARIABLE_ASSIGNMENT|[129]|this.t|41400000|0x533363ac
12:50:41.0 (38787970)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (38796704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (38805847)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (38822740)|STATEMENT_EXECUTE|[50]
12:50:41.0 (38824474)|STATEMENT_EXECUTE|[51]
12:50:41.0 (38831753)|USER_DEBUG|[51]|DEBUG|11:30:00.000Z
12:50:41.0 (38838019)|STATEMENT_EXECUTE|[52]
12:50:41.0 (38845834)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (38858268)|VARIABLE_ASSIGNMENT|[52]|t|43200000
12:50:41.0 (38862920)|STATEMENT_EXECUTE|[53]
12:50:41.0 (38867514)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (38878856)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (38889457)|VARIABLE_ASSIGNMENT|[53]|i1|5.0
12:50:41.0 (38894040)|STATEMENT_EXECUTE|[54]
12:50:41.0 (38917341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (38930840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (38942158)|STATEMENT_EXECUTE|[56]
12:50:41.0 (38943651)|STATEMENT_EXECUTE|[57]
12:50:41.0 (38962574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (38972968)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (38982807)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (38987990)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (39000624)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x78ebef95
12:50:41.0 (39006949)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (39014350)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (39018454)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (39026397)|VARIABLE_ASSIGNMENT|[131]|tm|43200000
12:50:41.0 (39030516)|STATEMENT_EXECUTE|[127]
12:50:41.0 (39032065)|STATEMENT_EXECUTE|[128]
12:50:41.0 (39033534)|STATEMENT_EXECUTE|[129]
12:50:41.0 (39042102)|STATEMENT_EXECUTE|[131]
12:50:41.0 (39043586)|STATEMENT_EXECUTE|[132]
12:50:41.0 (39053726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78ebef95
12:50:41.0 (39062164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (39067028)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (39072714)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x78ebef95
12:50:41.0 (39079119)|STATEMENT_EXECUTE|[133]
12:50:41.0 (39089270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x78ebef95
12:50:41.0 (39097458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
12:50:41.0 (39104164)|VARIABLE_ASSIGNMENT|[129]|this.t|43200000|0x78ebef95
12:50:41.0 (39116052)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (39124721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (39133344)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (39150009)|STATEMENT_EXECUTE|[50]
12:50:41.0 (39151892)|STATEMENT_EXECUTE|[51]
12:50:41.0 (39159282)|USER_DEBUG|[51]|DEBUG|12:00:00.000Z
12:50:41.0 (39165260)|STATEMENT_EXECUTE|[52]
12:50:41.0 (39173285)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (39185950)|VARIABLE_ASSIGNMENT|[52]|t|45000000
12:50:41.0 (39190283)|STATEMENT_EXECUTE|[53]
12:50:41.0 (39194792)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (39205869)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (39216150)|VARIABLE_ASSIGNMENT|[53]|i1|5.5
12:50:41.0 (39219952)|STATEMENT_EXECUTE|[54]
12:50:41.0 (39242937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (39255469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (39267493)|STATEMENT_EXECUTE|[56]
12:50:41.0 (39268980)|STATEMENT_EXECUTE|[57]
12:50:41.0 (39288147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (39299024)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (39308649)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (39313582)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (39326126)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x35d00e6c
12:50:41.0 (39332148)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (39340067)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (39343424)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (39350917)|VARIABLE_ASSIGNMENT|[131]|tm|45000000
12:50:41.0 (39355254)|STATEMENT_EXECUTE|[127]
12:50:41.0 (39356735)|STATEMENT_EXECUTE|[128]
12:50:41.0 (39358154)|STATEMENT_EXECUTE|[129]
12:50:41.0 (39365997)|STATEMENT_EXECUTE|[131]
12:50:41.0 (39367461)|STATEMENT_EXECUTE|[132]
12:50:41.0 (39377957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35d00e6c
12:50:41.0 (39385876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (39391076)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (39397034)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x35d00e6c
12:50:41.0 (39404104)|STATEMENT_EXECUTE|[133]
12:50:41.0 (39414544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x35d00e6c
12:50:41.0 (39422510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
12:50:41.0 (39429691)|VARIABLE_ASSIGNMENT|[129]|this.t|45000000|0x35d00e6c
12:50:41.0 (39441834)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (39450397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (39458973)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (39475877)|STATEMENT_EXECUTE|[50]
12:50:41.0 (39477572)|STATEMENT_EXECUTE|[51]
12:50:41.0 (39484957)|USER_DEBUG|[51]|DEBUG|12:30:00.000Z
12:50:41.0 (39491312)|STATEMENT_EXECUTE|[52]
12:50:41.0 (39499076)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (39511326)|VARIABLE_ASSIGNMENT|[52]|t|46800000
12:50:41.0 (39515660)|STATEMENT_EXECUTE|[53]
12:50:41.0 (39520348)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (39531651)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (39546385)|VARIABLE_ASSIGNMENT|[53]|i1|6.0
12:50:41.0 (39550713)|STATEMENT_EXECUTE|[54]
12:50:41.0 (39574116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (39586876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (39598418)|STATEMENT_EXECUTE|[56]
12:50:41.0 (39599895)|STATEMENT_EXECUTE|[57]
12:50:41.0 (39619209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (39630101)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (39640100)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (39645054)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (39657837)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x4ff70d14
12:50:41.0 (39663946)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (39671253)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (39675056)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (39683323)|VARIABLE_ASSIGNMENT|[131]|tm|46800000
12:50:41.0 (39687517)|STATEMENT_EXECUTE|[127]
12:50:41.0 (39688977)|STATEMENT_EXECUTE|[128]
12:50:41.0 (39690403)|STATEMENT_EXECUTE|[129]
12:50:41.0 (39698446)|STATEMENT_EXECUTE|[131]
12:50:41.0 (39699911)|STATEMENT_EXECUTE|[132]
12:50:41.0 (39710198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ff70d14
12:50:41.0 (39718509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (39723649)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (39729403)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x4ff70d14
12:50:41.0 (39736134)|STATEMENT_EXECUTE|[133]
12:50:41.0 (39746401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4ff70d14
12:50:41.0 (39758176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
12:50:41.0 (39765044)|VARIABLE_ASSIGNMENT|[129]|this.t|46800000|0x4ff70d14
12:50:41.0 (39778033)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (39787168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (39796270)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (39813778)|STATEMENT_EXECUTE|[50]
12:50:41.0 (39815455)|STATEMENT_EXECUTE|[51]
12:50:41.0 (39823137)|USER_DEBUG|[51]|DEBUG|13:00:00.000Z
12:50:41.0 (39828913)|STATEMENT_EXECUTE|[52]
12:50:41.0 (39836908)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (39849066)|VARIABLE_ASSIGNMENT|[52]|t|48600000
12:50:41.0 (39853536)|STATEMENT_EXECUTE|[53]
12:50:41.0 (39858273)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (39869635)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (39880040)|VARIABLE_ASSIGNMENT|[53]|i1|6.5
12:50:41.0 (39883937)|STATEMENT_EXECUTE|[54]
12:50:41.0 (39907079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (39919986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (39931337)|STATEMENT_EXECUTE|[56]
12:50:41.0 (39932814)|STATEMENT_EXECUTE|[57]
12:50:41.0 (39952812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (39963783)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (39973486)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (39978662)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (39991622)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x74499e13
12:50:41.0 (39997594)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (40005351)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (40010074)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (40017846)|VARIABLE_ASSIGNMENT|[131]|tm|48600000
12:50:41.0 (40021857)|STATEMENT_EXECUTE|[127]
12:50:41.0 (40023650)|STATEMENT_EXECUTE|[128]
12:50:41.0 (40025139)|STATEMENT_EXECUTE|[129]
12:50:41.0 (40032864)|STATEMENT_EXECUTE|[131]
12:50:41.0 (40034410)|STATEMENT_EXECUTE|[132]
12:50:41.0 (40044958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74499e13
12:50:41.0 (40053318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (40058708)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (40064708)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x74499e13
12:50:41.0 (40071304)|STATEMENT_EXECUTE|[133]
12:50:41.0 (40081955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x74499e13
12:50:41.0 (40089940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
12:50:41.0 (40102470)|VARIABLE_ASSIGNMENT|[129]|this.t|48600000|0x74499e13
12:50:41.0 (40115441)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (40124726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (40133644)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (40150989)|STATEMENT_EXECUTE|[50]
12:50:41.0 (40152647)|STATEMENT_EXECUTE|[51]
12:50:41.0 (40160170)|USER_DEBUG|[51]|DEBUG|13:30:00.000Z
12:50:41.0 (40166482)|STATEMENT_EXECUTE|[52]
12:50:41.0 (40174650)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (40187224)|VARIABLE_ASSIGNMENT|[52]|t|50400000
12:50:41.0 (40191547)|STATEMENT_EXECUTE|[53]
12:50:41.0 (40196225)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (40208214)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (40218781)|VARIABLE_ASSIGNMENT|[53]|i1|7.0
12:50:41.0 (40223171)|STATEMENT_EXECUTE|[54]
12:50:41.0 (40246190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (40258945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (40270070)|STATEMENT_EXECUTE|[56]
12:50:41.0 (40271641)|STATEMENT_EXECUTE|[57]
12:50:41.0 (40291349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (40301485)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (40311493)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (40316665)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (40329162)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x351e724f
12:50:41.0 (40334843)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (40342224)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (40346336)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (40354757)|VARIABLE_ASSIGNMENT|[131]|tm|50400000
12:50:41.0 (40358940)|STATEMENT_EXECUTE|[127]
12:50:41.0 (40360423)|STATEMENT_EXECUTE|[128]
12:50:41.0 (40361859)|STATEMENT_EXECUTE|[129]
12:50:41.0 (40369848)|STATEMENT_EXECUTE|[131]
12:50:41.0 (40371326)|STATEMENT_EXECUTE|[132]
12:50:41.0 (40381678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x351e724f
12:50:41.0 (40389561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (40394364)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (40400560)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x351e724f
12:50:41.0 (40407390)|STATEMENT_EXECUTE|[133]
12:50:41.0 (40417632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x351e724f
12:50:41.0 (40426084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
12:50:41.0 (40432746)|VARIABLE_ASSIGNMENT|[129]|this.t|50400000|0x351e724f
12:50:41.0 (40444933)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (40453542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (40462050)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (40479092)|STATEMENT_EXECUTE|[50]
12:50:41.0 (40480744)|STATEMENT_EXECUTE|[51]
12:50:41.0 (40488499)|USER_DEBUG|[51]|DEBUG|14:00:00.000Z
12:50:41.0 (40494708)|STATEMENT_EXECUTE|[52]
12:50:41.0 (40503079)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (40515906)|VARIABLE_ASSIGNMENT|[52]|t|52200000
12:50:41.0 (40520695)|STATEMENT_EXECUTE|[53]
12:50:41.0 (40525326)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (40537178)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (40553690)|VARIABLE_ASSIGNMENT|[53]|i1|7.5
12:50:41.0 (40558116)|STATEMENT_EXECUTE|[54]
12:50:41.0 (40581483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (40594353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (40606053)|STATEMENT_EXECUTE|[56]
12:50:41.0 (40607571)|STATEMENT_EXECUTE|[57]
12:50:41.0 (40627068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (40638168)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (40648690)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (40653706)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (40666969)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x2cdc37a4
12:50:41.0 (40672763)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (40679959)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (40683469)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (40691278)|VARIABLE_ASSIGNMENT|[131]|tm|52200000
12:50:41.0 (40695546)|STATEMENT_EXECUTE|[127]
12:50:41.0 (40697183)|STATEMENT_EXECUTE|[128]
12:50:41.0 (40698671)|STATEMENT_EXECUTE|[129]
12:50:41.0 (40706642)|STATEMENT_EXECUTE|[131]
12:50:41.0 (40708110)|STATEMENT_EXECUTE|[132]
12:50:41.0 (40718540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2cdc37a4
12:50:41.0 (40726700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (40731804)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (40737871)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x2cdc37a4
12:50:41.0 (40744909)|STATEMENT_EXECUTE|[133]
12:50:41.0 (40755231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2cdc37a4
12:50:41.0 (40764150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
12:50:41.0 (40770849)|VARIABLE_ASSIGNMENT|[129]|this.t|52200000|0x2cdc37a4
12:50:41.0 (40783624)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (40791652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (40800467)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (40817622)|STATEMENT_EXECUTE|[50]
12:50:41.0 (40819357)|STATEMENT_EXECUTE|[51]
12:50:41.0 (40827253)|USER_DEBUG|[51]|DEBUG|14:30:00.000Z
12:50:41.0 (40833290)|STATEMENT_EXECUTE|[52]
12:50:41.0 (40841051)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (40853400)|VARIABLE_ASSIGNMENT|[52]|t|54000000
12:50:41.0 (40857465)|STATEMENT_EXECUTE|[53]
12:50:41.0 (40862249)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (40873616)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (40884002)|VARIABLE_ASSIGNMENT|[53]|i1|8.0
12:50:41.0 (40888009)|STATEMENT_EXECUTE|[54]
12:50:41.0 (40911091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (40924217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (40935842)|STATEMENT_EXECUTE|[58]
12:50:41.0 (40937351)|STATEMENT_EXECUTE|[59]
12:50:41.0 (40966163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (40978203)|HEAP_ALLOCATE|[59]|Bytes:12
12:50:41.0 (40989608)|CONSTRUCTOR_ENTRY|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (40994884)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
