42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:45.0 (119723904)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (119735864)|STATEMENT_EXECUTE|[181]
16:00:45.0 (119737883)|STATEMENT_EXECUTE|[183]
16:00:45.0 (119747234)|HEAP_ALLOCATE|[183]|Bytes:4
16:00:45.0 (119763019)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:00:45.0 (119785802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (119794636)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x6b0f7f1d
16:00:45.0 (119800241)|STATEMENT_EXECUTE|[184]
16:00:45.0 (119815413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (119822487)|STATEMENT_EXECUTE|[187]
16:00:45.0 (119830949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (119837635)|STATEMENT_EXECUTE|[188]
16:00:45.0 (119844525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (119849557)|STATEMENT_EXECUTE|[193]
16:00:45.0 (119971756)|SYSTEM_MODE_ENTER|true
16:00:45.0 (122625713)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:00:45.0 (140056848)|VF_SERIALIZE_VIEWSTATE_END
16:00:45.0 (157904815)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:00:45.0 (160482972)|CODE_UNIT_FINISHED|Generate Metadata
16:00:45.163 (163203134)|CUMULATIVE_LIMIT_USAGE
16:00:45.163 (163203134)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:45.163 (163203134)|CUMULATIVE_LIMIT_USAGE_END

16:00:45.0 (163243342)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:00:45.0 (163997815)|EXECUTION_FINISHED
