42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:38:35.0 (34056927)|STATEMENT_EXECUTE|[77]
13:38:35.0 (34064757)|USER_DEBUG|[77]|DEBUG|15:30:00.000Z
13:38:35.0 (34071580)|STATEMENT_EXECUTE|[78]
13:38:35.0 (34080177)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (34103599)|VARIABLE_ASSIGNMENT|[78]|t|57600000
13:38:35.0 (34112028)|STATEMENT_EXECUTE|[79]
13:38:35.0 (34119744)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (34137117)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (34156105)|VARIABLE_ASSIGNMENT|[79]|i1|4.0
13:38:35.0 (34160885)|STATEMENT_EXECUTE|[80]
13:38:35.0 (34194249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (34212513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (34226705)|STATEMENT_EXECUTE|[84]
13:38:35.0 (34228373)|STATEMENT_EXECUTE|[85]
13:38:35.0 (34252812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (34266722)|HEAP_ALLOCATE|[85]|Bytes:12
13:38:35.0 (34278882)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (34284695)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (34297889)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x36d4603f
13:38:35.0 (34304796)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (34313380)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:38:35.0 (34318140)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (34327305)|VARIABLE_ASSIGNMENT|[178]|tm|57600000
13:38:35.0 (34332553)|STATEMENT_EXECUTE|[174]
13:38:35.0 (34334134)|STATEMENT_EXECUTE|[175]
13:38:35.0 (34335766)|STATEMENT_EXECUTE|[176]
13:38:35.0 (34346086)|STATEMENT_EXECUTE|[178]
13:38:35.0 (34347667)|STATEMENT_EXECUTE|[179]
13:38:35.0 (34359039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36d4603f
13:38:35.0 (34371051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:38:35.0 (34376473)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (34383332)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x36d4603f
13:38:35.0 (34391145)|STATEMENT_EXECUTE|[180]
13:38:35.0 (34402992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x36d4603f
13:38:35.0 (34411876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
13:38:35.0 (34419351)|VARIABLE_ASSIGNMENT|[176]|this.t|57600000|0x36d4603f
13:38:35.0 (34432688)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (34447507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (34453129)|STATEMENT_EXECUTE|[86]
13:38:35.0 (34456721)|HEAP_ALLOCATE|[86]|Bytes:4
13:38:35.0 (34463767)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|3|0x7be8bddd
13:38:35.0 (34475102)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (34478730)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (34498240)|STATEMENT_EXECUTE|[76]
13:38:35.0 (34500049)|STATEMENT_EXECUTE|[77]
13:38:35.0 (34509083)|USER_DEBUG|[77]|DEBUG|16:00:00.000Z
13:38:35.0 (34516910)|STATEMENT_EXECUTE|[78]
13:38:35.0 (34525958)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (34538881)|VARIABLE_ASSIGNMENT|[78]|t|59400000
13:38:35.0 (34543235)|STATEMENT_EXECUTE|[79]
13:38:35.0 (34548534)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (34561429)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (34572792)|VARIABLE_ASSIGNMENT|[79]|i1|4.5
13:38:35.0 (34577155)|STATEMENT_EXECUTE|[80]
13:38:35.0 (34605864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (34622446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (34635152)|STATEMENT_EXECUTE|[84]
13:38:35.0 (34636765)|STATEMENT_EXECUTE|[85]
13:38:35.0 (34662322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (34675563)|HEAP_ALLOCATE|[85]|Bytes:12
13:38:35.0 (34686018)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (34691774)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (34704421)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x16ec385f
13:38:35.0 (34712061)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (34719815)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:38:35.0 (34724628)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (34735221)|VARIABLE_ASSIGNMENT|[178]|tm|59400000
13:38:35.0 (34742855)|STATEMENT_EXECUTE|[174]
13:38:35.0 (34745106)|STATEMENT_EXECUTE|[175]
13:38:35.0 (34747100)|STATEMENT_EXECUTE|[176]
13:38:35.0 (34760024)|STATEMENT_EXECUTE|[178]
13:38:35.0 (34762375)|STATEMENT_EXECUTE|[179]
13:38:35.0 (34777979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16ec385f
13:38:35.0 (34790367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:38:35.0 (34796851)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (34803098)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x16ec385f
13:38:35.0 (34811401)|STATEMENT_EXECUTE|[180]
13:38:35.0 (34823160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x16ec385f
13:38:35.0 (34832193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
13:38:35.0 (34839907)|VARIABLE_ASSIGNMENT|[176]|this.t|59400000|0x16ec385f
13:38:35.0 (34853529)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (34863720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (34869807)|STATEMENT_EXECUTE|[86]
13:38:35.0 (34874314)|HEAP_ALLOCATE|[86]|Bytes:4
13:38:35.0 (34883617)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|4|0x7be8bddd
13:38:35.0 (34897614)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (34902937)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (34921824)|STATEMENT_EXECUTE|[76]
13:38:35.0 (34923611)|STATEMENT_EXECUTE|[77]
13:38:35.0 (34932716)|USER_DEBUG|[77]|DEBUG|16:30:00.000Z
13:38:35.0 (34939580)|STATEMENT_EXECUTE|[78]
13:38:35.0 (34948277)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (34961491)|VARIABLE_ASSIGNMENT|[78]|t|61200000
13:38:35.0 (34965684)|STATEMENT_EXECUTE|[79]
13:38:35.0 (34970686)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (34983299)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (34994635)|VARIABLE_ASSIGNMENT|[79]|i1|5.0
13:38:35.0 (34998660)|STATEMENT_EXECUTE|[80]
13:38:35.0 (35027842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (35044315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (35057571)|STATEMENT_EXECUTE|[82]
13:38:35.0 (35059207)|STATEMENT_EXECUTE|[83]
13:38:35.0 (35084302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (35097526)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (35108013)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (35113466)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (35125901)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7657028d
13:38:35.0 (35132805)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (35140204)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (35144335)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (35152495)|VARIABLE_ASSIGNMENT|[178]|tm|61200000
13:38:35.0 (35156862)|STATEMENT_EXECUTE|[174]
13:38:35.0 (35158456)|STATEMENT_EXECUTE|[175]
13:38:35.0 (35159950)|STATEMENT_EXECUTE|[176]
13:38:35.0 (35168926)|STATEMENT_EXECUTE|[178]
13:38:35.0 (35170564)|STATEMENT_EXECUTE|[179]
13:38:35.0 (35181539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7657028d
13:38:35.0 (35190629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (35195972)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (35201711)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x7657028d
13:38:35.0 (35208552)|STATEMENT_EXECUTE|[180]
13:38:35.0 (35219579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7657028d
13:38:35.0 (35228358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
13:38:35.0 (35235696)|VARIABLE_ASSIGNMENT|[176]|this.t|61200000|0x7657028d
13:38:35.0 (35249391)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (35259001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (35269808)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (35274182)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (35291716)|STATEMENT_EXECUTE|[76]
13:38:35.0 (35293569)|STATEMENT_EXECUTE|[77]
13:38:35.0 (35301527)|USER_DEBUG|[77]|DEBUG|17:00:00.000Z
13:38:35.0 (35308370)|STATEMENT_EXECUTE|[78]
13:38:35.0 (35316454)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (35329005)|VARIABLE_ASSIGNMENT|[78]|t|63000000
13:38:35.0 (35333984)|STATEMENT_EXECUTE|[79]
13:38:35.0 (35338887)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (35350966)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (35362907)|VARIABLE_ASSIGNMENT|[79]|i1|5.5
13:38:35.0 (35368528)|STATEMENT_EXECUTE|[80]
13:38:35.0 (35396902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (35412161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (35425016)|STATEMENT_EXECUTE|[82]
13:38:35.0 (35426966)|STATEMENT_EXECUTE|[83]
13:38:35.0 (35455742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (35469364)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (35480810)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (35486210)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (35498398)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x17ff84cf
13:38:35.0 (35505017)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (35513017)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (35516729)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (35524320)|VARIABLE_ASSIGNMENT|[178]|tm|63000000
13:38:35.0 (35528950)|STATEMENT_EXECUTE|[174]
13:38:35.0 (35530501)|STATEMENT_EXECUTE|[175]
13:38:35.0 (35532025)|STATEMENT_EXECUTE|[176]
13:38:35.0 (35540778)|STATEMENT_EXECUTE|[178]
13:38:35.0 (35542322)|STATEMENT_EXECUTE|[179]
13:38:35.0 (35553973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17ff84cf
13:38:35.0 (35562799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (35567858)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (35573981)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x17ff84cf
13:38:35.0 (35580850)|STATEMENT_EXECUTE|[180]
13:38:35.0 (35591908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x17ff84cf
13:38:35.0 (35600970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
13:38:35.0 (35608406)|VARIABLE_ASSIGNMENT|[176]|this.t|63000000|0x17ff84cf
13:38:35.0 (35621567)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (35630121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (35640842)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (35645060)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (35662594)|STATEMENT_EXECUTE|[76]
13:38:35.0 (35664373)|STATEMENT_EXECUTE|[77]
13:38:35.0 (35672536)|USER_DEBUG|[77]|DEBUG|17:30:00.000Z
13:38:35.0 (35679203)|STATEMENT_EXECUTE|[78]
13:38:35.0 (35687514)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (35700244)|VARIABLE_ASSIGNMENT|[78]|t|64800000
13:38:35.0 (35704571)|STATEMENT_EXECUTE|[79]
13:38:35.0 (35709660)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (35721646)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (35732641)|VARIABLE_ASSIGNMENT|[79]|i1|6.0
13:38:35.0 (35737544)|STATEMENT_EXECUTE|[80]
13:38:35.0 (35765513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (35780284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (35792398)|STATEMENT_EXECUTE|[82]
13:38:35.0 (35793918)|STATEMENT_EXECUTE|[83]
13:38:35.0 (35818198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (35830932)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (35841593)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (35847336)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (35859126)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x139f14c3
13:38:35.0 (35865830)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (35873142)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (35876980)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (35885059)|VARIABLE_ASSIGNMENT|[178]|tm|64800000
13:38:35.0 (35889451)|STATEMENT_EXECUTE|[174]
13:38:35.0 (35891005)|STATEMENT_EXECUTE|[175]
13:38:35.0 (35892608)|STATEMENT_EXECUTE|[176]
13:38:35.0 (35901360)|STATEMENT_EXECUTE|[178]
13:38:35.0 (35902931)|STATEMENT_EXECUTE|[179]
13:38:35.0 (35913994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x139f14c3
13:38:35.0 (35923147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (35928936)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (35934404)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x139f14c3
13:38:35.0 (35941259)|STATEMENT_EXECUTE|[180]
13:38:35.0 (35952161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x139f14c3
13:38:35.0 (35961147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
13:38:35.0 (35968593)|VARIABLE_ASSIGNMENT|[176]|this.t|64800000|0x139f14c3
13:38:35.0 (35981050)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (35989300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (36000177)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (36004877)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (36022118)|STATEMENT_EXECUTE|[76]
13:38:35.0 (36024134)|STATEMENT_EXECUTE|[77]
13:38:35.0 (36031734)|USER_DEBUG|[77]|DEBUG|18:00:00.000Z
13:38:35.0 (36038500)|STATEMENT_EXECUTE|[78]
13:38:35.0 (36046556)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (36059644)|VARIABLE_ASSIGNMENT|[78]|t|66600000
13:38:35.0 (36063870)|STATEMENT_EXECUTE|[79]
13:38:35.0 (36068452)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (36080384)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (36091268)|VARIABLE_ASSIGNMENT|[79]|i1|6.5
13:38:35.0 (36095221)|STATEMENT_EXECUTE|[80]
13:38:35.0 (36122981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (36138285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (36150816)|STATEMENT_EXECUTE|[82]
13:38:35.0 (36152347)|STATEMENT_EXECUTE|[83]
13:38:35.0 (36176713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (36189126)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (36199744)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (36204968)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (36217531)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7b4e4bde
13:38:35.0 (36224262)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (36231592)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (36235536)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (36243612)|VARIABLE_ASSIGNMENT|[178]|tm|66600000
13:38:35.0 (36247846)|STATEMENT_EXECUTE|[174]
13:38:35.0 (36249371)|STATEMENT_EXECUTE|[175]
13:38:35.0 (36250827)|STATEMENT_EXECUTE|[176]
13:38:35.0 (36259474)|STATEMENT_EXECUTE|[178]
13:38:35.0 (36261184)|STATEMENT_EXECUTE|[179]
13:38:35.0 (36272061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b4e4bde
13:38:35.0 (36280725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (36286938)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (36292709)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x7b4e4bde
13:38:35.0 (36299352)|STATEMENT_EXECUTE|[180]
13:38:35.0 (36310266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7b4e4bde
13:38:35.0 (36319857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
13:38:35.0 (36327115)|VARIABLE_ASSIGNMENT|[176]|this.t|66600000|0x7b4e4bde
13:38:35.0 (36339763)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (36348123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (36358690)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (36363539)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (36382838)|STATEMENT_EXECUTE|[76]
13:38:35.0 (36385276)|STATEMENT_EXECUTE|[77]
13:38:35.0 (36393226)|USER_DEBUG|[77]|DEBUG|18:30:00.000Z
13:38:35.0 (36399968)|STATEMENT_EXECUTE|[78]
13:38:35.0 (36407820)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (36420588)|VARIABLE_ASSIGNMENT|[78]|t|68400000
13:38:35.0 (36425089)|STATEMENT_EXECUTE|[79]
13:38:35.0 (36430030)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (36447143)|HEAP_ALLOCATE|[79]|Bytes:28
13:38:35.0 (36458524)|VARIABLE_ASSIGNMENT|[79]|i1|7.0
13:38:35.0 (36462862)|STATEMENT_EXECUTE|[80]
13:38:35.0 (36490211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (36506294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (36518781)|STATEMENT_EXECUTE|[82]
13:38:35.0 (36520400)|STATEMENT_EXECUTE|[83]
13:38:35.0 (36544361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (36557564)|HEAP_ALLOCATE|[83]|Bytes:12
13:38:35.0 (36567896)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (36573689)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (36585970)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x583229b5
13:38:35.0 (36592627)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (36599959)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (36603731)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (36611331)|VARIABLE_ASSIGNMENT|[178]|tm|68400000
13:38:35.0 (36615713)|STATEMENT_EXECUTE|[174]
13:38:35.0 (36617208)|STATEMENT_EXECUTE|[175]
13:38:35.0 (36618683)|STATEMENT_EXECUTE|[176]
13:38:35.0 (36627474)|STATEMENT_EXECUTE|[178]
13:38:35.0 (36629059)|STATEMENT_EXECUTE|[179]
13:38:35.0 (36640003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x583229b5
13:38:35.0 (36651642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (36657286)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (36663222)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x583229b5
13:38:35.0 (36670540)|STATEMENT_EXECUTE|[180]
13:38:35.0 (36681739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x583229b5
13:38:35.0 (36690270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
