42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:25.0 (38618402)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (38630572)|VARIABLE_ASSIGNMENT|[50]|t|41400000
12:44:25.0 (38634826)|STATEMENT_EXECUTE|[51]
12:44:25.0 (38640128)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (38652379)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (38662753)|VARIABLE_ASSIGNMENT|[51]|i1|4.5
12:44:25.0 (38667323)|STATEMENT_EXECUTE|[52]
12:44:25.0 (38692020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (38706043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (38718454)|STATEMENT_EXECUTE|[54]
12:44:25.0 (38720142)|STATEMENT_EXECUTE|[55]
12:44:25.0 (38741449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (38752786)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (38762889)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (38768749)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (38782092)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x1e93e1fa
12:44:25.0 (38788553)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (38796276)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (38799958)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (38807866)|VARIABLE_ASSIGNMENT|[129]|tm|41400000
12:44:25.0 (38812675)|STATEMENT_EXECUTE|[125]
12:44:25.0 (38814413)|STATEMENT_EXECUTE|[126]
12:44:25.0 (38815919)|STATEMENT_EXECUTE|[127]
12:44:25.0 (38824674)|STATEMENT_EXECUTE|[129]
12:44:25.0 (38826172)|STATEMENT_EXECUTE|[130]
12:44:25.0 (38838205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e93e1fa
12:44:25.0 (38846992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (38852089)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (38857864)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x1e93e1fa
12:44:25.0 (38865549)|STATEMENT_EXECUTE|[131]
12:44:25.0 (38877202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1e93e1fa
12:44:25.0 (38886607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
12:44:25.0 (38893607)|VARIABLE_ASSIGNMENT|[127]|this.t|41400000|0x1e93e1fa
12:44:25.0 (38906294)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (38915011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (38924312)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (38942277)|STATEMENT_EXECUTE|[48]
12:44:25.0 (38943964)|STATEMENT_EXECUTE|[49]
12:44:25.0 (38951532)|USER_DEBUG|[49]|DEBUG|11:30:00.000Z
12:44:25.0 (38958453)|STATEMENT_EXECUTE|[50]
12:44:25.0 (38966491)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (38979796)|VARIABLE_ASSIGNMENT|[50]|t|43200000
12:44:25.0 (38984296)|STATEMENT_EXECUTE|[51]
12:44:25.0 (38989730)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (39001894)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (39013184)|VARIABLE_ASSIGNMENT|[51]|i1|5.0
12:44:25.0 (39018204)|STATEMENT_EXECUTE|[52]
12:44:25.0 (39042937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (39056833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (39069249)|STATEMENT_EXECUTE|[54]
12:44:25.0 (39070970)|STATEMENT_EXECUTE|[55]
12:44:25.0 (39092837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (39104528)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (39114845)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (39120517)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (39134126)|VARIABLE_ASSIGNMENT|[129]|this|{}|0xd108108
12:44:25.0 (39141084)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (39149102)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (39152857)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (39161585)|VARIABLE_ASSIGNMENT|[129]|tm|43200000
12:44:25.0 (39166234)|STATEMENT_EXECUTE|[125]
12:44:25.0 (39167876)|STATEMENT_EXECUTE|[126]
12:44:25.0 (39169343)|STATEMENT_EXECUTE|[127]
12:44:25.0 (39178462)|STATEMENT_EXECUTE|[129]
12:44:25.0 (39180273)|STATEMENT_EXECUTE|[130]
12:44:25.0 (39197711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd108108
12:44:25.0 (39211461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (39219011)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (39227768)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0xd108108
12:44:25.0 (39238749)|STATEMENT_EXECUTE|[131]
12:44:25.0 (39252146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xd108108
12:44:25.0 (39261557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
12:44:25.0 (39268525)|VARIABLE_ASSIGNMENT|[127]|this.t|43200000|0xd108108
12:44:25.0 (39281431)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (39290762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (39300359)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (39318748)|STATEMENT_EXECUTE|[48]
12:44:25.0 (39320651)|STATEMENT_EXECUTE|[49]
12:44:25.0 (39329365)|USER_DEBUG|[49]|DEBUG|12:00:00.000Z
12:44:25.0 (39335990)|STATEMENT_EXECUTE|[50]
12:44:25.0 (39343828)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (39356478)|VARIABLE_ASSIGNMENT|[50]|t|45000000
12:44:25.0 (39361098)|STATEMENT_EXECUTE|[51]
12:44:25.0 (39366380)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (39378807)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (39389183)|VARIABLE_ASSIGNMENT|[51]|i1|5.5
12:44:25.0 (39393753)|STATEMENT_EXECUTE|[52]
12:44:25.0 (39419046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (39433080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (39445616)|STATEMENT_EXECUTE|[54]
12:44:25.0 (39447300)|STATEMENT_EXECUTE|[55]
12:44:25.0 (39469050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (39480690)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (39490759)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (39496757)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (39509298)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x741acb39
12:44:25.0 (39515954)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (39523843)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (39527578)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (39535320)|VARIABLE_ASSIGNMENT|[129]|tm|45000000
12:44:25.0 (39541218)|STATEMENT_EXECUTE|[125]
12:44:25.0 (39543023)|STATEMENT_EXECUTE|[126]
12:44:25.0 (39544491)|STATEMENT_EXECUTE|[127]
12:44:25.0 (39553355)|STATEMENT_EXECUTE|[129]
12:44:25.0 (39555227)|STATEMENT_EXECUTE|[130]
12:44:25.0 (39567273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x741acb39
12:44:25.0 (39577086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (39582649)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (39588679)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x741acb39
12:44:25.0 (39595708)|STATEMENT_EXECUTE|[131]
12:44:25.0 (39607325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x741acb39
12:44:25.0 (39616533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
12:44:25.0 (39623695)|VARIABLE_ASSIGNMENT|[127]|this.t|45000000|0x741acb39
12:44:25.0 (39636463)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (39645155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (39654432)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (39672534)|STATEMENT_EXECUTE|[48]
12:44:25.0 (39674368)|STATEMENT_EXECUTE|[49]
12:44:25.0 (39682423)|USER_DEBUG|[49]|DEBUG|12:30:00.000Z
12:44:25.0 (39689098)|STATEMENT_EXECUTE|[50]
12:44:25.0 (39697045)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (39709319)|VARIABLE_ASSIGNMENT|[50]|t|46800000
12:44:25.0 (39714443)|STATEMENT_EXECUTE|[51]
12:44:25.0 (39719612)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (39731722)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (39743214)|VARIABLE_ASSIGNMENT|[51]|i1|6.0
12:44:25.0 (39747942)|STATEMENT_EXECUTE|[52]
12:44:25.0 (39773593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (39787247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (39800194)|STATEMENT_EXECUTE|[54]
12:44:25.0 (39801947)|STATEMENT_EXECUTE|[55]
12:44:25.0 (39823262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (39835640)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (39845761)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (39851483)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (39864958)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x3fff093
12:44:25.0 (39871799)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (39879391)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (39887401)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (39896267)|VARIABLE_ASSIGNMENT|[129]|tm|46800000
12:44:25.0 (39901651)|STATEMENT_EXECUTE|[125]
12:44:25.0 (39903315)|STATEMENT_EXECUTE|[126]
12:44:25.0 (39904801)|STATEMENT_EXECUTE|[127]
12:44:25.0 (39914373)|STATEMENT_EXECUTE|[129]
12:44:25.0 (39915969)|STATEMENT_EXECUTE|[130]
12:44:25.0 (39927697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fff093
12:44:25.0 (39937058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (39942691)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (39948879)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x3fff093
12:44:25.0 (39956702)|STATEMENT_EXECUTE|[131]
12:44:25.0 (39968748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3fff093
12:44:25.0 (39977920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
12:44:25.0 (39984967)|VARIABLE_ASSIGNMENT|[127]|this.t|46800000|0x3fff093
12:44:25.0 (39997802)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (40007195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (40017047)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (40034888)|STATEMENT_EXECUTE|[48]
12:44:25.0 (40036662)|STATEMENT_EXECUTE|[49]
12:44:25.0 (40044477)|USER_DEBUG|[49]|DEBUG|13:00:00.000Z
12:44:25.0 (40051442)|STATEMENT_EXECUTE|[50]
12:44:25.0 (40059543)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (40071994)|VARIABLE_ASSIGNMENT|[50]|t|48600000
12:44:25.0 (40077121)|STATEMENT_EXECUTE|[51]
12:44:25.0 (40082583)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (40094727)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (40105512)|VARIABLE_ASSIGNMENT|[51]|i1|6.5
12:44:25.0 (40109641)|STATEMENT_EXECUTE|[52]
12:44:25.0 (40134879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (40149402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (40161904)|STATEMENT_EXECUTE|[54]
12:44:25.0 (40163632)|STATEMENT_EXECUTE|[55]
12:44:25.0 (40185397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (40201843)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (40212441)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (40218043)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (40231454)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x5e85246e
12:44:25.0 (40238484)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (40246360)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (40250350)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (40258332)|VARIABLE_ASSIGNMENT|[129]|tm|48600000
12:44:25.0 (40263071)|STATEMENT_EXECUTE|[125]
12:44:25.0 (40264808)|STATEMENT_EXECUTE|[126]
12:44:25.0 (40266581)|STATEMENT_EXECUTE|[127]
12:44:25.0 (40275607)|STATEMENT_EXECUTE|[129]
12:44:25.0 (40277125)|STATEMENT_EXECUTE|[130]
12:44:25.0 (40288724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e85246e
12:44:25.0 (40298091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (40303436)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (40309909)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x5e85246e
12:44:25.0 (40317713)|STATEMENT_EXECUTE|[131]
12:44:25.0 (40329638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5e85246e
12:44:25.0 (40338678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
12:44:25.0 (40345363)|VARIABLE_ASSIGNMENT|[127]|this.t|48600000|0x5e85246e
12:44:25.0 (40357873)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (40366804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (40375852)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (40393355)|STATEMENT_EXECUTE|[48]
12:44:25.0 (40395068)|STATEMENT_EXECUTE|[49]
12:44:25.0 (40402576)|USER_DEBUG|[49]|DEBUG|13:30:00.000Z
12:44:25.0 (40409426)|STATEMENT_EXECUTE|[50]
12:44:25.0 (40417590)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (40430443)|VARIABLE_ASSIGNMENT|[50]|t|50400000
12:44:25.0 (40435181)|STATEMENT_EXECUTE|[51]
12:44:25.0 (40440399)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (40452657)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (40463062)|VARIABLE_ASSIGNMENT|[51]|i1|7.0
12:44:25.0 (40467526)|STATEMENT_EXECUTE|[52]
12:44:25.0 (40492655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (40506513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (40518603)|STATEMENT_EXECUTE|[54]
12:44:25.0 (40520342)|STATEMENT_EXECUTE|[55]
12:44:25.0 (40542069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (40554474)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (40564767)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (40570137)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (40583517)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x68c3f540
12:44:25.0 (40590580)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (40598028)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (40602194)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (40610678)|VARIABLE_ASSIGNMENT|[129]|tm|50400000
12:44:25.0 (40615330)|STATEMENT_EXECUTE|[125]
12:44:25.0 (40616926)|STATEMENT_EXECUTE|[126]
12:44:25.0 (40618390)|STATEMENT_EXECUTE|[127]
12:44:25.0 (40627470)|STATEMENT_EXECUTE|[129]
12:44:25.0 (40629055)|STATEMENT_EXECUTE|[130]
12:44:25.0 (40640374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68c3f540
12:44:25.0 (40649667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (40655700)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (40661421)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x68c3f540
12:44:25.0 (40669511)|STATEMENT_EXECUTE|[131]
12:44:25.0 (40681670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x68c3f540
12:44:25.0 (40690634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
12:44:25.0 (40697582)|VARIABLE_ASSIGNMENT|[127]|this.t|50400000|0x68c3f540
12:44:25.0 (40709823)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (40718784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (40728212)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (40745877)|STATEMENT_EXECUTE|[48]
12:44:25.0 (40747698)|STATEMENT_EXECUTE|[49]
12:44:25.0 (40755697)|USER_DEBUG|[49]|DEBUG|14:00:00.000Z
12:44:25.0 (40762394)|STATEMENT_EXECUTE|[50]
12:44:25.0 (40770027)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (40782422)|VARIABLE_ASSIGNMENT|[50]|t|52200000
12:44:25.0 (40787185)|STATEMENT_EXECUTE|[51]
12:44:25.0 (40792203)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (40804661)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (40814762)|VARIABLE_ASSIGNMENT|[51]|i1|7.5
12:44:25.0 (40819071)|STATEMENT_EXECUTE|[52]
12:44:25.0 (40843283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (40857613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (40870498)|STATEMENT_EXECUTE|[54]
12:44:25.0 (40872148)|STATEMENT_EXECUTE|[55]
12:44:25.0 (40893261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (40905322)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (40915514)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (40920878)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (40933843)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x2b0e9832
12:44:25.0 (40940214)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (40948045)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (40951522)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (40959960)|VARIABLE_ASSIGNMENT|[129]|tm|52200000
12:44:25.0 (40964579)|STATEMENT_EXECUTE|[125]
12:44:25.0 (40966203)|STATEMENT_EXECUTE|[126]
12:44:25.0 (40967656)|STATEMENT_EXECUTE|[127]
12:44:25.0 (40976628)|STATEMENT_EXECUTE|[129]
12:44:25.0 (40978163)|STATEMENT_EXECUTE|[130]
12:44:25.0 (40989592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b0e9832
12:44:25.0 (40999258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (41004186)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (41011763)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x2b0e9832
12:44:25.0 (41019668)|STATEMENT_EXECUTE|[131]
12:44:25.0 (41031709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2b0e9832
12:44:25.0 (41040367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
12:44:25.0 (41047272)|VARIABLE_ASSIGNMENT|[127]|this.t|52200000|0x2b0e9832
12:44:25.0 (41059988)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (41069191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (41078760)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (41096664)|STATEMENT_EXECUTE|[48]
12:44:25.0 (41098401)|STATEMENT_EXECUTE|[49]
12:44:25.0 (41106296)|USER_DEBUG|[49]|DEBUG|14:30:00.000Z
12:44:25.0 (41113341)|STATEMENT_EXECUTE|[50]
12:44:25.0 (41121347)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (41133525)|VARIABLE_ASSIGNMENT|[50]|t|54000000
12:44:25.0 (41138109)|STATEMENT_EXECUTE|[51]
12:44:25.0 (41143328)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (41155965)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (41166517)|VARIABLE_ASSIGNMENT|[51]|i1|8.0
12:44:25.0 (41170848)|STATEMENT_EXECUTE|[52]
12:44:25.0 (41202979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (41223046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (41240462)|STATEMENT_EXECUTE|[56]
12:44:25.0 (41243025)|STATEMENT_EXECUTE|[57]
