34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:00.0 (30019033)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30027158)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30032515)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30044044)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdogFAAQ","Number_of_acc_childs (3 more) ...":0}|0x323bbec4
14:00:00.0 (30049574)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30058637)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30060144)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30064612)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30068435)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30085540)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x323bbec4
14:00:00.0 (30098781)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30106777)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30111451)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30123338)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdogGAAQ","Number_of_acc_childs (3 more) ...":0}|0x10cb5f8e
14:00:00.0 (30128299)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30137353)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30138843)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30143181)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30147540)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30164268)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x10cb5f8e
14:00:00.0 (30175549)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30183368)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30188255)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30200511)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdogHAAQ","Number_of_acc_childs (3 more) ...":0}|0x2fccf01a
14:00:00.0 (30205263)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30214217)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30215730)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30220011)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30223941)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30240723)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2fccf01a
14:00:00.0 (30251484)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30259591)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30264589)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30276957)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdogIAAQ","Number_of_acc_childs (3 more) ...":0}|0x5cc007ec
14:00:00.0 (30283043)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30292134)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30293619)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30297988)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30301473)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30317945)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5cc007ec
14:00:00.0 (30328379)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30335923)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30340790)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30352481)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdogJAAQ","Number_of_acc_childs (3 more) ...":0}|0x33e25f2e
14:00:00.0 (30358050)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30367072)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30368615)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30372983)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30376426)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30393259)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x33e25f2e
14:00:00.0 (30403994)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30411921)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30416809)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30428579)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdogKAAQ","Number_of_acc_childs (3 more) ...":0}|0x799f51f3
14:00:00.0 (30433398)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30442345)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30443943)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30448297)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30452394)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30469306)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x799f51f3
14:00:00.0 (30479933)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30488124)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30493144)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30505107)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdogLAAQ","Number_of_acc_childs (3 more) ...":0}|0x319b22fa
14:00:00.0 (30510325)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30519405)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30520901)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30525204)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30529668)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30545729)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x319b22fa
14:00:00.0 (30556414)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30564029)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30568892)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30581150)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdogMAAQ","Number_of_acc_childs (3 more) ...":0}|0x6d38ac42
14:00:00.0 (30586477)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30595496)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30597235)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30601951)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30605495)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30622473)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6d38ac42
14:00:00.0 (30632918)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30640693)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30645585)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30657396)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdogNAAQ","Number_of_acc_childs (3 more) ...":0}|0x4c8285e4
14:00:00.0 (30663234)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30672292)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30673823)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30678400)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30682032)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30698313)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4c8285e4
14:00:00.0 (30709234)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30717058)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30722152)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30733953)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdogOAAQ","Number_of_acc_childs (3 more) ...":0}|0x4f91554e
14:00:00.0 (30739484)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30748436)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30749918)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30754306)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30758028)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30774180)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4f91554e
14:00:00.0 (30789341)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30797676)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30802464)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30814229)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdogPAAQ","Number_of_acc_childs (3 more) ...":0}|0x277522b4
14:00:00.0 (30819737)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30828840)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30830339)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30834818)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30838875)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30856120)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x277522b4
14:00:00.0 (30868974)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30877615)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30883055)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30894922)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdogQAAQ","Number_of_acc_childs (3 more) ...":0}|0xf07c0a4
14:00:00.0 (30900170)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30909617)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30911107)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30915552)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30919516)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30936604)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xf07c0a4
14:00:00.0 (30947270)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (30954671)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (30959587)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (30970335)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdogRAAQ","Number_of_acc_childs (3 more) ...":0}|0x57f2c905
14:00:00.0 (30975895)|STATEMENT_EXECUTE|[66]
14:00:00.0 (30984794)|STATEMENT_EXECUTE|[71]
14:00:00.0 (30986227)|STATEMENT_EXECUTE|[72]
14:00:00.0 (30990661)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (30994341)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31010780)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x57f2c905
14:00:00.0 (31022321)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31030090)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31035306)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31047039)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdogSAAQ","Number_of_acc_childs (3 more) ...":0}|0x120cdd90
14:00:00.0 (31052855)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31061983)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31063506)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31067822)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31071528)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31088071)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x120cdd90
14:00:00.0 (31099592)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31107554)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31112700)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31124463)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdogTAAQ","Number_of_acc_childs (3 more) ...":0}|0x1ce22de7
14:00:00.0 (31129276)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31138205)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31139670)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31143989)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31147504)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31163697)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1ce22de7
14:00:00.0 (31174534)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31182107)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31187718)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31199752)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdogUAAQ","Number_of_acc_childs (3 more) ...":0}|0x2dd1cc3f
14:00:00.0 (31205028)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31214104)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31215736)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31220085)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31224582)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31240983)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2dd1cc3f
14:00:00.0 (31251291)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31259041)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31263974)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31275342)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdogVAAQ","Number_of_acc_childs (3 more) ...":0}|0x6caa9261
14:00:00.0 (31280075)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31289063)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31290502)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31294716)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31298802)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31314825)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6caa9261
14:00:00.0 (31325678)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31333582)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31338459)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31350233)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdogWAAQ","Number_of_acc_childs (3 more) ...":0}|0x18be3239
14:00:00.0 (31356014)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31365127)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31366628)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31370893)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31374601)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31390827)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x18be3239
14:00:00.0 (31401671)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31409108)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31414274)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31425294)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdogXAAQ","Number_of_acc_childs (3 more) ...":0}|0x153ea9dc
14:00:00.0 (31430339)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31439356)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31440825)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31445463)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31449013)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31469084)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x153ea9dc
14:00:00.0 (31480085)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31487654)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31492503)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31504679)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogYAAQ","Number_of_acc_childs (3 more) ...":0}|0x362d2f70
14:00:00.0 (31509822)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31518930)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31520477)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31525001)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31529445)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31545946)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x362d2f70
14:00:00.0 (31556643)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31564181)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31569377)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31580779)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogZAAQ","Number_of_acc_childs (3 more) ...":0}|0xeac9a4e
14:00:00.0 (31586460)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31595620)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31597117)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31601384)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31605218)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31621634)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xeac9a4e
14:00:00.0 (31632022)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31639929)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31644762)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31656165)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogaAAA","Number_of_acc_childs (3 more) ...":0}|0x676a4e58
14:00:00.0 (31661600)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31672070)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31673633)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31678076)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31681804)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31698957)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x676a4e58
14:00:00.0 (31710138)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31718199)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31723235)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31734620)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogbAAA","Number_of_acc_childs (3 more) ...":0}|0x7fa6b20
14:00:00.0 (31739411)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31748378)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31749866)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31754219)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31757703)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31773918)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7fa6b20
14:00:00.0 (31789155)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31797569)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31802558)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31814384)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"GenePoint","Id":"001i000000kHv38AAC","Number_of_acc_childs (3 more) ...":0}|0x58739200
14:00:00.0 (31819430)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31829309)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31830927)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31835622)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31839532)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31856037)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x58739200
14:00:00.0 (31869319)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31877118)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31882890)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31894753)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, UK","Id":"001i000000kHv39AAC","Number_of_acc_childs (3 more) ...":0}|0x32671daa
14:00:00.0 (31899950)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31908931)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31910446)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31914774)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31918373)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31934957)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x32671daa
14:00:00.0 (31945811)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (31954069)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (31959044)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (31970624)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, Si (7 more) ...","Id":"001i000000kHv3AAAS","Number_of_acc_childs (3 more) ...":0}|0x7ca9d30
14:00:00.0 (31975446)|STATEMENT_EXECUTE|[66]
14:00:00.0 (31984553)|STATEMENT_EXECUTE|[71]
14:00:00.0 (31986065)|STATEMENT_EXECUTE|[72]
14:00:00.0 (31990389)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (31994427)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32011516)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7ca9d30
14:00:00.0 (32022270)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32030076)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32034794)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32046289)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Edge Communications","Id":"001i000000kHv3BAAS","Number_of_acc_childs (3 more) ...":0}|0x53bd5582
14:00:00.0 (32051323)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32060393)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32062232)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32066567)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32070101)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32086348)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x53bd5582
14:00:00.0 (32097193)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32104876)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32109710)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32121587)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Burlington Textiles  (15 more) ...","Id":"001i000000kHv3CAAS","Number_of_acc_childs (3 more) ...":0}|0x171a3e67
14:00:00.0 (32126948)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32135879)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32137377)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32141690)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32145306)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32161376)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x171a3e67
14:00:00.0 (32173434)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32182078)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32187438)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32199723)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pyramid Construction (5 more) ...","Id":"001i000000kHv3DAAS","Number_of_acc_childs (3 more) ...":0}|0x1d1aeb63
14:00:00.0 (32204833)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32213836)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32215374)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32219795)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32224064)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32240553)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1d1aeb63
14:00:00.0 (32250936)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32259062)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32264034)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32275363)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Dickenson plc","Id":"001i000000kHv3EAAS","Number_of_acc_childs (3 more) ...":0}|0x4e6ad6ed
14:00:00.0 (32280200)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32289125)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32290616)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32294931)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32299066)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32315447)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4e6ad6ed
14:00:00.0 (32326092)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32334034)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32338894)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32350817)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Grand Hotels & Resor (6 more) ...","Id":"001i000000kHv3FAAS","Number_of_acc_childs (3 more) ...":0}|0x77428be7
