42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:06:31.0 (40253646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (40268816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (40280864)|STATEMENT_EXECUTE|[64]
13:06:31.0 (40282492)|STATEMENT_EXECUTE|[65]
13:06:31.0 (40304838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (40317481)|HEAP_ALLOCATE|[65]|Bytes:12
13:06:31.0 (40328752)|CONSTRUCTOR_ENTRY|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (40333884)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (40346696)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x41da5a6a
13:06:31.0 (40353060)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (40360603)|VARIABLE_ASSIGNMENT|[157]|selection|true
13:06:31.0 (40364727)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (40373371)|VARIABLE_ASSIGNMENT|[157]|tm|57600000
13:06:31.0 (40378465)|STATEMENT_EXECUTE|[153]
13:06:31.0 (40380022)|STATEMENT_EXECUTE|[154]
13:06:31.0 (40381550)|STATEMENT_EXECUTE|[155]
13:06:31.0 (40389862)|STATEMENT_EXECUTE|[157]
13:06:31.0 (40391663)|STATEMENT_EXECUTE|[158]
13:06:31.0 (40402257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41da5a6a
13:06:31.0 (40411071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:06:31.0 (40416678)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (40423357)|VARIABLE_ASSIGNMENT|[154]|this.selected|true|0x41da5a6a
13:06:31.0 (40430746)|STATEMENT_EXECUTE|[159]
13:06:31.0 (40441707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x41da5a6a
13:06:31.0 (40449943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
13:06:31.0 (40456557)|VARIABLE_ASSIGNMENT|[155]|this.t|57600000|0x41da5a6a
13:06:31.0 (40469856)|CONSTRUCTOR_EXIT|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (40479191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (40490041)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (40494258)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (40512316)|STATEMENT_EXECUTE|[56]
13:06:31.0 (40514219)|STATEMENT_EXECUTE|[57]
13:06:31.0 (40521998)|USER_DEBUG|[57]|DEBUG|16:00:00.000Z
13:06:31.0 (40529443)|STATEMENT_EXECUTE|[58]
13:06:31.0 (40538004)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (40551433)|VARIABLE_ASSIGNMENT|[58]|t|59400000
13:06:31.0 (40556020)|STATEMENT_EXECUTE|[59]
13:06:31.0 (40561065)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (40573939)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (40585465)|VARIABLE_ASSIGNMENT|[59]|i1|4.5
13:06:31.0 (40590712)|STATEMENT_EXECUTE|[60]
13:06:31.0 (40617922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (40632712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (40645220)|STATEMENT_EXECUTE|[64]
13:06:31.0 (40646861)|STATEMENT_EXECUTE|[65]
13:06:31.0 (40668277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (40679807)|HEAP_ALLOCATE|[65]|Bytes:12
13:06:31.0 (40690530)|CONSTRUCTOR_ENTRY|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (40695978)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (40708619)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x7bc4a0bd
13:06:31.0 (40715434)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (40723867)|VARIABLE_ASSIGNMENT|[157]|selection|true
13:06:31.0 (40727383)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (40734609)|VARIABLE_ASSIGNMENT|[157]|tm|59400000
13:06:31.0 (40739139)|STATEMENT_EXECUTE|[153]
13:06:31.0 (40740724)|STATEMENT_EXECUTE|[154]
13:06:31.0 (40742320)|STATEMENT_EXECUTE|[155]
13:06:31.0 (40750714)|STATEMENT_EXECUTE|[157]
13:06:31.0 (40752315)|STATEMENT_EXECUTE|[158]
13:06:31.0 (40763261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bc4a0bd
13:06:31.0 (40772146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:06:31.0 (40778018)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (40784401)|VARIABLE_ASSIGNMENT|[154]|this.selected|true|0x7bc4a0bd
13:06:31.0 (40791586)|STATEMENT_EXECUTE|[159]
13:06:31.0 (40802979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7bc4a0bd
13:06:31.0 (40811957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
13:06:31.0 (40819026)|VARIABLE_ASSIGNMENT|[155]|this.t|59400000|0x7bc4a0bd
13:06:31.0 (40832185)|CONSTRUCTOR_EXIT|[65]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (40841228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (40852906)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (40856685)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (40874171)|STATEMENT_EXECUTE|[56]
13:06:31.0 (40876291)|STATEMENT_EXECUTE|[57]
13:06:31.0 (40884348)|USER_DEBUG|[57]|DEBUG|16:30:00.000Z
13:06:31.0 (40890948)|STATEMENT_EXECUTE|[58]
13:06:31.0 (40899615)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (40912182)|VARIABLE_ASSIGNMENT|[58]|t|61200000
13:06:31.0 (40916393)|STATEMENT_EXECUTE|[59]
13:06:31.0 (40921420)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (40933705)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (40944590)|VARIABLE_ASSIGNMENT|[59]|i1|5.0
13:06:31.0 (40948634)|STATEMENT_EXECUTE|[60]
13:06:31.0 (40975511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (40995415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (41008270)|STATEMENT_EXECUTE|[62]
13:06:31.0 (41010835)|STATEMENT_EXECUTE|[63]
13:06:31.0 (41034125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (41046778)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (41058560)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (41063605)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (41076290)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x22bf132d
13:06:31.0 (41082636)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (41089843)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (41093454)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (41100899)|VARIABLE_ASSIGNMENT|[157]|tm|61200000
13:06:31.0 (41105946)|STATEMENT_EXECUTE|[153]
13:06:31.0 (41107458)|STATEMENT_EXECUTE|[154]
13:06:31.0 (41109105)|STATEMENT_EXECUTE|[155]
13:06:31.0 (41117824)|STATEMENT_EXECUTE|[157]
13:06:31.0 (41119383)|STATEMENT_EXECUTE|[158]
13:06:31.0 (41130694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22bf132d
13:06:31.0 (41139630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (41145562)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (41151622)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x22bf132d
13:06:31.0 (41159611)|STATEMENT_EXECUTE|[159]
13:06:31.0 (41170894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x22bf132d
13:06:31.0 (41180210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
13:06:31.0 (41187591)|VARIABLE_ASSIGNMENT|[155]|this.t|61200000|0x22bf132d
13:06:31.0 (41200617)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (41209980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (41221484)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (41225615)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (41243653)|STATEMENT_EXECUTE|[56]
13:06:31.0 (41245583)|STATEMENT_EXECUTE|[57]
13:06:31.0 (41253273)|USER_DEBUG|[57]|DEBUG|17:00:00.000Z
13:06:31.0 (41260495)|STATEMENT_EXECUTE|[58]
13:06:31.0 (41269223)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (41282060)|VARIABLE_ASSIGNMENT|[58]|t|63000000
13:06:31.0 (41286844)|STATEMENT_EXECUTE|[59]
13:06:31.0 (41291878)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (41304410)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (41315957)|VARIABLE_ASSIGNMENT|[59]|i1|5.5
13:06:31.0 (41320751)|STATEMENT_EXECUTE|[60]
13:06:31.0 (41347796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (41362544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (41375076)|STATEMENT_EXECUTE|[62]
13:06:31.0 (41376904)|STATEMENT_EXECUTE|[63]
13:06:31.0 (41399536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (41411330)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (41422075)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (41427205)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (41440680)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x2a50b770
13:06:31.0 (41446802)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (41453863)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (41457553)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (41465710)|VARIABLE_ASSIGNMENT|[157]|tm|63000000
13:06:31.0 (41470517)|STATEMENT_EXECUTE|[153]
13:06:31.0 (41472017)|STATEMENT_EXECUTE|[154]
13:06:31.0 (41473704)|STATEMENT_EXECUTE|[155]
13:06:31.0 (41482272)|STATEMENT_EXECUTE|[157]
13:06:31.0 (41483836)|STATEMENT_EXECUTE|[158]
13:06:31.0 (41494787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a50b770
13:06:31.0 (41503415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (41509049)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (41514992)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x2a50b770
13:06:31.0 (41522717)|STATEMENT_EXECUTE|[159]
13:06:31.0 (41533572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2a50b770
13:06:31.0 (41542943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
13:06:31.0 (41549787)|VARIABLE_ASSIGNMENT|[155]|this.t|63000000|0x2a50b770
13:06:31.0 (41562686)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (41571875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (41582903)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (41586655)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (41604373)|STATEMENT_EXECUTE|[56]
13:06:31.0 (41606169)|STATEMENT_EXECUTE|[57]
13:06:31.0 (41613898)|USER_DEBUG|[57]|DEBUG|17:30:00.000Z
13:06:31.0 (41620707)|STATEMENT_EXECUTE|[58]
13:06:31.0 (41629110)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (41670859)|VARIABLE_ASSIGNMENT|[58]|t|64800000
13:06:31.0 (41676242)|STATEMENT_EXECUTE|[59]
13:06:31.0 (41682234)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (41713455)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (41726795)|VARIABLE_ASSIGNMENT|[59]|i1|6.0
13:06:31.0 (41749468)|STATEMENT_EXECUTE|[60]
13:06:31.0 (41779093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (41795094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (41807781)|STATEMENT_EXECUTE|[62]
13:06:31.0 (41809344)|STATEMENT_EXECUTE|[63]
13:06:31.0 (41831617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (41843870)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (41856336)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (41862172)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (41878117)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x58275b54
13:06:31.0 (41889257)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (41897777)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (41902270)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (41910552)|VARIABLE_ASSIGNMENT|[157]|tm|64800000
13:06:31.0 (41915487)|STATEMENT_EXECUTE|[153]
13:06:31.0 (41917136)|STATEMENT_EXECUTE|[154]
13:06:31.0 (41918647)|STATEMENT_EXECUTE|[155]
13:06:31.0 (41927550)|STATEMENT_EXECUTE|[157]
13:06:31.0 (41929056)|STATEMENT_EXECUTE|[158]
13:06:31.0 (41940509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58275b54
13:06:31.0 (41949452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (41954662)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (41960933)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x58275b54
13:06:31.0 (41970925)|STATEMENT_EXECUTE|[159]
13:06:31.0 (41987387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x58275b54
13:06:31.0 (41997172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
13:06:31.0 (42004422)|VARIABLE_ASSIGNMENT|[155]|this.t|64800000|0x58275b54
13:06:31.0 (42020043)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (42030234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (42041479)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (42045434)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (42064079)|STATEMENT_EXECUTE|[56]
13:06:31.0 (42065880)|STATEMENT_EXECUTE|[57]
13:06:31.0 (42074259)|USER_DEBUG|[57]|DEBUG|18:00:00.000Z
13:06:31.0 (42081568)|STATEMENT_EXECUTE|[58]
13:06:31.0 (42090482)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (42104580)|VARIABLE_ASSIGNMENT|[58]|t|66600000
13:06:31.0 (42109200)|STATEMENT_EXECUTE|[59]
13:06:31.0 (42114399)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (42127100)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (42138679)|VARIABLE_ASSIGNMENT|[59]|i1|6.5
13:06:31.0 (42143744)|STATEMENT_EXECUTE|[60]
13:06:31.0 (42170590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (42185921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (42198496)|STATEMENT_EXECUTE|[62]
13:06:31.0 (42200079)|STATEMENT_EXECUTE|[63]
13:06:31.0 (42221994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (42234380)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (42245375)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (42253886)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (42267573)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x6a310dcf
13:06:31.0 (42274301)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (42281901)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (42285548)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (42293530)|VARIABLE_ASSIGNMENT|[157]|tm|66600000
13:06:31.0 (42298413)|STATEMENT_EXECUTE|[153]
13:06:31.0 (42299892)|STATEMENT_EXECUTE|[154]
13:06:31.0 (42301451)|STATEMENT_EXECUTE|[155]
13:06:31.0 (42310011)|STATEMENT_EXECUTE|[157]
13:06:31.0 (42311599)|STATEMENT_EXECUTE|[158]
13:06:31.0 (42322602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a310dcf
13:06:31.0 (42331849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (42336598)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (42343140)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x6a310dcf
13:06:31.0 (42349949)|STATEMENT_EXECUTE|[159]
13:06:31.0 (42361068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6a310dcf
13:06:31.0 (42369827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
13:06:31.0 (42376748)|VARIABLE_ASSIGNMENT|[155]|this.t|66600000|0x6a310dcf
13:06:31.0 (42389552)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (42399371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (42410003)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (42413986)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (42432552)|STATEMENT_EXECUTE|[56]
13:06:31.0 (42434356)|STATEMENT_EXECUTE|[57]
13:06:31.0 (42442150)|USER_DEBUG|[57]|DEBUG|18:30:00.000Z
13:06:31.0 (42449747)|STATEMENT_EXECUTE|[58]
13:06:31.0 (42458270)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (42471643)|VARIABLE_ASSIGNMENT|[58]|t|68400000
13:06:31.0 (42475956)|STATEMENT_EXECUTE|[59]
13:06:31.0 (42481396)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (42494661)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (42506218)|VARIABLE_ASSIGNMENT|[59]|i1|7.0
13:06:31.0 (42511261)|STATEMENT_EXECUTE|[60]
13:06:31.0 (42539482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (42553607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (42565629)|STATEMENT_EXECUTE|[62]
13:06:31.0 (42567204)|STATEMENT_EXECUTE|[63]
13:06:31.0 (42588844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (42600512)|HEAP_ALLOCATE|[63]|Bytes:12
13:06:31.0 (42611363)|CONSTRUCTOR_ENTRY|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (42616936)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (42629623)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x19cfd5ea
13:06:31.0 (42635929)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (42644059)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (42647829)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (42655391)|VARIABLE_ASSIGNMENT|[157]|tm|68400000
13:06:31.0 (42659832)|STATEMENT_EXECUTE|[153]
13:06:31.0 (42661380)|STATEMENT_EXECUTE|[154]
13:06:31.0 (42662896)|STATEMENT_EXECUTE|[155]
13:06:31.0 (42671325)|STATEMENT_EXECUTE|[157]
13:06:31.0 (42672841)|STATEMENT_EXECUTE|[158]
13:06:31.0 (42683576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19cfd5ea
13:06:31.0 (42693257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (42698429)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (42704511)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x19cfd5ea
13:06:31.0 (42711708)|STATEMENT_EXECUTE|[159]
13:06:31.0 (42722735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x19cfd5ea
13:06:31.0 (42731348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
13:06:31.0 (42738348)|VARIABLE_ASSIGNMENT|[155]|this.t|68400000|0x19cfd5ea
13:06:31.0 (42751637)|CONSTRUCTOR_EXIT|[63]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (42760497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (42771724)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (42775764)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (42798626)|HEAP_ALLOCATE|[71]|Bytes:28
13:06:31.0 (42802717)|HEAP_ALLOCATE|[71]|Bytes:28
13:06:31.0 (42808426)|HEAP_ALLOCATE|[71]|Bytes:28
13:06:31.0 (42832052)|HEAP_ALLOCATE|[71]|Bytes:28
13:06:31.0 (42855407)|STATEMENT_EXECUTE|[71]
13:06:31.0 (42857845)|STATEMENT_EXECUTE|[77]
13:06:31.0 (42891096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (42911423)|VARIABLE_ASSIGNMENT|[77]|this.timewraplistInitial|"List of size 15 too large to display"|0x19f7d4e1
13:06:31.0 (42917931)|STATEMENT_EXECUTE|[79]
13:06:31.46 (46183576)|SYSTEM_MODE_ENTER|true
