42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:35.0 (32060161)|USER_DEBUG|[77]|DEBUG|15:30:00.000Z
13:37:35.0 (32066835)|STATEMENT_EXECUTE|[78]
13:37:35.0 (32075642)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (32087583)|VARIABLE_ASSIGNMENT|[78]|t|57600000
13:37:35.0 (32091793)|STATEMENT_EXECUTE|[79]
13:37:35.0 (32096356)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (32107936)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (32117855)|VARIABLE_ASSIGNMENT|[79]|i1|4.0
13:37:35.0 (32121649)|STATEMENT_EXECUTE|[80]
13:37:35.0 (32146861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (32159928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (32171468)|STATEMENT_EXECUTE|[84]
13:37:35.0 (32173089)|STATEMENT_EXECUTE|[85]
13:37:35.0 (32195348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (32206895)|HEAP_ALLOCATE|[85]|Bytes:12
13:37:35.0 (32217424)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (32222693)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (32234069)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7c59bf6c
13:37:35.0 (32239832)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (32246898)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:37:35.0 (32250497)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (32257839)|VARIABLE_ASSIGNMENT|[178]|tm|57600000
13:37:35.0 (32261701)|STATEMENT_EXECUTE|[174]
13:37:35.0 (32263282)|STATEMENT_EXECUTE|[175]
13:37:35.0 (32264977)|STATEMENT_EXECUTE|[176]
13:37:35.0 (32272765)|STATEMENT_EXECUTE|[178]
13:37:35.0 (32274338)|STATEMENT_EXECUTE|[179]
13:37:35.0 (32284884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c59bf6c
13:37:35.0 (32295471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:37:35.0 (32300428)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (32306478)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x7c59bf6c
13:37:35.0 (32313930)|STATEMENT_EXECUTE|[180]
13:37:35.0 (32324572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7c59bf6c
13:37:35.0 (32333231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
13:37:35.0 (32340227)|VARIABLE_ASSIGNMENT|[176]|this.t|57600000|0x7c59bf6c
13:37:35.0 (32352940)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (32361488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (32366685)|STATEMENT_EXECUTE|[86]
13:37:35.0 (32370408)|HEAP_ALLOCATE|[86]|Bytes:4
13:37:35.0 (32376658)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|3|0x4d1b7613
13:37:35.0 (32386363)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (32389623)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (32406387)|STATEMENT_EXECUTE|[76]
13:37:35.0 (32408094)|STATEMENT_EXECUTE|[77]
13:37:35.0 (32415912)|USER_DEBUG|[77]|DEBUG|16:00:00.000Z
13:37:35.0 (32422134)|STATEMENT_EXECUTE|[78]
13:37:35.0 (32430777)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (32447295)|VARIABLE_ASSIGNMENT|[78]|t|59400000
13:37:35.0 (32451328)|STATEMENT_EXECUTE|[79]
13:37:35.0 (32455957)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (32467898)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (32477774)|VARIABLE_ASSIGNMENT|[79]|i1|4.5
13:37:35.0 (32481477)|STATEMENT_EXECUTE|[80]
13:37:35.0 (32508682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (32523010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (32534785)|STATEMENT_EXECUTE|[84]
13:37:35.0 (32536336)|STATEMENT_EXECUTE|[85]
13:37:35.0 (32558886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (32570209)|HEAP_ALLOCATE|[85]|Bytes:12
13:37:35.0 (32580387)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (32585299)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (32597210)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x3abd4102
13:37:35.0 (32603642)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (32611288)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:37:35.0 (32614827)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (32622415)|VARIABLE_ASSIGNMENT|[178]|tm|59400000
13:37:35.0 (32626544)|STATEMENT_EXECUTE|[174]
13:37:35.0 (32628140)|STATEMENT_EXECUTE|[175]
13:37:35.0 (32629709)|STATEMENT_EXECUTE|[176]
13:37:35.0 (32637909)|STATEMENT_EXECUTE|[178]
13:37:35.0 (32639741)|STATEMENT_EXECUTE|[179]
13:37:35.0 (32650054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3abd4102
13:37:35.0 (32658142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:37:35.0 (32662825)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (32668345)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x3abd4102
13:37:35.0 (32675533)|STATEMENT_EXECUTE|[180]
13:37:35.0 (32685655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x3abd4102
13:37:35.0 (32693915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
13:37:35.0 (32701187)|VARIABLE_ASSIGNMENT|[176]|this.t|59400000|0x3abd4102
13:37:35.0 (32713308)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (32722063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (32727244)|STATEMENT_EXECUTE|[86]
13:37:35.0 (32730603)|HEAP_ALLOCATE|[86]|Bytes:4
13:37:35.0 (32737095)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|4|0x4d1b7613
13:37:35.0 (32747179)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (32750798)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (32767351)|STATEMENT_EXECUTE|[76]
13:37:35.0 (32768999)|STATEMENT_EXECUTE|[77]
13:37:35.0 (32776822)|USER_DEBUG|[77]|DEBUG|16:30:00.000Z
13:37:35.0 (32783000)|STATEMENT_EXECUTE|[78]
13:37:35.0 (32791604)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (32803286)|VARIABLE_ASSIGNMENT|[78]|t|61200000
13:37:35.0 (32807202)|STATEMENT_EXECUTE|[79]
13:37:35.0 (32811664)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (32822730)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (32832435)|VARIABLE_ASSIGNMENT|[79]|i1|5.0
13:37:35.0 (32836484)|STATEMENT_EXECUTE|[80]
13:37:35.0 (32862566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (32876809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (32889033)|STATEMENT_EXECUTE|[82]
13:37:35.0 (32890686)|STATEMENT_EXECUTE|[83]
13:37:35.0 (32912559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (32923635)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (32933858)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (32939013)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (32950452)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x4ea695e4
13:37:35.0 (32956841)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (32964131)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (32967837)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (32975384)|VARIABLE_ASSIGNMENT|[178]|tm|61200000
13:37:35.0 (32979621)|STATEMENT_EXECUTE|[174]
13:37:35.0 (32981168)|STATEMENT_EXECUTE|[175]
13:37:35.0 (32982695)|STATEMENT_EXECUTE|[176]
13:37:35.0 (32990584)|STATEMENT_EXECUTE|[178]
13:37:35.0 (32992106)|STATEMENT_EXECUTE|[179]
13:37:35.0 (33002319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ea695e4
13:37:35.0 (33010747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (33015788)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (33021362)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x4ea695e4
13:37:35.0 (33028057)|STATEMENT_EXECUTE|[180]
13:37:35.0 (33038599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4ea695e4
13:37:35.0 (33050885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
13:37:35.0 (33058830)|VARIABLE_ASSIGNMENT|[176]|this.t|61200000|0x4ea695e4
13:37:35.0 (33071723)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (33080214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (33090463)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (33094605)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (33110962)|STATEMENT_EXECUTE|[76]
13:37:35.0 (33112659)|STATEMENT_EXECUTE|[77]
13:37:35.0 (33120849)|USER_DEBUG|[77]|DEBUG|17:00:00.000Z
13:37:35.0 (33127741)|STATEMENT_EXECUTE|[78]
13:37:35.0 (33135837)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (33147608)|VARIABLE_ASSIGNMENT|[78]|t|63000000
13:37:35.0 (33151793)|STATEMENT_EXECUTE|[79]
13:37:35.0 (33156276)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (33167491)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (33178043)|VARIABLE_ASSIGNMENT|[79]|i1|5.5
13:37:35.0 (33181979)|STATEMENT_EXECUTE|[80]
13:37:35.0 (33207224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (33220362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (33231988)|STATEMENT_EXECUTE|[82]
13:37:35.0 (33233902)|STATEMENT_EXECUTE|[83]
13:37:35.0 (33255585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (33266927)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (33276957)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (33282520)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (33294472)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x7fa6bcd1
13:37:35.0 (33300317)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (33307568)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (33310811)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (33318159)|VARIABLE_ASSIGNMENT|[178]|tm|63000000
13:37:35.0 (33322375)|STATEMENT_EXECUTE|[174]
13:37:35.0 (33323908)|STATEMENT_EXECUTE|[175]
13:37:35.0 (33325468)|STATEMENT_EXECUTE|[176]
13:37:35.0 (33333354)|STATEMENT_EXECUTE|[178]
13:37:35.0 (33334907)|STATEMENT_EXECUTE|[179]
13:37:35.0 (33345618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fa6bcd1
13:37:35.0 (33353716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (33358493)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (33364038)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x7fa6bcd1
13:37:35.0 (33371020)|STATEMENT_EXECUTE|[180]
13:37:35.0 (33381465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7fa6bcd1
13:37:35.0 (33389810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
13:37:35.0 (33396346)|VARIABLE_ASSIGNMENT|[176]|this.t|63000000|0x7fa6bcd1
13:37:35.0 (33408596)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (33417247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (33427102)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (33430769)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (33451511)|STATEMENT_EXECUTE|[76]
13:37:35.0 (33453259)|STATEMENT_EXECUTE|[77]
13:37:35.0 (33460939)|USER_DEBUG|[77]|DEBUG|17:30:00.000Z
13:37:35.0 (33467045)|STATEMENT_EXECUTE|[78]
13:37:35.0 (33474901)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (33486286)|VARIABLE_ASSIGNMENT|[78]|t|64800000
13:37:35.0 (33490544)|STATEMENT_EXECUTE|[79]
13:37:35.0 (33495022)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (33506522)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (33518521)|VARIABLE_ASSIGNMENT|[79]|i1|6.0
13:37:35.0 (33522694)|STATEMENT_EXECUTE|[80]
13:37:35.0 (33547818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (33560995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (33572649)|STATEMENT_EXECUTE|[82]
13:37:35.0 (33574311)|STATEMENT_EXECUTE|[83]
13:37:35.0 (33595915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (33607135)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (33617520)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (33623209)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (33634592)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x24b68c20
13:37:35.0 (33640826)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (33647420)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (33650818)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (33658396)|VARIABLE_ASSIGNMENT|[178]|tm|64800000
13:37:35.0 (33662774)|STATEMENT_EXECUTE|[174]
13:37:35.0 (33664322)|STATEMENT_EXECUTE|[175]
13:37:35.0 (33665876)|STATEMENT_EXECUTE|[176]
13:37:35.0 (33673780)|STATEMENT_EXECUTE|[178]
13:37:35.0 (33675406)|STATEMENT_EXECUTE|[179]
13:37:35.0 (33685681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24b68c20
13:37:35.0 (33694216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (33699233)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (33704987)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x24b68c20
13:37:35.0 (33711905)|STATEMENT_EXECUTE|[180]
13:37:35.0 (33722063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x24b68c20
13:37:35.0 (33730514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
13:37:35.0 (33737290)|VARIABLE_ASSIGNMENT|[176]|this.t|64800000|0x24b68c20
13:37:35.0 (33749593)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (33757721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (33767780)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (33771183)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (33787125)|STATEMENT_EXECUTE|[76]
13:37:35.0 (33788827)|STATEMENT_EXECUTE|[77]
13:37:35.0 (33796415)|USER_DEBUG|[77]|DEBUG|18:00:00.000Z
13:37:35.0 (33802500)|STATEMENT_EXECUTE|[78]
13:37:35.0 (33810339)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (33821499)|VARIABLE_ASSIGNMENT|[78]|t|66600000
13:37:35.0 (33827454)|STATEMENT_EXECUTE|[79]
13:37:35.0 (33832059)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (33843768)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (33853693)|VARIABLE_ASSIGNMENT|[79]|i1|6.5
13:37:35.0 (33857347)|STATEMENT_EXECUTE|[80]
13:37:35.0 (33882725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (33897043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (33908665)|STATEMENT_EXECUTE|[82]
13:37:35.0 (33910239)|STATEMENT_EXECUTE|[83]
13:37:35.0 (33931668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (33942965)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (33953015)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (33957824)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (33969289)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x4416c172
13:37:35.0 (33975415)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (33982161)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (33985579)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (33993929)|VARIABLE_ASSIGNMENT|[178]|tm|66600000
13:37:35.0 (33998320)|STATEMENT_EXECUTE|[174]
13:37:35.0 (33999846)|STATEMENT_EXECUTE|[175]
13:37:35.0 (34001406)|STATEMENT_EXECUTE|[176]
13:37:35.0 (34009921)|STATEMENT_EXECUTE|[178]
13:37:35.0 (34011485)|STATEMENT_EXECUTE|[179]
13:37:35.0 (34021895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4416c172
13:37:35.0 (34029909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (34034705)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (34040004)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x4416c172
13:37:35.0 (34046841)|STATEMENT_EXECUTE|[180]
13:37:35.0 (34057053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4416c172
13:37:35.0 (34065605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
13:37:35.0 (34072573)|VARIABLE_ASSIGNMENT|[176]|this.t|66600000|0x4416c172
13:37:35.0 (34084828)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (34093023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (34102957)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (34106533)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (34122500)|STATEMENT_EXECUTE|[76]
13:37:35.0 (34124571)|STATEMENT_EXECUTE|[77]
13:37:35.0 (34132484)|USER_DEBUG|[77]|DEBUG|18:30:00.000Z
13:37:35.0 (34138875)|STATEMENT_EXECUTE|[78]
13:37:35.0 (34146959)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (34158618)|VARIABLE_ASSIGNMENT|[78]|t|68400000
13:37:35.0 (34162804)|STATEMENT_EXECUTE|[79]
13:37:35.0 (34167353)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (34178374)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (34188771)|VARIABLE_ASSIGNMENT|[79]|i1|7.0
13:37:35.0 (34192886)|STATEMENT_EXECUTE|[80]
13:37:35.0 (34218122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (34231561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (34242676)|STATEMENT_EXECUTE|[82]
13:37:35.0 (34244289)|STATEMENT_EXECUTE|[83]
13:37:35.0 (34265653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (34277677)|HEAP_ALLOCATE|[83]|Bytes:12
13:37:35.0 (34287964)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (34293173)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (34304735)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x61871c16
13:37:35.0 (34310631)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (34317340)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (34320953)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (34328510)|VARIABLE_ASSIGNMENT|[178]|tm|68400000
13:37:35.0 (34332534)|STATEMENT_EXECUTE|[174]
13:37:35.0 (34334038)|STATEMENT_EXECUTE|[175]
13:37:35.0 (34335564)|STATEMENT_EXECUTE|[176]
13:37:35.0 (34343544)|STATEMENT_EXECUTE|[178]
13:37:35.0 (34345095)|STATEMENT_EXECUTE|[179]
13:37:35.0 (34355240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61871c16
13:37:35.0 (34363712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (34369011)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (34374377)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x61871c16
13:37:35.0 (34380886)|STATEMENT_EXECUTE|[180]
13:37:35.0 (34390985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x61871c16
13:37:35.0 (34399043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
13:37:35.0 (34405828)|VARIABLE_ASSIGNMENT|[176]|this.t|68400000|0x61871c16
