42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:16.0 (49778108)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (49781752)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (49790502)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:19:16.0 (49795344)|STATEMENT_EXECUTE|[208]
16:19:16.0 (49797200)|STATEMENT_EXECUTE|[209]
16:19:16.0 (49798825)|STATEMENT_EXECUTE|[210]
16:19:16.0 (49808117)|STATEMENT_EXECUTE|[212]
16:19:16.0 (49809909)|STATEMENT_EXECUTE|[213]
16:19:16.0 (49820764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e3d93f3
16:19:16.0 (49829775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (49835295)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (49841514)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4e3d93f3
16:19:16.0 (49848751)|STATEMENT_EXECUTE|[214]
16:19:16.0 (49859478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4e3d93f3
16:19:16.0 (49868097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:19:16.0 (49875729)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x4e3d93f3
16:19:16.0 (49889097)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (49898292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (49908948)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (49912643)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (49930966)|STATEMENT_EXECUTE|[107]
16:19:16.0 (49932738)|STATEMENT_EXECUTE|[108]
16:19:16.0 (49941734)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:19:16.0 (49949023)|STATEMENT_EXECUTE|[109]
16:19:16.0 (49959333)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (49973017)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:19:16.0 (49978140)|STATEMENT_EXECUTE|[110]
16:19:16.0 (49982880)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (49994628)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (50006455)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:19:16.0 (50011610)|STATEMENT_EXECUTE|[111]
16:19:16.0 (50040929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (50055725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (50067798)|STATEMENT_EXECUTE|[113]
16:19:16.0 (50069494)|STATEMENT_EXECUTE|[114]
16:19:16.0 (50093582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (50106448)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (50117785)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (50122949)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (50136353)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x706fc3af
16:19:16.0 (50142922)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (50150611)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (50154838)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (50162929)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:19:16.0 (50167684)|STATEMENT_EXECUTE|[208]
16:19:16.0 (50169151)|STATEMENT_EXECUTE|[209]
16:19:16.0 (50170621)|STATEMENT_EXECUTE|[210]
16:19:16.0 (50179421)|STATEMENT_EXECUTE|[212]
16:19:16.0 (50181256)|STATEMENT_EXECUTE|[213]
16:19:16.0 (50191950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x706fc3af
16:19:16.0 (50201127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (50206857)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (50213067)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x706fc3af
16:19:16.0 (50221032)|STATEMENT_EXECUTE|[214]
16:19:16.0 (50231830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x706fc3af
16:19:16.0 (50240699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:19:16.0 (50247761)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0x706fc3af
16:19:16.0 (50260430)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (50269326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (50279517)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (50283434)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (50301449)|STATEMENT_EXECUTE|[107]
16:19:16.0 (50303277)|STATEMENT_EXECUTE|[108]
16:19:16.0 (50312007)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:19:16.0 (50324713)|STATEMENT_EXECUTE|[109]
16:19:16.0 (50332926)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (50346124)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:19:16.0 (50351496)|STATEMENT_EXECUTE|[110]
16:19:16.0 (50356165)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (50368309)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (50379539)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:19:16.0 (50384019)|STATEMENT_EXECUTE|[111]
16:19:16.0 (50413289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (50429015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (50441034)|STATEMENT_EXECUTE|[113]
16:19:16.0 (50442938)|STATEMENT_EXECUTE|[114]
16:19:16.0 (50467995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (50480303)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (50491385)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (50496295)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (50509495)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x42fb2c12
16:19:16.0 (50516247)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (50524408)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (50528507)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (50536830)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:19:16.0 (50541252)|STATEMENT_EXECUTE|[208]
16:19:16.0 (50542760)|STATEMENT_EXECUTE|[209]
16:19:16.0 (50544227)|STATEMENT_EXECUTE|[210]
16:19:16.0 (50552955)|STATEMENT_EXECUTE|[212]
16:19:16.0 (50554578)|STATEMENT_EXECUTE|[213]
16:19:16.0 (50565001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42fb2c12
16:19:16.0 (50574359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (50580068)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (50586382)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x42fb2c12
16:19:16.0 (50593334)|STATEMENT_EXECUTE|[214]
16:19:16.0 (50604161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x42fb2c12
16:19:16.0 (50612423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:19:16.0 (50620677)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x42fb2c12
16:19:16.0 (50633694)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (50643125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (50653223)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (50657501)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (50675161)|STATEMENT_EXECUTE|[107]
16:19:16.0 (50677238)|STATEMENT_EXECUTE|[108]
16:19:16.0 (50685178)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:19:16.0 (50692606)|STATEMENT_EXECUTE|[109]
16:19:16.0 (50700470)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (50713067)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:19:16.0 (50718355)|STATEMENT_EXECUTE|[110]
16:19:16.0 (50723030)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (50734740)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (50745676)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:19:16.0 (50750847)|STATEMENT_EXECUTE|[111]
16:19:16.0 (50779260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (50794290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (50806374)|STATEMENT_EXECUTE|[113]
16:19:16.0 (50808065)|STATEMENT_EXECUTE|[114]
16:19:16.0 (50831924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (50845117)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (50855542)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (50860872)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (50873706)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6623bc7f
16:19:16.0 (50879898)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (50888134)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (50892186)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (50900409)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:19:16.0 (50905097)|STATEMENT_EXECUTE|[208]
16:19:16.0 (50906629)|STATEMENT_EXECUTE|[209]
16:19:16.0 (50908116)|STATEMENT_EXECUTE|[210]
16:19:16.0 (50916573)|STATEMENT_EXECUTE|[212]
16:19:16.0 (50918186)|STATEMENT_EXECUTE|[213]
16:19:16.0 (50928722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6623bc7f
16:19:16.0 (50937457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (50943191)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (50948815)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6623bc7f
16:19:16.0 (50958747)|STATEMENT_EXECUTE|[214]
16:19:16.0 (50969835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6623bc7f
16:19:16.0 (50979152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:19:16.0 (50986346)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x6623bc7f
16:19:16.0 (50998944)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (51007745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (51018668)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (51022881)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (51040459)|STATEMENT_EXECUTE|[107]
16:19:16.0 (51042521)|STATEMENT_EXECUTE|[108]
16:19:16.0 (51050449)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:19:16.0 (51057604)|STATEMENT_EXECUTE|[109]
16:19:16.0 (51065843)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (51078352)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:19:16.0 (51082899)|STATEMENT_EXECUTE|[110]
16:19:16.0 (51087634)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (51099641)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (51110416)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:19:16.0 (51115053)|STATEMENT_EXECUTE|[111]
16:19:16.0 (51143493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (51159065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (51172318)|STATEMENT_EXECUTE|[113]
16:19:16.0 (51173934)|STATEMENT_EXECUTE|[114]
16:19:16.0 (51198010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (51212005)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (51222362)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (51228240)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (51240882)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x774e6e98
16:19:16.0 (51247052)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (51254466)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (51259695)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (51269369)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:19:16.0 (51274458)|STATEMENT_EXECUTE|[208]
16:19:16.0 (51276049)|STATEMENT_EXECUTE|[209]
16:19:16.0 (51277580)|STATEMENT_EXECUTE|[210]
16:19:16.0 (51286774)|STATEMENT_EXECUTE|[212]
16:19:16.0 (51288344)|STATEMENT_EXECUTE|[213]
16:19:16.0 (51337823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x774e6e98
16:19:16.0 (51349003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (51355058)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (51362093)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x774e6e98
16:19:16.0 (51370975)|STATEMENT_EXECUTE|[214]
16:19:16.0 (51402077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x774e6e98
16:19:16.0 (51426610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:19:16.0 (51435661)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x774e6e98
16:19:16.0 (51450877)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (51460287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (51471925)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (51476117)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (51494285)|STATEMENT_EXECUTE|[107]
16:19:16.0 (51496085)|STATEMENT_EXECUTE|[108]
16:19:16.0 (51505513)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:19:16.0 (51512516)|STATEMENT_EXECUTE|[109]
16:19:16.0 (51521179)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (51534786)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:19:16.0 (51539680)|STATEMENT_EXECUTE|[110]
16:19:16.0 (51545334)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (51557102)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (51568635)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:19:16.0 (51572646)|STATEMENT_EXECUTE|[111]
16:19:16.0 (51602195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (51616366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (51628471)|STATEMENT_EXECUTE|[113]
16:19:16.0 (51630245)|STATEMENT_EXECUTE|[114]
16:19:16.0 (51654879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (51667546)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (51678848)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (51684617)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (51699572)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xdd45f2a
16:19:16.0 (51706132)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (51714464)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (51718491)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (51726102)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:19:16.0 (51730338)|STATEMENT_EXECUTE|[208]
16:19:16.0 (51731858)|STATEMENT_EXECUTE|[209]
16:19:16.0 (51733374)|STATEMENT_EXECUTE|[210]
16:19:16.0 (51742638)|STATEMENT_EXECUTE|[212]
16:19:16.0 (51744318)|STATEMENT_EXECUTE|[213]
16:19:16.0 (51755317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xdd45f2a
16:19:16.0 (51764129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (51769395)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (51775268)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xdd45f2a
16:19:16.0 (51782998)|STATEMENT_EXECUTE|[214]
16:19:16.0 (51794411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xdd45f2a
16:19:16.0 (51803737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:19:16.0 (51811305)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0xdd45f2a
16:19:16.0 (51823718)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (51833041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (51843441)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (51847299)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (51864048)|STATEMENT_EXECUTE|[107]
16:19:16.0 (51865798)|STATEMENT_EXECUTE|[108]
16:19:16.0 (51873905)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:19:16.0 (51880547)|STATEMENT_EXECUTE|[109]
16:19:16.0 (51888726)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (51901721)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:19:16.0 (51906573)|STATEMENT_EXECUTE|[110]
16:19:16.0 (51911352)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (51922760)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (51933529)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:19:16.0 (51937562)|STATEMENT_EXECUTE|[111]
16:19:16.0 (51966657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (51982358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (51994101)|STATEMENT_EXECUTE|[113]
16:19:16.0 (51995693)|STATEMENT_EXECUTE|[114]
16:19:16.0 (52020202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (52033334)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (52044644)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (52049956)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (52063150)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3d891c69
16:19:16.0 (52069502)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (52076972)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (52080991)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (52089447)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:19:16.0 (52093821)|STATEMENT_EXECUTE|[208]
16:19:16.0 (52095369)|STATEMENT_EXECUTE|[209]
16:19:16.0 (52096918)|STATEMENT_EXECUTE|[210]
16:19:16.0 (52105497)|STATEMENT_EXECUTE|[212]
16:19:16.0 (52107341)|STATEMENT_EXECUTE|[213]
16:19:16.0 (52117931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d891c69
16:19:16.0 (52126915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (52132203)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (52138295)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3d891c69
16:19:16.0 (52145198)|STATEMENT_EXECUTE|[214]
16:19:16.0 (52155537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3d891c69
16:19:16.0 (52164762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:19:16.0 (52171587)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x3d891c69
16:19:16.0 (52183791)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (52192684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (52203211)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (52207222)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (52224051)|STATEMENT_EXECUTE|[107]
16:19:16.0 (52225959)|STATEMENT_EXECUTE|[108]
16:19:16.0 (52234007)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:19:16.0 (52240927)|STATEMENT_EXECUTE|[109]
16:19:16.0 (52249017)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (52260799)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:19:16.0 (52266025)|STATEMENT_EXECUTE|[110]
16:19:16.0 (52270771)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (52282463)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (52292789)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:19:16.0 (52297255)|STATEMENT_EXECUTE|[111]
16:19:16.0 (52329681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (52347907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (52359778)|STATEMENT_EXECUTE|[113]
16:19:16.0 (52361720)|STATEMENT_EXECUTE|[114]
16:19:16.0 (52386608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (52399336)|HEAP_ALLOCATE|[114]|Bytes:12
