42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:58.0 (37925150)|STATEMENT_EXECUTE|[111]
15:10:58.0 (37926697)|STATEMENT_EXECUTE|[112]
15:10:58.0 (37952058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (37964549)|HEAP_ALLOCATE|[112]|Bytes:12
15:10:58.0 (37975766)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (37981437)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (37994541)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x117b38f1
15:10:58.0 (38001074)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (38009662)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:10:58.0 (38013566)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (38021820)|VARIABLE_ASSIGNMENT|[205]|tm|54000000
15:10:58.0 (38026098)|STATEMENT_EXECUTE|[201]
15:10:58.0 (38027902)|STATEMENT_EXECUTE|[202]
15:10:58.0 (38029544)|STATEMENT_EXECUTE|[203]
15:10:58.0 (38038242)|STATEMENT_EXECUTE|[205]
15:10:58.0 (38039766)|STATEMENT_EXECUTE|[206]
15:10:58.0 (38051768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x117b38f1
15:10:58.0 (38060162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:10:58.0 (38064941)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (38071566)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x117b38f1
15:10:58.0 (38079286)|STATEMENT_EXECUTE|[207]
15:10:58.0 (38091219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x117b38f1
15:10:58.0 (38103069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
15:10:58.0 (38110975)|VARIABLE_ASSIGNMENT|[203]|this.t|54000000|0x117b38f1
15:10:58.0 (38124974)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (38135121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (38140662)|STATEMENT_EXECUTE|[113]
15:10:58.0 (38144204)|HEAP_ALLOCATE|[113]|Bytes:4
15:10:58.0 (38151982)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|3|0x6ba18cd
15:10:58.0 (38162741)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (38166787)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (38186241)|STATEMENT_EXECUTE|[103]
15:10:58.0 (38187984)|STATEMENT_EXECUTE|[104]
15:10:58.0 (38196667)|USER_DEBUG|[104]|DEBUG|15:00:00.000Z
15:10:58.0 (38204222)|STATEMENT_EXECUTE|[105]
15:10:58.0 (38213223)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (38226421)|VARIABLE_ASSIGNMENT|[105]|t|55800000
15:10:58.0 (38230501)|STATEMENT_EXECUTE|[106]
15:10:58.0 (38235061)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (38247503)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (38259466)|VARIABLE_ASSIGNMENT|[106]|i1|3.5
15:10:58.0 (38264005)|STATEMENT_EXECUTE|[107]
15:10:58.0 (38294400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (38308939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (38321412)|STATEMENT_EXECUTE|[111]
15:10:58.0 (38323215)|STATEMENT_EXECUTE|[112]
15:10:58.0 (38349144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (38361448)|HEAP_ALLOCATE|[112]|Bytes:12
15:10:58.0 (38373009)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (38378833)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (38392034)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x7c8f60d9
15:10:58.0 (38398578)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (38406336)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:10:58.0 (38409946)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (38418381)|VARIABLE_ASSIGNMENT|[205]|tm|55800000
15:10:58.0 (38422710)|STATEMENT_EXECUTE|[201]
15:10:58.0 (38424259)|STATEMENT_EXECUTE|[202]
15:10:58.0 (38426102)|STATEMENT_EXECUTE|[203]
15:10:58.0 (38434774)|STATEMENT_EXECUTE|[205]
15:10:58.0 (38436568)|STATEMENT_EXECUTE|[206]
15:10:58.0 (38447963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c8f60d9
15:10:58.0 (38456442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:10:58.0 (38461257)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (38468365)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x7c8f60d9
15:10:58.0 (38476060)|STATEMENT_EXECUTE|[207]
15:10:58.0 (38492110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7c8f60d9
15:10:58.0 (38501284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
15:10:58.0 (38509108)|VARIABLE_ASSIGNMENT|[203]|this.t|55800000|0x7c8f60d9
15:10:58.0 (38523591)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (38533497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (38539213)|STATEMENT_EXECUTE|[113]
15:10:58.0 (38542627)|HEAP_ALLOCATE|[113]|Bytes:4
15:10:58.0 (38549362)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|4|0x6ba18cd
15:10:58.0 (38559436)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (38563393)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (38582797)|STATEMENT_EXECUTE|[103]
15:10:58.0 (38584591)|STATEMENT_EXECUTE|[104]
15:10:58.0 (38593673)|USER_DEBUG|[104]|DEBUG|15:30:00.000Z
15:10:58.0 (38600906)|STATEMENT_EXECUTE|[105]
15:10:58.0 (38609524)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (38623407)|VARIABLE_ASSIGNMENT|[105]|t|57600000
15:10:58.0 (38627591)|STATEMENT_EXECUTE|[106]
15:10:58.0 (38632437)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (38645060)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (38656696)|VARIABLE_ASSIGNMENT|[106]|i1|4.0
15:10:58.0 (38660923)|STATEMENT_EXECUTE|[107]
15:10:58.0 (38692492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (38707875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (38720227)|STATEMENT_EXECUTE|[111]
15:10:58.0 (38721747)|STATEMENT_EXECUTE|[112]
15:10:58.0 (38747348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (38760228)|HEAP_ALLOCATE|[112]|Bytes:12
15:10:58.0 (38772085)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (38777680)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (38791186)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x466a0e67
15:10:58.0 (38797682)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (38805621)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:10:58.0 (38809994)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (38818487)|VARIABLE_ASSIGNMENT|[205]|tm|57600000
15:10:58.0 (38822432)|STATEMENT_EXECUTE|[201]
15:10:58.0 (38824069)|STATEMENT_EXECUTE|[202]
15:10:58.0 (38825518)|STATEMENT_EXECUTE|[203]
15:10:58.0 (38834301)|STATEMENT_EXECUTE|[205]
15:10:58.0 (38835771)|STATEMENT_EXECUTE|[206]
15:10:58.0 (38847536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x466a0e67
15:10:58.0 (38856201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:10:58.0 (38861047)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (38867922)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x466a0e67
15:10:58.0 (38875653)|STATEMENT_EXECUTE|[207]
15:10:58.0 (38887855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x466a0e67
15:10:58.0 (38896920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
15:10:58.0 (38903803)|VARIABLE_ASSIGNMENT|[203]|this.t|57600000|0x466a0e67
15:10:58.0 (38917200)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (38926742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (38932783)|STATEMENT_EXECUTE|[113]
15:10:58.0 (38936087)|HEAP_ALLOCATE|[113]|Bytes:4
15:10:58.0 (38943121)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|5|0x6ba18cd
15:10:58.0 (38953296)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (38957676)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (38976491)|STATEMENT_EXECUTE|[103]
15:10:58.0 (38978200)|STATEMENT_EXECUTE|[104]
15:10:58.0 (38987132)|USER_DEBUG|[104]|DEBUG|16:00:00.000Z
15:10:58.0 (38994289)|STATEMENT_EXECUTE|[105]
15:10:58.0 (39003346)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (39017393)|VARIABLE_ASSIGNMENT|[105]|t|59400000
15:10:58.0 (39022208)|STATEMENT_EXECUTE|[106]
15:10:58.0 (39026790)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (39038832)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (39050584)|VARIABLE_ASSIGNMENT|[106]|i1|4.5
15:10:58.0 (39054980)|STATEMENT_EXECUTE|[107]
15:10:58.0 (39085632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (39099866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (39112561)|STATEMENT_EXECUTE|[111]
15:10:58.0 (39114097)|STATEMENT_EXECUTE|[112]
15:10:58.0 (39140016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (39152378)|HEAP_ALLOCATE|[112]|Bytes:12
15:10:58.0 (39164374)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (39169748)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (39183481)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x1c79a33c
15:10:58.0 (39192843)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (39201033)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:10:58.0 (39204734)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (39213258)|VARIABLE_ASSIGNMENT|[205]|tm|59400000
15:10:58.0 (39217898)|STATEMENT_EXECUTE|[201]
15:10:58.0 (39219391)|STATEMENT_EXECUTE|[202]
15:10:58.0 (39220913)|STATEMENT_EXECUTE|[203]
15:10:58.0 (39229906)|STATEMENT_EXECUTE|[205]
15:10:58.0 (39231496)|STATEMENT_EXECUTE|[206]
15:10:58.0 (39242965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c79a33c
15:10:58.0 (39251771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:10:58.0 (39256724)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (39263263)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x1c79a33c
15:10:58.0 (39271061)|STATEMENT_EXECUTE|[207]
15:10:58.0 (39282513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x1c79a33c
15:10:58.0 (39291697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
15:10:58.0 (39298840)|VARIABLE_ASSIGNMENT|[203]|this.t|59400000|0x1c79a33c
15:10:58.0 (39312580)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (39322590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (39327972)|STATEMENT_EXECUTE|[113]
15:10:58.0 (39331364)|HEAP_ALLOCATE|[113]|Bytes:4
15:10:58.0 (39337807)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|6|0x6ba18cd
15:10:58.0 (39347986)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (39351749)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (39370730)|STATEMENT_EXECUTE|[103]
15:10:58.0 (39372501)|STATEMENT_EXECUTE|[104]
15:10:58.0 (39381350)|USER_DEBUG|[104]|DEBUG|16:30:00.000Z
15:10:58.0 (39388013)|STATEMENT_EXECUTE|[105]
15:10:58.0 (39396519)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (39409949)|VARIABLE_ASSIGNMENT|[105]|t|61200000
15:10:58.0 (39413799)|STATEMENT_EXECUTE|[106]
15:10:58.0 (39418956)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (39431512)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (39442626)|VARIABLE_ASSIGNMENT|[106]|i1|5.0
15:10:58.0 (39446628)|STATEMENT_EXECUTE|[107]
15:10:58.0 (39476824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (39496553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (39509178)|STATEMENT_EXECUTE|[109]
15:10:58.0 (39511012)|STATEMENT_EXECUTE|[110]
15:10:58.0 (39537788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (39550549)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (39562762)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (39568689)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (39583015)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x7772f4b
15:10:58.0 (39588946)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (39596686)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (39600060)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (39608323)|VARIABLE_ASSIGNMENT|[205]|tm|61200000
15:10:58.0 (39612526)|STATEMENT_EXECUTE|[201]
15:10:58.0 (39614100)|STATEMENT_EXECUTE|[202]
15:10:58.0 (39615585)|STATEMENT_EXECUTE|[203]
15:10:58.0 (39624075)|STATEMENT_EXECUTE|[205]
15:10:58.0 (39625558)|STATEMENT_EXECUTE|[206]
15:10:58.0 (39638085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7772f4b
15:10:58.0 (39646387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (39651657)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (39658236)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x7772f4b
15:10:58.0 (39665917)|STATEMENT_EXECUTE|[207]
15:10:58.0 (39677855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7772f4b
15:10:58.0 (39687573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
15:10:58.0 (39695280)|VARIABLE_ASSIGNMENT|[203]|this.t|61200000|0x7772f4b
15:10:58.0 (39709593)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (39719007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (39730026)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (39733923)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (39752338)|STATEMENT_EXECUTE|[103]
15:10:58.0 (39754069)|STATEMENT_EXECUTE|[104]
15:10:58.0 (39762965)|USER_DEBUG|[104]|DEBUG|17:00:00.000Z
15:10:58.0 (39769280)|STATEMENT_EXECUTE|[105]
15:10:58.0 (39777810)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (39791152)|VARIABLE_ASSIGNMENT|[105]|t|63000000
15:10:58.0 (39795405)|STATEMENT_EXECUTE|[106]
15:10:58.0 (39800049)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (39812140)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (39823854)|VARIABLE_ASSIGNMENT|[106]|i1|5.5
15:10:58.0 (39827798)|STATEMENT_EXECUTE|[107]
15:10:58.0 (39858706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (39873708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (39885887)|STATEMENT_EXECUTE|[109]
15:10:58.0 (39887504)|STATEMENT_EXECUTE|[110]
15:10:58.0 (39913763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (39926301)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (39937885)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (39943490)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (39957040)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x67eee612
15:10:58.0 (39963129)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (39970791)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (39974665)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (39983256)|VARIABLE_ASSIGNMENT|[205]|tm|63000000
15:10:58.0 (39987680)|STATEMENT_EXECUTE|[201]
15:10:58.0 (39989245)|STATEMENT_EXECUTE|[202]
15:10:58.0 (39990743)|STATEMENT_EXECUTE|[203]
15:10:58.0 (39999501)|STATEMENT_EXECUTE|[205]
15:10:58.0 (40001088)|STATEMENT_EXECUTE|[206]
15:10:58.0 (40013670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67eee612
15:10:58.0 (40023124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (40028151)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (40034860)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x67eee612
15:10:58.0 (40042261)|STATEMENT_EXECUTE|[207]
15:10:58.0 (40053898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x67eee612
15:10:58.0 (40062790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
15:10:58.0 (40070449)|VARIABLE_ASSIGNMENT|[203]|this.t|63000000|0x67eee612
15:10:58.0 (40084436)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (40093657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (40103887)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (40108077)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (40126411)|STATEMENT_EXECUTE|[103]
15:10:58.0 (40128254)|STATEMENT_EXECUTE|[104]
15:10:58.0 (40136312)|USER_DEBUG|[104]|DEBUG|17:30:00.000Z
15:10:58.0 (40142695)|STATEMENT_EXECUTE|[105]
15:10:58.0 (40151261)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (40164866)|VARIABLE_ASSIGNMENT|[105]|t|64800000
15:10:58.0 (40169858)|STATEMENT_EXECUTE|[106]
15:10:58.0 (40174688)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (40186866)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (40198246)|VARIABLE_ASSIGNMENT|[106]|i1|6.0
15:10:58.0 (40202409)|STATEMENT_EXECUTE|[107]
15:10:58.0 (40232557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (40251262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (40263913)|STATEMENT_EXECUTE|[109]
15:10:58.0 (40265948)|STATEMENT_EXECUTE|[110]
15:10:58.0 (40293113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (40305899)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (40317380)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (40322645)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (40336372)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x5f097a9a
15:10:58.0 (40343110)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (40350981)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (40354876)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (40363053)|VARIABLE_ASSIGNMENT|[205]|tm|64800000
15:10:58.0 (40367960)|STATEMENT_EXECUTE|[201]
15:10:58.0 (40369587)|STATEMENT_EXECUTE|[202]
15:10:58.0 (40371118)|STATEMENT_EXECUTE|[203]
15:10:58.0 (40380408)|STATEMENT_EXECUTE|[205]
15:10:58.0 (40382234)|STATEMENT_EXECUTE|[206]
15:10:58.0 (40393918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f097a9a
15:10:58.0 (40402334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (40407581)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (40413898)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x5f097a9a
15:10:58.0 (40420906)|STATEMENT_EXECUTE|[207]
15:10:58.0 (40432681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5f097a9a
15:10:58.0 (40441499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
15:10:58.0 (40448794)|VARIABLE_ASSIGNMENT|[203]|this.t|64800000|0x5f097a9a
15:10:58.0 (40462288)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (40472342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (40486920)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (40491066)|HEAP_ALLOCATE|[103]|Bytes:28
