42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:58:36.0 (82104813)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (82108651)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (82127412)|STATEMENT_EXECUTE|[99]
14:58:36.0 (82129220)|STATEMENT_EXECUTE|[100]
14:58:36.0 (82138122)|USER_DEBUG|[100]|DEBUG|13:00:00.000Z
14:58:36.0 (82144916)|STATEMENT_EXECUTE|[101]
14:58:36.0 (82153657)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (82166793)|VARIABLE_ASSIGNMENT|[101]|t|48600000
14:58:36.0 (82171429)|STATEMENT_EXECUTE|[102]
14:58:36.0 (82176384)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (82188134)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (82199054)|VARIABLE_ASSIGNMENT|[102]|i1|1.5
14:58:36.0 (82202997)|STATEMENT_EXECUTE|[103]
14:58:36.0 (82232683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (82247685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (82260463)|STATEMENT_EXECUTE|[105]
14:58:36.0 (82262173)|STATEMENT_EXECUTE|[106]
14:58:36.0 (82286113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (82299294)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (82309861)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (82315783)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (82328480)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x690a1c93
14:58:36.0 (82334982)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (82342322)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (82346418)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (82354719)|VARIABLE_ASSIGNMENT|[201]|tm|48600000
14:58:36.0 (82358834)|STATEMENT_EXECUTE|[197]
14:58:36.0 (82360398)|STATEMENT_EXECUTE|[198]
14:58:36.0 (82362373)|STATEMENT_EXECUTE|[199]
14:58:36.0 (82371546)|STATEMENT_EXECUTE|[201]
14:58:36.0 (82373214)|STATEMENT_EXECUTE|[202]
14:58:36.0 (82383924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x690a1c93
14:58:36.0 (82392360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (82397422)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (82403838)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x690a1c93
14:58:36.0 (82411352)|STATEMENT_EXECUTE|[203]
14:58:36.0 (82422285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x690a1c93
14:58:36.0 (82430708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
14:58:36.0 (82437908)|VARIABLE_ASSIGNMENT|[199]|this.t|48600000|0x690a1c93
14:58:36.0 (82451483)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (82460833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (82471902)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (82475760)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (82493299)|STATEMENT_EXECUTE|[99]
14:58:36.0 (82495092)|STATEMENT_EXECUTE|[100]
14:58:36.0 (82503927)|USER_DEBUG|[100]|DEBUG|13:30:00.000Z
14:58:36.0 (82510809)|STATEMENT_EXECUTE|[101]
14:58:36.0 (82519262)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (82540943)|VARIABLE_ASSIGNMENT|[101]|t|50400000
14:58:36.0 (82545466)|STATEMENT_EXECUTE|[102]
14:58:36.0 (82551076)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (82563586)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (82574931)|VARIABLE_ASSIGNMENT|[102]|i1|2.0
14:58:36.0 (82579069)|STATEMENT_EXECUTE|[103]
14:58:36.0 (82608833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (82623719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (82636344)|STATEMENT_EXECUTE|[105]
14:58:36.0 (82638043)|STATEMENT_EXECUTE|[106]
14:58:36.0 (82661865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (82674034)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (82684665)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (82690335)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (82703365)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x476fcbcb
14:58:36.0 (82709705)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (82717478)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (82721860)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (82729579)|VARIABLE_ASSIGNMENT|[201]|tm|50400000
14:58:36.0 (82733888)|STATEMENT_EXECUTE|[197]
14:58:36.0 (82735387)|STATEMENT_EXECUTE|[198]
14:58:36.0 (82737183)|STATEMENT_EXECUTE|[199]
14:58:36.0 (82746619)|STATEMENT_EXECUTE|[201]
14:58:36.0 (82748247)|STATEMENT_EXECUTE|[202]
14:58:36.0 (82758917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x476fcbcb
14:58:36.0 (82767764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (82772888)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (82779202)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x476fcbcb
14:58:36.0 (82786915)|STATEMENT_EXECUTE|[203]
14:58:36.0 (82797855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x476fcbcb
14:58:36.0 (82806417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
14:58:36.0 (82813219)|VARIABLE_ASSIGNMENT|[199]|this.t|50400000|0x476fcbcb
14:58:36.0 (82826925)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (82836289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (82847557)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (82851218)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (82869387)|STATEMENT_EXECUTE|[99]
14:58:36.0 (82871331)|STATEMENT_EXECUTE|[100]
14:58:36.0 (82880058)|USER_DEBUG|[100]|DEBUG|14:00:00.000Z
14:58:36.0 (82886636)|STATEMENT_EXECUTE|[101]
14:58:36.0 (82895501)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (82908291)|VARIABLE_ASSIGNMENT|[101]|t|52200000
14:58:36.0 (82912569)|STATEMENT_EXECUTE|[102]
14:58:36.0 (82917611)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (82929834)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (82941349)|VARIABLE_ASSIGNMENT|[102]|i1|2.5
14:58:36.0 (82945366)|STATEMENT_EXECUTE|[103]
14:58:36.0 (82974332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (82989215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (83001365)|STATEMENT_EXECUTE|[105]
14:58:36.0 (83003478)|STATEMENT_EXECUTE|[106]
14:58:36.0 (83027625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (83040235)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (83050776)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (83056932)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (83069512)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x14929c68
14:58:36.0 (83076465)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (83084288)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (83088348)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (83095603)|VARIABLE_ASSIGNMENT|[201]|tm|52200000
14:58:36.0 (83099742)|STATEMENT_EXECUTE|[197]
14:58:36.0 (83101214)|STATEMENT_EXECUTE|[198]
14:58:36.0 (83103399)|STATEMENT_EXECUTE|[199]
14:58:36.0 (83112510)|STATEMENT_EXECUTE|[201]
14:58:36.0 (83114131)|STATEMENT_EXECUTE|[202]
14:58:36.0 (83124703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14929c68
14:58:36.0 (83133596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (83138425)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (83144442)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x14929c68
14:58:36.0 (83151670)|STATEMENT_EXECUTE|[203]
14:58:36.0 (83162399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x14929c68
14:58:36.0 (83171546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
14:58:36.0 (83178815)|VARIABLE_ASSIGNMENT|[199]|this.t|52200000|0x14929c68
14:58:36.0 (83192250)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (83200873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (83211772)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (83215599)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (83233088)|STATEMENT_EXECUTE|[99]
14:58:36.0 (83235010)|STATEMENT_EXECUTE|[100]
14:58:36.0 (83243483)|USER_DEBUG|[100]|DEBUG|14:30:00.000Z
14:58:36.0 (83249996)|STATEMENT_EXECUTE|[101]
14:58:36.0 (83258566)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (83271899)|VARIABLE_ASSIGNMENT|[101]|t|54000000
14:58:36.0 (83276080)|STATEMENT_EXECUTE|[102]
14:58:36.0 (83281407)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (83293572)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (83304147)|VARIABLE_ASSIGNMENT|[102]|i1|3.0
14:58:36.0 (83307993)|STATEMENT_EXECUTE|[103]
14:58:36.0 (83336767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (83350882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (83363847)|STATEMENT_EXECUTE|[107]
14:58:36.0 (83365550)|STATEMENT_EXECUTE|[108]
14:58:36.0 (83400877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (83414773)|HEAP_ALLOCATE|[108]|Bytes:12
14:58:36.0 (83426709)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (83432577)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (83445807)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x5cc40a3
14:58:36.0 (83452670)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (83460342)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:58:36.0 (83464672)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (83472418)|VARIABLE_ASSIGNMENT|[201]|tm|54000000
14:58:36.0 (83476871)|STATEMENT_EXECUTE|[197]
14:58:36.0 (83478400)|STATEMENT_EXECUTE|[198]
14:58:36.0 (83479994)|STATEMENT_EXECUTE|[199]
14:58:36.0 (83489033)|STATEMENT_EXECUTE|[201]
14:58:36.0 (83490639)|STATEMENT_EXECUTE|[202]
14:58:36.0 (83501468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cc40a3
14:58:36.0 (83510024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:58:36.0 (83515083)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (83526331)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x5cc40a3
14:58:36.0 (83533907)|STATEMENT_EXECUTE|[203]
14:58:36.0 (83545253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x5cc40a3
14:58:36.0 (83554287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
14:58:36.0 (83561887)|VARIABLE_ASSIGNMENT|[199]|this.t|54000000|0x5cc40a3
14:58:36.0 (83575986)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (83586751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (83592574)|STATEMENT_EXECUTE|[109]
14:58:36.0 (83598490)|HEAP_ALLOCATE|[109]|Bytes:4
14:58:36.0 (83605803)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|5|0x152e55d1
14:58:36.0 (83616489)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (83620230)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (83639245)|STATEMENT_EXECUTE|[99]
14:58:36.0 (83641223)|STATEMENT_EXECUTE|[100]
14:58:36.0 (83649897)|USER_DEBUG|[100]|DEBUG|15:00:00.000Z
14:58:36.0 (83656553)|STATEMENT_EXECUTE|[101]
14:58:36.0 (83665064)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (83678382)|VARIABLE_ASSIGNMENT|[101]|t|55800000
14:58:36.0 (83682839)|STATEMENT_EXECUTE|[102]
14:58:36.0 (83687943)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (83699878)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (83710647)|VARIABLE_ASSIGNMENT|[102]|i1|3.5
14:58:36.0 (83714865)|STATEMENT_EXECUTE|[103]
14:58:36.0 (83744286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (83758582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (83771304)|STATEMENT_EXECUTE|[107]
14:58:36.0 (83773046)|STATEMENT_EXECUTE|[108]
14:58:36.0 (83797761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (83809960)|HEAP_ALLOCATE|[108]|Bytes:12
14:58:36.0 (83820934)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (83827389)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (83840683)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x6cb358d0
14:58:36.0 (83847856)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (83855334)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:58:36.0 (83858985)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (83866840)|VARIABLE_ASSIGNMENT|[201]|tm|55800000
14:58:36.0 (83871116)|STATEMENT_EXECUTE|[197]
14:58:36.0 (83872621)|STATEMENT_EXECUTE|[198]
14:58:36.0 (83874170)|STATEMENT_EXECUTE|[199]
14:58:36.0 (83883477)|STATEMENT_EXECUTE|[201]
14:58:36.0 (83885052)|STATEMENT_EXECUTE|[202]
14:58:36.0 (83896184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6cb358d0
14:58:36.0 (83905214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:58:36.0 (83910344)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (83916212)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x6cb358d0
14:58:36.0 (83923258)|STATEMENT_EXECUTE|[203]
14:58:36.0 (83934569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6cb358d0
14:58:36.0 (83943371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
14:58:36.0 (83951106)|VARIABLE_ASSIGNMENT|[199]|this.t|55800000|0x6cb358d0
14:58:36.0 (83964957)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (83973690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (83979264)|STATEMENT_EXECUTE|[109]
14:58:36.0 (83983010)|HEAP_ALLOCATE|[109]|Bytes:4
14:58:36.0 (83989545)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|6|0x152e55d1
14:58:36.0 (84000004)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (84004278)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (84022809)|STATEMENT_EXECUTE|[99]
14:58:36.0 (84024648)|STATEMENT_EXECUTE|[100]
14:58:36.0 (84033155)|USER_DEBUG|[100]|DEBUG|15:30:00.000Z
14:58:36.0 (84040188)|STATEMENT_EXECUTE|[101]
14:58:36.0 (84048328)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (84061530)|VARIABLE_ASSIGNMENT|[101]|t|57600000
14:58:36.0 (84066428)|STATEMENT_EXECUTE|[102]
14:58:36.0 (84071364)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (84083042)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (84094150)|VARIABLE_ASSIGNMENT|[102]|i1|4.0
14:58:36.0 (84098458)|STATEMENT_EXECUTE|[103]
14:58:36.0 (84127546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (84141381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (84154093)|STATEMENT_EXECUTE|[107]
14:58:36.0 (84155758)|STATEMENT_EXECUTE|[108]
14:58:36.0 (84179757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (84191749)|HEAP_ALLOCATE|[108]|Bytes:12
14:58:36.0 (84202502)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (84208595)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (84222045)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x69e55848
14:58:36.0 (84228583)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (84235856)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:58:36.0 (84239629)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (84247843)|VARIABLE_ASSIGNMENT|[201]|tm|57600000
14:58:36.0 (84252107)|STATEMENT_EXECUTE|[197]
14:58:36.0 (84253690)|STATEMENT_EXECUTE|[198]
14:58:36.0 (84255262)|STATEMENT_EXECUTE|[199]
14:58:36.0 (84264201)|STATEMENT_EXECUTE|[201]
14:58:36.0 (84265786)|STATEMENT_EXECUTE|[202]
14:58:36.0 (84277154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69e55848
14:58:36.0 (84285351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:58:36.0 (84290384)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (84296278)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x69e55848
14:58:36.0 (84304009)|STATEMENT_EXECUTE|[203]
14:58:36.0 (84314925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x69e55848
14:58:36.0 (84323352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
14:58:36.0 (84330726)|VARIABLE_ASSIGNMENT|[199]|this.t|57600000|0x69e55848
14:58:36.0 (84343702)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (84352676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (84358678)|STATEMENT_EXECUTE|[109]
14:58:36.0 (84362213)|HEAP_ALLOCATE|[109]|Bytes:4
14:58:36.0 (84368706)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|7|0x152e55d1
14:58:36.0 (84378666)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (84383360)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (84408356)|STATEMENT_EXECUTE|[99]
14:58:36.0 (84410369)|STATEMENT_EXECUTE|[100]
14:58:36.0 (84419209)|USER_DEBUG|[100]|DEBUG|16:00:00.000Z
14:58:36.0 (84426320)|STATEMENT_EXECUTE|[101]
14:58:36.0 (84434909)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (84448515)|VARIABLE_ASSIGNMENT|[101]|t|59400000
14:58:36.0 (84452590)|STATEMENT_EXECUTE|[102]
14:58:36.0 (84457870)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (84470017)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (84480424)|VARIABLE_ASSIGNMENT|[102]|i1|4.5
14:58:36.0 (84484231)|STATEMENT_EXECUTE|[103]
14:58:36.0 (84513470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (84538559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (84555479)|STATEMENT_EXECUTE|[107]
14:58:36.0 (84557290)|STATEMENT_EXECUTE|[108]
14:58:36.0 (84583154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (84595867)|HEAP_ALLOCATE|[108]|Bytes:12
14:58:36.0 (84608090)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (84615004)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (84629011)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x2706705b
14:58:36.0 (84635973)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (84643586)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:58:36.0 (84647210)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (84655226)|VARIABLE_ASSIGNMENT|[201]|tm|59400000
14:58:36.0 (84659944)|STATEMENT_EXECUTE|[197]
14:58:36.0 (84661539)|STATEMENT_EXECUTE|[198]
14:58:36.0 (84663188)|STATEMENT_EXECUTE|[199]
