42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:58.0 (40787101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (40799991)|STATEMENT_EXECUTE|[113]
16:21:58.0 (40801703)|STATEMENT_EXECUTE|[114]
16:21:58.0 (40824533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (40837583)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (40848239)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (40854365)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (40867559)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6e36eef8
16:21:58.0 (40873837)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (40881585)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (40885800)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (40893244)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:21:58.0 (40897364)|STATEMENT_EXECUTE|[208]
16:21:58.0 (40899071)|STATEMENT_EXECUTE|[209]
16:21:58.0 (40900643)|STATEMENT_EXECUTE|[210]
16:21:58.0 (40910105)|STATEMENT_EXECUTE|[212]
16:21:58.0 (40911651)|STATEMENT_EXECUTE|[213]
16:21:58.0 (40922080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e36eef8
16:21:58.0 (40930338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (40935428)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (40946817)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6e36eef8
16:21:58.0 (40954596)|STATEMENT_EXECUTE|[214]
16:21:58.0 (40966519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6e36eef8
16:21:58.0 (40975942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:21:58.0 (40988175)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0x6e36eef8
16:21:58.0 (41002894)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (41013221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (41024532)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (41028270)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (41046476)|STATEMENT_EXECUTE|[107]
16:21:58.0 (41048234)|STATEMENT_EXECUTE|[108]
16:21:58.0 (41057294)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:21:58.0 (41063728)|STATEMENT_EXECUTE|[109]
16:21:58.0 (41072523)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (41085624)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:21:58.0 (41089673)|STATEMENT_EXECUTE|[110]
16:21:58.0 (41094759)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (41107103)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (41118796)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:21:58.0 (41122692)|STATEMENT_EXECUTE|[111]
16:21:58.0 (41151376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (41165773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (41178648)|STATEMENT_EXECUTE|[113]
16:21:58.0 (41180383)|STATEMENT_EXECUTE|[114]
16:21:58.0 (41203875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (41215887)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (41227082)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (41233257)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (41245688)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x25b9d213
16:21:58.0 (41252857)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (41260191)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (41263752)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (41271278)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:21:58.0 (41275826)|STATEMENT_EXECUTE|[208]
16:21:58.0 (41277349)|STATEMENT_EXECUTE|[209]
16:21:58.0 (41278905)|STATEMENT_EXECUTE|[210]
16:21:58.0 (41288499)|STATEMENT_EXECUTE|[212]
16:21:58.0 (41290114)|STATEMENT_EXECUTE|[213]
16:21:58.0 (41300465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25b9d213
16:21:58.0 (41308979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (41313799)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (41319932)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x25b9d213
16:21:58.0 (41326909)|STATEMENT_EXECUTE|[214]
16:21:58.0 (41338087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x25b9d213
16:21:58.0 (41346710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:21:58.0 (41353664)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x25b9d213
16:21:58.0 (41367139)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (41375232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (41386008)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (41389507)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (41407203)|STATEMENT_EXECUTE|[107]
16:21:58.0 (41409110)|STATEMENT_EXECUTE|[108]
16:21:58.0 (41417463)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:21:58.0 (41423786)|STATEMENT_EXECUTE|[109]
16:21:58.0 (41432185)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (41445665)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:21:58.0 (41449954)|STATEMENT_EXECUTE|[110]
16:21:58.0 (41454981)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (41467180)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (41478436)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:21:58.0 (41482324)|STATEMENT_EXECUTE|[111]
16:21:58.0 (41509867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (41524750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (41537409)|STATEMENT_EXECUTE|[113]
16:21:58.0 (41539084)|STATEMENT_EXECUTE|[114]
16:21:58.0 (41562364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (41574346)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (41584724)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (41590784)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (41604112)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x54889c7
16:21:58.0 (41610762)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (41618258)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (41622225)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (41629780)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:21:58.0 (41633826)|STATEMENT_EXECUTE|[208]
16:21:58.0 (41635630)|STATEMENT_EXECUTE|[209]
16:21:58.0 (41637268)|STATEMENT_EXECUTE|[210]
16:21:58.0 (41646429)|STATEMENT_EXECUTE|[212]
16:21:58.0 (41647960)|STATEMENT_EXECUTE|[213]
16:21:58.0 (41658295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54889c7
16:21:58.0 (41666466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (41671120)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (41677217)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x54889c7
16:21:58.0 (41684445)|STATEMENT_EXECUTE|[214]
16:21:58.0 (41695225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x54889c7
16:21:58.0 (41703735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:21:58.0 (41710859)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x54889c7
16:21:58.0 (41724002)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (41732365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (41743116)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (41746742)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (41764246)|STATEMENT_EXECUTE|[107]
16:21:58.0 (41766020)|STATEMENT_EXECUTE|[108]
16:21:58.0 (41774277)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:21:58.0 (41781120)|STATEMENT_EXECUTE|[109]
16:21:58.0 (41791724)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (41805484)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:21:58.0 (41809888)|STATEMENT_EXECUTE|[110]
16:21:58.0 (41814934)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (41827110)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (41838634)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:21:58.0 (41843073)|STATEMENT_EXECUTE|[111]
16:21:58.0 (41870470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (41884202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (41897163)|STATEMENT_EXECUTE|[113]
16:21:58.0 (41898779)|STATEMENT_EXECUTE|[114]
16:21:58.0 (41921368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (41933515)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (41944572)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (41950466)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (41963479)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x318cd3ba
16:21:58.0 (41970236)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (41977178)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (41980944)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (41994109)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:21:58.0 (41998778)|STATEMENT_EXECUTE|[208]
16:21:58.0 (42000336)|STATEMENT_EXECUTE|[209]
16:21:58.0 (42002396)|STATEMENT_EXECUTE|[210]
16:21:58.0 (42011968)|STATEMENT_EXECUTE|[212]
16:21:58.0 (42013586)|STATEMENT_EXECUTE|[213]
16:21:58.0 (42024255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x318cd3ba
16:21:58.0 (42032763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (42038051)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (42044543)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x318cd3ba
16:21:58.0 (42052263)|STATEMENT_EXECUTE|[214]
16:21:58.0 (42063124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x318cd3ba
16:21:58.0 (42071514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:21:58.0 (42078428)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x318cd3ba
16:21:58.0 (42091897)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (42100959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (42115527)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (42121241)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (42141842)|STATEMENT_EXECUTE|[107]
16:21:58.0 (42143597)|STATEMENT_EXECUTE|[108]
16:21:58.0 (42152379)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:21:58.0 (42159898)|STATEMENT_EXECUTE|[109]
16:21:58.0 (42168638)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (42181881)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:21:58.0 (42186273)|STATEMENT_EXECUTE|[110]
16:21:58.0 (42191054)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (42202970)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (42214847)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:21:58.0 (42218910)|STATEMENT_EXECUTE|[111]
16:21:58.0 (42248376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (42263238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (42283643)|STATEMENT_EXECUTE|[113]
16:21:58.0 (42286547)|STATEMENT_EXECUTE|[114]
16:21:58.0 (42320709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (42336446)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (42350480)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (42356856)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (42370827)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5b8f1445
16:21:58.0 (42378293)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (42386083)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (42390088)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (42399248)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:21:58.0 (42403924)|STATEMENT_EXECUTE|[208]
16:21:58.0 (42405447)|STATEMENT_EXECUTE|[209]
16:21:58.0 (42407021)|STATEMENT_EXECUTE|[210]
16:21:58.0 (42417549)|STATEMENT_EXECUTE|[212]
16:21:58.0 (42419139)|STATEMENT_EXECUTE|[213]
16:21:58.0 (42429907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b8f1445
16:21:58.0 (42437931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (42443519)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (42450401)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5b8f1445
16:21:58.0 (42458004)|STATEMENT_EXECUTE|[214]
16:21:58.0 (42469508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5b8f1445
16:21:58.0 (42478115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:21:58.0 (42485392)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x5b8f1445
16:21:58.0 (42498904)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (42508401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (42520377)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (42524690)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (42543828)|STATEMENT_EXECUTE|[107]
16:21:58.0 (42545707)|STATEMENT_EXECUTE|[108]
16:21:58.0 (42555100)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:21:58.0 (42561999)|STATEMENT_EXECUTE|[109]
16:21:58.0 (42571452)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (42584884)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:21:58.0 (42589158)|STATEMENT_EXECUTE|[110]
16:21:58.0 (42594861)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (42607107)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (42618660)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:21:58.0 (42622833)|STATEMENT_EXECUTE|[111]
16:21:58.0 (42652019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (42667303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (42680597)|STATEMENT_EXECUTE|[113]
16:21:58.0 (42682211)|STATEMENT_EXECUTE|[114]
16:21:58.0 (42705977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (42717826)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (42728747)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (42734918)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (42747875)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x25b9a668
16:21:58.0 (42754512)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (42761752)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (42765921)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (42774144)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:21:58.0 (42778523)|STATEMENT_EXECUTE|[208]
16:21:58.0 (42780045)|STATEMENT_EXECUTE|[209]
16:21:58.0 (42781534)|STATEMENT_EXECUTE|[210]
16:21:58.0 (42791145)|STATEMENT_EXECUTE|[212]
16:21:58.0 (42792702)|STATEMENT_EXECUTE|[213]
16:21:58.0 (42803097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25b9a668
16:21:58.0 (42811328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (42816510)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (42822664)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x25b9a668
16:21:58.0 (42829842)|STATEMENT_EXECUTE|[214]
16:21:58.0 (42840769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x25b9a668
16:21:58.0 (42849652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:21:58.0 (42856674)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x25b9a668
16:21:58.0 (42870318)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (42879852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (42890779)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (42894685)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (42913065)|STATEMENT_EXECUTE|[107]
16:21:58.0 (42915140)|STATEMENT_EXECUTE|[108]
16:21:58.0 (42923707)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:21:58.0 (42930319)|STATEMENT_EXECUTE|[109]
16:21:58.0 (42938835)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (42951766)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:21:58.0 (42955916)|STATEMENT_EXECUTE|[110]
16:21:58.0 (42960936)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (42972732)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (42989430)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:21:58.0 (42994041)|STATEMENT_EXECUTE|[111]
16:21:58.0 (43023346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (43038654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (43051692)|STATEMENT_EXECUTE|[113]
16:21:58.0 (43053405)|STATEMENT_EXECUTE|[114]
16:21:58.0 (43076838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (43088882)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (43099373)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (43105619)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (43118864)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x13ea5473
16:21:58.0 (43125259)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (43132501)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (43136417)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (43144685)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:21:58.0 (43149172)|STATEMENT_EXECUTE|[208]
16:21:58.0 (43150701)|STATEMENT_EXECUTE|[209]
16:21:58.0 (43152181)|STATEMENT_EXECUTE|[210]
16:21:58.0 (43162031)|STATEMENT_EXECUTE|[212]
16:21:58.0 (43163671)|STATEMENT_EXECUTE|[213]
16:21:58.0 (43174289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13ea5473
16:21:58.0 (43182714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (43187721)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (43193967)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x13ea5473
16:21:58.0 (43201185)|STATEMENT_EXECUTE|[214]
16:21:58.0 (43212516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x13ea5473
16:21:58.0 (43220997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:21:58.0 (43227762)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x13ea5473
16:21:58.0 (43240990)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (43249554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (43261283)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (43265580)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (43282945)|STATEMENT_EXECUTE|[107]
16:21:58.0 (43284704)|STATEMENT_EXECUTE|[108]
16:21:58.0 (43292692)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:21:58.0 (43299573)|STATEMENT_EXECUTE|[109]
16:21:58.0 (43307983)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (43320649)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:21:58.0 (43324833)|STATEMENT_EXECUTE|[110]
16:21:58.0 (43329815)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (43342036)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (43352791)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
