42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:10.0 (39452446)|STATEMENT_EXECUTE|[73]
16:02:10.0 (39462039)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:02:10.0 (39472373)|VARIABLE_ASSIGNMENT|[73]|t|68400000
16:02:10.0 (39476277)|STATEMENT_EXECUTE|[74]
16:02:10.0 (39494436)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:02:10.0 (39500857)|HEAP_ALLOCATE|[74]|Bytes:4
16:02:10.0 (39506112)|VARIABLE_ASSIGNMENT|[74]|i|0
16:02:10.0 (39510584)|STATEMENT_EXECUTE|[75]
16:02:10.0 (39516326)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (39520025)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (39523280)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:02:10.0 (39531248)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:02:10.0 (39535208)|STATEMENT_EXECUTE|[76]
16:02:10.0 (39540531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39546870)|STATEMENT_EXECUTE|[77]
16:02:10.0 (39548370)|STATEMENT_EXECUTE|[78]
16:02:10.0 (39555078)|USER_DEBUG|[78]|DEBUG|19:00:00.000Z
16:02:10.0 (39561604)|STATEMENT_EXECUTE|[79]
16:02:10.0 (39568923)|HEAP_ALLOCATE|[79]|Bytes:4
16:02:10.0 (39581486)|VARIABLE_ASSIGNMENT|[79]|t|70200000
16:02:10.0 (39585658)|STATEMENT_EXECUTE|[80]
16:02:10.0 (39589704)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39602581)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39613376)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:02:10.0 (39617922)|STATEMENT_EXECUTE|[81]
16:02:10.0 (39623034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39631879)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39635288)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39639907)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39651830)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39676470)|HEAP_ALLOCATE|[71]|Bytes:5
16:02:10.0 (39685921)|HEAP_ALLOCATE|[71]|Bytes:28
16:02:10.0 (39691949)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:02:10.0 (39723022)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HayTLQAZ","Name":"A-00002","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXizQAE","End_Time__c":46800000,"Start_Time__c":43200000}|0x50e5fb45
16:02:10.0 (39731448)|STATEMENT_EXECUTE|[71]
16:02:10.0 (39733200)|STATEMENT_EXECUTE|[73]
16:02:10.0 (39743215)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:02:10.0 (39753375)|VARIABLE_ASSIGNMENT|[73]|t|43200000
16:02:10.0 (39757104)|STATEMENT_EXECUTE|[74]
16:02:10.0 (39781140)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:02:10.0 (39788080)|HEAP_ALLOCATE|[74]|Bytes:4
16:02:10.0 (39793716)|VARIABLE_ASSIGNMENT|[74]|i|1
16:02:10.0 (39797968)|STATEMENT_EXECUTE|[75]
16:02:10.0 (39804031)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (39807679)|HEAP_ALLOCATE|[75]|Bytes:28
16:02:10.0 (39811450)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:02:10.0 (39818831)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:02:10.0 (39823096)|STATEMENT_EXECUTE|[76]
16:02:10.0 (39828589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39834745)|STATEMENT_EXECUTE|[77]
16:02:10.0 (39836255)|STATEMENT_EXECUTE|[78]
16:02:10.0 (39843261)|USER_DEBUG|[78]|DEBUG|12:00:00.000Z
16:02:10.0 (39851679)|STATEMENT_EXECUTE|[79]
16:02:10.0 (39859646)|HEAP_ALLOCATE|[79]|Bytes:4
16:02:10.0 (39872838)|VARIABLE_ASSIGNMENT|[79]|t|45000000
16:02:10.0 (39877289)|STATEMENT_EXECUTE|[80]
16:02:10.0 (39881660)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39895021)|HEAP_ALLOCATE|[80]|Bytes:28
16:02:10.0 (39905628)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:02:10.0 (39909614)|STATEMENT_EXECUTE|[81]
16:02:10.0 (39914894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (39923450)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39926973)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39931176)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39943244)|HEAP_ALLOCATE|[82]|Bytes:28
16:02:10.0 (39967945)|HEAP_ALLOCATE|[71]|Bytes:5
16:02:10.0 (39978277)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:02:10.0 (39983090)|STATEMENT_EXECUTE|[93]
16:02:10.0 (39993672)|HEAP_ALLOCATE|[93]|Bytes:4
16:02:10.0 (40057747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x4e54f011","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (40077708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (40085173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1ad2632a
16:02:10.0 (40096958)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x547283d5
16:02:10.0 (40106904)|STATEMENT_EXECUTE|[94]
16:02:10.0 (40115434)|HEAP_ALLOCATE|[94]|Bytes:4
16:02:10.0 (40166971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (40185440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (40192456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xdfaac8b
16:02:10.0 (40202991)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x547283d5
16:02:10.0 (40211492)|STATEMENT_EXECUTE|[95]
16:02:10.0 (40236651)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:02:10.0 (40250552)|VARIABLE_ASSIGNMENT|[95]|t|43200000
16:02:10.0 (40254680)|STATEMENT_EXECUTE|[96]
16:02:10.0 (40292291)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:02:10.0 (40300054)|HEAP_ALLOCATE|[96]|Bytes:4
16:02:10.0 (40306573)|VARIABLE_ASSIGNMENT|[96]|i|7
16:02:10.0 (40311064)|STATEMENT_EXECUTE|[97]
16:02:10.0 (40318576)|HEAP_ALLOCATE|[97]|Bytes:28
16:02:10.0 (40322349)|HEAP_ALLOCATE|[97]|Bytes:28
16:02:10.0 (40325698)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:02:10.0 (40334734)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:02:10.0 (40364250)|STATEMENT_EXECUTE|[100]
16:02:10.0 (40366498)|STATEMENT_EXECUTE|[101]
16:02:10.0 (40404011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (40419647)|HEAP_ALLOCATE|[101]|Bytes:12
16:02:10.0 (40435347)|CONSTRUCTOR_ENTRY|[101]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (40446163)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (40460029)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x4d4c7228
16:02:10.0 (40467113)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (40475129)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (40482875)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (40492320)|VARIABLE_ASSIGNMENT|[209]|tm|43200000
16:02:10.0 (40497026)|STATEMENT_EXECUTE|[205]
16:02:10.0 (40498852)|STATEMENT_EXECUTE|[206]
16:02:10.0 (40500338)|STATEMENT_EXECUTE|[207]
16:02:10.0 (40506401)|HEAP_ALLOCATE|[210]|Bytes:6
16:02:10.0 (40527918)|STATEMENT_EXECUTE|[209]
16:02:10.0 (40529728)|STATEMENT_EXECUTE|[210]
16:02:10.0 (40580219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d4c7228
16:02:10.0 (40591047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (40597944)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (40609687)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0x4d4c7228
16:02:10.0 (40619281)|STATEMENT_EXECUTE|[211]
16:02:10.0 (40649818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4d4c7228
16:02:10.0 (40663493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:02:10.0 (40672378)|VARIABLE_ASSIGNMENT|[207]|this.t|43200000|0x4d4c7228
16:02:10.0 (40687100)|CONSTRUCTOR_EXIT|[101]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (40700306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (40707016)|STATEMENT_EXECUTE|[102]
16:02:10.0 (40713080)|HEAP_ALLOCATE|[102]|Bytes:4
16:02:10.0 (40720583)|VARIABLE_ASSIGNMENT|[102]|this.Initialselected|10|0x547283d5
16:02:10.0 (40725655)|STATEMENT_EXECUTE|[104]
16:02:10.0 (40765357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":10,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (40790428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (40804800)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (40809113)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (40840998)|STATEMENT_EXECUTE|[107]
16:02:10.0 (40843065)|STATEMENT_EXECUTE|[108]
16:02:10.0 (40860148)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:02:10.0 (40868365)|STATEMENT_EXECUTE|[109]
16:02:10.0 (40888629)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (40903872)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:02:10.0 (40909588)|STATEMENT_EXECUTE|[110]
16:02:10.0 (40915686)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (40935640)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (40949034)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:02:10.0 (40953497)|STATEMENT_EXECUTE|[111]
16:02:10.0 (40991136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":10,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (41008968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (41036519)|STATEMENT_EXECUTE|[115]
16:02:10.0 (41038745)|STATEMENT_EXECUTE|[116]
16:02:10.0 (41071087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":10,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (41085784)|HEAP_ALLOCATE|[116]|Bytes:12
16:02:10.0 (41097621)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (41103569)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (41116875)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x24fa8dc9
16:02:10.0 (41123610)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (41136351)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (41140029)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (41148423)|VARIABLE_ASSIGNMENT|[209]|tm|45000000
16:02:10.0 (41152971)|STATEMENT_EXECUTE|[205]
16:02:10.0 (41154532)|STATEMENT_EXECUTE|[206]
16:02:10.0 (41156349)|STATEMENT_EXECUTE|[207]
16:02:10.0 (41166783)|STATEMENT_EXECUTE|[209]
16:02:10.0 (41168405)|STATEMENT_EXECUTE|[210]
16:02:10.0 (41180524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24fa8dc9
16:02:10.0 (41189343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (41195033)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (41201969)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0x24fa8dc9
16:02:10.0 (41210172)|STATEMENT_EXECUTE|[211]
16:02:10.0 (41221803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x24fa8dc9
16:02:10.0 (41230772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:02:10.0 (41238466)|VARIABLE_ASSIGNMENT|[207]|this.t|45000000|0x24fa8dc9
16:02:10.0 (41252380)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (41263522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (41269745)|STATEMENT_EXECUTE|[117]
16:02:10.0 (41274984)|HEAP_ALLOCATE|[117]|Bytes:4
16:02:10.0 (41283093)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|11|0x547283d5
16:02:10.0 (41295298)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (41299163)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (41322301)|STATEMENT_EXECUTE|[107]
16:02:10.0 (41323991)|STATEMENT_EXECUTE|[108]
16:02:10.0 (41333074)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:02:10.0 (41340749)|STATEMENT_EXECUTE|[109]
16:02:10.0 (41349974)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (41363770)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:02:10.0 (41368953)|STATEMENT_EXECUTE|[110]
16:02:10.0 (41374229)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (41387210)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (41400034)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:02:10.0 (41404596)|STATEMENT_EXECUTE|[111]
16:02:10.0 (41440824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":11,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (41456157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (41469928)|STATEMENT_EXECUTE|[113]
16:02:10.0 (41471707)|STATEMENT_EXECUTE|[114]
16:02:10.0 (41506350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":11,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (41520816)|HEAP_ALLOCATE|[114]|Bytes:12
16:02:10.0 (41533207)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (41539149)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (41551667)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x64778c04
16:02:10.0 (41558194)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (41566460)|VARIABLE_ASSIGNMENT|[209]|selection|false
16:02:10.0 (41570237)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (41578178)|VARIABLE_ASSIGNMENT|[209]|tm|46800000
16:02:10.0 (41582383)|STATEMENT_EXECUTE|[205]
16:02:10.0 (41583931)|STATEMENT_EXECUTE|[206]
16:02:10.0 (41585576)|STATEMENT_EXECUTE|[207]
16:02:10.0 (41594869)|STATEMENT_EXECUTE|[209]
16:02:10.0 (41596382)|STATEMENT_EXECUTE|[210]
16:02:10.0 (41607188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64778c04
16:02:10.0 (41616303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:02:10.0 (41621967)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (41629013)|VARIABLE_ASSIGNMENT|[206]|this.selected|false|0x64778c04
16:02:10.0 (41637031)|STATEMENT_EXECUTE|[211]
16:02:10.0 (41647846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x64778c04
16:02:10.0 (41656858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:02:10.0 (41664092)|VARIABLE_ASSIGNMENT|[207]|this.t|46800000|0x64778c04
16:02:10.0 (41677294)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (41688413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (41699689)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (41703624)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (41722091)|STATEMENT_EXECUTE|[107]
16:02:10.0 (41723837)|STATEMENT_EXECUTE|[108]
16:02:10.0 (41732413)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:02:10.0 (41739098)|STATEMENT_EXECUTE|[109]
16:02:10.0 (41748338)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (41761031)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:02:10.0 (41765192)|STATEMENT_EXECUTE|[110]
16:02:10.0 (41770344)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (41788999)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (41801287)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:02:10.0 (41805953)|STATEMENT_EXECUTE|[111]
16:02:10.0 (41836161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":11,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (41853132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (41865755)|STATEMENT_EXECUTE|[113]
16:02:10.0 (41867426)|STATEMENT_EXECUTE|[114]
16:02:10.0 (41893050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":11,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (41906527)|HEAP_ALLOCATE|[114]|Bytes:12
16:02:10.0 (41917428)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (41923794)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (41939918)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x7170fc87
16:02:10.0 (41946465)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (41954587)|VARIABLE_ASSIGNMENT|[209]|selection|false
16:02:10.0 (41958581)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (41966482)|VARIABLE_ASSIGNMENT|[209]|tm|48600000
16:02:10.0 (41971187)|STATEMENT_EXECUTE|[205]
16:02:10.0 (41972832)|STATEMENT_EXECUTE|[206]
16:02:10.0 (41974365)|STATEMENT_EXECUTE|[207]
16:02:10.0 (41983296)|STATEMENT_EXECUTE|[209]
16:02:10.0 (41984797)|STATEMENT_EXECUTE|[210]
16:02:10.0 (41995651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7170fc87
16:02:10.0 (42004406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:02:10.0 (42010433)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (42016744)|VARIABLE_ASSIGNMENT|[206]|this.selected|false|0x7170fc87
16:02:10.0 (42024367)|STATEMENT_EXECUTE|[211]
16:02:10.0 (42035284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7170fc87
16:02:10.0 (42044275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:02:10.0 (42052642)|VARIABLE_ASSIGNMENT|[207]|this.t|48600000|0x7170fc87
16:02:10.0 (42066240)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (42075756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (42087071)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (42090812)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (42108943)|STATEMENT_EXECUTE|[107]
16:02:10.0 (42110589)|STATEMENT_EXECUTE|[108]
16:02:10.0 (42118473)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:02:10.0 (42124820)|STATEMENT_EXECUTE|[109]
16:02:10.0 (42133209)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (42145911)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:02:10.0 (42155377)|STATEMENT_EXECUTE|[110]
16:02:10.0 (42160814)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (42174444)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (42186009)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:02:10.0 (42190098)|STATEMENT_EXECUTE|[111]
16:02:10.0 (42219852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":11,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (42235034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (42247260)|STATEMENT_EXECUTE|[115]
16:02:10.0 (42248924)|STATEMENT_EXECUTE|[116]
16:02:10.0 (42273355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":11,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (42285884)|HEAP_ALLOCATE|[116]|Bytes:12
16:02:10.0 (42296519)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (42301993)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (42314678)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x183062a3
16:02:10.0 (42321019)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (42328382)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (42332107)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (42340603)|VARIABLE_ASSIGNMENT|[209]|tm|50400000
16:02:10.0 (42345260)|STATEMENT_EXECUTE|[205]
16:02:10.0 (42346875)|STATEMENT_EXECUTE|[206]
16:02:10.0 (42348350)|STATEMENT_EXECUTE|[207]
16:02:10.0 (42356871)|STATEMENT_EXECUTE|[209]
16:02:10.0 (42358372)|STATEMENT_EXECUTE|[210]
16:02:10.0 (42369450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x183062a3
16:02:10.0 (42378692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (42384021)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (42389949)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0x183062a3
16:02:10.0 (42397395)|STATEMENT_EXECUTE|[211]
16:02:10.0 (42408464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x183062a3
16:02:10.0 (42416878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:02:10.0 (42424068)|VARIABLE_ASSIGNMENT|[207]|this.t|50400000|0x183062a3
16:02:10.0 (42437208)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
