42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:59:05.0 (25520209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (25532844)|STATEMENT_EXECUTE|[107]
14:59:05.0 (25534539)|STATEMENT_EXECUTE|[108]
14:59:05.0 (25560162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (25572933)|HEAP_ALLOCATE|[108]|Bytes:12
14:59:05.0 (25585346)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (25593096)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (25606793)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x6cfc5a05
14:59:05.0 (25613343)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (25621450)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:59:05.0 (25625687)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (25633868)|VARIABLE_ASSIGNMENT|[201]|tm|55800000
14:59:05.0 (25638370)|STATEMENT_EXECUTE|[197]
14:59:05.0 (25639833)|STATEMENT_EXECUTE|[198]
14:59:05.0 (25641294)|STATEMENT_EXECUTE|[199]
14:59:05.0 (25649740)|STATEMENT_EXECUTE|[201]
14:59:05.0 (25651265)|STATEMENT_EXECUTE|[202]
14:59:05.0 (25662028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6cfc5a05
14:59:05.0 (25670796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:59:05.0 (25676236)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (25681942)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x6cfc5a05
14:59:05.0 (25689688)|STATEMENT_EXECUTE|[203]
14:59:05.0 (25701179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6cfc5a05
14:59:05.0 (25714660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
14:59:05.0 (25721601)|VARIABLE_ASSIGNMENT|[199]|this.t|55800000|0x6cfc5a05
14:59:05.0 (25735684)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (25746746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (25752887)|STATEMENT_EXECUTE|[109]
14:59:05.0 (25756568)|HEAP_ALLOCATE|[109]|Bytes:4
14:59:05.0 (25763127)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|2|0x368c2c78
14:59:05.0 (25773321)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (25776902)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (25795784)|STATEMENT_EXECUTE|[99]
14:59:05.0 (25797827)|STATEMENT_EXECUTE|[100]
14:59:05.0 (25806482)|USER_DEBUG|[100]|DEBUG|15:30:00.000Z
14:59:05.0 (25819168)|STATEMENT_EXECUTE|[101]
14:59:05.0 (25830638)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (25845956)|VARIABLE_ASSIGNMENT|[101]|t|57600000
14:59:05.0 (25851174)|STATEMENT_EXECUTE|[102]
14:59:05.0 (25856473)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (25868349)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (25879326)|VARIABLE_ASSIGNMENT|[102]|i1|4.0
14:59:05.0 (25883990)|STATEMENT_EXECUTE|[103]
14:59:05.0 (25914576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (25930195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (25942589)|STATEMENT_EXECUTE|[107]
14:59:05.0 (25944386)|STATEMENT_EXECUTE|[108]
14:59:05.0 (25970003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (25982864)|HEAP_ALLOCATE|[108]|Bytes:12
14:59:05.0 (25993909)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (25999625)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (26013815)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x6a05321c
14:59:05.0 (26020643)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (26028390)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:59:05.0 (26032309)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (26040273)|VARIABLE_ASSIGNMENT|[201]|tm|57600000
14:59:05.0 (26044997)|STATEMENT_EXECUTE|[197]
14:59:05.0 (26046538)|STATEMENT_EXECUTE|[198]
14:59:05.0 (26048020)|STATEMENT_EXECUTE|[199]
14:59:05.0 (26056588)|STATEMENT_EXECUTE|[201]
14:59:05.0 (26058134)|STATEMENT_EXECUTE|[202]
14:59:05.0 (26068915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a05321c
14:59:05.0 (26077458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:59:05.0 (26082447)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (26087915)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x6a05321c
14:59:05.0 (26095031)|STATEMENT_EXECUTE|[203]
14:59:05.0 (26106562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6a05321c
14:59:05.0 (26115264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
14:59:05.0 (26121957)|VARIABLE_ASSIGNMENT|[199]|this.t|57600000|0x6a05321c
14:59:05.0 (26135182)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (26144724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (26150152)|STATEMENT_EXECUTE|[109]
14:59:05.0 (26153518)|HEAP_ALLOCATE|[109]|Bytes:4
14:59:05.0 (26160169)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|3|0x368c2c78
14:59:05.0 (26170938)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (26174543)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (26192585)|STATEMENT_EXECUTE|[99]
14:59:05.0 (26194469)|STATEMENT_EXECUTE|[100]
14:59:05.0 (26202426)|USER_DEBUG|[100]|DEBUG|16:00:00.000Z
14:59:05.0 (26211990)|STATEMENT_EXECUTE|[101]
14:59:05.0 (26220853)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (26233781)|VARIABLE_ASSIGNMENT|[101]|t|59400000
14:59:05.0 (26237811)|STATEMENT_EXECUTE|[102]
14:59:05.0 (26242499)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (26254084)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (26265032)|VARIABLE_ASSIGNMENT|[102]|i1|4.5
14:59:05.0 (26269165)|STATEMENT_EXECUTE|[103]
14:59:05.0 (26298776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (26313808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (26326112)|STATEMENT_EXECUTE|[107]
14:59:05.0 (26327785)|STATEMENT_EXECUTE|[108]
14:59:05.0 (26352946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (26365891)|HEAP_ALLOCATE|[108]|Bytes:12
14:59:05.0 (26376298)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (26382673)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (26395897)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x141037b0
14:59:05.0 (26402542)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (26410355)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:59:05.0 (26413993)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (26421977)|VARIABLE_ASSIGNMENT|[201]|tm|59400000
14:59:05.0 (26426354)|STATEMENT_EXECUTE|[197]
14:59:05.0 (26427871)|STATEMENT_EXECUTE|[198]
14:59:05.0 (26429893)|STATEMENT_EXECUTE|[199]
14:59:05.0 (26438233)|STATEMENT_EXECUTE|[201]
14:59:05.0 (26439776)|STATEMENT_EXECUTE|[202]
14:59:05.0 (26450686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x141037b0
14:59:05.0 (26460008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:59:05.0 (26464818)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (26470681)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x141037b0
14:59:05.0 (26478174)|STATEMENT_EXECUTE|[203]
14:59:05.0 (26489727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x141037b0
14:59:05.0 (26498716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
14:59:05.0 (26505358)|VARIABLE_ASSIGNMENT|[199]|this.t|59400000|0x141037b0
14:59:05.0 (26518481)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (26527669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (26533298)|STATEMENT_EXECUTE|[109]
14:59:05.0 (26536560)|HEAP_ALLOCATE|[109]|Bytes:4
14:59:05.0 (26543084)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|4|0x368c2c78
14:59:05.0 (26553796)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (26557426)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (26576038)|STATEMENT_EXECUTE|[99]
14:59:05.0 (26577838)|STATEMENT_EXECUTE|[100]
14:59:05.0 (26585930)|USER_DEBUG|[100]|DEBUG|16:30:00.000Z
14:59:05.0 (26593514)|STATEMENT_EXECUTE|[101]
14:59:05.0 (26601202)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (26613044)|VARIABLE_ASSIGNMENT|[101]|t|61200000
14:59:05.0 (26617374)|STATEMENT_EXECUTE|[102]
14:59:05.0 (26622221)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (26633589)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (26644320)|VARIABLE_ASSIGNMENT|[102]|i1|5.0
14:59:05.0 (26649189)|STATEMENT_EXECUTE|[103]
14:59:05.0 (26678473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (26694437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (26711658)|STATEMENT_EXECUTE|[105]
14:59:05.0 (26713439)|STATEMENT_EXECUTE|[106]
14:59:05.0 (26739566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (26753197)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (26763977)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (26769478)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (26782632)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x271ec345
14:59:05.0 (26789481)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (26797740)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (26801671)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (26809528)|VARIABLE_ASSIGNMENT|[201]|tm|61200000
14:59:05.0 (26814228)|STATEMENT_EXECUTE|[197]
14:59:05.0 (26815673)|STATEMENT_EXECUTE|[198]
14:59:05.0 (26817415)|STATEMENT_EXECUTE|[199]
14:59:05.0 (26825510)|STATEMENT_EXECUTE|[201]
14:59:05.0 (26827054)|STATEMENT_EXECUTE|[202]
14:59:05.0 (26838062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x271ec345
14:59:05.0 (26847287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (26853170)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (26858913)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x271ec345
14:59:05.0 (26865926)|STATEMENT_EXECUTE|[203]
14:59:05.0 (26876730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x271ec345
14:59:05.0 (26885478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
14:59:05.0 (26892255)|VARIABLE_ASSIGNMENT|[199]|this.t|61200000|0x271ec345
14:59:05.0 (26905062)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (26914793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (26925511)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (26929047)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (26946381)|STATEMENT_EXECUTE|[99]
14:59:05.0 (26948223)|STATEMENT_EXECUTE|[100]
14:59:05.0 (26956321)|USER_DEBUG|[100]|DEBUG|17:00:00.000Z
14:59:05.0 (26963763)|STATEMENT_EXECUTE|[101]
14:59:05.0 (26971721)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (26984622)|VARIABLE_ASSIGNMENT|[101]|t|63000000
14:59:05.0 (26989608)|STATEMENT_EXECUTE|[102]
14:59:05.0 (26994297)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (27006084)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (27017486)|VARIABLE_ASSIGNMENT|[102]|i1|5.5
14:59:05.0 (27022171)|STATEMENT_EXECUTE|[103]
14:59:05.0 (27051311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (27066165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (27078600)|STATEMENT_EXECUTE|[105]
14:59:05.0 (27080323)|STATEMENT_EXECUTE|[106]
14:59:05.0 (27104995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (27117505)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (27128094)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (27133803)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (27149442)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x656f9290
14:59:05.0 (27156565)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (27164638)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (27168506)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (27176262)|VARIABLE_ASSIGNMENT|[201]|tm|63000000
14:59:05.0 (27180815)|STATEMENT_EXECUTE|[197]
14:59:05.0 (27182248)|STATEMENT_EXECUTE|[198]
14:59:05.0 (27183728)|STATEMENT_EXECUTE|[199]
14:59:05.0 (27192031)|STATEMENT_EXECUTE|[201]
14:59:05.0 (27193531)|STATEMENT_EXECUTE|[202]
14:59:05.0 (27204225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x656f9290
14:59:05.0 (27212891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (27218495)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (27223965)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x656f9290
14:59:05.0 (27230829)|STATEMENT_EXECUTE|[203]
14:59:05.0 (27242028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x656f9290
14:59:05.0 (27250776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
14:59:05.0 (27257332)|VARIABLE_ASSIGNMENT|[199]|this.t|63000000|0x656f9290
14:59:05.0 (27271070)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (27280410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (27291039)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (27295088)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (27311757)|STATEMENT_EXECUTE|[99]
14:59:05.0 (27313554)|STATEMENT_EXECUTE|[100]
14:59:05.0 (27321699)|USER_DEBUG|[100]|DEBUG|17:30:00.000Z
14:59:05.0 (27328801)|STATEMENT_EXECUTE|[101]
14:59:05.0 (27336917)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (27349479)|VARIABLE_ASSIGNMENT|[101]|t|64800000
14:59:05.0 (27353887)|STATEMENT_EXECUTE|[102]
14:59:05.0 (27358533)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (27369803)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (27380714)|VARIABLE_ASSIGNMENT|[102]|i1|6.0
14:59:05.0 (27385426)|STATEMENT_EXECUTE|[103]
14:59:05.0 (27414334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (27430694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (27442834)|STATEMENT_EXECUTE|[105]
14:59:05.0 (27444571)|STATEMENT_EXECUTE|[106]
14:59:05.0 (27469579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (27483366)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (27493496)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (27499798)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (27513475)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x7a686825
14:59:05.0 (27519941)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (27528103)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (27532204)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (27540509)|VARIABLE_ASSIGNMENT|[201]|tm|64800000
14:59:05.0 (27545094)|STATEMENT_EXECUTE|[197]
14:59:05.0 (27546519)|STATEMENT_EXECUTE|[198]
14:59:05.0 (27548060)|STATEMENT_EXECUTE|[199]
14:59:05.0 (27556035)|STATEMENT_EXECUTE|[201]
14:59:05.0 (27557557)|STATEMENT_EXECUTE|[202]
14:59:05.0 (27568316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a686825
14:59:05.0 (27577159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (27582837)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (27588132)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x7a686825
14:59:05.0 (27595231)|STATEMENT_EXECUTE|[203]
14:59:05.0 (27606456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7a686825
14:59:05.0 (27615094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
14:59:05.0 (27621585)|VARIABLE_ASSIGNMENT|[199]|this.t|64800000|0x7a686825
14:59:05.0 (27634495)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (27644206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (27655052)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (27658954)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (27675296)|STATEMENT_EXECUTE|[99]
14:59:05.0 (27677036)|STATEMENT_EXECUTE|[100]
14:59:05.0 (27685019)|USER_DEBUG|[100]|DEBUG|18:00:00.000Z
14:59:05.0 (27691644)|STATEMENT_EXECUTE|[101]
14:59:05.0 (27699374)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (27716000)|VARIABLE_ASSIGNMENT|[101]|t|66600000
14:59:05.0 (27720720)|STATEMENT_EXECUTE|[102]
14:59:05.0 (27725903)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (27738060)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (27748808)|VARIABLE_ASSIGNMENT|[102]|i1|6.5
14:59:05.0 (27753029)|STATEMENT_EXECUTE|[103]
14:59:05.0 (27790098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (27816403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (27834882)|STATEMENT_EXECUTE|[105]
14:59:05.0 (27837282)|STATEMENT_EXECUTE|[106]
14:59:05.0 (27879876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (27900078)|HEAP_ALLOCATE|[106]|Bytes:12
14:59:05.0 (27918334)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (27926769)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (27946991)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x1f7e8af3
14:59:05.0 (27957045)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (27968261)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:59:05.0 (27974004)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (27986791)|VARIABLE_ASSIGNMENT|[201]|tm|66600000
14:59:05.0 (27993329)|STATEMENT_EXECUTE|[197]
14:59:05.0 (27995279)|STATEMENT_EXECUTE|[198]
14:59:05.0 (27997173)|STATEMENT_EXECUTE|[199]
14:59:05.0 (28011003)|STATEMENT_EXECUTE|[201]
14:59:05.0 (28013878)|STATEMENT_EXECUTE|[202]
14:59:05.0 (28030611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f7e8af3
14:59:05.0 (28043750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:59:05.0 (28052090)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (28060828)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x1f7e8af3
14:59:05.0 (28071219)|STATEMENT_EXECUTE|[203]
14:59:05.0 (28087232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1f7e8af3
14:59:05.0 (28099418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
14:59:05.0 (28109457)|VARIABLE_ASSIGNMENT|[199]|this.t|66600000|0x1f7e8af3
14:59:05.0 (28130813)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (28145426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (28161278)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (28167349)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (28198344)|STATEMENT_EXECUTE|[99]
14:59:05.0 (28200966)|STATEMENT_EXECUTE|[100]
