42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:59.0 (45248209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (45268260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (45284694)|STATEMENT_EXECUTE|[111]
15:08:59.0 (45286481)|STATEMENT_EXECUTE|[112]
15:08:59.0 (45319086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (45339285)|HEAP_ALLOCATE|[112]|Bytes:12
15:08:59.0 (45354299)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (45360768)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (45378218)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x79f72e32
15:08:59.0 (45389642)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (45397993)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:08:59.0 (45401973)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (45420390)|VARIABLE_ASSIGNMENT|[205]|tm|55800000
15:08:59.0 (45425687)|STATEMENT_EXECUTE|[201]
15:08:59.0 (45427266)|STATEMENT_EXECUTE|[202]
15:08:59.0 (45428840)|STATEMENT_EXECUTE|[203]
15:08:59.0 (45442938)|STATEMENT_EXECUTE|[205]
15:08:59.0 (45451469)|STATEMENT_EXECUTE|[206]
15:08:59.0 (45469096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79f72e32
15:08:59.0 (45480492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:08:59.0 (45487150)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (45497959)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x79f72e32
15:08:59.0 (45507680)|STATEMENT_EXECUTE|[207]
15:08:59.0 (45523231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x79f72e32
15:08:59.0 (45534226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
15:08:59.0 (45542637)|VARIABLE_ASSIGNMENT|[203]|this.t|55800000|0x79f72e32
15:08:59.0 (45564485)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (45576263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (45582421)|STATEMENT_EXECUTE|[113]
15:08:59.0 (45586868)|HEAP_ALLOCATE|[113]|Bytes:4
15:08:59.0 (45595219)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|2|0x126847d6
15:08:59.0 (45610562)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (45615613)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (45639822)|STATEMENT_EXECUTE|[103]
15:08:59.0 (45641812)|STATEMENT_EXECUTE|[104]
15:08:59.0 (45651871)|USER_DEBUG|[104]|DEBUG|15:30:00.000Z
15:08:59.0 (45663809)|STATEMENT_EXECUTE|[105]
15:08:59.0 (45675485)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (45692275)|VARIABLE_ASSIGNMENT|[105]|t|57600000
15:08:59.0 (45697520)|STATEMENT_EXECUTE|[106]
15:08:59.0 (45704218)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (45724112)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (45740327)|VARIABLE_ASSIGNMENT|[106]|i1|4.0
15:08:59.0 (45746331)|STATEMENT_EXECUTE|[107]
15:08:59.0 (45787012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (45806534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (45819525)|STATEMENT_EXECUTE|[111]
15:08:59.0 (45821320)|STATEMENT_EXECUTE|[112]
15:08:59.0 (45857809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (45872959)|HEAP_ALLOCATE|[112]|Bytes:12
15:08:59.0 (45890726)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (45898429)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (45916729)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x36dff085
15:08:59.0 (45924882)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (45932592)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:08:59.0 (45938755)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (45950919)|VARIABLE_ASSIGNMENT|[205]|tm|57600000
15:08:59.0 (45956181)|STATEMENT_EXECUTE|[201]
15:08:59.0 (45957754)|STATEMENT_EXECUTE|[202]
15:08:59.0 (45959270)|STATEMENT_EXECUTE|[203]
15:08:59.0 (45970166)|STATEMENT_EXECUTE|[205]
15:08:59.0 (45972005)|STATEMENT_EXECUTE|[206]
15:08:59.0 (45986694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36dff085
15:08:59.0 (46001521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:08:59.0 (46009515)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (46017125)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x36dff085
15:08:59.0 (46025581)|STATEMENT_EXECUTE|[207]
15:08:59.0 (46040809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x36dff085
15:08:59.0 (46052971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
15:08:59.0 (46064313)|VARIABLE_ASSIGNMENT|[203]|this.t|57600000|0x36dff085
15:08:59.0 (46081505)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (46092447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (46098248)|STATEMENT_EXECUTE|[113]
15:08:59.0 (46102902)|HEAP_ALLOCATE|[113]|Bytes:4
15:08:59.0 (46114653)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|3|0x126847d6
15:08:59.0 (46127895)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (46131943)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (46159887)|STATEMENT_EXECUTE|[103]
15:08:59.0 (46162811)|STATEMENT_EXECUTE|[104]
15:08:59.0 (46175078)|USER_DEBUG|[104]|DEBUG|16:00:00.000Z
15:08:59.0 (46183772)|STATEMENT_EXECUTE|[105]
15:08:59.0 (46194417)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (46211127)|VARIABLE_ASSIGNMENT|[105]|t|59400000
15:08:59.0 (46217130)|STATEMENT_EXECUTE|[106]
15:08:59.0 (46225748)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (46247074)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (46261403)|VARIABLE_ASSIGNMENT|[106]|i1|4.5
15:08:59.0 (46265866)|STATEMENT_EXECUTE|[107]
15:08:59.0 (46306891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (46325842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (46341061)|STATEMENT_EXECUTE|[111]
15:08:59.0 (46343818)|STATEMENT_EXECUTE|[112]
15:08:59.0 (46377025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (46393897)|HEAP_ALLOCATE|[112]|Bytes:12
15:08:59.0 (46411362)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (46418641)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (46435006)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x62b528e3
15:08:59.0 (46442913)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (46454115)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:08:59.0 (46459293)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (46468297)|VARIABLE_ASSIGNMENT|[205]|tm|59400000
15:08:59.0 (46473986)|STATEMENT_EXECUTE|[201]
15:08:59.0 (46475609)|STATEMENT_EXECUTE|[202]
15:08:59.0 (46477101)|STATEMENT_EXECUTE|[203]
15:08:59.0 (46487645)|STATEMENT_EXECUTE|[205]
15:08:59.0 (46489160)|STATEMENT_EXECUTE|[206]
15:08:59.0 (46504909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62b528e3
15:08:59.0 (46518687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:08:59.0 (46524433)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (46531815)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x62b528e3
15:08:59.0 (46540912)|STATEMENT_EXECUTE|[207]
15:08:59.0 (46555864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x62b528e3
15:08:59.0 (46569604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
15:08:59.0 (46579039)|VARIABLE_ASSIGNMENT|[203]|this.t|59400000|0x62b528e3
15:08:59.0 (46595838)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (46607045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (46613754)|STATEMENT_EXECUTE|[113]
15:08:59.0 (46624651)|HEAP_ALLOCATE|[113]|Bytes:4
15:08:59.0 (46634495)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|4|0x126847d6
15:08:59.0 (46646717)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (46650789)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (46678016)|STATEMENT_EXECUTE|[103]
15:08:59.0 (46680446)|STATEMENT_EXECUTE|[104]
15:08:59.0 (46691060)|USER_DEBUG|[104]|DEBUG|16:30:00.000Z
15:08:59.0 (46699481)|STATEMENT_EXECUTE|[105]
15:08:59.0 (46709662)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (46727004)|VARIABLE_ASSIGNMENT|[105]|t|61200000
15:08:59.0 (46734951)|STATEMENT_EXECUTE|[106]
15:08:59.0 (46742297)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (46760019)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (46774384)|VARIABLE_ASSIGNMENT|[106]|i1|5.0
15:08:59.0 (46779462)|STATEMENT_EXECUTE|[107]
15:08:59.0 (46819113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (46837382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (46854661)|STATEMENT_EXECUTE|[109]
15:08:59.0 (46857006)|STATEMENT_EXECUTE|[110]
15:08:59.0 (46889622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (46910238)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (46925344)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (46931288)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (46947500)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x7898b076
15:08:59.0 (46958733)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (46967924)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (46972040)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (46980247)|VARIABLE_ASSIGNMENT|[205]|tm|61200000
15:08:59.0 (46984874)|STATEMENT_EXECUTE|[201]
15:08:59.0 (46986380)|STATEMENT_EXECUTE|[202]
15:08:59.0 (46987984)|STATEMENT_EXECUTE|[203]
15:08:59.0 (46998709)|STATEMENT_EXECUTE|[205]
15:08:59.0 (47000358)|STATEMENT_EXECUTE|[206]
15:08:59.0 (47019458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7898b076
15:08:59.0 (47030950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (47037592)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (47045601)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x7898b076
15:08:59.0 (47053667)|STATEMENT_EXECUTE|[207]
15:08:59.0 (47072286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7898b076
15:08:59.0 (47083344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
15:08:59.0 (47091840)|VARIABLE_ASSIGNMENT|[203]|this.t|61200000|0x7898b076
15:08:59.0 (47108787)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (47121418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (47137312)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (47142140)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (47169328)|STATEMENT_EXECUTE|[103]
15:08:59.0 (47171921)|STATEMENT_EXECUTE|[104]
15:08:59.0 (47184574)|USER_DEBUG|[104]|DEBUG|17:00:00.000Z
15:08:59.0 (47193426)|STATEMENT_EXECUTE|[105]
15:08:59.0 (47204010)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (47221366)|VARIABLE_ASSIGNMENT|[105]|t|63000000
15:08:59.0 (47226554)|STATEMENT_EXECUTE|[106]
15:08:59.0 (47235047)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (47254385)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (47268986)|VARIABLE_ASSIGNMENT|[106]|i1|5.5
15:08:59.0 (47273776)|STATEMENT_EXECUTE|[107]
15:08:59.0 (47314256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (47332484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (47347041)|STATEMENT_EXECUTE|[109]
15:08:59.0 (47349784)|STATEMENT_EXECUTE|[110]
15:08:59.0 (47382675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (47398940)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (47416441)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (47423010)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (47439906)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x3250ebeb
15:08:59.0 (47447626)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (47458339)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (47464906)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (47473523)|VARIABLE_ASSIGNMENT|[205]|tm|63000000
15:08:59.0 (47478288)|STATEMENT_EXECUTE|[201]
15:08:59.0 (47479830)|STATEMENT_EXECUTE|[202]
15:08:59.0 (47481408)|STATEMENT_EXECUTE|[203]
15:08:59.0 (47491878)|STATEMENT_EXECUTE|[205]
15:08:59.0 (47493426)|STATEMENT_EXECUTE|[206]
15:08:59.0 (47509327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3250ebeb
15:08:59.0 (47523143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (47529653)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (47537978)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x3250ebeb
15:08:59.0 (47546462)|STATEMENT_EXECUTE|[207]
15:08:59.0 (47561826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3250ebeb
15:08:59.0 (47575835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
15:08:59.0 (47585218)|VARIABLE_ASSIGNMENT|[203]|this.t|63000000|0x3250ebeb
15:08:59.0 (47602406)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (47613528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (47628872)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (47634137)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (47657025)|STATEMENT_EXECUTE|[103]
15:08:59.0 (47659019)|STATEMENT_EXECUTE|[104]
15:08:59.0 (47668741)|USER_DEBUG|[104]|DEBUG|17:30:00.000Z
15:08:59.0 (47678509)|STATEMENT_EXECUTE|[105]
15:08:59.0 (47691006)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (47708251)|VARIABLE_ASSIGNMENT|[105]|t|64800000
15:08:59.0 (47713938)|STATEMENT_EXECUTE|[106]
15:08:59.0 (47720476)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (47739232)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (47756240)|VARIABLE_ASSIGNMENT|[106]|i1|6.0
15:08:59.0 (47761661)|STATEMENT_EXECUTE|[107]
15:08:59.0 (47806759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (47830768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (47844489)|STATEMENT_EXECUTE|[109]
15:08:59.0 (47846383)|STATEMENT_EXECUTE|[110]
15:08:59.0 (47890598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (47907984)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (47926978)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (47934888)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (47952318)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x6ed29593
15:08:59.0 (47960603)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (47969049)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (47974682)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (47987562)|VARIABLE_ASSIGNMENT|[205]|tm|64800000
15:08:59.0 (47992914)|STATEMENT_EXECUTE|[201]
15:08:59.0 (47994481)|STATEMENT_EXECUTE|[202]
15:08:59.0 (47995988)|STATEMENT_EXECUTE|[203]
15:08:59.0 (48007593)|STATEMENT_EXECUTE|[205]
15:08:59.0 (48009748)|STATEMENT_EXECUTE|[206]
15:08:59.0 (48025053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ed29593
15:08:59.0 (48040066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (48047553)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (48055536)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x6ed29593
15:08:59.0 (48063726)|STATEMENT_EXECUTE|[207]
15:08:59.0 (48078974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6ed29593
15:08:59.0 (48092410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
15:08:59.0 (48103600)|VARIABLE_ASSIGNMENT|[203]|this.t|64800000|0x6ed29593
15:08:59.0 (48121138)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (48132659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (48147629)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (48158607)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (48183248)|STATEMENT_EXECUTE|[103]
15:08:59.0 (48185377)|STATEMENT_EXECUTE|[104]
15:08:59.0 (48196243)|USER_DEBUG|[104]|DEBUG|18:00:00.000Z
15:08:59.0 (48208170)|STATEMENT_EXECUTE|[105]
15:08:59.0 (48220100)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (48237914)|VARIABLE_ASSIGNMENT|[105]|t|66600000
15:08:59.0 (48243370)|STATEMENT_EXECUTE|[106]
15:08:59.0 (48250582)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (48272544)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (48288436)|VARIABLE_ASSIGNMENT|[106]|i1|6.5
15:08:59.0 (48293785)|STATEMENT_EXECUTE|[107]
15:08:59.0 (48335233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (48355088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (48369619)|STATEMENT_EXECUTE|[109]
15:08:59.0 (48372242)|STATEMENT_EXECUTE|[110]
15:08:59.0 (48406333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (48422932)|HEAP_ALLOCATE|[110]|Bytes:12
15:08:59.0 (48440588)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (48447298)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (48463672)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x43806ba3
15:08:59.0 (48471497)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (48481610)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:08:59.0 (48488579)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (48497750)|VARIABLE_ASSIGNMENT|[205]|tm|66600000
15:08:59.0 (48502807)|STATEMENT_EXECUTE|[201]
15:08:59.0 (48504628)|STATEMENT_EXECUTE|[202]
15:08:59.0 (48506245)|STATEMENT_EXECUTE|[203]
15:08:59.0 (48516808)|STATEMENT_EXECUTE|[205]
15:08:59.0 (48518394)|STATEMENT_EXECUTE|[206]
15:08:59.0 (48533847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43806ba3
15:08:59.0 (48547733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:59.0 (48554928)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (48562508)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x43806ba3
15:08:59.0 (48570759)|STATEMENT_EXECUTE|[207]
15:08:59.0 (48585938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x43806ba3
15:08:59.0 (48599649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
15:08:59.0 (48609757)|VARIABLE_ASSIGNMENT|[203]|this.t|66600000|0x43806ba3
