42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:24.0 (31769386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (31785138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (31797212)|STATEMENT_EXECUTE|[113]
16:22:24.0 (31798989)|STATEMENT_EXECUTE|[114]
16:22:24.0 (31826393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (31839498)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (31854771)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (31860316)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (31873051)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7220fa76
16:22:24.0 (31879757)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (31887216)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (31892023)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (31902932)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:22:24.0 (31910224)|STATEMENT_EXECUTE|[208]
16:22:24.0 (31912272)|STATEMENT_EXECUTE|[209]
16:22:24.0 (31914577)|STATEMENT_EXECUTE|[210]
16:22:24.0 (31934236)|STATEMENT_EXECUTE|[212]
16:22:24.0 (31936874)|STATEMENT_EXECUTE|[213]
16:22:24.0 (31954441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7220fa76
16:22:24.0 (31964131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (31970244)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (31976909)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7220fa76
16:22:24.0 (31985767)|STATEMENT_EXECUTE|[214]
16:22:24.0 (31997245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7220fa76
16:22:24.0 (32037066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:22:24.0 (32051727)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x7220fa76
16:22:24.0 (32072488)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (32083784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (32100456)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (32104637)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (32124948)|STATEMENT_EXECUTE|[107]
16:22:24.0 (32127113)|STATEMENT_EXECUTE|[108]
16:22:24.0 (32137177)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:22:24.0 (32144255)|STATEMENT_EXECUTE|[109]
16:22:24.0 (32157616)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (32172142)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:22:24.0 (32176379)|STATEMENT_EXECUTE|[110]
16:22:24.0 (32181550)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (32194270)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (32205748)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:22:24.0 (32209621)|STATEMENT_EXECUTE|[111]
16:22:24.0 (32243063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (32260978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (32273548)|STATEMENT_EXECUTE|[113]
16:22:24.0 (32280369)|STATEMENT_EXECUTE|[114]
16:22:24.0 (32305367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (32318732)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (32332927)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (32339292)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (32358782)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x610819d9
16:22:24.0 (32365935)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (32373762)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (32377590)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (32385709)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:22:24.0 (32389954)|STATEMENT_EXECUTE|[208]
16:22:24.0 (32391510)|STATEMENT_EXECUTE|[209]
16:22:24.0 (32393009)|STATEMENT_EXECUTE|[210]
16:22:24.0 (32402885)|STATEMENT_EXECUTE|[212]
16:22:24.0 (32404654)|STATEMENT_EXECUTE|[213]
16:22:24.0 (32421502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x610819d9
16:22:24.0 (32430296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (32435885)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (32445745)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x610819d9
16:22:24.0 (32453504)|STATEMENT_EXECUTE|[214]
16:22:24.0 (32464651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x610819d9
16:22:24.0 (32473443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:22:24.0 (32480258)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x610819d9
16:22:24.0 (32494954)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (32504088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (32518997)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (32523225)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (32541369)|STATEMENT_EXECUTE|[107]
16:22:24.0 (32543282)|STATEMENT_EXECUTE|[108]
16:22:24.0 (32551830)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:22:24.0 (32559323)|STATEMENT_EXECUTE|[109]
16:22:24.0 (32571760)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (32586213)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:22:24.0 (32590485)|STATEMENT_EXECUTE|[110]
16:22:24.0 (32596527)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (32612942)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (32624383)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:22:24.0 (32628195)|STATEMENT_EXECUTE|[111]
16:22:24.0 (32659490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (32679430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (32691901)|STATEMENT_EXECUTE|[113]
16:22:24.0 (32693540)|STATEMENT_EXECUTE|[114]
16:22:24.0 (32718285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (32730713)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (32742904)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (32748802)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (32761067)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x56fad269
16:22:24.0 (32767565)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (32774798)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (32778527)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (32786145)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:22:24.0 (32790477)|STATEMENT_EXECUTE|[208]
16:22:24.0 (32792008)|STATEMENT_EXECUTE|[209]
16:22:24.0 (32793521)|STATEMENT_EXECUTE|[210]
16:22:24.0 (32802268)|STATEMENT_EXECUTE|[212]
16:22:24.0 (32804024)|STATEMENT_EXECUTE|[213]
16:22:24.0 (32814736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x56fad269
16:22:24.0 (32823217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (32828113)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (32833755)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x56fad269
16:22:24.0 (32841430)|STATEMENT_EXECUTE|[214]
16:22:24.0 (32852394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x56fad269
16:22:24.0 (32862361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:22:24.0 (32869234)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x56fad269
16:22:24.0 (32882037)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (32894786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (32905668)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (32909318)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (32926582)|STATEMENT_EXECUTE|[107]
16:22:24.0 (32928399)|STATEMENT_EXECUTE|[108]
16:22:24.0 (32938126)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:22:24.0 (32945147)|STATEMENT_EXECUTE|[109]
16:22:24.0 (32956635)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (32975283)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:22:24.0 (32979674)|STATEMENT_EXECUTE|[110]
16:22:24.0 (32984491)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (32996054)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (33008136)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:22:24.0 (33012710)|STATEMENT_EXECUTE|[111]
16:22:24.0 (33047546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (33063127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (33074982)|STATEMENT_EXECUTE|[113]
16:22:24.0 (33076618)|STATEMENT_EXECUTE|[114]
16:22:24.0 (33102043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (33114019)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (33130677)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (33137103)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (33150099)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7637aa73
16:22:24.0 (33156155)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (33163107)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (33167169)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (33176865)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:22:24.0 (33181472)|STATEMENT_EXECUTE|[208]
16:22:24.0 (33183025)|STATEMENT_EXECUTE|[209]
16:22:24.0 (33184582)|STATEMENT_EXECUTE|[210]
16:22:24.0 (33193384)|STATEMENT_EXECUTE|[212]
16:22:24.0 (33195050)|STATEMENT_EXECUTE|[213]
16:22:24.0 (33211073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7637aa73
16:22:24.0 (33219812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (33225102)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (33230732)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7637aa73
16:22:24.0 (33237365)|STATEMENT_EXECUTE|[214]
16:22:24.0 (33248188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7637aa73
16:22:24.0 (33258328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:22:24.0 (33265047)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x7637aa73
16:22:24.0 (33277549)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (33291313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (33301913)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (33306483)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (33323652)|STATEMENT_EXECUTE|[107]
16:22:24.0 (33325425)|STATEMENT_EXECUTE|[108]
16:22:24.0 (33334153)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:22:24.0 (33342976)|STATEMENT_EXECUTE|[109]
16:22:24.0 (33355771)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (33370043)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:22:24.0 (33374493)|STATEMENT_EXECUTE|[110]
16:22:24.0 (33379178)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (33391500)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (33402350)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:22:24.0 (33406860)|STATEMENT_EXECUTE|[111]
16:22:24.0 (33439682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (33456710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (33468400)|STATEMENT_EXECUTE|[113]
16:22:24.0 (33474994)|STATEMENT_EXECUTE|[114]
16:22:24.0 (33500277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (33512253)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (33525098)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (33530742)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (33543267)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5c28aae0
16:22:24.0 (33553694)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (33560957)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (33564340)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (33572099)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:22:24.0 (33576225)|STATEMENT_EXECUTE|[208]
16:22:24.0 (33577766)|STATEMENT_EXECUTE|[209]
16:22:24.0 (33579420)|STATEMENT_EXECUTE|[210]
16:22:24.0 (33588089)|STATEMENT_EXECUTE|[212]
16:22:24.0 (33590068)|STATEMENT_EXECUTE|[213]
16:22:24.0 (33600960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c28aae0
16:22:24.0 (33611144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (33616499)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (33622364)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5c28aae0
16:22:24.0 (33629458)|STATEMENT_EXECUTE|[214]
16:22:24.0 (33644972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5c28aae0
16:22:24.0 (33654507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:22:24.0 (33661708)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0x5c28aae0
16:22:24.0 (33675121)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (33685294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (33696041)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (33700120)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (33721711)|STATEMENT_EXECUTE|[107]
16:22:24.0 (33723563)|STATEMENT_EXECUTE|[108]
16:22:24.0 (33732149)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:22:24.0 (33739441)|STATEMENT_EXECUTE|[109]
16:22:24.0 (33751530)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (33767277)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:22:24.0 (33772179)|STATEMENT_EXECUTE|[110]
16:22:24.0 (33777202)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (33789392)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (33806266)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:22:24.0 (33813766)|STATEMENT_EXECUTE|[111]
16:22:24.0 (33845135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (33859874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (33876519)|STATEMENT_EXECUTE|[113]
16:22:24.0 (33878333)|STATEMENT_EXECUTE|[114]
16:22:24.0 (33903032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (33915926)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (33927470)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (33933077)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (33945175)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x40a395f3
16:22:24.0 (33951588)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (33958963)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (33962661)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (33970213)|VARIABLE_ASSIGNMENT|[212]|tm|57600000
16:22:24.0 (33975060)|STATEMENT_EXECUTE|[208]
16:22:24.0 (33976577)|STATEMENT_EXECUTE|[209]
16:22:24.0 (33978094)|STATEMENT_EXECUTE|[210]
16:22:24.0 (33986709)|STATEMENT_EXECUTE|[212]
16:22:24.0 (33988327)|STATEMENT_EXECUTE|[213]
16:22:24.0 (33998873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40a395f3
16:22:24.0 (34007429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (34012866)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (34018901)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x40a395f3
16:22:24.0 (34026368)|STATEMENT_EXECUTE|[214]
16:22:24.0 (34038477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x40a395f3
16:22:24.0 (34047035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:22:24.0 (34054158)|VARIABLE_ASSIGNMENT|[210]|this.t|57600000|0x40a395f3
16:22:24.0 (34071814)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (34081068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (34091475)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (34095657)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (34115259)|STATEMENT_EXECUTE|[107]
16:22:24.0 (34117532)|STATEMENT_EXECUTE|[108]
16:22:24.0 (34125499)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:22:24.0 (34132835)|STATEMENT_EXECUTE|[109]
16:22:24.0 (34148634)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (34162072)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:22:24.0 (34167293)|STATEMENT_EXECUTE|[110]
16:22:24.0 (34172238)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (34183818)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (34196238)|VARIABLE_ASSIGNMENT|[110]|i1|7.5
16:22:24.0 (34200727)|STATEMENT_EXECUTE|[111]
16:22:24.0 (34234429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (34249070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (34261636)|STATEMENT_EXECUTE|[113]
16:22:24.0 (34263248)|STATEMENT_EXECUTE|[114]
16:22:24.0 (34289208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (34306227)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (34317703)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (34323694)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (34335969)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x59abaa77
16:22:24.0 (34343244)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (34351969)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (34356670)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (34365468)|VARIABLE_ASSIGNMENT|[212]|tm|59400000
16:22:24.0 (34370051)|STATEMENT_EXECUTE|[208]
16:22:24.0 (34371641)|STATEMENT_EXECUTE|[209]
16:22:24.0 (34373173)|STATEMENT_EXECUTE|[210]
16:22:24.0 (34382077)|STATEMENT_EXECUTE|[212]
16:22:24.0 (34383745)|STATEMENT_EXECUTE|[213]
16:22:24.0 (34399238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59abaa77
16:22:24.0 (34408122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (34416559)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (34422988)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x59abaa77
16:22:24.0 (34430472)|STATEMENT_EXECUTE|[214]
16:22:24.0 (34441542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x59abaa77
16:22:24.0 (34451496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:22:24.0 (34458246)|VARIABLE_ASSIGNMENT|[210]|this.t|59400000|0x59abaa77
16:22:24.0 (34472147)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (34486198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (34496518)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (34500586)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (34518375)|STATEMENT_EXECUTE|[107]
16:22:24.0 (34520175)|STATEMENT_EXECUTE|[108]
16:22:24.0 (34528052)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:22:24.0 (34535838)|STATEMENT_EXECUTE|[109]
16:22:24.0 (34547160)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (34560658)|VARIABLE_ASSIGNMENT|[109]|t|61200000
