42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:17.0 (43040347)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":48600000}|0x596928b9
16:18:17.0 (43046341)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43057973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x596928b9
16:18:17.0 (43065761)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43071889)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43078698)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43083075)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43095777)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":50400000}|0x23dfc6b7
16:18:17.0 (43101281)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43112830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x23dfc6b7
16:18:17.0 (43120504)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43126660)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43133739)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43138347)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43151551)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":52200000}|0x42835244
16:18:17.0 (43156787)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43168363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x42835244
16:18:17.0 (43175815)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43182105)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43188933)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43193720)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43207114)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":54000000}|0x191f3d70
16:18:17.0 (43212608)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43224148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":54000000}|0x191f3d70
16:18:17.0 (43232053)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43238218)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43244816)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43249470)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43262728)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":55800000}|0x923e20a
16:18:17.0 (43268722)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43280488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":55800000}|0x923e20a
16:18:17.0 (43288470)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43294632)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43301482)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43306013)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43319492)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":57600000}|0x541467e7
16:18:17.0 (43325078)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43336371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":57600000}|0x541467e7
16:18:17.0 (43344256)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43350147)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43357005)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43361393)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43374528)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":59400000}|0xcdd0e53
16:18:17.0 (43380512)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43392451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":59400000}|0xcdd0e53
16:18:17.0 (43400449)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43406521)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43413724)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43418282)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43431644)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":61200000}|0x6c495605
16:18:17.0 (43437091)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43448481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x6c495605
16:18:17.0 (43456124)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43462065)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43469154)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43473648)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43486755)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":63000000}|0x7aecca34
16:18:17.0 (43492252)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43503807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x7aecca34
16:18:17.0 (43511712)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43517735)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43524184)|HEAP_ALLOCATE|[22]|Bytes:12
16:18:17.0 (43529063)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (43541853)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":false,"t":64800000}|0xd30b1d1
16:18:17.0 (43547481)|STATEMENT_EXECUTE|[22]
16:18:17.0 (43559045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0xd30b1d1
16:18:17.0 (43566698)|STATEMENT_EXECUTE|[23]
16:18:17.0 (43572717)|HEAP_ALLOCATE|[22]|Bytes:5
16:18:17.0 (43581017)|VARIABLE_ASSIGNMENT|[22]|wt|null|
16:18:17.0 (43585595)|STATEMENT_EXECUTE|[29]
16:18:17.0 (43734167)|USER_DEBUG|[29]|DEBUG|Appointment__c:{Start_Time__c=07:00:00.000Z}
16:18:17.0 (43806470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (43845213)|HEAP_ALLOCATE|[32]|Bytes:4
16:18:17.0 (43863557)|STATEMENT_EXECUTE|[32]
16:18:17.0 (43865415)|STATEMENT_EXECUTE|[33]
16:18:17.0 (43909356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (43930307)|HEAP_ALLOCATE|[33]|Bytes:4
16:18:17.0 (43968032)|VARIABLE_ASSIGNMENT|[33]|this.End_Time__c|28800000|0x30da56fd
16:18:17.0 (43975008)|STATEMENT_EXECUTE|[36]
16:18:17.0 (44018111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (44078822)|VARIABLE_ASSIGNMENT|[36]|this.Patient__c|"a270H000006vXiuQAE"|0x30da56fd
16:18:17.0 (44085250)|STATEMENT_EXECUTE|[37]
16:18:17.0 (44127913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (44148573)|HEAP_ALLOCATE|[37]|Bytes:4
16:18:17.0 (44184806)|VARIABLE_ASSIGNMENT|[37]|this.Doctor__c|"a260H000001koYkQAI"|0x30da56fd
16:18:17.0 (44191028)|STATEMENT_EXECUTE|[38]
16:18:17.0 (44227321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (44282766)|VARIABLE_ASSIGNMENT|[38]|this.Appointment_Date__c|"2018-04-08T00:00:00.000Z"|0x30da56fd
16:18:17.0 (44289694)|STATEMENT_EXECUTE|[39]
16:18:17.0 (44336897)|USER_DEBUG|[39]|DEBUG|Appointment__c:{Start_Time__c=07:00:00.000Z, End_Time__c=08:00:00.000Z, Patient__c=a270H000006vXiuQAE, Doctor__c=a260H000001koYkQAI, Appointment_Date__c=2018-04-08 00:00:00}
16:18:17.0 (44347989)|STATEMENT_EXECUTE|[41]
16:18:17.0 (44364395)|HEAP_ALLOCATE|[41]|Bytes:8
16:18:17.0 (44377066)|DML_BEGIN|[41]|Op:Insert|Type:Appointment__c|Rows:1
16:18:17.0 (44409105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:17.0 (76700453)|DML_END|[41]
16:18:17.0 (76726100)|STATEMENT_EXECUTE|[42]
16:18:17.0 (76746336)|HEAP_ALLOCATE|[42]|Bytes:26
16:18:17.0 (76800776)|VARIABLE_SCOPE_BEGIN|[42]|m|ApexPages.Message|true|false
16:18:17.0 (76985850)|VARIABLE_ASSIGNMENT|[42]|m|"core.apexpages.framework.ApexPagesMessage@fd67bf13"|0x5cfb966a
16:18:17.0 (76994924)|STATEMENT_EXECUTE|[43]
16:18:17.0 (77152070)|VF_PAGE_MESSAGE|The Appointment is created
16:18:17.0 (77163406)|STATEMENT_EXECUTE|[44]
16:18:17.0 (77195393)|METHOD_ENTRY|[44]|01p0H000007gCe8|docappcontroller.fetchslots()
16:18:17.0 (77215866)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:18:17.0 (77287393)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (77299887)|STATEMENT_EXECUTE|[62]
16:18:17.0 (77301747)|STATEMENT_EXECUTE|[64]
16:18:17.0 (77339787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (77364312)|USER_DEBUG|[64]|DEBUG|a260H000001koYkQAI
16:18:17.0 (77401525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (77435189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (77475362)|STATEMENT_EXECUTE|[67]
16:18:17.0 (77477279)|STATEMENT_EXECUTE|[68]
16:18:17.0 (77507198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (77540208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (77570631)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:18:17.0 (77594057)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYkQAI","Name":"doc3","End_Time__c":64800000,"Speciality__c":"Neurology","Start_Time__c":14400000}|0x65549247
16:18:17.0 (77600767)|STATEMENT_EXECUTE|[69]
16:18:17.0 (77648860)|HEAP_ALLOCATE|[69]|Bytes:4
16:18:17.0 (77706794)|HEAP_ALLOCATE|[69]|Bytes:150
16:18:17.0 (77721376)|HEAP_ALLOCATE|[69]|Bytes:4
16:18:17.0 (77727994)|HEAP_ALLOCATE|[69]|Bytes:7
16:18:17.0 (77763766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (77784240)|HEAP_ALLOCATE|[69]|Bytes:7
16:18:17.0 (77813604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (78137896)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:18:17.0 (80847123)|SOQL_EXECUTE_END|[69]|Rows:1
16:18:17.0 (80869512)|HEAP_ALLOCATE|[69]|Bytes:8
16:18:17.0 (80886230)|HEAP_ALLOCATE|[69]|Bytes:147
16:18:17.0 (80923680)|HEAP_ALLOCATE|[69]|Bytes:8
16:18:17.0 (80951228)|HEAP_ALLOCATE|[69]|Bytes:28
16:18:17.0 (80956578)|HEAP_ALLOCATE|[69]|Bytes:28
16:18:17.0 (80960452)|HEAP_ALLOCATE|[69]|Bytes:4
16:18:17.0 (80969684)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:18:17.0 (80980548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:17.0 (81003557)|VARIABLE_ASSIGNMENT|[69]|aptlist|[{"Id":"a250H00000HayWLQAZ","Name":"A-00004","Doctor__c":"a260H000001koYkQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":28800000,"Start_Time__c":25200000}]|0x11dc3a20
16:18:17.0 (81012203)|STATEMENT_EXECUTE|[70]
16:18:17.0 (81026222)|HEAP_ALLOCATE|[70]|Bytes:4
16:18:17.0 (81080291)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x3c937e91
16:18:17.0 (81187594)|HEAP_ALLOCATE|[71]|Bytes:5
16:18:17.0 (81202154)|HEAP_ALLOCATE|[71]|Bytes:28
16:18:17.0 (81211085)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:18:17.0 (81230386)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HayWLQAZ","Name":"A-00004","Doctor__c":"a260H000001koYkQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":28800000,"Start_Time__c":25200000}|0x573c92ab
16:18:17.0 (81238517)|STATEMENT_EXECUTE|[71]
16:18:17.0 (81240443)|STATEMENT_EXECUTE|[73]
16:18:17.0 (81262862)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:18:17.0 (81276295)|VARIABLE_ASSIGNMENT|[73]|t|25200000
16:18:17.0 (81280710)|STATEMENT_EXECUTE|[74]
16:18:17.0 (81340873)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:18:17.0 (81348951)|HEAP_ALLOCATE|[74]|Bytes:4
16:18:17.0 (81356145)|VARIABLE_ASSIGNMENT|[74]|i|1
16:18:17.0 (81360768)|STATEMENT_EXECUTE|[75]
16:18:17.0 (81389881)|HEAP_ALLOCATE|[75]|Bytes:28
16:18:17.0 (81395213)|HEAP_ALLOCATE|[75]|Bytes:28
16:18:17.0 (81399437)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:18:17.0 (81411363)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:18:17.0 (81415314)|STATEMENT_EXECUTE|[76]
16:18:17.0 (81440829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (81463021)|STATEMENT_EXECUTE|[77]
16:18:17.0 (81464938)|STATEMENT_EXECUTE|[78]
16:18:17.0 (81485712)|USER_DEBUG|[78]|DEBUG|07:00:00.000Z
16:18:17.0 (81494428)|STATEMENT_EXECUTE|[79]
16:18:17.0 (81518275)|HEAP_ALLOCATE|[79]|Bytes:4
16:18:17.0 (81534035)|VARIABLE_ASSIGNMENT|[79]|t|27000000
16:18:17.0 (81538438)|STATEMENT_EXECUTE|[80]
16:18:17.0 (81541546)|HEAP_ALLOCATE|[80]|Bytes:3
16:18:17.0 (81554209)|HEAP_ALLOCATE|[80]|Bytes:28
16:18:17.0 (81590662)|HEAP_ALLOCATE|[80]|Bytes:28
16:18:17.0 (81608187)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:18:17.0 (81613111)|STATEMENT_EXECUTE|[81]
16:18:17.0 (81629560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (81642239)|HEAP_ALLOCATE|[82]|Bytes:28
16:18:17.0 (81645694)|HEAP_ALLOCATE|[82]|Bytes:28
16:18:17.0 (81651577)|HEAP_ALLOCATE|[82]|Bytes:28
16:18:17.0 (81673577)|HEAP_ALLOCATE|[82]|Bytes:28
16:18:17.0 (81705814)|HEAP_ALLOCATE|[71]|Bytes:5
16:18:17.0 (81718021)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:18:17.0 (81724417)|STATEMENT_EXECUTE|[93]
16:18:17.0 (81734329)|HEAP_ALLOCATE|[93]|Bytes:4
16:18:17.0 (81801038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x5e4e5336","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (81821505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (81829755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x75c66874
16:18:17.0 (81848673)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x3c937e91
16:18:17.0 (81858505)|STATEMENT_EXECUTE|[94]
16:18:17.0 (81866717)|HEAP_ALLOCATE|[94]|Bytes:4
16:18:17.0 (81921788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (81941511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (81947874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6b1c5a23
16:18:17.0 (81959073)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x3c937e91
16:18:17.0 (81967773)|STATEMENT_EXECUTE|[95]
16:18:17.0 (81995052)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:18:17.0 (82009106)|VARIABLE_ASSIGNMENT|[95]|t|14400000
16:18:17.0 (82015718)|STATEMENT_EXECUTE|[96]
16:18:17.0 (82056206)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:18:17.0 (82067739)|HEAP_ALLOCATE|[96]|Bytes:4
16:18:17.0 (82075110)|VARIABLE_ASSIGNMENT|[96]|i|14
16:18:17.0 (82079872)|STATEMENT_EXECUTE|[97]
16:18:17.0 (82087924)|HEAP_ALLOCATE|[97]|Bytes:28
16:18:17.0 (82091770)|HEAP_ALLOCATE|[97]|Bytes:28
16:18:17.0 (82095740)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:18:17.0 (82104718)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:18:17.0 (82136232)|STATEMENT_EXECUTE|[98]
16:18:17.0 (82138336)|STATEMENT_EXECUTE|[99]
16:18:17.0 (82178985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (82195438)|HEAP_ALLOCATE|[99]|Bytes:12
16:18:17.0 (82212554)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (82223491)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (82239105)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x198adbf7
16:18:17.0 (82246680)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (82255514)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:17.0 (82263194)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (82272544)|VARIABLE_ASSIGNMENT|[212]|tm|14400000
16:18:17.0 (82278674)|STATEMENT_EXECUTE|[208]
16:18:17.0 (82280551)|STATEMENT_EXECUTE|[209]
16:18:17.0 (82282777)|STATEMENT_EXECUTE|[210]
16:18:17.0 (82290396)|HEAP_ALLOCATE|[213]|Bytes:6
16:18:17.0 (82318484)|STATEMENT_EXECUTE|[212]
16:18:17.0 (82320417)|STATEMENT_EXECUTE|[213]
16:18:17.0 (82371350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x198adbf7
16:18:17.0 (82382009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:17.0 (82389168)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (82397075)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x198adbf7
16:18:17.0 (82405201)|STATEMENT_EXECUTE|[214]
16:18:17.0 (82433488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x198adbf7
16:18:17.0 (82446588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|14400000
16:18:17.0 (82455868)|VARIABLE_ASSIGNMENT|[210]|this.t|14400000|0x198adbf7
16:18:17.0 (82469391)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (82483257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (82490994)|STATEMENT_EXECUTE|[104]
16:18:17.0 (82531836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (82551134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (82562726)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (82593149)|STATEMENT_EXECUTE|[107]
16:18:17.0 (82595221)|STATEMENT_EXECUTE|[108]
16:18:17.0 (82612498)|USER_DEBUG|[108]|DEBUG|04:00:00.000Z
16:18:17.0 (82621178)|STATEMENT_EXECUTE|[109]
16:18:17.0 (82645044)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (82659795)|VARIABLE_ASSIGNMENT|[109]|t|16200000
16:18:17.0 (82664668)|STATEMENT_EXECUTE|[110]
16:18:17.0 (82670860)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (82691605)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (82704637)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:18:17.0 (82708816)|STATEMENT_EXECUTE|[111]
16:18:17.0 (82745026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (82762354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (82788805)|STATEMENT_EXECUTE|[113]
16:18:17.0 (82790944)|STATEMENT_EXECUTE|[114]
