42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:09:56.0 (38992241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (39010435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (39029367)|STATEMENT_EXECUTE|[111]
15:09:56.0 (39031200)|STATEMENT_EXECUTE|[112]
15:09:56.0 (39056856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (39069524)|HEAP_ALLOCATE|[112]|Bytes:12
15:09:56.0 (39083941)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (39090137)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (39102650)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x429e5893
15:09:56.0 (39112749)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (39119941)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:09:56.0 (39123829)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (39132095)|VARIABLE_ASSIGNMENT|[205]|tm|55800000
15:09:56.0 (39136767)|STATEMENT_EXECUTE|[201]
15:09:56.0 (39138301)|STATEMENT_EXECUTE|[202]
15:09:56.0 (39139744)|STATEMENT_EXECUTE|[203]
15:09:56.0 (39148588)|STATEMENT_EXECUTE|[205]
15:09:56.0 (39150255)|STATEMENT_EXECUTE|[206]
15:09:56.0 (39161522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x429e5893
15:09:56.0 (39172374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:09:56.0 (39177758)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (39183973)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x429e5893
15:09:56.0 (39191529)|STATEMENT_EXECUTE|[207]
15:09:56.0 (39206694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x429e5893
15:09:56.0 (39215214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
15:09:56.0 (39222566)|VARIABLE_ASSIGNMENT|[203]|this.t|55800000|0x429e5893
15:09:56.0 (39235961)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (39247636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (39253786)|STATEMENT_EXECUTE|[113]
15:09:56.0 (39257527)|HEAP_ALLOCATE|[113]|Bytes:4
15:09:56.0 (39264597)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|2|0x2ff89de1
15:09:56.0 (39279328)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (39282974)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (39302343)|STATEMENT_EXECUTE|[103]
15:09:56.0 (39304074)|STATEMENT_EXECUTE|[104]
15:09:56.0 (39312115)|USER_DEBUG|[104]|DEBUG|15:30:00.000Z
15:09:56.0 (39318913)|STATEMENT_EXECUTE|[105]
15:09:56.0 (39327370)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (39340130)|VARIABLE_ASSIGNMENT|[105]|t|57600000
15:09:56.0 (39344588)|STATEMENT_EXECUTE|[106]
15:09:56.0 (39349376)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (39361644)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (39372218)|VARIABLE_ASSIGNMENT|[106]|i1|4.0
15:09:56.0 (39376406)|STATEMENT_EXECUTE|[107]
15:09:56.0 (39409848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (39424879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (39437125)|STATEMENT_EXECUTE|[111]
15:09:56.0 (39439032)|STATEMENT_EXECUTE|[112]
15:09:56.0 (39463127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (39475207)|HEAP_ALLOCATE|[112]|Bytes:12
15:09:56.0 (39487713)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (39492770)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (39505368)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x790bc934
15:09:56.0 (39511404)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (39518370)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:09:56.0 (39522076)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (39530247)|VARIABLE_ASSIGNMENT|[205]|tm|57600000
15:09:56.0 (39535220)|STATEMENT_EXECUTE|[201]
15:09:56.0 (39536753)|STATEMENT_EXECUTE|[202]
15:09:56.0 (39538239)|STATEMENT_EXECUTE|[203]
15:09:56.0 (39546885)|STATEMENT_EXECUTE|[205]
15:09:56.0 (39548532)|STATEMENT_EXECUTE|[206]
15:09:56.0 (39559249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x790bc934
15:09:56.0 (39567288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:09:56.0 (39572105)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (39577828)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x790bc934
15:09:56.0 (39585016)|STATEMENT_EXECUTE|[207]
15:09:56.0 (39595803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x790bc934
15:09:56.0 (39604121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
15:09:56.0 (39611016)|VARIABLE_ASSIGNMENT|[203]|this.t|57600000|0x790bc934
15:09:56.0 (39623861)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (39632477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (39638441)|STATEMENT_EXECUTE|[113]
15:09:56.0 (39641864)|HEAP_ALLOCATE|[113]|Bytes:4
15:09:56.0 (39647878)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|3|0x2ff89de1
15:09:56.0 (39657402)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (39660596)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (39679291)|STATEMENT_EXECUTE|[103]
15:09:56.0 (39681161)|STATEMENT_EXECUTE|[104]
15:09:56.0 (39689259)|USER_DEBUG|[104]|DEBUG|16:00:00.000Z
15:09:56.0 (39695349)|STATEMENT_EXECUTE|[105]
15:09:56.0 (39703664)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (39716522)|VARIABLE_ASSIGNMENT|[105]|t|59400000
15:09:56.0 (39720563)|STATEMENT_EXECUTE|[106]
15:09:56.0 (39725561)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (39738040)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (39748464)|VARIABLE_ASSIGNMENT|[106]|i1|4.5
15:09:56.0 (39752456)|STATEMENT_EXECUTE|[107]
15:09:56.0 (39780263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (39794846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (39807229)|STATEMENT_EXECUTE|[111]
15:09:56.0 (39808885)|STATEMENT_EXECUTE|[112]
15:09:56.0 (39832967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (39844446)|HEAP_ALLOCATE|[112]|Bytes:12
15:09:56.0 (39855397)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (39860446)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (39872430)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x2db5bd6c
15:09:56.0 (39878103)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (39885016)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:09:56.0 (39888826)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (39896973)|VARIABLE_ASSIGNMENT|[205]|tm|59400000
15:09:56.0 (39901884)|STATEMENT_EXECUTE|[201]
15:09:56.0 (39903491)|STATEMENT_EXECUTE|[202]
15:09:56.0 (39904995)|STATEMENT_EXECUTE|[203]
15:09:56.0 (39913562)|STATEMENT_EXECUTE|[205]
15:09:56.0 (39915059)|STATEMENT_EXECUTE|[206]
15:09:56.0 (39925619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2db5bd6c
15:09:56.0 (39933908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:09:56.0 (39943591)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (39949610)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x2db5bd6c
15:09:56.0 (39956567)|STATEMENT_EXECUTE|[207]
15:09:56.0 (39967732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x2db5bd6c
15:09:56.0 (39976178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
15:09:56.0 (39983442)|VARIABLE_ASSIGNMENT|[203]|this.t|59400000|0x2db5bd6c
15:09:56.0 (39996274)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (40004642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (40010847)|STATEMENT_EXECUTE|[113]
15:09:56.0 (40014138)|HEAP_ALLOCATE|[113]|Bytes:4
15:09:56.0 (40020428)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|4|0x2ff89de1
15:09:56.0 (40029961)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (40033957)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (40052787)|STATEMENT_EXECUTE|[103]
15:09:56.0 (40054470)|STATEMENT_EXECUTE|[104]
15:09:56.0 (40062657)|USER_DEBUG|[104]|DEBUG|16:30:00.000Z
15:09:56.0 (40069015)|STATEMENT_EXECUTE|[105]
15:09:56.0 (40077658)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (40090329)|VARIABLE_ASSIGNMENT|[105]|t|61200000
15:09:56.0 (40094480)|STATEMENT_EXECUTE|[106]
15:09:56.0 (40099329)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (40111549)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (40122317)|VARIABLE_ASSIGNMENT|[106]|i1|5.0
15:09:56.0 (40126806)|STATEMENT_EXECUTE|[107]
15:09:56.0 (40154267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (40168375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (40181613)|STATEMENT_EXECUTE|[109]
15:09:56.0 (40183271)|STATEMENT_EXECUTE|[110]
15:09:56.0 (40207211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (40219545)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (40230398)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (40235412)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (40247550)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x6ebc08f
15:09:56.0 (40253761)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (40260711)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (40264209)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (40271695)|VARIABLE_ASSIGNMENT|[205]|tm|61200000
15:09:56.0 (40276210)|STATEMENT_EXECUTE|[201]
15:09:56.0 (40277750)|STATEMENT_EXECUTE|[202]
15:09:56.0 (40279252)|STATEMENT_EXECUTE|[203]
15:09:56.0 (40287979)|STATEMENT_EXECUTE|[205]
15:09:56.0 (40289735)|STATEMENT_EXECUTE|[206]
15:09:56.0 (40300023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ebc08f
15:09:56.0 (40308244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (40312649)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (40318155)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x6ebc08f
15:09:56.0 (40324955)|STATEMENT_EXECUTE|[207]
15:09:56.0 (40335568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6ebc08f
15:09:56.0 (40343899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
15:09:56.0 (40350853)|VARIABLE_ASSIGNMENT|[203]|this.t|61200000|0x6ebc08f
15:09:56.0 (40364191)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (40372121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (40382660)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (40386542)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (40404675)|STATEMENT_EXECUTE|[103]
15:09:56.0 (40406391)|STATEMENT_EXECUTE|[104]
15:09:56.0 (40414361)|USER_DEBUG|[104]|DEBUG|17:00:00.000Z
15:09:56.0 (40420600)|STATEMENT_EXECUTE|[105]
15:09:56.0 (40428844)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (40441601)|VARIABLE_ASSIGNMENT|[105]|t|63000000
15:09:56.0 (40445914)|STATEMENT_EXECUTE|[106]
15:09:56.0 (40450709)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (40462935)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (40473835)|VARIABLE_ASSIGNMENT|[106]|i1|5.5
15:09:56.0 (40477837)|STATEMENT_EXECUTE|[107]
15:09:56.0 (40505271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (40518875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (40531336)|STATEMENT_EXECUTE|[109]
15:09:56.0 (40532988)|STATEMENT_EXECUTE|[110]
15:09:56.0 (40557569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (40569804)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (40580738)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (40585656)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (40598035)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x42c28f25
15:09:56.0 (40603856)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (40610641)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (40614158)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (40621688)|VARIABLE_ASSIGNMENT|[205]|tm|63000000
15:09:56.0 (40625926)|STATEMENT_EXECUTE|[201]
15:09:56.0 (40627468)|STATEMENT_EXECUTE|[202]
15:09:56.0 (40628947)|STATEMENT_EXECUTE|[203]
15:09:56.0 (40637467)|STATEMENT_EXECUTE|[205]
15:09:56.0 (40639019)|STATEMENT_EXECUTE|[206]
15:09:56.0 (40649435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42c28f25
15:09:56.0 (40657508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (40662287)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (40667905)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x42c28f25
15:09:56.0 (40675069)|STATEMENT_EXECUTE|[207]
15:09:56.0 (40685670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x42c28f25
15:09:56.0 (40693810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
15:09:56.0 (40701061)|VARIABLE_ASSIGNMENT|[203]|this.t|63000000|0x42c28f25
15:09:56.0 (40714330)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (40722552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (40732481)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (40736217)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (40753994)|STATEMENT_EXECUTE|[103]
15:09:56.0 (40755690)|STATEMENT_EXECUTE|[104]
15:09:56.0 (40763516)|USER_DEBUG|[104]|DEBUG|17:30:00.000Z
15:09:56.0 (40770033)|STATEMENT_EXECUTE|[105]
15:09:56.0 (40778509)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (40790878)|VARIABLE_ASSIGNMENT|[105]|t|64800000
15:09:56.0 (40795204)|STATEMENT_EXECUTE|[106]
15:09:56.0 (40800042)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (40812216)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (40822971)|VARIABLE_ASSIGNMENT|[106]|i1|6.0
15:09:56.0 (40827152)|STATEMENT_EXECUTE|[107]
15:09:56.0 (40854713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (40869113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (40881055)|STATEMENT_EXECUTE|[109]
15:09:56.0 (40882831)|STATEMENT_EXECUTE|[110]
15:09:56.0 (40905909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (40917157)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (40928167)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (40933175)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (40949734)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x7150f17
15:09:56.0 (40956099)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (40963031)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (40966806)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (40974604)|VARIABLE_ASSIGNMENT|[205]|tm|64800000
15:09:56.0 (40979634)|STATEMENT_EXECUTE|[201]
15:09:56.0 (40981199)|STATEMENT_EXECUTE|[202]
15:09:56.0 (40982730)|STATEMENT_EXECUTE|[203]
15:09:56.0 (40991076)|STATEMENT_EXECUTE|[205]
15:09:56.0 (40992601)|STATEMENT_EXECUTE|[206]
15:09:56.0 (41003263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7150f17
15:09:56.0 (41011962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (41016630)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (41022366)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x7150f17
15:09:56.0 (41029584)|STATEMENT_EXECUTE|[207]
15:09:56.0 (41040489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7150f17
15:09:56.0 (41048752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
15:09:56.0 (41055550)|VARIABLE_ASSIGNMENT|[203]|this.t|64800000|0x7150f17
15:09:56.0 (41069103)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (41077938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (41088158)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (41091703)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (41110058)|STATEMENT_EXECUTE|[103]
15:09:56.0 (41111817)|STATEMENT_EXECUTE|[104]
15:09:56.0 (41119432)|USER_DEBUG|[104]|DEBUG|18:00:00.000Z
15:09:56.0 (41126178)|STATEMENT_EXECUTE|[105]
15:09:56.0 (41134233)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (41146372)|VARIABLE_ASSIGNMENT|[105]|t|66600000
15:09:56.0 (41150996)|STATEMENT_EXECUTE|[106]
15:09:56.0 (41155817)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (41168000)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (41179131)|VARIABLE_ASSIGNMENT|[106]|i1|6.5
15:09:56.0 (41183584)|STATEMENT_EXECUTE|[107]
15:09:56.0 (41210884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (41225489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (41238078)|STATEMENT_EXECUTE|[109]
15:09:56.0 (41239814)|STATEMENT_EXECUTE|[110]
15:09:56.0 (41263201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (41274495)|HEAP_ALLOCATE|[110]|Bytes:12
15:09:56.0 (41285250)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (41290398)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (41302589)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x4af2d64b
15:09:56.0 (41308648)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (41319497)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:09:56.0 (41323333)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (41331373)|VARIABLE_ASSIGNMENT|[205]|tm|66600000
15:09:56.0 (41335805)|STATEMENT_EXECUTE|[201]
15:09:56.0 (41337723)|STATEMENT_EXECUTE|[202]
15:09:56.0 (41339324)|STATEMENT_EXECUTE|[203]
15:09:56.0 (41348303)|STATEMENT_EXECUTE|[205]
15:09:56.0 (41349927)|STATEMENT_EXECUTE|[206]
15:09:56.0 (41360771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4af2d64b
15:09:56.0 (41368895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:09:56.0 (41373603)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (41379226)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x4af2d64b
15:09:56.0 (41386728)|STATEMENT_EXECUTE|[207]
15:09:56.0 (41397621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4af2d64b
