42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:55.0 (35919053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (35931253)|STATEMENT_EXECUTE|[113]
16:23:55.0 (35932938)|STATEMENT_EXECUTE|[114]
16:23:55.0 (35956885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (35969547)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (35980315)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (35985891)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (35997883)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x42cfedc3
16:23:55.0 (36004539)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (36012355)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (36016909)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (36024526)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:23:55.0 (36028652)|STATEMENT_EXECUTE|[208]
16:23:55.0 (36030260)|STATEMENT_EXECUTE|[209]
16:23:55.0 (36031779)|STATEMENT_EXECUTE|[210]
16:23:55.0 (36040031)|STATEMENT_EXECUTE|[212]
16:23:55.0 (36041609)|STATEMENT_EXECUTE|[213]
16:23:55.0 (36052116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42cfedc3
16:23:55.0 (36060346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (36065328)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (36071147)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x42cfedc3
16:23:55.0 (36078574)|STATEMENT_EXECUTE|[214]
16:23:55.0 (36089462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x42cfedc3
16:23:55.0 (36098009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:23:55.0 (36105240)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x42cfedc3
16:23:55.0 (36118739)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (36126841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (36137289)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (36141422)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (36158720)|STATEMENT_EXECUTE|[107]
16:23:55.0 (36163575)|STATEMENT_EXECUTE|[108]
16:23:55.0 (36504741)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:23:55.0 (36513615)|STATEMENT_EXECUTE|[109]
16:23:55.0 (36523886)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (36539196)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:23:55.0 (36543573)|STATEMENT_EXECUTE|[110]
16:23:55.0 (36548689)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (36561550)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (36573105)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:23:55.0 (36577386)|STATEMENT_EXECUTE|[111]
16:23:55.0 (36608166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (36624140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (36637117)|STATEMENT_EXECUTE|[113]
16:23:55.0 (36639136)|STATEMENT_EXECUTE|[114]
16:23:55.0 (36663762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (36676573)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (36687655)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (36693196)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (36705142)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x11236e89
16:23:55.0 (36711458)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (36719040)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (36722928)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (36730756)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:23:55.0 (36735674)|STATEMENT_EXECUTE|[208]
16:23:55.0 (36737316)|STATEMENT_EXECUTE|[209]
16:23:55.0 (36738871)|STATEMENT_EXECUTE|[210]
16:23:55.0 (36747841)|STATEMENT_EXECUTE|[212]
16:23:55.0 (36749422)|STATEMENT_EXECUTE|[213]
16:23:55.0 (36765256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11236e89
16:23:55.0 (36774158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (36779555)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (36785473)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x11236e89
16:23:55.0 (36792869)|STATEMENT_EXECUTE|[214]
16:23:55.0 (36803529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x11236e89
16:23:55.0 (36812550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:23:55.0 (36819489)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x11236e89
16:23:55.0 (36832729)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (36841660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (36852701)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (36856407)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (36875233)|STATEMENT_EXECUTE|[107]
16:23:55.0 (36876913)|STATEMENT_EXECUTE|[108]
16:23:55.0 (36884682)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:23:55.0 (36891006)|STATEMENT_EXECUTE|[109]
16:23:55.0 (36899139)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (36912125)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:23:55.0 (36916683)|STATEMENT_EXECUTE|[110]
16:23:55.0 (36921158)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (36933315)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (36944723)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:23:55.0 (36949308)|STATEMENT_EXECUTE|[111]
16:23:55.0 (36978033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (36992200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (37004526)|STATEMENT_EXECUTE|[113]
16:23:55.0 (37006735)|STATEMENT_EXECUTE|[114]
16:23:55.0 (37031477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (37044174)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (37054311)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (37059697)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (37072362)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5a68e5fb
16:23:55.0 (37082247)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (37089892)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (37094058)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (37101649)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:23:55.0 (37105894)|STATEMENT_EXECUTE|[208]
16:23:55.0 (37107815)|STATEMENT_EXECUTE|[209]
16:23:55.0 (37109362)|STATEMENT_EXECUTE|[210]
16:23:55.0 (37117720)|STATEMENT_EXECUTE|[212]
16:23:55.0 (37119252)|STATEMENT_EXECUTE|[213]
16:23:55.0 (37130404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a68e5fb
16:23:55.0 (37138638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (37143714)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (37150015)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5a68e5fb
16:23:55.0 (37157794)|STATEMENT_EXECUTE|[214]
16:23:55.0 (37168680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5a68e5fb
16:23:55.0 (37177443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:23:55.0 (37184590)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x5a68e5fb
16:23:55.0 (37198164)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (37206846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (37218306)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (37222249)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (37240130)|STATEMENT_EXECUTE|[107]
16:23:55.0 (37241867)|STATEMENT_EXECUTE|[108]
16:23:55.0 (37249638)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:23:55.0 (37255978)|STATEMENT_EXECUTE|[109]
16:23:55.0 (37263943)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (37276772)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:23:55.0 (37281502)|STATEMENT_EXECUTE|[110]
16:23:55.0 (37285896)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (37298230)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (37309335)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:23:55.0 (37313712)|STATEMENT_EXECUTE|[111]
16:23:55.0 (37342502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (37356849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (37369194)|STATEMENT_EXECUTE|[113]
16:23:55.0 (37370907)|STATEMENT_EXECUTE|[114]
16:23:55.0 (37395174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (37407202)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (37417416)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (37423283)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (37435906)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6b7d296e
16:23:55.0 (37442326)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (37450093)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (37453652)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (37462013)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:23:55.0 (37466070)|STATEMENT_EXECUTE|[208]
16:23:55.0 (37467596)|STATEMENT_EXECUTE|[209]
16:23:55.0 (37469096)|STATEMENT_EXECUTE|[210]
16:23:55.0 (37477255)|STATEMENT_EXECUTE|[212]
16:23:55.0 (37478821)|STATEMENT_EXECUTE|[213]
16:23:55.0 (37489212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b7d296e
16:23:55.0 (37498021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (37502834)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (37509638)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6b7d296e
16:23:55.0 (37517001)|STATEMENT_EXECUTE|[214]
16:23:55.0 (37527516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6b7d296e
16:23:55.0 (37536174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:23:55.0 (37551001)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x6b7d296e
16:23:55.0 (37564806)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (37576694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (37588320)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (37592487)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (37610653)|STATEMENT_EXECUTE|[107]
16:23:55.0 (37612382)|STATEMENT_EXECUTE|[108]
16:23:55.0 (37619991)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:23:55.0 (37627027)|STATEMENT_EXECUTE|[109]
16:23:55.0 (37635087)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (37647974)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:23:55.0 (37652449)|STATEMENT_EXECUTE|[110]
16:23:55.0 (37657275)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (37669730)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (37680843)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:23:55.0 (37685268)|STATEMENT_EXECUTE|[111]
16:23:55.0 (37714741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (37730254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (37743240)|STATEMENT_EXECUTE|[113]
16:23:55.0 (37744949)|STATEMENT_EXECUTE|[114]
16:23:55.0 (37773821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (37787481)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (37798218)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (37803532)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (37815963)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x53271dd5
16:23:55.0 (37822377)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (37829981)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (37833897)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (37841839)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:23:55.0 (37846611)|STATEMENT_EXECUTE|[208]
16:23:55.0 (37848304)|STATEMENT_EXECUTE|[209]
16:23:55.0 (37849934)|STATEMENT_EXECUTE|[210]
16:23:55.0 (37857919)|STATEMENT_EXECUTE|[212]
16:23:55.0 (37859513)|STATEMENT_EXECUTE|[213]
16:23:55.0 (37870164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53271dd5
16:23:55.0 (37878256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (37884517)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (37890159)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x53271dd5
16:23:55.0 (37897307)|STATEMENT_EXECUTE|[214]
16:23:55.0 (37907795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x53271dd5
16:23:55.0 (37916150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:23:55.0 (37923175)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0x53271dd5
16:23:55.0 (37936313)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (37944983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (37955385)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (37959221)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (37977623)|STATEMENT_EXECUTE|[107]
16:23:55.0 (37979342)|STATEMENT_EXECUTE|[108]
16:23:55.0 (37986576)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:23:55.0 (37993786)|STATEMENT_EXECUTE|[109]
16:23:55.0 (38002031)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (38015026)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:23:55.0 (38019084)|STATEMENT_EXECUTE|[110]
16:23:55.0 (38023607)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (38035690)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (38046495)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:23:55.0 (38050887)|STATEMENT_EXECUTE|[111]
16:23:55.0 (38080136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (38095012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (38107047)|STATEMENT_EXECUTE|[113]
16:23:55.0 (38108709)|STATEMENT_EXECUTE|[114]
16:23:55.0 (38132518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (38146148)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (38156141)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (38164219)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (38177162)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2176b04b
16:23:55.0 (38183326)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (38191077)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (38195048)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (38203333)|VARIABLE_ASSIGNMENT|[212]|tm|57600000
16:23:55.0 (38207397)|STATEMENT_EXECUTE|[208]
16:23:55.0 (38208952)|STATEMENT_EXECUTE|[209]
16:23:55.0 (38210581)|STATEMENT_EXECUTE|[210]
16:23:55.0 (38218697)|STATEMENT_EXECUTE|[212]
16:23:55.0 (38220220)|STATEMENT_EXECUTE|[213]
16:23:55.0 (38230780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2176b04b
16:23:55.0 (38239019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (38244483)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (38250202)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2176b04b
16:23:55.0 (38257129)|STATEMENT_EXECUTE|[214]
16:23:55.0 (38267596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2176b04b
16:23:55.0 (38276161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:23:55.0 (38283333)|VARIABLE_ASSIGNMENT|[210]|this.t|57600000|0x2176b04b
16:23:55.0 (38296710)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (38305518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (38316530)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (38320407)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (38338227)|STATEMENT_EXECUTE|[107]
16:23:55.0 (38339929)|STATEMENT_EXECUTE|[108]
16:23:55.0 (38347857)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:23:55.0 (38354674)|STATEMENT_EXECUTE|[109]
16:23:55.0 (38362455)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (38375330)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:23:55.0 (38379557)|STATEMENT_EXECUTE|[110]
16:23:55.0 (38384019)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (38396231)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (38407564)|VARIABLE_ASSIGNMENT|[110]|i1|7.5
16:23:55.0 (38411520)|STATEMENT_EXECUTE|[111]
16:23:55.0 (38439445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (38454043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (38466358)|STATEMENT_EXECUTE|[113]
16:23:55.0 (38467993)|STATEMENT_EXECUTE|[114]
16:23:55.0 (38493074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (38505300)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (38515392)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (38520574)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (38533210)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6b8415e0
16:23:55.0 (38539463)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (38546899)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (38550342)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (38558560)|VARIABLE_ASSIGNMENT|[212]|tm|59400000
16:23:55.0 (38562999)|STATEMENT_EXECUTE|[208]
16:23:55.0 (38564522)|STATEMENT_EXECUTE|[209]
16:23:55.0 (38566048)|STATEMENT_EXECUTE|[210]
16:23:55.0 (38574004)|STATEMENT_EXECUTE|[212]
16:23:55.0 (38575511)|STATEMENT_EXECUTE|[213]
16:23:55.0 (38586173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b8415e0
16:23:55.0 (38595648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (38601455)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (38606935)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6b8415e0
16:23:55.0 (38616919)|STATEMENT_EXECUTE|[214]
16:23:55.0 (38627994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6b8415e0
16:23:55.0 (38636848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:23:55.0 (38645821)|VARIABLE_ASSIGNMENT|[210]|this.t|59400000|0x6b8415e0
16:23:55.0 (38665032)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (38673650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (38699357)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (38703744)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (38723419)|STATEMENT_EXECUTE|[107]
16:23:55.0 (38725136)|STATEMENT_EXECUTE|[108]
16:23:55.0 (38733030)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:23:55.0 (38739443)|STATEMENT_EXECUTE|[109]
16:23:55.0 (38748439)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (38765799)|VARIABLE_ASSIGNMENT|[109]|t|61200000
16:23:55.0 (38770494)|STATEMENT_EXECUTE|[110]
16:23:55.0 (38775293)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (38788218)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (38799326)|VARIABLE_ASSIGNMENT|[110]|i1|8.0
16:23:55.0 (38803258)|STATEMENT_EXECUTE|[111]
