42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:37.0 (39579553)|VARIABLE_ASSIGNMENT|[212]|tm|36000000
16:23:37.0 (39584348)|STATEMENT_EXECUTE|[208]
16:23:37.0 (39585950)|STATEMENT_EXECUTE|[209]
16:23:37.0 (39587670)|STATEMENT_EXECUTE|[210]
16:23:37.0 (39597682)|STATEMENT_EXECUTE|[212]
16:23:37.0 (39599247)|STATEMENT_EXECUTE|[213]
16:23:37.0 (39614070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d8236ae
16:23:37.0 (39623874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (39630060)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (39636115)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4d8236ae
16:23:37.0 (39643201)|STATEMENT_EXECUTE|[214]
16:23:37.0 (39654544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4d8236ae
16:23:37.0 (39665686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|36000000
16:23:37.0 (39674418)|VARIABLE_ASSIGNMENT|[210]|this.t|36000000|0x4d8236ae
16:23:37.0 (39688512)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (39698690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (39710002)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (39714566)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (39737708)|STATEMENT_EXECUTE|[107]
16:23:37.0 (39739658)|STATEMENT_EXECUTE|[108]
16:23:37.0 (39748791)|USER_DEBUG|[108]|DEBUG|10:00:00.000Z
16:23:37.0 (39756110)|STATEMENT_EXECUTE|[109]
16:23:37.0 (39771777)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (39789745)|VARIABLE_ASSIGNMENT|[109]|t|37800000
16:23:37.0 (39794692)|STATEMENT_EXECUTE|[110]
16:23:37.0 (39800431)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (39813985)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (39826036)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:23:37.0 (39832183)|STATEMENT_EXECUTE|[111]
16:23:37.0 (39864072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (39879839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (39896738)|STATEMENT_EXECUTE|[115]
16:23:37.0 (39898617)|STATEMENT_EXECUTE|[116]
16:23:37.0 (39938871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (39957287)|HEAP_ALLOCATE|[116]|Bytes:12
16:23:37.0 (39970853)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (39976403)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (39990206)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xd35b0ae
16:23:37.0 (39997205)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (40008730)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:23:37.0 (40014996)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (40023787)|VARIABLE_ASSIGNMENT|[212]|tm|37800000
16:23:37.0 (40028672)|STATEMENT_EXECUTE|[208]
16:23:37.0 (40030251)|STATEMENT_EXECUTE|[209]
16:23:37.0 (40031773)|STATEMENT_EXECUTE|[210]
16:23:37.0 (40041445)|STATEMENT_EXECUTE|[212]
16:23:37.0 (40043061)|STATEMENT_EXECUTE|[213]
16:23:37.0 (40054443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd35b0ae
16:23:37.0 (40066587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:23:37.0 (40072867)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (40079440)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0xd35b0ae
16:23:37.0 (40086851)|STATEMENT_EXECUTE|[214]
16:23:37.0 (40099301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0xd35b0ae
16:23:37.0 (40108459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|37800000
16:23:37.0 (40116666)|VARIABLE_ASSIGNMENT|[210]|this.t|37800000|0xd35b0ae
16:23:37.0 (40133881)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (40145687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (40152062)|STATEMENT_EXECUTE|[117]
16:23:37.0 (40157398)|HEAP_ALLOCATE|[117]|Bytes:4
16:23:37.0 (40164774)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|7|0x7a6b276d
16:23:37.0 (40176558)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (40182199)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (40202983)|STATEMENT_EXECUTE|[107]
16:23:37.0 (40204859)|STATEMENT_EXECUTE|[108]
16:23:37.0 (40214240)|USER_DEBUG|[108]|DEBUG|10:30:00.000Z
16:23:37.0 (40221696)|STATEMENT_EXECUTE|[109]
16:23:37.0 (40237442)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (40253322)|VARIABLE_ASSIGNMENT|[109]|t|39600000
16:23:37.0 (40258253)|STATEMENT_EXECUTE|[110]
16:23:37.0 (40263855)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (40277635)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (40292095)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:23:37.0 (40297257)|STATEMENT_EXECUTE|[111]
16:23:37.0 (40328189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":7,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (40345704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (40361147)|STATEMENT_EXECUTE|[115]
16:23:37.0 (40362883)|STATEMENT_EXECUTE|[116]
16:23:37.0 (40388443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":7,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (40402889)|HEAP_ALLOCATE|[116]|Bytes:12
16:23:37.0 (40416737)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (40422421)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (40436304)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7d5ceae3
16:23:37.0 (40443438)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (40450873)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:23:37.0 (40455551)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (40466890)|VARIABLE_ASSIGNMENT|[212]|tm|39600000
16:23:37.0 (40472124)|STATEMENT_EXECUTE|[208]
16:23:37.0 (40473649)|STATEMENT_EXECUTE|[209]
16:23:37.0 (40475178)|STATEMENT_EXECUTE|[210]
16:23:37.0 (40484704)|STATEMENT_EXECUTE|[212]
16:23:37.0 (40486250)|STATEMENT_EXECUTE|[213]
16:23:37.0 (40497334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d5ceae3
16:23:37.0 (40506879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:23:37.0 (40514392)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (40522643)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0x7d5ceae3
16:23:37.0 (40535377)|STATEMENT_EXECUTE|[214]
16:23:37.0 (40547861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7d5ceae3
16:23:37.0 (40557131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|39600000
16:23:37.0 (40564364)|VARIABLE_ASSIGNMENT|[210]|this.t|39600000|0x7d5ceae3
16:23:37.0 (40582158)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (40592030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (40598142)|STATEMENT_EXECUTE|[117]
16:23:37.0 (40601870)|HEAP_ALLOCATE|[117]|Bytes:4
16:23:37.0 (40609033)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|8|0x7a6b276d
16:23:37.0 (40620077)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (40624931)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (40647500)|STATEMENT_EXECUTE|[107]
16:23:37.0 (40649405)|STATEMENT_EXECUTE|[108]
16:23:37.0 (40658624)|USER_DEBUG|[108]|DEBUG|11:00:00.000Z
16:23:37.0 (40665821)|STATEMENT_EXECUTE|[109]
16:23:37.0 (40679465)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (40697421)|VARIABLE_ASSIGNMENT|[109]|t|41400000
16:23:37.0 (40702167)|STATEMENT_EXECUTE|[110]
16:23:37.0 (40707987)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (40720882)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (40732663)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:23:37.0 (40737720)|STATEMENT_EXECUTE|[111]
16:23:37.0 (40770677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (40787907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (40804425)|STATEMENT_EXECUTE|[113]
16:23:37.0 (40806401)|STATEMENT_EXECUTE|[114]
16:23:37.0 (40832143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (40844287)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (40858615)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (40865031)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (40878881)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x19ad5f8a
16:23:37.0 (40885629)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (40893192)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (40897155)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (40905821)|VARIABLE_ASSIGNMENT|[212]|tm|41400000
16:23:37.0 (40912324)|STATEMENT_EXECUTE|[208]
16:23:37.0 (40914623)|STATEMENT_EXECUTE|[209]
16:23:37.0 (40916209)|STATEMENT_EXECUTE|[210]
16:23:37.0 (40925320)|STATEMENT_EXECUTE|[212]
16:23:37.0 (40926939)|STATEMENT_EXECUTE|[213]
16:23:37.0 (40942564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19ad5f8a
16:23:37.0 (40952389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (40957974)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (40965352)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x19ad5f8a
16:23:37.0 (40975188)|STATEMENT_EXECUTE|[214]
16:23:37.0 (40987089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x19ad5f8a
16:23:37.0 (41004670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|41400000
16:23:37.0 (41019678)|VARIABLE_ASSIGNMENT|[210]|this.t|41400000|0x19ad5f8a
16:23:37.0 (41046146)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (41060975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (41074501)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (41079052)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (41103796)|STATEMENT_EXECUTE|[107]
16:23:37.0 (41105774)|STATEMENT_EXECUTE|[108]
16:23:37.0 (41116416)|USER_DEBUG|[108]|DEBUG|11:30:00.000Z
16:23:37.0 (41124405)|STATEMENT_EXECUTE|[109]
16:23:37.0 (41139023)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (41156434)|VARIABLE_ASSIGNMENT|[109]|t|43200000
16:23:37.0 (41163096)|STATEMENT_EXECUTE|[110]
16:23:37.0 (41169483)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (41184482)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (41196191)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:23:37.0 (41201113)|STATEMENT_EXECUTE|[111]
16:23:37.0 (41237542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (41256310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (41272456)|STATEMENT_EXECUTE|[113]
16:23:37.0 (41274444)|STATEMENT_EXECUTE|[114]
16:23:37.0 (41301219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (41314025)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (41328933)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (41335491)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (41348924)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x54011246
16:23:37.0 (41355468)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (41363682)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (41367729)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (41376901)|VARIABLE_ASSIGNMENT|[212]|tm|43200000
16:23:37.0 (41383499)|STATEMENT_EXECUTE|[208]
16:23:37.0 (41385793)|STATEMENT_EXECUTE|[209]
16:23:37.0 (41387576)|STATEMENT_EXECUTE|[210]
16:23:37.0 (41397934)|STATEMENT_EXECUTE|[212]
16:23:37.0 (41399549)|STATEMENT_EXECUTE|[213]
16:23:37.0 (41410804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54011246
16:23:37.0 (41420229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (41426488)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (41433281)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x54011246
16:23:37.0 (41443827)|STATEMENT_EXECUTE|[214]
16:23:37.0 (41456154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x54011246
16:23:37.0 (41466033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
16:23:37.0 (41473088)|VARIABLE_ASSIGNMENT|[210]|this.t|43200000|0x54011246
16:23:37.0 (41486774)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (41500071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (41512011)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (41515920)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (41535559)|STATEMENT_EXECUTE|[107]
16:23:37.0 (41537577)|STATEMENT_EXECUTE|[108]
16:23:37.0 (41547673)|USER_DEBUG|[108]|DEBUG|12:00:00.000Z
16:23:37.0 (41557370)|STATEMENT_EXECUTE|[109]
16:23:37.0 (41570990)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (41585562)|VARIABLE_ASSIGNMENT|[109]|t|45000000
16:23:37.0 (41590393)|STATEMENT_EXECUTE|[110]
16:23:37.0 (41595984)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (41612566)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (41625029)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:23:37.0 (41629473)|STATEMENT_EXECUTE|[111]
16:23:37.0 (41661966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (41679671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (41692622)|STATEMENT_EXECUTE|[113]
16:23:37.0 (41694503)|STATEMENT_EXECUTE|[114]
16:23:37.0 (41723850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (41737361)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (41749738)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (41755399)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (41769379)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7ca3e119
16:23:37.0 (41780008)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (41788292)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (41792203)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (41801384)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:23:37.0 (41805860)|STATEMENT_EXECUTE|[208]
16:23:37.0 (41807384)|STATEMENT_EXECUTE|[209]
16:23:37.0 (41808865)|STATEMENT_EXECUTE|[210]
16:23:37.0 (41818241)|STATEMENT_EXECUTE|[212]
16:23:37.0 (41819881)|STATEMENT_EXECUTE|[213]
16:23:37.0 (41833471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ca3e119
16:23:37.0 (41843903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (41849674)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (41856619)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7ca3e119
16:23:37.0 (41864465)|STATEMENT_EXECUTE|[214]
16:23:37.0 (41875593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7ca3e119
16:23:37.0 (41885291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:23:37.0 (41895721)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x7ca3e119
16:23:37.0 (41909739)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (41919026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (41930006)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (41939155)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (41962607)|STATEMENT_EXECUTE|[107]
16:23:37.0 (41964529)|STATEMENT_EXECUTE|[108]
16:23:37.0 (41973226)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:23:37.0 (41981149)|STATEMENT_EXECUTE|[109]
16:23:37.0 (41998068)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (42018282)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:23:37.0 (42023727)|STATEMENT_EXECUTE|[110]
16:23:37.0 (42029566)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (42043573)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (42055559)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:23:37.0 (42060084)|STATEMENT_EXECUTE|[111]
16:23:37.0 (42093087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (42108807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (42123809)|STATEMENT_EXECUTE|[113]
16:23:37.0 (42126309)|STATEMENT_EXECUTE|[114]
16:23:37.0 (42151660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (42165498)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (42179140)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (42186279)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (42200445)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x78c713eb
16:23:37.0 (42207578)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (42215486)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (42219469)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (42228131)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:23:37.0 (42234510)|STATEMENT_EXECUTE|[208]
16:23:37.0 (42236715)|STATEMENT_EXECUTE|[209]
16:23:37.0 (42238719)|STATEMENT_EXECUTE|[210]
16:23:37.0 (42248116)|STATEMENT_EXECUTE|[212]
16:23:37.0 (42249733)|STATEMENT_EXECUTE|[213]
16:23:37.0 (42261194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78c713eb
16:23:37.0 (42270319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (42276802)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (42282943)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x78c713eb
16:23:37.0 (42293000)|STATEMENT_EXECUTE|[214]
16:23:37.0 (42305446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x78c713eb
16:23:37.0 (42315013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:23:37.0 (42322474)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x78c713eb
16:23:37.0 (42335877)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (42347049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (42360399)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (42364357)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (42383386)|STATEMENT_EXECUTE|[107]
16:23:37.0 (42385361)|STATEMENT_EXECUTE|[108]
16:23:37.0 (42393683)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:23:37.0 (42402020)|STATEMENT_EXECUTE|[109]
16:23:37.0 (42416449)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (42431067)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:23:37.0 (42435603)|STATEMENT_EXECUTE|[110]
16:23:37.0 (42441529)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (42455030)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (42470716)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:23:37.0 (42475331)|STATEMENT_EXECUTE|[111]
16:23:37.0 (42504991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (42524175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (42537008)|STATEMENT_EXECUTE|[113]
16:23:37.0 (42538913)|STATEMENT_EXECUTE|[114]
