42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:03:38.0 (35613110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (35628402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (35640655)|STATEMENT_EXECUTE|[109]
15:03:38.0 (35642312)|STATEMENT_EXECUTE|[110]
15:03:38.0 (35667554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":1,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (35679423)|HEAP_ALLOCATE|[110]|Bytes:12
15:03:38.0 (35689951)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (35695247)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (35707142)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x7940f0c7
15:03:38.0 (35713208)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (35720836)|VARIABLE_ASSIGNMENT|[203]|selection|true
15:03:38.0 (35724679)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (35732019)|VARIABLE_ASSIGNMENT|[203]|tm|55800000
15:03:38.0 (35736221)|STATEMENT_EXECUTE|[199]
15:03:38.0 (35737774)|STATEMENT_EXECUTE|[200]
15:03:38.0 (35739221)|STATEMENT_EXECUTE|[201]
15:03:38.0 (35747970)|STATEMENT_EXECUTE|[203]
15:03:38.0 (35749444)|STATEMENT_EXECUTE|[204]
15:03:38.0 (35759723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7940f0c7
15:03:38.0 (35768184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:03:38.0 (35772897)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (35778784)|VARIABLE_ASSIGNMENT|[200]|this.selected|true|0x7940f0c7
15:03:38.0 (35785359)|STATEMENT_EXECUTE|[205]
15:03:38.0 (35796009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7940f0c7
15:03:38.0 (35804305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
15:03:38.0 (35811268)|VARIABLE_ASSIGNMENT|[201]|this.t|55800000|0x7940f0c7
15:03:38.0 (35823756)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (35832948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (35838560)|STATEMENT_EXECUTE|[111]
15:03:38.0 (35842142)|HEAP_ALLOCATE|[111]|Bytes:4
15:03:38.0 (35848575)|VARIABLE_ASSIGNMENT|[111]|this.Initialselected|2|0x49ddc2f
15:03:38.0 (35858204)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (35861585)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (35879340)|STATEMENT_EXECUTE|[101]
15:03:38.0 (35881071)|STATEMENT_EXECUTE|[102]
15:03:38.0 (35889404)|USER_DEBUG|[102]|DEBUG|15:30:00.000Z
15:03:38.0 (35895720)|STATEMENT_EXECUTE|[103]
15:03:38.0 (35904325)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (35916589)|VARIABLE_ASSIGNMENT|[103]|t|57600000
15:03:38.0 (35920403)|STATEMENT_EXECUTE|[104]
15:03:38.0 (35925476)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (35937175)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (35947540)|VARIABLE_ASSIGNMENT|[104]|i1|4.0
15:03:38.0 (35951176)|STATEMENT_EXECUTE|[105]
15:03:38.0 (35980023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (35995049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (36006908)|STATEMENT_EXECUTE|[109]
15:03:38.0 (36008954)|STATEMENT_EXECUTE|[110]
15:03:38.0 (36033645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (36046055)|HEAP_ALLOCATE|[110]|Bytes:12
15:03:38.0 (36055939)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (36061156)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (36072670)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x4fe8caf2
15:03:38.0 (36078895)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (36086019)|VARIABLE_ASSIGNMENT|[203]|selection|true
15:03:38.0 (36089573)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (36097656)|VARIABLE_ASSIGNMENT|[203]|tm|57600000
15:03:38.0 (36102082)|STATEMENT_EXECUTE|[199]
15:03:38.0 (36103607)|STATEMENT_EXECUTE|[200]
15:03:38.0 (36105076)|STATEMENT_EXECUTE|[201]
15:03:38.0 (36113439)|STATEMENT_EXECUTE|[203]
15:03:38.0 (36115060)|STATEMENT_EXECUTE|[204]
15:03:38.0 (36125318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4fe8caf2
15:03:38.0 (36133276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:03:38.0 (36138117)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (36143962)|VARIABLE_ASSIGNMENT|[200]|this.selected|true|0x4fe8caf2
15:03:38.0 (36150997)|STATEMENT_EXECUTE|[205]
15:03:38.0 (36161833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4fe8caf2
15:03:38.0 (36169819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
15:03:38.0 (36176385)|VARIABLE_ASSIGNMENT|[201]|this.t|57600000|0x4fe8caf2
15:03:38.0 (36188335)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (36197179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (36202594)|STATEMENT_EXECUTE|[111]
15:03:38.0 (36205836)|HEAP_ALLOCATE|[111]|Bytes:4
15:03:38.0 (36212428)|VARIABLE_ASSIGNMENT|[111]|this.Initialselected|3|0x49ddc2f
15:03:38.0 (36222930)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (36226403)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (36244454)|STATEMENT_EXECUTE|[101]
15:03:38.0 (36246190)|STATEMENT_EXECUTE|[102]
15:03:38.0 (36254296)|USER_DEBUG|[102]|DEBUG|16:00:00.000Z
15:03:38.0 (36260696)|STATEMENT_EXECUTE|[103]
15:03:38.0 (36268951)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (36281780)|VARIABLE_ASSIGNMENT|[103]|t|59400000
15:03:38.0 (36286066)|STATEMENT_EXECUTE|[104]
15:03:38.0 (36291053)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (36303040)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (36313738)|VARIABLE_ASSIGNMENT|[104]|i1|4.5
15:03:38.0 (36317629)|STATEMENT_EXECUTE|[105]
15:03:38.0 (36346242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (36360864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (36375747)|STATEMENT_EXECUTE|[109]
15:03:38.0 (36377389)|STATEMENT_EXECUTE|[110]
15:03:38.0 (36402510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (36414171)|HEAP_ALLOCATE|[110]|Bytes:12
15:03:38.0 (36424531)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (36430291)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (36442154)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x457f620e
15:03:38.0 (36448236)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (36455349)|VARIABLE_ASSIGNMENT|[203]|selection|true
15:03:38.0 (36458822)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (36466288)|VARIABLE_ASSIGNMENT|[203]|tm|59400000
15:03:38.0 (36470619)|STATEMENT_EXECUTE|[199]
15:03:38.0 (36472609)|STATEMENT_EXECUTE|[200]
15:03:38.0 (36474186)|STATEMENT_EXECUTE|[201]
15:03:38.0 (36482281)|STATEMENT_EXECUTE|[203]
15:03:38.0 (36483767)|STATEMENT_EXECUTE|[204]
15:03:38.0 (36493960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x457f620e
15:03:38.0 (36502573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:03:38.0 (36507933)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (36513943)|VARIABLE_ASSIGNMENT|[200]|this.selected|true|0x457f620e
15:03:38.0 (36521358)|STATEMENT_EXECUTE|[205]
15:03:38.0 (36533403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x457f620e
15:03:38.0 (36541950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
15:03:38.0 (36548840)|VARIABLE_ASSIGNMENT|[201]|this.t|59400000|0x457f620e
15:03:38.0 (36561716)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (36570453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (36575992)|STATEMENT_EXECUTE|[111]
15:03:38.0 (36579446)|HEAP_ALLOCATE|[111]|Bytes:4
15:03:38.0 (36585784)|VARIABLE_ASSIGNMENT|[111]|this.Initialselected|4|0x49ddc2f
15:03:38.0 (36599991)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (36603626)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (36622125)|STATEMENT_EXECUTE|[101]
15:03:38.0 (36623891)|STATEMENT_EXECUTE|[102]
15:03:38.0 (36632066)|USER_DEBUG|[102]|DEBUG|16:30:00.000Z
15:03:38.0 (36638737)|STATEMENT_EXECUTE|[103]
15:03:38.0 (36647383)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (36660258)|VARIABLE_ASSIGNMENT|[103]|t|61200000
15:03:38.0 (36664498)|STATEMENT_EXECUTE|[104]
15:03:38.0 (36669594)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (36681078)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (36692057)|VARIABLE_ASSIGNMENT|[104]|i1|5.0
15:03:38.0 (36695835)|STATEMENT_EXECUTE|[105]
15:03:38.0 (36724975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (36739291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (36751240)|STATEMENT_EXECUTE|[107]
15:03:38.0 (36752860)|STATEMENT_EXECUTE|[108]
15:03:38.0 (36778840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (36790371)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (36800704)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (36805719)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (36817673)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x30dfa7d0
15:03:38.0 (36823611)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (36830576)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (36834286)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (36841495)|VARIABLE_ASSIGNMENT|[203]|tm|61200000
15:03:38.0 (36846072)|STATEMENT_EXECUTE|[199]
15:03:38.0 (36847533)|STATEMENT_EXECUTE|[200]
15:03:38.0 (36849028)|STATEMENT_EXECUTE|[201]
15:03:38.0 (36857052)|STATEMENT_EXECUTE|[203]
15:03:38.0 (36858972)|STATEMENT_EXECUTE|[204]
15:03:38.0 (36869474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30dfa7d0
15:03:38.0 (36877541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (36882891)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (36888743)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x30dfa7d0
15:03:38.0 (36895608)|STATEMENT_EXECUTE|[205]
15:03:38.0 (36906318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x30dfa7d0
15:03:38.0 (36914738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
15:03:38.0 (36921466)|VARIABLE_ASSIGNMENT|[201]|this.t|61200000|0x30dfa7d0
15:03:38.0 (36933512)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (36942261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (36952870)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (36956161)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (36973845)|STATEMENT_EXECUTE|[101]
15:03:38.0 (36975595)|STATEMENT_EXECUTE|[102]
15:03:38.0 (36983996)|USER_DEBUG|[102]|DEBUG|17:00:00.000Z
15:03:38.0 (36990506)|STATEMENT_EXECUTE|[103]
15:03:38.0 (36998730)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (37010851)|VARIABLE_ASSIGNMENT|[103]|t|63000000
15:03:38.0 (37015957)|STATEMENT_EXECUTE|[104]
15:03:38.0 (37021060)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (37032525)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (37043241)|VARIABLE_ASSIGNMENT|[104]|i1|5.5
15:03:38.0 (37046984)|STATEMENT_EXECUTE|[105]
15:03:38.0 (37076044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (37091239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (37102754)|STATEMENT_EXECUTE|[107]
15:03:38.0 (37104348)|STATEMENT_EXECUTE|[108]
15:03:38.0 (37129500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (37141390)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (37151433)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (37157313)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (37169404)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x422fed59
15:03:38.0 (37175307)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (37182415)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (37186103)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (37193716)|VARIABLE_ASSIGNMENT|[203]|tm|63000000
15:03:38.0 (37197937)|STATEMENT_EXECUTE|[199]
15:03:38.0 (37199424)|STATEMENT_EXECUTE|[200]
15:03:38.0 (37200930)|STATEMENT_EXECUTE|[201]
15:03:38.0 (37208770)|STATEMENT_EXECUTE|[203]
15:03:38.0 (37210250)|STATEMENT_EXECUTE|[204]
15:03:38.0 (37220394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x422fed59
15:03:38.0 (37228452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (37233800)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (37239575)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x422fed59
15:03:38.0 (37246617)|STATEMENT_EXECUTE|[205]
15:03:38.0 (37257436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x422fed59
15:03:38.0 (37265414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
15:03:38.0 (37271983)|VARIABLE_ASSIGNMENT|[201]|this.t|63000000|0x422fed59
15:03:38.0 (37283675)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (37292716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (37303183)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (37306836)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (37323623)|STATEMENT_EXECUTE|[101]
15:03:38.0 (37325355)|STATEMENT_EXECUTE|[102]
15:03:38.0 (37333075)|USER_DEBUG|[102]|DEBUG|17:30:00.000Z
15:03:38.0 (37339269)|STATEMENT_EXECUTE|[103]
15:03:38.0 (37347322)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (37359533)|VARIABLE_ASSIGNMENT|[103]|t|64800000
15:03:38.0 (37363680)|STATEMENT_EXECUTE|[104]
15:03:38.0 (37368571)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (37379997)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (37390612)|VARIABLE_ASSIGNMENT|[104]|i1|6.0
15:03:38.0 (37394443)|STATEMENT_EXECUTE|[105]
15:03:38.0 (37423584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (37438743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (37450417)|STATEMENT_EXECUTE|[107]
15:03:38.0 (37451981)|STATEMENT_EXECUTE|[108]
15:03:38.0 (37476972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (37488208)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (37498109)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (37503031)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (37515064)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x853a79
15:03:38.0 (37521768)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (37529738)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (37533150)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (37540949)|VARIABLE_ASSIGNMENT|[203]|tm|64800000
15:03:38.0 (37545039)|STATEMENT_EXECUTE|[199]
15:03:38.0 (37546555)|STATEMENT_EXECUTE|[200]
15:03:38.0 (37548066)|STATEMENT_EXECUTE|[201]
15:03:38.0 (37556525)|STATEMENT_EXECUTE|[203]
15:03:38.0 (37558048)|STATEMENT_EXECUTE|[204]
15:03:38.0 (37568490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x853a79
15:03:38.0 (37576393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (37581489)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (37587130)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x853a79
15:03:38.0 (37599177)|STATEMENT_EXECUTE|[205]
15:03:38.0 (37610938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x853a79
15:03:38.0 (37620067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
15:03:38.0 (37627014)|VARIABLE_ASSIGNMENT|[201]|this.t|64800000|0x853a79
15:03:38.0 (37639463)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (37648287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (37659432)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (37663480)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (37680202)|STATEMENT_EXECUTE|[101]
15:03:38.0 (37681888)|STATEMENT_EXECUTE|[102]
15:03:38.0 (37690036)|USER_DEBUG|[102]|DEBUG|18:00:00.000Z
15:03:38.0 (37696686)|STATEMENT_EXECUTE|[103]
15:03:38.0 (37704888)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (37717364)|VARIABLE_ASSIGNMENT|[103]|t|66600000
15:03:38.0 (37721389)|STATEMENT_EXECUTE|[104]
15:03:38.0 (37726611)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (37738055)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (37748581)|VARIABLE_ASSIGNMENT|[104]|i1|6.5
15:03:38.0 (37752438)|STATEMENT_EXECUTE|[105]
15:03:38.0 (37781256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (37795348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (37807149)|STATEMENT_EXECUTE|[107]
15:03:38.0 (37808929)|STATEMENT_EXECUTE|[108]
15:03:38.0 (37834509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (37845747)|HEAP_ALLOCATE|[108]|Bytes:12
15:03:38.0 (37855985)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (37860968)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (37872978)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x45ff2712
15:03:38.0 (37878680)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (37885568)|VARIABLE_ASSIGNMENT|[203]|selection|false
15:03:38.0 (37889286)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (37896612)|VARIABLE_ASSIGNMENT|[203]|tm|66600000
15:03:38.0 (37900676)|STATEMENT_EXECUTE|[199]
15:03:38.0 (37902125)|STATEMENT_EXECUTE|[200]
15:03:38.0 (37903974)|STATEMENT_EXECUTE|[201]
15:03:38.0 (37912375)|STATEMENT_EXECUTE|[203]
15:03:38.0 (37913873)|STATEMENT_EXECUTE|[204]
15:03:38.0 (37924242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45ff2712
15:03:38.0 (37932219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:03:38.0 (37937914)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (37943673)|VARIABLE_ASSIGNMENT|[200]|this.selected|false|0x45ff2712
15:03:38.0 (37950397)|STATEMENT_EXECUTE|[205]
15:03:38.0 (37961182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x45ff2712
15:03:38.0 (37969405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
15:03:38.0 (37975808)|VARIABLE_ASSIGNMENT|[201]|this.t|66600000|0x45ff2712
