42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:46:29.0 (37994894)|USER_DEBUG|[77]|DEBUG|15:30:00.000Z
13:46:29.0 (38002211)|STATEMENT_EXECUTE|[78]
13:46:29.0 (38012060)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (38025813)|VARIABLE_ASSIGNMENT|[78]|t|57600000
13:46:29.0 (38030793)|STATEMENT_EXECUTE|[79]
13:46:29.0 (38035551)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (38047702)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (38058750)|VARIABLE_ASSIGNMENT|[79]|i1|4.0
13:46:29.0 (38064527)|STATEMENT_EXECUTE|[80]
13:46:29.0 (38093197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (38108291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (38120392)|STATEMENT_EXECUTE|[84]
13:46:29.0 (38122191)|STATEMENT_EXECUTE|[85]
13:46:29.0 (38147512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (38160607)|HEAP_ALLOCATE|[85]|Bytes:12
13:46:29.0 (38172167)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (38177898)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (38190505)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x6f6c1309
13:46:29.0 (38197040)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (38205201)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:46:29.0 (38209083)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (38217076)|VARIABLE_ASSIGNMENT|[178]|tm|57600000
13:46:29.0 (38221419)|STATEMENT_EXECUTE|[174]
13:46:29.0 (38223040)|STATEMENT_EXECUTE|[175]
13:46:29.0 (38224762)|STATEMENT_EXECUTE|[176]
13:46:29.0 (38233136)|STATEMENT_EXECUTE|[178]
13:46:29.0 (38234855)|STATEMENT_EXECUTE|[179]
13:46:29.0 (38245817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f6c1309
13:46:29.0 (38254781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:46:29.0 (38260371)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (38266527)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x6f6c1309
13:46:29.0 (38274724)|STATEMENT_EXECUTE|[180]
13:46:29.0 (38286111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6f6c1309
13:46:29.0 (38295758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
13:46:29.0 (38303403)|VARIABLE_ASSIGNMENT|[176]|this.t|57600000|0x6f6c1309
13:46:29.0 (38316254)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (38325840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (38331508)|STATEMENT_EXECUTE|[86]
13:46:29.0 (38335484)|HEAP_ALLOCATE|[86]|Bytes:4
13:46:29.0 (38342241)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|3|0x3c59a409
13:46:29.0 (38352971)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (38356955)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (38375644)|STATEMENT_EXECUTE|[76]
13:46:29.0 (38377541)|STATEMENT_EXECUTE|[77]
13:46:29.0 (38385983)|USER_DEBUG|[77]|DEBUG|16:00:00.000Z
13:46:29.0 (38393897)|STATEMENT_EXECUTE|[78]
13:46:29.0 (38402840)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (38416346)|VARIABLE_ASSIGNMENT|[78]|t|59400000
13:46:29.0 (38421814)|STATEMENT_EXECUTE|[79]
13:46:29.0 (38426600)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (38438967)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (38450456)|VARIABLE_ASSIGNMENT|[79]|i1|4.5
13:46:29.0 (38455396)|STATEMENT_EXECUTE|[80]
13:46:29.0 (38483868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (38498721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (38511249)|STATEMENT_EXECUTE|[84]
13:46:29.0 (38513006)|STATEMENT_EXECUTE|[85]
13:46:29.0 (38541288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (38555449)|HEAP_ALLOCATE|[85]|Bytes:12
13:46:29.0 (38566975)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (38573058)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (38586865)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x23dd4612
13:46:29.0 (38593329)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (38600935)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:46:29.0 (38604607)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (38612283)|VARIABLE_ASSIGNMENT|[178]|tm|59400000
13:46:29.0 (38616883)|STATEMENT_EXECUTE|[174]
13:46:29.0 (38618525)|STATEMENT_EXECUTE|[175]
13:46:29.0 (38620181)|STATEMENT_EXECUTE|[176]
13:46:29.0 (38628781)|STATEMENT_EXECUTE|[178]
13:46:29.0 (38630497)|STATEMENT_EXECUTE|[179]
13:46:29.0 (38641529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23dd4612
13:46:29.0 (38650946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:46:29.0 (38656162)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (38662361)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x23dd4612
13:46:29.0 (38669824)|STATEMENT_EXECUTE|[180]
13:46:29.0 (38680892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x23dd4612
13:46:29.0 (38690317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
13:46:29.0 (38697956)|VARIABLE_ASSIGNMENT|[176]|this.t|59400000|0x23dd4612
13:46:29.0 (38712081)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (38721097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (38726634)|STATEMENT_EXECUTE|[86]
13:46:29.0 (38730523)|HEAP_ALLOCATE|[86]|Bytes:4
13:46:29.0 (38737415)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|4|0x3c59a409
13:46:29.0 (38748007)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (38751674)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (38770502)|STATEMENT_EXECUTE|[76]
13:46:29.0 (38772488)|STATEMENT_EXECUTE|[77]
13:46:29.0 (38780981)|USER_DEBUG|[77]|DEBUG|16:30:00.000Z
13:46:29.0 (38788335)|STATEMENT_EXECUTE|[78]
13:46:29.0 (38797172)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (38810241)|VARIABLE_ASSIGNMENT|[78]|t|61200000
13:46:29.0 (38815157)|STATEMENT_EXECUTE|[79]
13:46:29.0 (38819514)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (38831381)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (38842528)|VARIABLE_ASSIGNMENT|[79]|i1|5.0
13:46:29.0 (38847520)|STATEMENT_EXECUTE|[80]
13:46:29.0 (38875265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (38890710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (38903564)|STATEMENT_EXECUTE|[82]
13:46:29.0 (38905578)|STATEMENT_EXECUTE|[83]
13:46:29.0 (38929559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (38941821)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (38953312)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (38959662)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (38972501)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x465ce55d
13:46:29.0 (38979440)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (38987982)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (38992039)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (39000031)|VARIABLE_ASSIGNMENT|[178]|tm|61200000
13:46:29.0 (39004738)|STATEMENT_EXECUTE|[174]
13:46:29.0 (39006923)|STATEMENT_EXECUTE|[175]
13:46:29.0 (39008543)|STATEMENT_EXECUTE|[176]
13:46:29.0 (39017454)|STATEMENT_EXECUTE|[178]
13:46:29.0 (39019158)|STATEMENT_EXECUTE|[179]
13:46:29.0 (39030641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x465ce55d
13:46:29.0 (39039503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (39044898)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (39051240)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x465ce55d
13:46:29.0 (39058809)|STATEMENT_EXECUTE|[180]
13:46:29.0 (39070438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x465ce55d
13:46:29.0 (39079929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
13:46:29.0 (39087657)|VARIABLE_ASSIGNMENT|[176]|this.t|61200000|0x465ce55d
13:46:29.0 (39100428)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (39109079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (39120222)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (39124554)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (39141916)|STATEMENT_EXECUTE|[76]
13:46:29.0 (39143740)|STATEMENT_EXECUTE|[77]
13:46:29.0 (39151978)|USER_DEBUG|[77]|DEBUG|17:00:00.000Z
13:46:29.0 (39159306)|STATEMENT_EXECUTE|[78]
13:46:29.0 (39167687)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (39180700)|VARIABLE_ASSIGNMENT|[78]|t|63000000
13:46:29.0 (39185134)|STATEMENT_EXECUTE|[79]
13:46:29.0 (39189818)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (39201736)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (39212387)|VARIABLE_ASSIGNMENT|[79]|i1|5.5
13:46:29.0 (39217098)|STATEMENT_EXECUTE|[80]
13:46:29.0 (39245001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (39259087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (39271808)|STATEMENT_EXECUTE|[82]
13:46:29.0 (39273899)|STATEMENT_EXECUTE|[83]
13:46:29.0 (39298019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (39311188)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (39322550)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (39328557)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (39341283)|VARIABLE_ASSIGNMENT|[178]|this|{}|0xcddbfe5
13:46:29.0 (39347917)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (39355860)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (39360097)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (39369272)|VARIABLE_ASSIGNMENT|[178]|tm|63000000
13:46:29.0 (39373784)|STATEMENT_EXECUTE|[174]
13:46:29.0 (39375431)|STATEMENT_EXECUTE|[175]
13:46:29.0 (39377033)|STATEMENT_EXECUTE|[176]
13:46:29.0 (39385444)|STATEMENT_EXECUTE|[178]
13:46:29.0 (39387562)|STATEMENT_EXECUTE|[179]
13:46:29.0 (39398731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcddbfe5
13:46:29.0 (39407821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (39413456)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (39419371)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0xcddbfe5
13:46:29.0 (39427175)|STATEMENT_EXECUTE|[180]
13:46:29.0 (39438321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xcddbfe5
13:46:29.0 (39447321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
13:46:29.0 (39454959)|VARIABLE_ASSIGNMENT|[176]|this.t|63000000|0xcddbfe5
13:46:29.0 (39468432)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (39477403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (39488163)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (39492533)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (39509968)|STATEMENT_EXECUTE|[76]
13:46:29.0 (39511888)|STATEMENT_EXECUTE|[77]
13:46:29.0 (39519809)|USER_DEBUG|[77]|DEBUG|17:30:00.000Z
13:46:29.0 (39527643)|STATEMENT_EXECUTE|[78]
13:46:29.0 (39535901)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (39553457)|VARIABLE_ASSIGNMENT|[78]|t|64800000
13:46:29.0 (39558720)|STATEMENT_EXECUTE|[79]
13:46:29.0 (39563483)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (39575389)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (39586151)|VARIABLE_ASSIGNMENT|[79]|i1|6.0
13:46:29.0 (39590442)|STATEMENT_EXECUTE|[80]
13:46:29.0 (39619334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (39634341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (39646754)|STATEMENT_EXECUTE|[82]
13:46:29.0 (39648500)|STATEMENT_EXECUTE|[83]
13:46:29.0 (39672804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (39685551)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (39696732)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (39701878)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (39714765)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x113d341c
13:46:29.0 (39721304)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (39728715)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (39733090)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (39740913)|VARIABLE_ASSIGNMENT|[178]|tm|64800000
13:46:29.0 (39745503)|STATEMENT_EXECUTE|[174]
13:46:29.0 (39747101)|STATEMENT_EXECUTE|[175]
13:46:29.0 (39749024)|STATEMENT_EXECUTE|[176]
13:46:29.0 (39757572)|STATEMENT_EXECUTE|[178]
13:46:29.0 (39759352)|STATEMENT_EXECUTE|[179]
13:46:29.0 (39770460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x113d341c
13:46:29.0 (39779411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (39784479)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (39790800)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x113d341c
13:46:29.0 (39798172)|STATEMENT_EXECUTE|[180]
13:46:29.0 (39810171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x113d341c
13:46:29.0 (39819079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
13:46:29.0 (39826531)|VARIABLE_ASSIGNMENT|[176]|this.t|64800000|0x113d341c
13:46:29.0 (39839647)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (39848809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (39859341)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (39863499)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (39881591)|STATEMENT_EXECUTE|[76]
13:46:29.0 (39883537)|STATEMENT_EXECUTE|[77]
13:46:29.0 (39891731)|USER_DEBUG|[77]|DEBUG|18:00:00.000Z
13:46:29.0 (39898872)|STATEMENT_EXECUTE|[78]
13:46:29.0 (39907134)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (39919521)|VARIABLE_ASSIGNMENT|[78]|t|66600000
13:46:29.0 (39924484)|STATEMENT_EXECUTE|[79]
13:46:29.0 (39929237)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (39941086)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (39952526)|VARIABLE_ASSIGNMENT|[79]|i1|6.5
13:46:29.0 (39957184)|STATEMENT_EXECUTE|[80]
13:46:29.0 (39984868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (39999884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (40012109)|STATEMENT_EXECUTE|[82]
13:46:29.0 (40014409)|STATEMENT_EXECUTE|[83]
13:46:29.0 (40039219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (40051652)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (40062603)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (40068393)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (40081053)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x21617336
13:46:29.0 (40087851)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (40095228)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (40099129)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (40107690)|VARIABLE_ASSIGNMENT|[178]|tm|66600000
13:46:29.0 (40112044)|STATEMENT_EXECUTE|[174]
13:46:29.0 (40113647)|STATEMENT_EXECUTE|[175]
13:46:29.0 (40115244)|STATEMENT_EXECUTE|[176]
13:46:29.0 (40123536)|STATEMENT_EXECUTE|[178]
13:46:29.0 (40125346)|STATEMENT_EXECUTE|[179]
13:46:29.0 (40136439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21617336
13:46:29.0 (40145458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (40150733)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (40157054)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x21617336
13:46:29.0 (40164683)|STATEMENT_EXECUTE|[180]
13:46:29.0 (40175955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x21617336
13:46:29.0 (40185316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
13:46:29.0 (40192764)|VARIABLE_ASSIGNMENT|[176]|this.t|66600000|0x21617336
13:46:29.0 (40205509)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (40214634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (40225467)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (40229194)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (40247229)|STATEMENT_EXECUTE|[76]
13:46:29.0 (40249202)|STATEMENT_EXECUTE|[77]
13:46:29.0 (40257646)|USER_DEBUG|[77]|DEBUG|18:30:00.000Z
13:46:29.0 (40264574)|STATEMENT_EXECUTE|[78]
13:46:29.0 (40272667)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (40285327)|VARIABLE_ASSIGNMENT|[78]|t|68400000
13:46:29.0 (40289975)|STATEMENT_EXECUTE|[79]
13:46:29.0 (40294809)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (40306307)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (40317077)|VARIABLE_ASSIGNMENT|[79]|i1|7.0
13:46:29.0 (40321407)|STATEMENT_EXECUTE|[80]
13:46:29.0 (40349592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (40364180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (40376897)|STATEMENT_EXECUTE|[82]
13:46:29.0 (40378567)|STATEMENT_EXECUTE|[83]
13:46:29.0 (40401816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (40414578)|HEAP_ALLOCATE|[83]|Bytes:12
13:46:29.0 (40425153)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (40431135)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (40444260)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x66a79a72
13:46:29.0 (40450764)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (40458367)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (40462218)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (40470574)|VARIABLE_ASSIGNMENT|[178]|tm|68400000
13:46:29.0 (40475049)|STATEMENT_EXECUTE|[174]
13:46:29.0 (40476660)|STATEMENT_EXECUTE|[175]
13:46:29.0 (40478292)|STATEMENT_EXECUTE|[176]
13:46:29.0 (40486486)|STATEMENT_EXECUTE|[178]
13:46:29.0 (40488170)|STATEMENT_EXECUTE|[179]
13:46:29.0 (40499607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66a79a72
13:46:29.0 (40509483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (40515104)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (40521405)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x66a79a72
13:46:29.0 (40528911)|STATEMENT_EXECUTE|[180]
13:46:29.0 (40544466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x66a79a72
13:46:29.0 (40557251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
13:46:29.0 (40565902)|VARIABLE_ASSIGNMENT|[176]|this.t|68400000|0x66a79a72
