42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:26.0 (48840946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (48853800)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (48865001)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (48870254)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (48882036)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6340d3c0
16:19:26.0 (48888861)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (48896116)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (48899912)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (48907666)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:19:26.0 (48912123)|STATEMENT_EXECUTE|[208]
16:19:26.0 (48913816)|STATEMENT_EXECUTE|[209]
16:19:26.0 (48915391)|STATEMENT_EXECUTE|[210]
16:19:26.0 (48923416)|STATEMENT_EXECUTE|[212]
16:19:26.0 (48925003)|STATEMENT_EXECUTE|[213]
16:19:26.0 (48935090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6340d3c0
16:19:26.0 (48944353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (48949276)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (48955666)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6340d3c0
16:19:26.0 (48962692)|STATEMENT_EXECUTE|[214]
16:19:26.0 (48973396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6340d3c0
16:19:26.0 (48982164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:19:26.0 (48988953)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x6340d3c0
16:19:26.0 (49001777)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (49010457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (49020386)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (49024731)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (49041870)|STATEMENT_EXECUTE|[107]
16:19:26.0 (49043655)|STATEMENT_EXECUTE|[108]
16:19:26.0 (49051569)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:19:26.0 (49058606)|STATEMENT_EXECUTE|[109]
16:19:26.0 (49069770)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (49082992)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:19:26.0 (49087404)|STATEMENT_EXECUTE|[110]
16:19:26.0 (49092338)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (49104363)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (49114744)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:19:26.0 (49119329)|STATEMENT_EXECUTE|[111]
16:19:26.0 (49147508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (49167009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (49178730)|STATEMENT_EXECUTE|[113]
16:19:26.0 (49180397)|STATEMENT_EXECUTE|[114]
16:19:26.0 (49204534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (49216600)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (49227752)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (49233350)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (49245587)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x769b8010
16:19:26.0 (49251882)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (49259435)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (49262804)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (49270421)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:19:26.0 (49274696)|STATEMENT_EXECUTE|[208]
16:19:26.0 (49276324)|STATEMENT_EXECUTE|[209]
16:19:26.0 (49277820)|STATEMENT_EXECUTE|[210]
16:19:26.0 (49286090)|STATEMENT_EXECUTE|[212]
16:19:26.0 (49287742)|STATEMENT_EXECUTE|[213]
16:19:26.0 (49297932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x769b8010
16:19:26.0 (49306359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (49311428)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (49317289)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x769b8010
16:19:26.0 (49324204)|STATEMENT_EXECUTE|[214]
16:19:26.0 (49334480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x769b8010
16:19:26.0 (49343843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:19:26.0 (49350297)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x769b8010
16:19:26.0 (49362818)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (49371789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (49382673)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (49386685)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (49404616)|STATEMENT_EXECUTE|[107]
16:19:26.0 (49406486)|STATEMENT_EXECUTE|[108]
16:19:26.0 (49414942)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:19:26.0 (49421608)|STATEMENT_EXECUTE|[109]
16:19:26.0 (49432340)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (49445637)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:19:26.0 (49449772)|STATEMENT_EXECUTE|[110]
16:19:26.0 (49454669)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (49466467)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (49477012)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:19:26.0 (49481129)|STATEMENT_EXECUTE|[111]
16:19:26.0 (49509666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (49524423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (49536218)|STATEMENT_EXECUTE|[113]
16:19:26.0 (49538048)|STATEMENT_EXECUTE|[114]
16:19:26.0 (49561954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (49574193)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (49585693)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (49591133)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (49603373)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7b67ed0f
16:19:26.0 (49610483)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (49617808)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (49621574)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (49629868)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:19:26.0 (49634273)|STATEMENT_EXECUTE|[208]
16:19:26.0 (49635870)|STATEMENT_EXECUTE|[209]
16:19:26.0 (49637358)|STATEMENT_EXECUTE|[210]
16:19:26.0 (49645815)|STATEMENT_EXECUTE|[212]
16:19:26.0 (49647629)|STATEMENT_EXECUTE|[213]
16:19:26.0 (49657984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b67ed0f
16:19:26.0 (49666876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (49671870)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (49677663)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7b67ed0f
16:19:26.0 (49684579)|STATEMENT_EXECUTE|[214]
16:19:26.0 (49694909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7b67ed0f
16:19:26.0 (49703384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:19:26.0 (49710317)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x7b67ed0f
16:19:26.0 (49722658)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (49731842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (49741944)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (49746244)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (49764497)|STATEMENT_EXECUTE|[107]
16:19:26.0 (49766364)|STATEMENT_EXECUTE|[108]
16:19:26.0 (49774390)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:19:26.0 (49780966)|STATEMENT_EXECUTE|[109]
16:19:26.0 (49791670)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (49805240)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:19:26.0 (49809713)|STATEMENT_EXECUTE|[110]
16:19:26.0 (49814577)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (49826580)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (49837152)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:19:26.0 (49841690)|STATEMENT_EXECUTE|[111]
16:19:26.0 (49869864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (49884103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (49895750)|STATEMENT_EXECUTE|[113]
16:19:26.0 (49897812)|STATEMENT_EXECUTE|[114]
16:19:26.0 (49921946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (49933978)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (49945318)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (49950358)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (49962942)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xd45bacc
16:19:26.0 (49969859)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (49977469)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (49980878)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (49988778)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:19:26.0 (49993435)|STATEMENT_EXECUTE|[208]
16:19:26.0 (49994973)|STATEMENT_EXECUTE|[209]
16:19:26.0 (49996476)|STATEMENT_EXECUTE|[210]
16:19:26.0 (50004817)|STATEMENT_EXECUTE|[212]
16:19:26.0 (50006993)|STATEMENT_EXECUTE|[213]
16:19:26.0 (50017690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd45bacc
16:19:26.0 (50026581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (50031843)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (50037697)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xd45bacc
16:19:26.0 (50044793)|STATEMENT_EXECUTE|[214]
16:19:26.0 (50055030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xd45bacc
16:19:26.0 (50063712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:19:26.0 (50071009)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0xd45bacc
16:19:26.0 (50084015)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (50093714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (50108928)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (50114951)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (50134441)|STATEMENT_EXECUTE|[107]
16:19:26.0 (50136277)|STATEMENT_EXECUTE|[108]
16:19:26.0 (50145084)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:19:26.0 (50156847)|STATEMENT_EXECUTE|[109]
16:19:26.0 (50169201)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (50183549)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:19:26.0 (50188468)|STATEMENT_EXECUTE|[110]
16:19:26.0 (50193466)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (50205968)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (50217771)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:19:26.0 (50222238)|STATEMENT_EXECUTE|[111]
16:19:26.0 (50251723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (50266259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (50277861)|STATEMENT_EXECUTE|[113]
16:19:26.0 (50279817)|STATEMENT_EXECUTE|[114]
16:19:26.0 (50303114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (50315158)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (50326342)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (50331663)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (50344846)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x13c2d427
16:19:26.0 (50350944)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (50358064)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (50361773)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (50369606)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:19:26.0 (50374106)|STATEMENT_EXECUTE|[208]
16:19:26.0 (50375646)|STATEMENT_EXECUTE|[209]
16:19:26.0 (50377216)|STATEMENT_EXECUTE|[210]
16:19:26.0 (50385742)|STATEMENT_EXECUTE|[212]
16:19:26.0 (50387321)|STATEMENT_EXECUTE|[213]
16:19:26.0 (50397697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13c2d427
16:19:26.0 (50406621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (50411665)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (50417735)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x13c2d427
16:19:26.0 (50428494)|STATEMENT_EXECUTE|[214]
16:19:26.0 (50439719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x13c2d427
16:19:26.0 (50448890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:19:26.0 (50456282)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x13c2d427
16:19:26.0 (50469560)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (50478242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (50488897)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (50492745)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (50509824)|STATEMENT_EXECUTE|[107]
16:19:26.0 (50511586)|STATEMENT_EXECUTE|[108]
16:19:26.0 (50519810)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:19:26.0 (50526894)|STATEMENT_EXECUTE|[109]
16:19:26.0 (50538160)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (50551539)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:19:26.0 (50556273)|STATEMENT_EXECUTE|[110]
16:19:26.0 (50560990)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (50573215)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (50584272)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:19:26.0 (50588798)|STATEMENT_EXECUTE|[111]
16:19:26.0 (50617444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (50632680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (50644190)|STATEMENT_EXECUTE|[113]
16:19:26.0 (50645797)|STATEMENT_EXECUTE|[114]
16:19:26.0 (50670551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (50682116)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (50693568)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (50699098)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (50711955)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2abaa700
16:19:26.0 (50718393)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (50726710)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (50730771)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (50738614)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:19:26.0 (50743096)|STATEMENT_EXECUTE|[208]
16:19:26.0 (50744629)|STATEMENT_EXECUTE|[209]
16:19:26.0 (50746214)|STATEMENT_EXECUTE|[210]
16:19:26.0 (50754849)|STATEMENT_EXECUTE|[212]
16:19:26.0 (50756732)|STATEMENT_EXECUTE|[213]
16:19:26.0 (50766998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2abaa700
16:19:26.0 (50775675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (50780750)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (50786760)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2abaa700
16:19:26.0 (50793250)|STATEMENT_EXECUTE|[214]
16:19:26.0 (50803909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2abaa700
16:19:26.0 (50812638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:19:26.0 (50819258)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x2abaa700
16:19:26.0 (50832380)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (50841749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (50852159)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (50856051)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (50873381)|STATEMENT_EXECUTE|[107]
16:19:26.0 (50875211)|STATEMENT_EXECUTE|[108]
16:19:26.0 (50883340)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:19:26.0 (50890401)|STATEMENT_EXECUTE|[109]
16:19:26.0 (50901351)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (50915406)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:19:26.0 (50920189)|STATEMENT_EXECUTE|[110]
16:19:26.0 (50924826)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (50937086)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (50948074)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:19:26.0 (50953141)|STATEMENT_EXECUTE|[111]
16:19:26.0 (50981436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (50995470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (51007924)|STATEMENT_EXECUTE|[113]
16:19:26.0 (51009881)|STATEMENT_EXECUTE|[114]
16:19:26.0 (51033776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (51045521)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (51055821)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (51061323)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (51073889)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x59a1eff5
16:19:26.0 (51080849)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (51088434)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (51092374)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (51100384)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:19:26.0 (51105031)|STATEMENT_EXECUTE|[208]
16:19:26.0 (51106604)|STATEMENT_EXECUTE|[209]
16:19:26.0 (51108329)|STATEMENT_EXECUTE|[210]
16:19:26.0 (51116688)|STATEMENT_EXECUTE|[212]
16:19:26.0 (51118331)|STATEMENT_EXECUTE|[213]
16:19:26.0 (51128537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59a1eff5
16:19:26.0 (51137753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (51143414)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (51152560)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x59a1eff5
16:19:26.0 (51159673)|STATEMENT_EXECUTE|[214]
16:19:26.0 (51170523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x59a1eff5
16:19:26.0 (51179264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:19:26.0 (51186203)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0x59a1eff5
16:19:26.0 (51198381)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (51207671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (51217670)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (51221498)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (51238711)|STATEMENT_EXECUTE|[107]
16:19:26.0 (51240695)|STATEMENT_EXECUTE|[108]
16:19:26.0 (51248603)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:19:26.0 (51255731)|STATEMENT_EXECUTE|[109]
16:19:26.0 (51266665)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (51280115)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:19:26.0 (51284300)|STATEMENT_EXECUTE|[110]
16:19:26.0 (51289160)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (51300959)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (51312167)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:19:26.0 (51316247)|STATEMENT_EXECUTE|[111]
