42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (37098397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (37110115)|STATEMENT_EXECUTE|[113]
16:24:02.0 (37111722)|STATEMENT_EXECUTE|[114]
16:24:02.0 (37135686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (37147179)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (37158408)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (37163499)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (37176305)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5c2ff22f
16:24:02.0 (37182136)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (37189193)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (37192791)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (37201474)|VARIABLE_ASSIGNMENT|[212]|tm|45000000
16:24:02.0 (37205764)|STATEMENT_EXECUTE|[208]
16:24:02.0 (37207300)|STATEMENT_EXECUTE|[209]
16:24:02.0 (37208845)|STATEMENT_EXECUTE|[210]
16:24:02.0 (37217410)|STATEMENT_EXECUTE|[212]
16:24:02.0 (37218968)|STATEMENT_EXECUTE|[213]
16:24:02.0 (37229766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c2ff22f
16:24:02.0 (37237864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (37242729)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (37248458)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5c2ff22f
16:24:02.0 (37255560)|STATEMENT_EXECUTE|[214]
16:24:02.0 (37266470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5c2ff22f
16:24:02.0 (37275403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
16:24:02.0 (37281975)|VARIABLE_ASSIGNMENT|[210]|this.t|45000000|0x5c2ff22f
16:24:02.0 (37295281)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (37304051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (37314671)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (37318059)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (37335231)|STATEMENT_EXECUTE|[107]
16:24:02.0 (37337098)|STATEMENT_EXECUTE|[108]
16:24:02.0 (37345032)|USER_DEBUG|[108]|DEBUG|12:30:00.000Z
16:24:02.0 (37351438)|STATEMENT_EXECUTE|[109]
16:24:02.0 (37359543)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (37372184)|VARIABLE_ASSIGNMENT|[109]|t|46800000
16:24:02.0 (37376167)|STATEMENT_EXECUTE|[110]
16:24:02.0 (37381111)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (37393329)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (37404265)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:24:02.0 (37408340)|STATEMENT_EXECUTE|[111]
16:24:02.0 (37445996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (37470377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (37487521)|STATEMENT_EXECUTE|[113]
16:24:02.0 (37489408)|STATEMENT_EXECUTE|[114]
16:24:02.0 (37520822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (37533752)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (37548426)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (37554345)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (37568196)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x25605b3d
16:24:02.0 (37574998)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (37582736)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (37586378)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (37595649)|VARIABLE_ASSIGNMENT|[212]|tm|46800000
16:24:02.0 (37600367)|STATEMENT_EXECUTE|[208]
16:24:02.0 (37601946)|STATEMENT_EXECUTE|[209]
16:24:02.0 (37603427)|STATEMENT_EXECUTE|[210]
16:24:02.0 (37613418)|STATEMENT_EXECUTE|[212]
16:24:02.0 (37615024)|STATEMENT_EXECUTE|[213]
16:24:02.0 (37626953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25605b3d
16:24:02.0 (37635563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (37641259)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (37647274)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x25605b3d
16:24:02.0 (37654401)|STATEMENT_EXECUTE|[214]
16:24:02.0 (37665861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x25605b3d
16:24:02.0 (37674751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
16:24:02.0 (37681671)|VARIABLE_ASSIGNMENT|[210]|this.t|46800000|0x25605b3d
16:24:02.0 (37695473)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (37705612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (37716790)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (37720666)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (37739306)|STATEMENT_EXECUTE|[107]
16:24:02.0 (37741175)|STATEMENT_EXECUTE|[108]
16:24:02.0 (37750454)|USER_DEBUG|[108]|DEBUG|13:00:00.000Z
16:24:02.0 (37758165)|STATEMENT_EXECUTE|[109]
16:24:02.0 (37767050)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (37780208)|VARIABLE_ASSIGNMENT|[109]|t|48600000
16:24:02.0 (37785360)|STATEMENT_EXECUTE|[110]
16:24:02.0 (37790621)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (37803247)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (37814456)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:24:02.0 (37818598)|STATEMENT_EXECUTE|[111]
16:24:02.0 (37848381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (37863062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (37874612)|STATEMENT_EXECUTE|[113]
16:24:02.0 (37876342)|STATEMENT_EXECUTE|[114]
16:24:02.0 (37900945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (37912874)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (37925180)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (37930459)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (37943118)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x409e8093
16:24:02.0 (37949206)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (37956356)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (37959881)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (37968005)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:24:02.0 (37972162)|STATEMENT_EXECUTE|[208]
16:24:02.0 (37973730)|STATEMENT_EXECUTE|[209]
16:24:02.0 (37975195)|STATEMENT_EXECUTE|[210]
16:24:02.0 (37984127)|STATEMENT_EXECUTE|[212]
16:24:02.0 (37985738)|STATEMENT_EXECUTE|[213]
16:24:02.0 (37996787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x409e8093
16:24:02.0 (38008631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (38017374)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (38026147)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x409e8093
16:24:02.0 (38037609)|STATEMENT_EXECUTE|[214]
16:24:02.0 (38056858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x409e8093
16:24:02.0 (38066683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:24:02.0 (38074105)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x409e8093
16:24:02.0 (38089047)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (38100402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (38116951)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (38122680)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (38152817)|STATEMENT_EXECUTE|[107]
16:24:02.0 (38155692)|STATEMENT_EXECUTE|[108]
16:24:02.0 (38167783)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:24:02.0 (38175477)|STATEMENT_EXECUTE|[109]
16:24:02.0 (38185640)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (38200115)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:24:02.0 (38204547)|STATEMENT_EXECUTE|[110]
16:24:02.0 (38210408)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (38223808)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (38235383)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:24:02.0 (38239831)|STATEMENT_EXECUTE|[111]
16:24:02.0 (38274242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (38289802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (38302301)|STATEMENT_EXECUTE|[113]
16:24:02.0 (38304020)|STATEMENT_EXECUTE|[114]
16:24:02.0 (38330069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (38344926)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (38357608)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (38363652)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (38376900)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x508a2437
16:24:02.0 (38383036)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (38391289)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (38395429)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (38403296)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:24:02.0 (38407698)|STATEMENT_EXECUTE|[208]
16:24:02.0 (38409222)|STATEMENT_EXECUTE|[209]
16:24:02.0 (38410665)|STATEMENT_EXECUTE|[210]
16:24:02.0 (38419959)|STATEMENT_EXECUTE|[212]
16:24:02.0 (38421699)|STATEMENT_EXECUTE|[213]
16:24:02.0 (38432849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x508a2437
16:24:02.0 (38441423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (38446976)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (38452924)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x508a2437
16:24:02.0 (38460363)|STATEMENT_EXECUTE|[214]
16:24:02.0 (38471647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x508a2437
16:24:02.0 (38485338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:24:02.0 (38493063)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x508a2437
16:24:02.0 (38507000)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (38516300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (38528115)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (38531676)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (38549639)|STATEMENT_EXECUTE|[107]
16:24:02.0 (38551475)|STATEMENT_EXECUTE|[108]
16:24:02.0 (38562201)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:24:02.0 (38569800)|STATEMENT_EXECUTE|[109]
16:24:02.0 (38579312)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (38592145)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:24:02.0 (38596202)|STATEMENT_EXECUTE|[110]
16:24:02.0 (38601214)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (38613973)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (38624951)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:24:02.0 (38629274)|STATEMENT_EXECUTE|[111]
16:24:02.0 (38658913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (38673013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (38684782)|STATEMENT_EXECUTE|[113]
16:24:02.0 (38686548)|STATEMENT_EXECUTE|[114]
16:24:02.0 (38710945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (38723048)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (38734963)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (38740653)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (38753467)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x46d7eac7
16:24:02.0 (38759442)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (38766604)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (38770464)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (38778304)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:24:02.0 (38782467)|STATEMENT_EXECUTE|[208]
16:24:02.0 (38784067)|STATEMENT_EXECUTE|[209]
16:24:02.0 (38785552)|STATEMENT_EXECUTE|[210]
16:24:02.0 (38794576)|STATEMENT_EXECUTE|[212]
16:24:02.0 (38796154)|STATEMENT_EXECUTE|[213]
16:24:02.0 (38806898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46d7eac7
16:24:02.0 (38815348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (38820409)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (38826213)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x46d7eac7
16:24:02.0 (38833474)|STATEMENT_EXECUTE|[214]
16:24:02.0 (38844675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x46d7eac7
16:24:02.0 (38853131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:24:02.0 (38859868)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x46d7eac7
16:24:02.0 (38872905)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (38881542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (38896549)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (38900236)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (38917763)|STATEMENT_EXECUTE|[107]
16:24:02.0 (38919504)|STATEMENT_EXECUTE|[108]
16:24:02.0 (38927779)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:24:02.0 (38934543)|STATEMENT_EXECUTE|[109]
16:24:02.0 (38942686)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (38955795)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:24:02.0 (38959792)|STATEMENT_EXECUTE|[110]
16:24:02.0 (38965137)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (38980985)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (38992289)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:24:02.0 (38996747)|STATEMENT_EXECUTE|[111]
16:24:02.0 (39028980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (39043753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (39055334)|STATEMENT_EXECUTE|[113]
16:24:02.0 (39057016)|STATEMENT_EXECUTE|[114]
16:24:02.0 (39081941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (39094280)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (39106363)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (39111843)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (39124290)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3b01e340
16:24:02.0 (39130786)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (39138120)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (39141776)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (39149290)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:24:02.0 (39153552)|STATEMENT_EXECUTE|[208]
16:24:02.0 (39155105)|STATEMENT_EXECUTE|[209]
16:24:02.0 (39156605)|STATEMENT_EXECUTE|[210]
16:24:02.0 (39165306)|STATEMENT_EXECUTE|[212]
16:24:02.0 (39166920)|STATEMENT_EXECUTE|[213]
16:24:02.0 (39178102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b01e340
16:24:02.0 (39186570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (39192468)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (39198425)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3b01e340
16:24:02.0 (39205065)|STATEMENT_EXECUTE|[214]
16:24:02.0 (39216287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3b01e340
16:24:02.0 (39224813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:24:02.0 (39231782)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x3b01e340
16:24:02.0 (39245544)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (39254191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (39264742)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (39269107)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (39286385)|STATEMENT_EXECUTE|[107]
16:24:02.0 (39288220)|STATEMENT_EXECUTE|[108]
16:24:02.0 (39296437)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:24:02.0 (39303397)|STATEMENT_EXECUTE|[109]
16:24:02.0 (39311344)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (39323360)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:24:02.0 (39327354)|STATEMENT_EXECUTE|[110]
16:24:02.0 (39332100)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (39344072)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (39355138)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:24:02.0 (39359471)|STATEMENT_EXECUTE|[111]
16:24:02.0 (39387723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (39401419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (39412313)|STATEMENT_EXECUTE|[113]
16:24:02.0 (39413985)|STATEMENT_EXECUTE|[114]
16:24:02.0 (39438455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (39449753)|HEAP_ALLOCATE|[114]|Bytes:12
16:24:02.0 (39461407)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (39466771)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (39479158)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3d473b1
16:24:02.0 (39490655)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:24:02.0 (39498374)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:24:02.0 (39502497)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:24:02.0 (39510216)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:24:02.0 (39514418)|STATEMENT_EXECUTE|[208]
16:24:02.0 (39516024)|STATEMENT_EXECUTE|[209]
16:24:02.0 (39517633)|STATEMENT_EXECUTE|[210]
16:24:02.0 (39526442)|STATEMENT_EXECUTE|[212]
16:24:02.0 (39528059)|STATEMENT_EXECUTE|[213]
16:24:02.0 (39539290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d473b1
16:24:02.0 (39547826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:24:02.0 (39552672)|HEAP_ALLOCATE|[209]|Bytes:5
16:24:02.0 (39560364)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3d473b1
16:24:02.0 (39567734)|STATEMENT_EXECUTE|[214]
16:24:02.0 (39579075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3d473b1
16:24:02.0 (39587459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:24:02.0 (39594556)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0x3d473b1
16:24:02.0 (39608169)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (39616654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (39627760)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (39631215)|HEAP_ALLOCATE|[107]|Bytes:28
16:24:02.0 (39648396)|STATEMENT_EXECUTE|[107]
16:24:02.0 (39650316)|STATEMENT_EXECUTE|[108]
16:24:02.0 (39658582)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:24:02.0 (39665018)|STATEMENT_EXECUTE|[109]
16:24:02.0 (39672961)|HEAP_ALLOCATE|[109]|Bytes:4
16:24:02.0 (39685743)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:24:02.0 (39690620)|STATEMENT_EXECUTE|[110]
16:24:02.0 (39695687)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (39707816)|HEAP_ALLOCATE|[110]|Bytes:28
16:24:02.0 (39718776)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:24:02.0 (39723085)|STATEMENT_EXECUTE|[111]
