42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:37.0 (40449477)|HEAP_ALLOCATE|[71]|Bytes:28
15:11:37.0 (40453090)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:11:37.0 (40460863)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:11:37.0 (40465187)|STATEMENT_EXECUTE|[72]
15:11:37.0 (40471001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (40477044)|STATEMENT_EXECUTE|[73]
15:11:37.0 (40478690)|STATEMENT_EXECUTE|[74]
15:11:37.0 (40486219)|USER_DEBUG|[74]|DEBUG|12:00:00.000Z
15:11:37.0 (40492731)|STATEMENT_EXECUTE|[75]
15:11:37.0 (40503617)|HEAP_ALLOCATE|[75]|Bytes:4
15:11:37.0 (40516484)|VARIABLE_ASSIGNMENT|[75]|t|45000000
15:11:37.0 (40521247)|STATEMENT_EXECUTE|[76]
15:11:37.0 (40526294)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (40540674)|HEAP_ALLOCATE|[76]|Bytes:28
15:11:37.0 (40551277)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:11:37.0 (40555323)|STATEMENT_EXECUTE|[77]
15:11:37.0 (40560656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (40572912)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40576738)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40581316)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40593241)|HEAP_ALLOCATE|[78]|Bytes:28
15:11:37.0 (40619037)|HEAP_ALLOCATE|[67]|Bytes:5
15:11:37.0 (40629618)|VARIABLE_ASSIGNMENT|[67]|apt|null|
15:11:37.0 (40634511)|STATEMENT_EXECUTE|[89]
15:11:37.0 (40644864)|HEAP_ALLOCATE|[89]|Bytes:4
15:11:37.0 (40727686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x5b0ce222","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (40753470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (40762113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x604a975b
15:11:37.0 (40776617)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0xa74622a
15:11:37.0 (40786426)|STATEMENT_EXECUTE|[90]
15:11:37.0 (40795413)|HEAP_ALLOCATE|[90]|Bytes:4
15:11:37.0 (40853755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (40873828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (40880146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x33ab675b
15:11:37.0 (40890793)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0xa74622a
15:11:37.0 (40902484)|STATEMENT_EXECUTE|[91]
15:11:37.0 (40928167)|VARIABLE_SCOPE_BEGIN|[91]|t|Time|false|false
15:11:37.0 (40944818)|VARIABLE_ASSIGNMENT|[91]|t|43200000
15:11:37.0 (40949984)|STATEMENT_EXECUTE|[92]
15:11:37.0 (40993742)|VARIABLE_SCOPE_BEGIN|[92]|i|Integer|false|false
15:11:37.0 (41001915)|HEAP_ALLOCATE|[92]|Bytes:4
15:11:37.0 (41009029)|VARIABLE_ASSIGNMENT|[92]|i|7
15:11:37.0 (41013850)|STATEMENT_EXECUTE|[93]
15:11:37.0 (41022849)|HEAP_ALLOCATE|[93]|Bytes:28
15:11:37.0 (41026841)|HEAP_ALLOCATE|[93]|Bytes:28
15:11:37.0 (41030551)|VARIABLE_SCOPE_BEGIN|[93]|i1|Decimal|false|false
15:11:37.0 (41039267)|VARIABLE_ASSIGNMENT|[93]|i1|0
15:11:37.0 (41069910)|STATEMENT_EXECUTE|[96]
15:11:37.0 (41072025)|STATEMENT_EXECUTE|[97]
15:11:37.0 (41118258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (41141481)|HEAP_ALLOCATE|[97]|Bytes:12
15:11:37.0 (41158096)|CONSTRUCTOR_ENTRY|[97]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (41173051)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (41189583)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x649d478f
15:11:37.0 (41199516)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:11:37.0 (41208394)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:11:37.0 (41215655)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:11:37.0 (41225147)|VARIABLE_ASSIGNMENT|[205]|tm|43200000
15:11:37.0 (41230894)|STATEMENT_EXECUTE|[201]
15:11:37.0 (41232991)|STATEMENT_EXECUTE|[202]
15:11:37.0 (41234680)|STATEMENT_EXECUTE|[203]
15:11:37.0 (41243576)|HEAP_ALLOCATE|[206]|Bytes:6
15:11:37.0 (41272016)|STATEMENT_EXECUTE|[205]
15:11:37.0 (41274209)|STATEMENT_EXECUTE|[206]
15:11:37.0 (41329738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x649d478f
15:11:37.0 (41341151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:11:37.0 (41350805)|HEAP_ALLOCATE|[202]|Bytes:5
15:11:37.0 (41358276)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x649d478f
15:11:37.0 (41367658)|STATEMENT_EXECUTE|[207]
15:11:37.0 (41399977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x649d478f
15:11:37.0 (41413401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
15:11:37.0 (41422883)|VARIABLE_ASSIGNMENT|[203]|this.t|43200000|0x649d478f
15:11:37.0 (41436317)|CONSTRUCTOR_EXIT|[97]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (41453497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (41460821)|STATEMENT_EXECUTE|[98]
15:11:37.0 (41466871)|HEAP_ALLOCATE|[98]|Bytes:4
15:11:37.0 (41474360)|VARIABLE_ASSIGNMENT|[98]|this.Initialselected|8|0xa74622a
15:11:37.0 (41480429)|STATEMENT_EXECUTE|[100]
15:11:37.0 (41524518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (41547879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (41561697)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (41566200)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (41597607)|STATEMENT_EXECUTE|[103]
15:11:37.0 (41599836)|STATEMENT_EXECUTE|[104]
15:11:37.0 (41616934)|USER_DEBUG|[104]|DEBUG|12:00:00.000Z
15:11:37.0 (41625352)|STATEMENT_EXECUTE|[105]
15:11:37.0 (41644295)|HEAP_ALLOCATE|[105]|Bytes:4
15:11:37.0 (41659163)|VARIABLE_ASSIGNMENT|[105]|t|45000000
15:11:37.0 (41664469)|STATEMENT_EXECUTE|[106]
15:11:37.0 (41671006)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (41689672)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (41701676)|VARIABLE_ASSIGNMENT|[106]|i1|0.5
15:11:37.0 (41706184)|STATEMENT_EXECUTE|[107]
15:11:37.0 (41750554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (41770662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (41797080)|STATEMENT_EXECUTE|[111]
15:11:37.0 (41799159)|STATEMENT_EXECUTE|[112]
15:11:37.0 (41836089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (41853397)|HEAP_ALLOCATE|[112]|Bytes:12
15:11:37.0 (41865942)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (41872541)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (41887016)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x6e5a7da5
15:11:37.0 (41894313)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:11:37.0 (41902111)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:11:37.0 (41906190)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:11:37.0 (41914956)|VARIABLE_ASSIGNMENT|[205]|tm|45000000
15:11:37.0 (41919708)|STATEMENT_EXECUTE|[201]
15:11:37.0 (41921462)|STATEMENT_EXECUTE|[202]
15:11:37.0 (41923103)|STATEMENT_EXECUTE|[203]
15:11:37.0 (41937093)|STATEMENT_EXECUTE|[205]
15:11:37.0 (41938783)|STATEMENT_EXECUTE|[206]
15:11:37.0 (41950416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e5a7da5
15:11:37.0 (41960183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:11:37.0 (41967289)|HEAP_ALLOCATE|[202]|Bytes:5
15:11:37.0 (41973426)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x6e5a7da5
15:11:37.0 (41981321)|STATEMENT_EXECUTE|[207]
15:11:37.0 (41992997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6e5a7da5
15:11:37.0 (42002038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45000000
15:11:37.0 (42009777)|VARIABLE_ASSIGNMENT|[203]|this.t|45000000|0x6e5a7da5
15:11:37.0 (42026226)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (42037781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (42043922)|STATEMENT_EXECUTE|[113]
15:11:37.0 (42049530)|HEAP_ALLOCATE|[113]|Bytes:4
15:11:37.0 (42058025)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|9|0xa74622a
15:11:37.0 (42069821)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (42073749)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (42094886)|STATEMENT_EXECUTE|[103]
15:11:37.0 (42096678)|STATEMENT_EXECUTE|[104]
15:11:37.0 (42105985)|USER_DEBUG|[104]|DEBUG|12:30:00.000Z
15:11:37.0 (42112805)|STATEMENT_EXECUTE|[105]
15:11:37.0 (42121845)|HEAP_ALLOCATE|[105]|Bytes:4
15:11:37.0 (42143152)|VARIABLE_ASSIGNMENT|[105]|t|46800000
15:11:37.0 (42147825)|STATEMENT_EXECUTE|[106]
15:11:37.0 (42153257)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (42168472)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (42180073)|VARIABLE_ASSIGNMENT|[106]|i1|1.0
15:11:37.0 (42184801)|STATEMENT_EXECUTE|[107]
15:11:37.0 (42217356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (42238203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (42251529)|STATEMENT_EXECUTE|[109]
15:11:37.0 (42254131)|STATEMENT_EXECUTE|[110]
15:11:37.0 (42291872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (42306492)|HEAP_ALLOCATE|[110]|Bytes:12
15:11:37.0 (42318522)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (42324669)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (42342850)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x17ae98d7
15:11:37.0 (42349577)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:11:37.0 (42357390)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:11:37.0 (42362099)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:11:37.0 (42372209)|VARIABLE_ASSIGNMENT|[205]|tm|46800000
15:11:37.0 (42377819)|STATEMENT_EXECUTE|[201]
15:11:37.0 (42379471)|STATEMENT_EXECUTE|[202]
15:11:37.0 (42380935)|STATEMENT_EXECUTE|[203]
15:11:37.0 (42390660)|STATEMENT_EXECUTE|[205]
15:11:37.0 (42392328)|STATEMENT_EXECUTE|[206]
15:11:37.0 (42403846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17ae98d7
15:11:37.0 (42413322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:37.0 (42419104)|HEAP_ALLOCATE|[202]|Bytes:5
15:11:37.0 (42428161)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x17ae98d7
15:11:37.0 (42435589)|STATEMENT_EXECUTE|[207]
15:11:37.0 (42446871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x17ae98d7
15:11:37.0 (42457432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46800000
15:11:37.0 (42464923)|VARIABLE_ASSIGNMENT|[203]|this.t|46800000|0x17ae98d7
15:11:37.0 (42478053)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (42488803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (42500305)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (42503976)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (42521899)|STATEMENT_EXECUTE|[103]
15:11:37.0 (42523921)|STATEMENT_EXECUTE|[104]
15:11:37.0 (42532582)|USER_DEBUG|[104]|DEBUG|13:00:00.000Z
15:11:37.0 (42539294)|STATEMENT_EXECUTE|[105]
15:11:37.0 (42547686)|HEAP_ALLOCATE|[105]|Bytes:4
15:11:37.0 (42560176)|VARIABLE_ASSIGNMENT|[105]|t|48600000
15:11:37.0 (42564922)|STATEMENT_EXECUTE|[106]
15:11:37.0 (42570556)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (42582386)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (42592633)|VARIABLE_ASSIGNMENT|[106]|i1|1.5
15:11:37.0 (42597066)|STATEMENT_EXECUTE|[107]
15:11:37.0 (42629121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (42646241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (42658993)|STATEMENT_EXECUTE|[109]
15:11:37.0 (42660833)|STATEMENT_EXECUTE|[110]
15:11:37.0 (42687905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (42701590)|HEAP_ALLOCATE|[110]|Bytes:12
15:11:37.0 (42712451)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (42717884)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (42731233)|VARIABLE_ASSIGNMENT|[205]|this|{}|0xf5aa4e5
15:11:37.0 (42738071)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:11:37.0 (42745661)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:11:37.0 (42749674)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:11:37.0 (42758655)|VARIABLE_ASSIGNMENT|[205]|tm|48600000
15:11:37.0 (42763149)|STATEMENT_EXECUTE|[201]
15:11:37.0 (42765115)|STATEMENT_EXECUTE|[202]
15:11:37.0 (42766555)|STATEMENT_EXECUTE|[203]
15:11:37.0 (42775579)|STATEMENT_EXECUTE|[205]
15:11:37.0 (42777093)|STATEMENT_EXECUTE|[206]
15:11:37.0 (42788127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf5aa4e5
15:11:37.0 (42796951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:37.0 (42802368)|HEAP_ALLOCATE|[202]|Bytes:5
15:11:37.0 (42807965)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0xf5aa4e5
15:11:37.0 (42815435)|STATEMENT_EXECUTE|[207]
15:11:37.0 (42826423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xf5aa4e5
15:11:37.0 (42835429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
15:11:37.0 (42842634)|VARIABLE_ASSIGNMENT|[203]|this.t|48600000|0xf5aa4e5
15:11:37.0 (42854974)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (42864875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (42875173)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (42879021)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (42896346)|STATEMENT_EXECUTE|[103]
15:11:37.0 (42898299)|STATEMENT_EXECUTE|[104]
15:11:37.0 (42906114)|USER_DEBUG|[104]|DEBUG|13:30:00.000Z
15:11:37.0 (42912605)|STATEMENT_EXECUTE|[105]
15:11:37.0 (42920823)|HEAP_ALLOCATE|[105]|Bytes:4
15:11:37.0 (42932985)|VARIABLE_ASSIGNMENT|[105]|t|50400000
15:11:37.0 (42937287)|STATEMENT_EXECUTE|[106]
15:11:37.0 (42941641)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (42953162)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (42963263)|VARIABLE_ASSIGNMENT|[106]|i1|2.0
15:11:37.0 (42967220)|STATEMENT_EXECUTE|[107]
15:11:37.0 (42998625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (43014858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (43027584)|STATEMENT_EXECUTE|[109]
15:11:37.0 (43029405)|STATEMENT_EXECUTE|[110]
15:11:37.0 (43056847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (43069704)|HEAP_ALLOCATE|[110]|Bytes:12
15:11:37.0 (43079943)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (43085639)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (43098383)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x8d3fdc5
15:11:37.0 (43104861)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:11:37.0 (43112692)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:11:37.0 (43116511)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:11:37.0 (43124076)|VARIABLE_ASSIGNMENT|[205]|tm|50400000
15:11:37.0 (43128419)|STATEMENT_EXECUTE|[201]
15:11:37.0 (43133785)|STATEMENT_EXECUTE|[202]
15:11:37.0 (43135352)|STATEMENT_EXECUTE|[203]
15:11:37.0 (43144112)|STATEMENT_EXECUTE|[205]
15:11:37.0 (43145746)|STATEMENT_EXECUTE|[206]
15:11:37.0 (43157014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8d3fdc5
15:11:37.0 (43165967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:37.0 (43171068)|HEAP_ALLOCATE|[202]|Bytes:5
15:11:37.0 (43176957)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x8d3fdc5
15:11:37.0 (43184512)|STATEMENT_EXECUTE|[207]
15:11:37.0 (43195765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x8d3fdc5
15:11:37.0 (43204193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
15:11:37.0 (43211141)|VARIABLE_ASSIGNMENT|[203]|this.t|50400000|0x8d3fdc5
15:11:37.0 (43223346)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (43232578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (43243075)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (43247157)|HEAP_ALLOCATE|[103]|Bytes:28
15:11:37.0 (43264855)|STATEMENT_EXECUTE|[103]
15:11:37.0 (43266722)|STATEMENT_EXECUTE|[104]
15:11:37.0 (43274455)|USER_DEBUG|[104]|DEBUG|14:00:00.000Z
15:11:37.0 (43281093)|STATEMENT_EXECUTE|[105]
15:11:37.0 (43289054)|HEAP_ALLOCATE|[105]|Bytes:4
15:11:37.0 (43301248)|VARIABLE_ASSIGNMENT|[105]|t|52200000
15:11:37.0 (43305804)|STATEMENT_EXECUTE|[106]
15:11:37.0 (43310950)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (43322367)|HEAP_ALLOCATE|[106]|Bytes:28
15:11:37.0 (43333114)|VARIABLE_ASSIGNMENT|[106]|i1|2.5
15:11:37.0 (43337687)|STATEMENT_EXECUTE|[107]
15:11:37.0 (43368691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (43384712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (43396644)|STATEMENT_EXECUTE|[109]
15:11:37.0 (43398526)|STATEMENT_EXECUTE|[110]
15:11:37.0 (43424352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x33ab675b","timeset":"0x5b0ce222","timewraplist":"0x604a975b","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (43437548)|HEAP_ALLOCATE|[110]|Bytes:12
15:11:37.0 (43448035)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:11:37.0 (43454146)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (43466930)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x3f340fa
15:11:37.0 (43473426)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:11:37.0 (43481500)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:11:37.0 (43485475)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:11:37.0 (43493472)|VARIABLE_ASSIGNMENT|[205]|tm|52200000
15:11:37.0 (43497845)|STATEMENT_EXECUTE|[201]
15:11:37.0 (43499500)|STATEMENT_EXECUTE|[202]
15:11:37.0 (43500979)|STATEMENT_EXECUTE|[203]
15:11:37.0 (43509684)|STATEMENT_EXECUTE|[205]
15:11:37.0 (43511303)|STATEMENT_EXECUTE|[206]
15:11:37.0 (43522151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f340fa
15:11:37.0 (43530826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:37.0 (43536151)|HEAP_ALLOCATE|[202]|Bytes:5
15:11:37.0 (43541646)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x3f340fa
15:11:37.0 (43548739)|STATEMENT_EXECUTE|[207]
15:11:37.0 (43560126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3f340fa
