42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:01.0 (104325585)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x37b990f5
14:57:01.0 (104332723)|STATEMENT_EXECUTE|[161]
14:57:01.0 (104334395)|STATEMENT_EXECUTE|[162]
14:57:01.0 (104351984)|HEAP_ALLOCATE|[162]|Bytes:18
14:57:01.0 (104366479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (104377198)|HEAP_ALLOCATE|[161]|Bytes:5
14:57:01.0 (104385406)|HEAP_ALLOCATE|[161]|Bytes:24
14:57:01.0 (104390574)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:57:01.0 (104403927)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x71a24f4a
14:57:01.0 (104409743)|STATEMENT_EXECUTE|[161]
14:57:01.0 (104411337)|STATEMENT_EXECUTE|[162]
14:57:01.0 (104417120)|HEAP_ALLOCATE|[162]|Bytes:18
14:57:01.0 (104426770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (104436055)|HEAP_ALLOCATE|[161]|Bytes:5
14:57:01.0 (104444594)|VARIABLE_ASSIGNMENT|[161]|doc|null|
14:57:01.0 (104449627)|STATEMENT_EXECUTE|[168]
14:57:01.0 (104605459)|SYSTEM_MODE_ENTER|true
14:57:01.0 (107838909)|SYSTEM_MODE_ENTER|true
14:57:01.0 (107877775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:57:01.0 (107885737)|VARIABLE_SCOPE_BEGIN|[173]|this|docappcontroller|true|false
14:57:01.0 (107925436)|VARIABLE_ASSIGNMENT|[173]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (107936670)|STATEMENT_EXECUTE|[173]
14:57:01.0 (107938724)|STATEMENT_EXECUTE|[175]
14:57:01.0 (107948175)|HEAP_ALLOCATE|[175]|Bytes:4
14:57:01.0 (107963480)|VARIABLE_SCOPE_BEGIN|[175]|options|List<System.SelectOption>|true|false
14:57:01.0 (107983988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (107992375)|VARIABLE_ASSIGNMENT|[175]|options|[]|0x46d69f48
14:57:01.0 (107997958)|STATEMENT_EXECUTE|[176]
14:57:01.0 (108012745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (108020248)|STATEMENT_EXECUTE|[179]
14:57:01.0 (108027065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (108032260)|STATEMENT_EXECUTE|[180]
14:57:01.0 (108038609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (108043417)|STATEMENT_EXECUTE|[185]
14:57:01.0 (108158143)|SYSTEM_MODE_ENTER|true
14:57:01.0 (111354517)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
14:57:01.0 (129139416)|VF_SERIALIZE_VIEWSTATE_END
14:57:01.0 (149966201)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:57:01.0 (152904728)|CODE_UNIT_FINISHED|Generate Metadata
14:57:01.155 (155759240)|CUMULATIVE_LIMIT_USAGE
14:57:01.155 (155759240)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:57:01.155 (155759240)|CUMULATIVE_LIMIT_USAGE_END

14:57:01.0 (155806331)|CODE_UNIT_FINISHED|VF: /apex/docapp
14:57:01.0 (156630976)|EXECUTION_FINISHED
