34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:00.0 (28498908)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28503749)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28518622)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 200\"","Id":"001i000001cdogFAAQ","Number_of_acc_childs (3 more) ...":0}|0x5a8500b8
15:00:00.0 (28524433)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28533516)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28535041)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28539712)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28543836)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28559897)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5a8500b8
15:00:00.0 (28571039)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28579361)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28584225)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28595458)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Covidien","Id":"001i000001cdogGAAQ","Number_of_acc_childs (3 more) ...":0}|0x5a56c8a1
15:00:00.0 (28601825)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28610795)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28612429)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28617032)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28620860)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28636402)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5a56c8a1
15:00:00.0 (28647105)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28655232)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28659917)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28671986)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"K12","Id":"001i000001cdogHAAQ","Number_of_acc_childs (3 more) ...":0}|0x10e1622a
15:00:00.0 (28677576)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28686404)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28687913)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28692326)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28696078)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28711449)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x10e1622a
15:00:00.0 (28722736)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28730881)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28735631)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28747787)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Service Employees In (24 more) ...","Id":"001i000001cdogIAAQ","Number_of_acc_childs (3 more) ...":0}|0x3bef31a2
15:00:00.0 (28753418)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28761894)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28763358)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28767761)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28772346)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28787299)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3bef31a2
15:00:00.0 (28801642)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28809676)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28814709)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28826840)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Suite 100-320\"","Id":"001i000001cdogJAAQ","Number_of_acc_childs (3 more) ...":0}|0x499d76a7
15:00:00.0 (28833396)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28842132)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28843610)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28848005)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28851686)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28866941)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x499d76a7
15:00:00.0 (28877961)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28886326)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28891199)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28903051)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdogKAAQ","Number_of_acc_childs (3 more) ...":0}|0x25e2bcf5
15:00:00.0 (28908971)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28917376)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28918896)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28923255)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28927584)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (28942983)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x25e2bcf5
15:00:00.0 (28953435)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (28962279)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (28967408)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (28979787)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdogLAAQ","Number_of_acc_childs (3 more) ...":0}|0x3e896a51
15:00:00.0 (28985286)|STATEMENT_EXECUTE|[66]
15:00:00.0 (28993955)|STATEMENT_EXECUTE|[71]
15:00:00.0 (28995453)|STATEMENT_EXECUTE|[72]
15:00:00.0 (28999754)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29003312)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29019184)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3e896a51
15:00:00.0 (29030219)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29038403)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29043577)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29055364)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdogMAAQ","Number_of_acc_childs (3 more) ...":0}|0x7ca92e03
15:00:00.0 (29061113)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29069641)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29071481)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29076048)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29079647)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29095369)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7ca92e03
15:00:00.0 (29107089)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29115117)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29120318)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29132524)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdogNAAQ","Number_of_acc_childs (3 more) ...":0}|0x5ea3477f
15:00:00.0 (29138380)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29147059)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29148536)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29153169)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29156853)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29172506)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5ea3477f
15:00:00.0 (29183702)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29191934)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29200362)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29212804)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdogOAAQ","Number_of_acc_childs (3 more) ...":0}|0x6e165d4a
15:00:00.0 (29218572)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29227594)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29229142)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29233667)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29237644)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29253641)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6e165d4a
15:00:00.0 (29264832)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29272591)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29277426)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29288896)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdogPAAQ","Number_of_acc_childs (3 more) ...":0}|0x1bb8793b
15:00:00.0 (29294312)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29302994)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29304468)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29308956)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29313279)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29328049)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1bb8793b
15:00:00.0 (29338778)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29346661)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29351438)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29363010)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdogQAAQ","Number_of_acc_childs (3 more) ...":0}|0x2e548579
15:00:00.0 (29368758)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29377156)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29378646)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29383023)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29387323)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29402406)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2e548579
15:00:00.0 (29413181)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29421412)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29426610)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29437759)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdogRAAQ","Number_of_acc_childs (3 more) ...":0}|0x6a88b773
15:00:00.0 (29444189)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29452609)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29454177)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29458460)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29462245)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29477459)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6a88b773
15:00:00.0 (29488911)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29496770)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29501372)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29513153)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdogSAAQ","Number_of_acc_childs (3 more) ...":0}|0x36285b65
15:00:00.0 (29518850)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29527641)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29529182)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29533526)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29537180)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29552907)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x36285b65
15:00:00.0 (29564528)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29573268)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29577907)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29589603)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdogTAAQ","Number_of_acc_childs (3 more) ...":0}|0x6e019d3a
15:00:00.0 (29595554)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29603972)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29605494)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29609777)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29613632)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29629080)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6e019d3a
15:00:00.0 (29639815)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29647708)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29652316)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29664207)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdogUAAQ","Number_of_acc_childs (3 more) ...":0}|0x6474b2ce
15:00:00.0 (29670297)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29679181)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29680760)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29685162)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29688945)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29704225)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6474b2ce
15:00:00.0 (29715354)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29723327)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29728135)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29739818)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdogVAAQ","Number_of_acc_childs (3 more) ...":0}|0x4be8b21c
15:00:00.0 (29745052)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29753873)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29755378)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29759800)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29764112)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29779377)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4be8b21c
15:00:00.0 (29790446)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29799313)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29804284)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29816305)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdogWAAQ","Number_of_acc_childs (3 more) ...":0}|0x3fef3b77
15:00:00.0 (29821850)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29830450)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29831916)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29836318)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29840441)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29855541)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3fef3b77
15:00:00.0 (29866063)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29873998)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29878845)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29889842)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdogXAAQ","Number_of_acc_childs (3 more) ...":0}|0x5de589fd
15:00:00.0 (29895766)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29904116)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29905619)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29910616)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29914290)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29929651)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5de589fd
15:00:00.0 (29940323)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (29947848)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (29952633)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (29967347)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogYAAQ","Number_of_acc_childs (3 more) ...":0}|0x1c46a24d
15:00:00.0 (29973453)|STATEMENT_EXECUTE|[66]
15:00:00.0 (29982312)|STATEMENT_EXECUTE|[71]
15:00:00.0 (29983822)|STATEMENT_EXECUTE|[72]
15:00:00.0 (29988385)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (29992179)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30007999)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1c46a24d
15:00:00.0 (30019530)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30027343)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30032049)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30044515)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogZAAQ","Number_of_acc_childs (3 more) ...":0}|0x12308b8b
15:00:00.0 (30053682)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30062595)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30064118)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30068507)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30072155)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30087441)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x12308b8b
15:00:00.0 (30098979)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30107267)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30112079)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30123778)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogaAAA","Number_of_acc_childs (3 more) ...":0}|0x54c23e39
15:00:00.0 (30129208)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30137704)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30139266)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30143594)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30147448)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30163049)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x54c23e39
15:00:00.0 (30174271)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30182317)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30187167)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30203163)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogbAAA","Number_of_acc_childs (3 more) ...":0}|0x2519ef3d
15:00:00.0 (30209687)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30218686)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30220236)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30224663)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30228432)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30243634)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2519ef3d
15:00:00.0 (30254927)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30262970)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30267839)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30279369)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"GenePoint","Id":"001i000000kHv38AAC","Number_of_acc_childs (3 more) ...":0}|0xc646519
15:00:00.0 (30284890)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30293586)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30295104)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30299555)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30303089)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30318580)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xc646519
15:00:00.0 (30329551)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30337835)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30342695)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30354099)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, UK","Id":"001i000000kHv39AAC","Number_of_acc_childs (3 more) ...":0}|0x1a9ecbcd
15:00:00.0 (30359655)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30368457)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30369900)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30374217)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30378117)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30393493)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1a9ecbcd
15:00:00.0 (30404153)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30412824)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30417445)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30429493)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas, Si (7 more) ...","Id":"001i000000kHv3AAAS","Number_of_acc_childs (3 more) ...":0}|0x5f680d51
15:00:00.0 (30434852)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30443351)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30444828)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30449222)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30452959)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30467895)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5f680d51
15:00:00.0 (30478646)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30486923)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30491536)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30503045)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Edge Communications","Id":"001i000000kHv3BAAS","Number_of_acc_childs (3 more) ...":0}|0x35627186
15:00:00.0 (30508183)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30516909)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30519197)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30523646)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30528192)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30543172)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x35627186
15:00:00.0 (30554205)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30561964)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30566900)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30578347)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Burlington Textiles  (15 more) ...","Id":"001i000000kHv3CAAS","Number_of_acc_childs (3 more) ...":0}|0x1a81869e
15:00:00.0 (30583516)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30591820)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30593405)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30597874)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30601751)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30617099)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1a81869e
15:00:00.0 (30628595)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30636344)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30641218)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30653519)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pyramid Construction (5 more) ...","Id":"001i000000kHv3DAAS","Number_of_acc_childs (3 more) ...":0}|0x76ade6a0
15:00:00.0 (30658874)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30667367)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30668875)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30673249)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30677145)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30692173)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x76ade6a0
15:00:00.0 (30703339)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30711357)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30716508)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30727572)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Dickenson plc","Id":"001i000000kHv3EAAS","Number_of_acc_childs (3 more) ...":0}|0x69307fa1
15:00:00.0 (30733213)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30741685)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30743122)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30747439)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30751718)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30766570)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x69307fa1
15:00:00.0 (30777578)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30785831)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30790668)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30802544)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Grand Hotels & Resor (6 more) ...","Id":"001i000000kHv3FAAS","Number_of_acc_childs (3 more) ...":0}|0x4f78dd40
15:00:00.0 (30808694)|STATEMENT_EXECUTE|[66]
