42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:34:37.0 (40573682)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (40593002)|STATEMENT_EXECUTE|[76]
13:34:37.0 (40594889)|STATEMENT_EXECUTE|[77]
13:34:37.0 (40603905)|USER_DEBUG|[77]|DEBUG|15:30:00.000Z
13:34:37.0 (40610611)|STATEMENT_EXECUTE|[78]
13:34:37.0 (40620022)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (40634394)|VARIABLE_ASSIGNMENT|[78]|t|57600000
13:34:37.0 (40639348)|STATEMENT_EXECUTE|[79]
13:34:37.0 (40644190)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (40657126)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (40668388)|VARIABLE_ASSIGNMENT|[79]|i1|4.0
13:34:37.0 (40672418)|STATEMENT_EXECUTE|[80]
13:34:37.0 (40701891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (40716831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (40729061)|STATEMENT_EXECUTE|[84]
13:34:37.0 (40730757)|STATEMENT_EXECUTE|[85]
13:34:37.0 (40755075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":2,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (40767623)|HEAP_ALLOCATE|[85]|Bytes:12
13:34:37.0 (40780078)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (40785543)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (40798425)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x4eeefaed
13:34:37.0 (40805145)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (40812708)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:34:37.0 (40816237)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (40824054)|VARIABLE_ASSIGNMENT|[178]|tm|57600000
13:34:37.0 (40828680)|STATEMENT_EXECUTE|[174]
13:34:37.0 (40830283)|STATEMENT_EXECUTE|[175]
13:34:37.0 (40831813)|STATEMENT_EXECUTE|[176]
13:34:37.0 (40840758)|STATEMENT_EXECUTE|[178]
13:34:37.0 (40842389)|STATEMENT_EXECUTE|[179]
13:34:37.0 (40853493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4eeefaed
13:34:37.0 (40862793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:34:37.0 (40868446)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (40875448)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x4eeefaed
13:34:37.0 (40883561)|STATEMENT_EXECUTE|[180]
13:34:37.0 (40895300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4eeefaed
13:34:37.0 (40904268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
13:34:37.0 (40911640)|VARIABLE_ASSIGNMENT|[176]|this.t|57600000|0x4eeefaed
13:34:37.0 (40925147)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (40935061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (40940669)|STATEMENT_EXECUTE|[86]
13:34:37.0 (40944533)|HEAP_ALLOCATE|[86]|Bytes:4
13:34:37.0 (40951501)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|3|0x426a0d82
13:34:37.0 (40961506)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (40965616)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (40984350)|STATEMENT_EXECUTE|[76]
13:34:37.0 (40986226)|STATEMENT_EXECUTE|[77]
13:34:37.0 (40994415)|USER_DEBUG|[77]|DEBUG|16:00:00.000Z
13:34:37.0 (41000973)|STATEMENT_EXECUTE|[78]
13:34:37.0 (41010106)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (41024139)|VARIABLE_ASSIGNMENT|[78]|t|59400000
13:34:37.0 (41028591)|STATEMENT_EXECUTE|[79]
13:34:37.0 (41033430)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (41047186)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (41059802)|VARIABLE_ASSIGNMENT|[79]|i1|4.5
13:34:37.0 (41065669)|STATEMENT_EXECUTE|[80]
13:34:37.0 (41096061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (41110812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (41123158)|STATEMENT_EXECUTE|[84]
13:34:37.0 (41124896)|STATEMENT_EXECUTE|[85]
13:34:37.0 (41153799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":3,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (41167629)|HEAP_ALLOCATE|[85]|Bytes:12
13:34:37.0 (41180010)|CONSTRUCTOR_ENTRY|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (41186106)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (41199912)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x16f7f14a
13:34:37.0 (41206256)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (41213605)|VARIABLE_ASSIGNMENT|[178]|selection|true
13:34:37.0 (41217035)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (41225161)|VARIABLE_ASSIGNMENT|[178]|tm|59400000
13:34:37.0 (41229567)|STATEMENT_EXECUTE|[174]
13:34:37.0 (41231298)|STATEMENT_EXECUTE|[175]
13:34:37.0 (41232762)|STATEMENT_EXECUTE|[176]
13:34:37.0 (41241764)|STATEMENT_EXECUTE|[178]
13:34:37.0 (41243396)|STATEMENT_EXECUTE|[179]
13:34:37.0 (41254699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16f7f14a
13:34:37.0 (41263423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:34:37.0 (41268943)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (41275141)|VARIABLE_ASSIGNMENT|[175]|this.selected|true|0x16f7f14a
13:34:37.0 (41282244)|STATEMENT_EXECUTE|[180]
13:34:37.0 (41296790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x16f7f14a
13:34:37.0 (41306525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
13:34:37.0 (41314340)|VARIABLE_ASSIGNMENT|[176]|this.t|59400000|0x16f7f14a
13:34:37.0 (41327891)|CONSTRUCTOR_EXIT|[85]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (41337853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (41343852)|STATEMENT_EXECUTE|[86]
13:34:37.0 (41347633)|HEAP_ALLOCATE|[86]|Bytes:4
13:34:37.0 (41354633)|VARIABLE_ASSIGNMENT|[86]|this.Initialselected|4|0x426a0d82
13:34:37.0 (41365147)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (41369285)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (41388119)|STATEMENT_EXECUTE|[76]
13:34:37.0 (41389970)|STATEMENT_EXECUTE|[77]
13:34:37.0 (41398201)|USER_DEBUG|[77]|DEBUG|16:30:00.000Z
13:34:37.0 (41404828)|STATEMENT_EXECUTE|[78]
13:34:37.0 (41413241)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (41427065)|VARIABLE_ASSIGNMENT|[78]|t|61200000
13:34:37.0 (41431161)|STATEMENT_EXECUTE|[79]
13:34:37.0 (41436080)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (41449079)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (41460802)|VARIABLE_ASSIGNMENT|[79]|i1|5.0
13:34:37.0 (41465064)|STATEMENT_EXECUTE|[80]
13:34:37.0 (41494224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (41509595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (41522503)|STATEMENT_EXECUTE|[82]
13:34:37.0 (41524257)|STATEMENT_EXECUTE|[83]
13:34:37.0 (41548882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (41560569)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (41572383)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (41578112)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (41591404)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x5e64c4be
13:34:37.0 (41597891)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (41605773)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (41609377)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (41617797)|VARIABLE_ASSIGNMENT|[178]|tm|61200000
13:34:37.0 (41622353)|STATEMENT_EXECUTE|[174]
13:34:37.0 (41623964)|STATEMENT_EXECUTE|[175]
13:34:37.0 (41625487)|STATEMENT_EXECUTE|[176]
13:34:37.0 (41634443)|STATEMENT_EXECUTE|[178]
13:34:37.0 (41636063)|STATEMENT_EXECUTE|[179]
13:34:37.0 (41647282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e64c4be
13:34:37.0 (41656398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (41662508)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (41668754)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x5e64c4be
13:34:37.0 (41676347)|STATEMENT_EXECUTE|[180]
13:34:37.0 (41687992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5e64c4be
13:34:37.0 (41697667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
13:34:37.0 (41705119)|VARIABLE_ASSIGNMENT|[176]|this.t|61200000|0x5e64c4be
13:34:37.0 (41719148)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (41729421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (41739872)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (41743944)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (41761832)|STATEMENT_EXECUTE|[76]
13:34:37.0 (41763694)|STATEMENT_EXECUTE|[77]
13:34:37.0 (41771781)|USER_DEBUG|[77]|DEBUG|17:00:00.000Z
13:34:37.0 (41778215)|STATEMENT_EXECUTE|[78]
13:34:37.0 (41786300)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (41800219)|VARIABLE_ASSIGNMENT|[78]|t|63000000
13:34:37.0 (41804483)|STATEMENT_EXECUTE|[79]
13:34:37.0 (41809286)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (41822109)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (41833742)|VARIABLE_ASSIGNMENT|[79]|i1|5.5
13:34:37.0 (41837870)|STATEMENT_EXECUTE|[80]
13:34:37.0 (41867019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (41882997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (41894906)|STATEMENT_EXECUTE|[82]
13:34:37.0 (41896815)|STATEMENT_EXECUTE|[83]
13:34:37.0 (41920631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (41932441)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (41943933)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (41949278)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (41961735)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x595da07b
13:34:37.0 (41968345)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (41975846)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (41979647)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (41987259)|VARIABLE_ASSIGNMENT|[178]|tm|63000000
13:34:37.0 (41991604)|STATEMENT_EXECUTE|[174]
13:34:37.0 (41993251)|STATEMENT_EXECUTE|[175]
13:34:37.0 (41994809)|STATEMENT_EXECUTE|[176]
13:34:37.0 (42003464)|STATEMENT_EXECUTE|[178]
13:34:37.0 (42006107)|STATEMENT_EXECUTE|[179]
13:34:37.0 (42017310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x595da07b
13:34:37.0 (42026868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (42032565)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (42039174)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x595da07b
13:34:37.0 (42046668)|STATEMENT_EXECUTE|[180]
13:34:37.0 (42059118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x595da07b
13:34:37.0 (42069813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
13:34:37.0 (42078153)|VARIABLE_ASSIGNMENT|[176]|this.t|63000000|0x595da07b
13:34:37.0 (42091386)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (42100749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (42111342)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (42115448)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (42138454)|STATEMENT_EXECUTE|[76]
13:34:37.0 (42140496)|STATEMENT_EXECUTE|[77]
13:34:37.0 (42148383)|USER_DEBUG|[77]|DEBUG|17:30:00.000Z
13:34:37.0 (42155278)|STATEMENT_EXECUTE|[78]
13:34:37.0 (42163577)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (42178207)|VARIABLE_ASSIGNMENT|[78]|t|64800000
13:34:37.0 (42183501)|STATEMENT_EXECUTE|[79]
13:34:37.0 (42188478)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (42201926)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (42213720)|VARIABLE_ASSIGNMENT|[79]|i1|6.0
13:34:37.0 (42221029)|STATEMENT_EXECUTE|[80]
13:34:37.0 (42250764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (42266661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (42278714)|STATEMENT_EXECUTE|[82]
13:34:37.0 (42280502)|STATEMENT_EXECUTE|[83]
13:34:37.0 (42304203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (42316691)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (42328896)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (42335055)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (42348384)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x1d0d53fa
13:34:37.0 (42354426)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (42361496)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (42364815)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (42372570)|VARIABLE_ASSIGNMENT|[178]|tm|64800000
13:34:37.0 (42376730)|STATEMENT_EXECUTE|[174]
13:34:37.0 (42378365)|STATEMENT_EXECUTE|[175]
13:34:37.0 (42379907)|STATEMENT_EXECUTE|[176]
13:34:37.0 (42388991)|STATEMENT_EXECUTE|[178]
13:34:37.0 (42390655)|STATEMENT_EXECUTE|[179]
13:34:37.0 (42402097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d0d53fa
13:34:37.0 (42410864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (42415824)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (42422620)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x1d0d53fa
13:34:37.0 (42430368)|STATEMENT_EXECUTE|[180]
13:34:37.0 (42442222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1d0d53fa
13:34:37.0 (42451305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
13:34:37.0 (42458652)|VARIABLE_ASSIGNMENT|[176]|this.t|64800000|0x1d0d53fa
13:34:37.0 (42471727)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (42480630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (42490928)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (42494784)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (42512919)|STATEMENT_EXECUTE|[76]
13:34:37.0 (42514922)|STATEMENT_EXECUTE|[77]
13:34:37.0 (42522690)|USER_DEBUG|[77]|DEBUG|18:00:00.000Z
13:34:37.0 (42529241)|STATEMENT_EXECUTE|[78]
13:34:37.0 (42537202)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (42551060)|VARIABLE_ASSIGNMENT|[78]|t|66600000
13:34:37.0 (42555479)|STATEMENT_EXECUTE|[79]
13:34:37.0 (42560479)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (42573712)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (42585180)|VARIABLE_ASSIGNMENT|[79]|i1|6.5
13:34:37.0 (42589202)|STATEMENT_EXECUTE|[80]
13:34:37.0 (42617570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (42632505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (42644426)|STATEMENT_EXECUTE|[82]
13:34:37.0 (42646187)|STATEMENT_EXECUTE|[83]
13:34:37.0 (42670054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (42682603)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (42694256)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (42700204)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (42713979)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x50b35d7
13:34:37.0 (42720640)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (42728302)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (42732017)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (42740168)|VARIABLE_ASSIGNMENT|[178]|tm|66600000
13:34:37.0 (42744529)|STATEMENT_EXECUTE|[174]
13:34:37.0 (42746125)|STATEMENT_EXECUTE|[175]
13:34:37.0 (42747667)|STATEMENT_EXECUTE|[176]
13:34:37.0 (42756287)|STATEMENT_EXECUTE|[178]
13:34:37.0 (42757911)|STATEMENT_EXECUTE|[179]
13:34:37.0 (42768971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50b35d7
13:34:37.0 (42777785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (42783198)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (42789367)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x50b35d7
13:34:37.0 (42796606)|STATEMENT_EXECUTE|[180]
13:34:37.0 (42808152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x50b35d7
13:34:37.0 (42817384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
13:34:37.0 (42824688)|VARIABLE_ASSIGNMENT|[176]|this.t|66600000|0x50b35d7
13:34:37.0 (42838200)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (42847612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (42857882)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (42862328)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (42880921)|STATEMENT_EXECUTE|[76]
13:34:37.0 (42882782)|STATEMENT_EXECUTE|[77]
13:34:37.0 (42891010)|USER_DEBUG|[77]|DEBUG|18:30:00.000Z
13:34:37.0 (42898812)|STATEMENT_EXECUTE|[78]
13:34:37.0 (42906974)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (42921061)|VARIABLE_ASSIGNMENT|[78]|t|68400000
13:34:37.0 (42925613)|STATEMENT_EXECUTE|[79]
13:34:37.0 (42930540)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (42943699)|HEAP_ALLOCATE|[79]|Bytes:28
13:34:37.0 (42954979)|VARIABLE_ASSIGNMENT|[79]|i1|7.0
13:34:37.0 (42959756)|STATEMENT_EXECUTE|[80]
13:34:37.0 (42987947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (43002548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (43015395)|STATEMENT_EXECUTE|[82]
13:34:37.0 (43017176)|STATEMENT_EXECUTE|[83]
13:34:37.0 (43040848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (43052420)|HEAP_ALLOCATE|[83]|Bytes:12
13:34:37.0 (43066751)|CONSTRUCTOR_ENTRY|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (43073014)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (43086435)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x599fa566
13:34:37.0 (43093237)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (43101164)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (43104614)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (43114651)|VARIABLE_ASSIGNMENT|[178]|tm|68400000
13:34:37.0 (43119464)|STATEMENT_EXECUTE|[174]
13:34:37.0 (43121073)|STATEMENT_EXECUTE|[175]
13:34:37.0 (43122559)|STATEMENT_EXECUTE|[176]
13:34:37.0 (43135724)|STATEMENT_EXECUTE|[178]
13:34:37.0 (43137435)|STATEMENT_EXECUTE|[179]
13:34:37.0 (43149988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x599fa566
13:34:37.0 (43159296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (43164863)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (43171133)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x599fa566
